# ==========================================
# Data ID: 48106
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.704365],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.704365],
    [4, 8.852182, -17.704365, -17.704365],
    [5, 8.852182, -17.704365, 0.000000],
    [6, 8.852182, -17.704365, 17.704365],
    [7, 8.852182, 0.000000, -4.426091],
    [8, 8.852182, 0.000000, 4.426091],
    [9, 8.852182, 17.704365, -17.704365],
    [10, 8.852182, 17.704365, 0.000000],
    [11, 8.852182, 17.704365, 17.704365],
    [12, 17.704365, 0.000000, -17.704365],
    [13, 17.704365, 0.000000, 0.000000],
    [14, 17.704365, 0.000000, 17.704365],
    [15, 0.000000, 0.000000, 35.408730],
    [16, 0.000000, 0.000000, 53.113095],
    [17, 8.852182, -17.704365, 35.408730],
    [18, 8.852182, -17.704365, 53.113095],
    [19, 8.852182, 0.000000, 30.982639],
    [20, 8.852182, 0.000000, 39.834821],
    [21, 8.852182, 17.704365, 35.408730],
    [22, 8.852182, 17.704365, 53.113095],
    [23, 17.704365, 0.000000, 35.408730],
    [24, 17.704365, 0.000000, 53.113095],
    [25, 0.000000, 35.408730, -17.704365],
    [26, 0.000000, 35.408730, 0.000000],
    [27, 0.000000, 35.408730, 17.704365],
    [28, 8.852182, 35.408730, -4.426091],
    [29, 8.852182, 35.408730, 4.426091],
    [30, 8.852182, 53.113095, -17.704365],
    [31, 8.852182, 53.113095, 0.000000],
    [32, 8.852182, 53.113095, 17.704365],
    [33, 17.704365, 35.408730, -17.704365],
    [34, 17.704365, 35.408730, 0.000000],
    [35, 17.704365, 35.408730, 17.704365],
    [36, 0.000000, 35.408730, 35.408730],
    [37, 0.000000, 35.408730, 53.113095],
    [38, 8.852182, 35.408730, 30.982639],
    [39, 8.852182, 35.408730, 39.834821],
    [40, 8.852182, 53.113095, 35.408730],
    [41, 8.852182, 53.113095, 53.113095],
    [42, 17.704365, 35.408730, 35.408730],
    [43, 17.704365, 35.408730, 53.113095],
    [44, 26.556547, -17.704365, -17.704365],
    [45, 26.556547, -17.704365, 0.000000],
    [46, 26.556547, -17.704365, 17.704365],
    [47, 26.556547, 0.000000, -4.426091],
    [48, 26.556547, 0.000000, 4.426091],
    [49, 26.556547, 17.704365, -17.704365],
    [50, 26.556547, 17.704365, 0.000000],
    [51, 26.556547, 17.704365, 17.704365],
    [52, 35.408730, 0.000000, -17.704365],
    [53, 35.408730, 0.000000, 0.000000],
    [54, 35.408730, 0.000000, 17.704365],
    [55, 26.556547, -17.704365, 35.408730],
    [56, 26.556547, -17.704365, 53.113095],
    [57, 26.556547, 0.000000, 30.982639],
    [58, 26.556547, 0.000000, 39.834821],
    [59, 26.556547, 17.704365, 35.408730],
    [60, 26.556547, 17.704365, 53.113095],
    [61, 35.408730, 0.000000, 35.408730],
    [62, 35.408730, 0.000000, 53.113095],
    [63, 26.556547, 35.408730, -4.426091],
    [64, 26.556547, 35.408730, 4.426091],
    [65, 26.556547, 53.113095, -17.704365],
    [66, 26.556547, 53.113095, 0.000000],
    [67, 26.556547, 53.113095, 17.704365],
    [68, 35.408730, 35.408730, -17.704365],
    [69, 35.408730, 35.408730, 0.000000],
    [70, 35.408730, 35.408730, 17.704365],
    [71, 26.556547, 35.408730, 30.982639],
    [72, 26.556547, 35.408730, 39.834821],
    [73, 26.556547, 53.113095, 35.408730],
    [74, 26.556547, 53.113095, 53.113095],
    [75, 35.408730, 35.408730, 35.408730],
    [76, 35.408730, 35.408730, 53.113095],
    [77, 44.260912, -17.704365, -17.704365],
    [78, 44.260912, -17.704365, 0.000000],
    [79, 44.260912, -17.704365, 17.704365],
    [80, 44.260912, 0.000000, -4.426091],
    [81, 44.260912, 0.000000, 4.426091],
    [82, 44.260912, 17.704365, -17.704365],
    [83, 44.260912, 17.704365, 0.000000],
    [84, 44.260912, 17.704365, 17.704365],
    [85, 53.113095, 0.000000, -17.704365],
    [86, 53.113095, 0.000000, 0.000000],
    [87, 53.113095, 0.000000, 17.704365],
    [88, 44.260912, -17.704365, 35.408730],
    [89, 44.260912, -17.704365, 53.113095],
    [90, 44.260912, 0.000000, 30.982639],
    [91, 44.260912, 0.000000, 39.834821],
    [92, 44.260912, 17.704365, 35.408730],
    [93, 44.260912, 17.704365, 53.113095],
    [94, 53.113095, 0.000000, 35.408730],
    [95, 53.113095, 0.000000, 53.113095],
    [96, 44.260912, 35.408730, -4.426091],
    [97, 44.260912, 35.408730, 4.426091],
    [98, 44.260912, 53.113095, -17.704365],
    [99, 44.260912, 53.113095, 0.000000],
    [100, 44.260912, 53.113095, 17.704365],
    [101, 53.113095, 35.408730, -17.704365],
    [102, 53.113095, 35.408730, 0.000000],
    [103, 53.113095, 35.408730, 17.704365],
    [104, 44.260912, 35.408730, 30.982639],
    [105, 44.260912, 35.408730, 39.834821],
    [106, 44.260912, 53.113095, 35.408730],
    [107, 44.260912, 53.113095, 53.113095],
    [108, 53.113095, 35.408730, 35.408730],
    [109, 53.113095, 35.408730, 53.113095],
    [110, 61.965277, -17.704365, -17.704365],
    [111, 61.965277, -17.704365, 0.000000],
    [112, 61.965277, -17.704365, 17.704365],
    [113, 61.965277, 0.000000, -4.426091],
    [114, 61.965277, 0.000000, 4.426091],
    [115, 61.965277, 17.704365, -17.704365],
    [116, 61.965277, 17.704365, 0.000000],
    [117, 61.965277, 17.704365, 17.704365],
    [118, 70.817460, 0.000000, -17.704365],
    [119, 70.817460, 0.000000, 0.000000],
    [120, 70.817460, 0.000000, 17.704365],
    [121, 61.965277, -17.704365, 35.408730],
    [122, 61.965277, -17.704365, 53.113095],
    [123, 61.965277, 0.000000, 30.982639],
    [124, 61.965277, 0.000000, 39.834821],
    [125, 61.965277, 17.704365, 35.408730],
