# ==========================================
# Data ID: 51721
# ==========================================
node_data = [
    [1, 0.000000, -8.485557, -16.971113],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.485557, 16.971113],
    [4, 8.485557, -16.971113, -16.971113],
    [5, 8.485557, -16.971113, 0.000000],
    [6, 8.485557, -16.971113, 16.971113],
    [7, 8.485557, 0.000000, -16.971113],
    [8, 8.485557, 0.000000, 16.971113],
    [9, 8.485557, 16.971113, -16.971113],
    [10, 8.485557, 16.971113, 0.000000],
    [11, 8.485557, 16.971113, 16.971113],
    [12, 16.971113, -8.485557, 16.971113],
    [13, 16.971113, 0.000000, 0.000000],
    [14, 16.971113, 8.485557, -16.971113],
    [15, 0.000000, -8.485557, 16.971113],
    [16, 0.000000, 0.000000, 33.942226],
    [17, 0.000000, 8.485557, 50.913339],
    [18, 8.485557, -16.971113, 33.942226],
    [19, 8.485557, -16.971113, 50.913339],
    [20, 8.485557, 0.000000, 50.913339],
    [21, 8.485557, 16.971113, 33.942226],
    [22, 8.485557, 16.971113, 50.913339],
    [23, 16.971113, -8.485557, 50.913339],
    [24, 16.971113, 0.000000, 33.942226],
    [25, 16.971113, 8.485557, 16.971113],
    [26, 0.000000, 25.456669, -16.971113],
    [27, 0.000000, 33.942226, 0.000000],
    [28, 0.000000, 42.427783, 16.971113],
    [29, 8.485557, 33.942226, -16.971113],
    [30, 8.485557, 33.942226, 16.971113],
    [31, 8.485557, 50.913339, -16.971113],
    [32, 8.485557, 50.913339, 0.000000],
    [33, 8.485557, 50.913339, 16.971113],
    [34, 16.971113, 25.456669, 16.971113],
    [35, 16.971113, 33.942226, 0.000000],
    [36, 16.971113, 42.427783, -16.971113],
    [37, 0.000000, 25.456669, 16.971113],
    [38, 0.000000, 33.942226, 33.942226],
    [39, 0.000000, 42.427783, 50.913339],
    [40, 8.485557, 33.942226, 50.913339],
    [41, 8.485557, 50.913339, 33.942226],
    [42, 8.485557, 50.913339, 50.913339],
    [43, 16.971113, 25.456669, 50.913339],
    [44, 16.971113, 33.942226, 33.942226],
    [45, 16.971113, 42.427783, 16.971113],
    [46, 16.971113, -8.485557, -16.971113],
    [47, 25.456670, -16.971113, -16.971113],
    [48, 25.456670, -16.971113, 0.000000],
    [49, 25.456670, -16.971113, 16.971113],
    [50, 25.456670, 0.000000, -16.971113],
    [51, 25.456670, 0.000000, 16.971113],
    [52, 25.456670, 16.971113, -16.971113],
    [53, 25.456670, 16.971113, 0.000000],
    [54, 25.456670, 16.971113, 16.971113],
    [55, 33.942226, -8.485557, 16.971113],
    [56, 33.942226, 0.000000, 0.000000],
    [57, 33.942226, 8.485557, -16.971113],
    [58, 16.971113, 8.485557, 50.913339],
    [59, 25.456670, -16.971113, 33.942226],
    [60, 25.456670, -16.971113, 50.913339],
    [61, 25.456670, 0.000000, 50.913339],
    [62, 25.456670, 16.971113, 33.942226],
    [63, 25.456670, 16.971113, 50.913339],
    [64, 33.942226, -8.485557, 50.913339],
    [65, 33.942226, 0.000000, 33.942226],
    [66, 33.942226, 8.485557, 16.971113],
    [67, 16.971113, 25.456669, -16.971113],
    [68, 25.456670, 33.942226, -16.971113],
    [69, 25.456670, 33.942226, 16.971113],
    [70, 25.456670, 50.913339, -16.971113],
    [71, 25.456670, 50.913339, 0.000000],
    [72, 25.456670, 50.913339, 16.971113],
    [73, 33.942226, 25.456669, 16.971113],
    [74, 33.942226, 33.942226, 0.000000],
    [75, 33.942226, 42.427783, -16.971113],
    [76, 16.971113, 42.427783, 50.913339],
    [77, 25.456670, 33.942226, 50.913339],
    [78, 25.456670, 50.913339, 33.942226],
    [79, 25.456670, 50.913339, 50.913339],
    [80, 33.942226, 25.456669, 50.913339],
    [81, 33.942226, 33.942226, 33.942226],
    [82, 33.942226, 42.427783, 16.971113],
    [83, 33.942226, -8.485557, -16.971113],
    [84, 42.427783, -16.971113, -16.971113],
    [85, 42.427783, -16.971113, 0.000000],
    [86, 42.427783, -16.971113, 16.971113],
    [87, 42.427783, 0.000000, -16.971113],
    [88, 42.427783, 0.000000, 16.971113],
    [89, 42.427783, 16.971113, -16.971113],
    [90, 42.427783, 16.971113, 0.000000],
    [91, 42.427783, 16.971113, 16.971113],
    [92, 50.913339, -8.485557, 16.971113],
    [93, 50.913339, 0.000000, 0.000000],
    [94, 50.913339, 8.485557, -16.971113],
    [95, 33.942226, 8.485557, 50.913339],
    [96, 42.427783, -16.971113, 33.942226],
    [97, 42.427783, -16.971113, 50.913339],
    [98, 42.427783, 0.000000, 50.913339],
    [99, 42.427783, 16.971113, 33.942226],
    [100, 42.427783, 16.971113, 50.913339],
    [101, 50.913339, -8.485557, 50.913339],
    [102, 50.913339, 0.000000, 33.942226],
    [103, 50.913339, 8.485557, 16.971113],
    [104, 33.942226, 25.456669, -16.971113],
    [105, 42.427783, 33.942226, -16.971113],
    [106, 42.427783, 33.942226, 16.971113],
    [107, 42.427783, 50.913339, -16.971113],
    [108, 42.427783, 50.913339, 0.000000],
    [109, 42.427783, 50.913339, 16.971113],
    [110, 50.913339, 25.456669, 16.971113],
    [111, 50.913339, 33.942226, 0.000000],
    [112, 50.913339, 42.427783, -16.971113],
    [113, 33.942226, 42.427783, 50.913339],
    [114, 42.427783, 33.942226, 50.913339],
    [115, 42.427783, 50.913339, 33.942226],
    [116, 42.427783, 50.913339, 50.913339],
    [117, 50.913339, 25.456669, 50.913339],
    [118, 50.913339, 33.942226, 33.942226],
    [119, 50.913339, 42.427783, 16.971113],
    [120, 50.913339, -8.485557, -16.971113],
    [121, 59.398896, -16.971113, -16.971113],
    [122, 59.398896, -16.971113, 0.000000],
    [123, 59.398896, -16.971113, 16.971113],
    [124, 59.398896, 0.000000, -16.971113],
