# ==========================================
# Data ID: 38260
# ==========================================
node_data = [
    [1, 0.000000, -14.423786, -10.817840],
    [2, 0.000000, 0.000000, -10.817840],
    [3, 0.000000, 0.000000, 10.817840],
    [4, 0.000000, 14.423786, 10.817840],
    [5, 7.211893, -14.423786, -14.423786],
    [6, 7.211893, -14.423786, 0.000000],
    [7, 7.211893, -14.423786, 14.423786],
    [8, 7.211893, 0.000000, -14.423786],
    [9, 7.211893, 0.000000, 0.000000],
    [10, 7.211893, 0.000000, 14.423786],
    [11, 7.211893, 14.423786, -14.423786],
    [12, 7.211893, 14.423786, 0.000000],
    [13, 7.211893, 14.423786, 14.423786],
    [14, 14.423786, -14.423786, 10.817840],
    [15, 14.423786, 0.000000, -10.817840],
    [16, 14.423786, 0.000000, 10.817840],
    [17, 14.423786, 14.423786, -10.817840],
    [18, 0.000000, -14.423786, 18.029732],
    [19, 0.000000, 0.000000, 18.029732],
    [20, 0.000000, 0.000000, 39.665412],
    [21, 0.000000, 14.423786, 39.665412],
    [22, 7.211893, -14.423786, 28.847572],
    [23, 7.211893, -14.423786, 43.271358],
    [24, 7.211893, 0.000000, 28.847572],
    [25, 7.211893, 0.000000, 43.271358],
    [26, 7.211893, 14.423786, 28.847572],
    [27, 7.211893, 14.423786, 43.271358],
    [28, 14.423786, -14.423786, 39.665412],
    [29, 14.423786, 0.000000, 18.029732],
    [30, 14.423786, 0.000000, 39.665412],
    [31, 14.423786, 14.423786, 18.029732],
    [32, 0.000000, 14.423786, -10.817840],
    [33, 0.000000, 28.847572, -10.817840],
    [34, 0.000000, 28.847572, 10.817840],
    [35, 0.000000, 43.271358, 10.817840],
    [36, 7.211893, 28.847572, -14.423786],
    [37, 7.211893, 28.847572, 0.000000],
    [38, 7.211893, 28.847572, 14.423786],
    [39, 7.211893, 43.271358, -14.423786],
    [40, 7.211893, 43.271358, 0.000000],
    [41, 7.211893, 43.271358, 14.423786],
    [42, 14.423786, 14.423786, 10.817840],
    [43, 14.423786, 28.847572, -10.817840],
    [44, 14.423786, 28.847572, 10.817840],
    [45, 14.423786, 43.271358, -10.817840],
    [46, 0.000000, 14.423786, 18.029732],
    [47, 0.000000, 28.847572, 18.029732],
    [48, 0.000000, 28.847572, 39.665412],
    [49, 0.000000, 43.271358, 39.665412],
    [50, 7.211893, 28.847572, 28.847572],
    [51, 7.211893, 28.847572, 43.271358],
    [52, 7.211893, 43.271358, 28.847572],
    [53, 7.211893, 43.271358, 43.271358],
    [54, 14.423786, 14.423786, 39.665412],
    [55, 14.423786, 28.847572, 18.029732],
    [56, 14.423786, 28.847572, 39.665412],
    [57, 14.423786, 43.271358, 18.029732],
    [58, 14.423786, -14.423786, -10.817840],
    [59, 21.635679, -14.423786, -14.423786],
    [60, 21.635679, -14.423786, 0.000000],
    [61, 21.635679, -14.423786, 14.423786],
    [62, 21.635679, 0.000000, -14.423786],
    [63, 21.635679, 0.000000, 0.000000],
    [64, 21.635679, 0.000000, 14.423786],
    [65, 21.635679, 14.423786, -14.423786],
    [66, 21.635679, 14.423786, 0.000000],
    [67, 21.635679, 14.423786, 14.423786],
    [68, 28.847572, -14.423786, 10.817840],
    [69, 28.847572, 0.000000, -10.817840],
    [70, 28.847572, 0.000000, 10.817840],
    [71, 28.847572, 14.423786, -10.817840],
    [72, 14.423786, -14.423786, 18.029732],
    [73, 21.635679, -14.423786, 28.847572],
    [74, 21.635679, -14.423786, 43.271358],
    [75, 21.635679, 0.000000, 28.847572],
    [76, 21.635679, 0.000000, 43.271358],
    [77, 21.635679, 14.423786, 28.847572],
    [78, 21.635679, 14.423786, 43.271358],
    [79, 28.847572, -14.423786, 39.665412],
    [80, 28.847572, 0.000000, 18.029732],
    [81, 28.847572, 0.000000, 39.665412],
    [82, 28.847572, 14.423786, 18.029732],
    [83, 14.423786, 43.271358, 10.817840],
    [84, 21.635679, 28.847572, -14.423786],
    [85, 21.635679, 28.847572, 0.000000],
    [86, 21.635679, 28.847572, 14.423786],
    [87, 21.635679, 43.271358, -14.423786],
    [88, 21.635679, 43.271358, 0.000000],
    [89, 21.635679, 43.271358, 14.423786],
    [90, 28.847572, 14.423786, 10.817840],
    [91, 28.847572, 28.847572, -10.817840],
    [92, 28.847572, 28.847572, 10.817840],
    [93, 28.847572, 43.271358, -10.817840],
    [94, 14.423786, 43.271358, 39.665412],
    [95, 21.635679, 28.847572, 28.847572],
    [96, 21.635679, 28.847572, 43.271358],
    [97, 21.635679, 43.271358, 28.847572],
    [98, 21.635679, 43.271358, 43.271358],
    [99, 28.847572, 14.423786, 39.665412],
    [100, 28.847572, 28.847572, 18.029732],
    [101, 28.847572, 28.847572, 39.665412],
    [102, 28.847572, 43.271358, 18.029732],
    [103, 28.847572, -14.423786, -10.817840],
    [104, 36.059465, -14.423786, -14.423786],
    [105, 36.059465, -14.423786, 0.000000],
    [106, 36.059465, -14.423786, 14.423786],
    [107, 36.059465, 0.000000, -14.423786],
    [108, 36.059465, 0.000000, 0.000000],
    [109, 36.059465, 0.000000, 14.423786],
    [110, 36.059465, 14.423786, -14.423786],
    [111, 36.059465, 14.423786, 0.000000],
    [112, 36.059465, 14.423786, 14.423786],
    [113, 43.271358, -14.423786, 10.817840],
    [114, 43.271358, 0.000000, -10.817840],
    [115, 43.271358, 0.000000, 10.817840],
    [116, 43.271358, 14.423786, -10.817840],
    [117, 28.847572, -14.423786, 18.029732],
    [118, 36.059465, -14.423786, 28.847572],
    [119, 36.059465, -14.423786, 43.271358],
    [120, 36.059465, 0.000000, 28.847572],
    [121, 36.059465, 0.000000, 43.271358],
    [122, 36.059465, 14.423786, 28.847572],
    [123, 36.059465, 14.423786, 43.271358],
    [124, 43.271358, -14.423786, 39.665412],
    [125, 43.271358, 0.000000, 18.029732],
    [126, 43.271358, 0.000000, 39.665412],
    [127, 43.271358, 14.423786, 18.029732],
    [128, 28.847572, 43.271358, 10.817840],
    [129, 36.059465, 28.847572, -14.423786],
    [130, 36.059465, 28.847572, 0.000000],
    [131, 36.059465, 28.847572, 14.423786],
    [132, 36.059465, 43.271358, -14.423786],
    [133, 36.059465, 43.271358, 0.000000],
    [134, 36.059465, 43.271358, 14.423786],
    [135, 43.271358, 14.423786, 10.817840],
    [136, 43.271358, 28.847572, -10.817840],
    [137, 43.271358, 28.847572, 10.817840],
    [138, 43.271358, 43.271358, -10.817840],
    [139, 28.847572, 43.271358, 39.665412],
    [140, 36.059465, 28.847572, 28.847572],
    [141, 36.059465, 28.847572, 43.271358],
    [142, 36.059465, 43.271358, 28.847572],
    [143, 36.059465, 43.271358, 43.271358],
    [144, 43.271358, 14.423786, 39.665412],
    [145, 43.271358, 28.847572, 18.029732],
    [146, 43.271358, 28.847572, 39.665412],
    [147, 43.271358, 43.271358, 18.029732],
    [148, 43.271358, -14.423786, -10.817840],
    [149, 50.483251, -14.423786, -14.423786],
    [150, 50.483251, -14.423786, 0.000000],
    [151, 50.483251, -14.423786, 14.423786],
    [152, 50.483251, 0.000000, -14.423786],
