# ==========================================
# Data ID: 74929
# ==========================================
node_data = [
    [1, 0.000000, -15.305038, 0.000000],
    [2, 0.000000, -15.305038, 15.305038],
    [3, 0.000000, 0.000000, -7.652519],
    [4, 0.000000, 0.000000, 7.652519],
    [5, 0.000000, 15.305038, -15.305038],
    [6, 0.000000, 15.305038, 0.000000],
    [7, 7.652519, -11.478779, -15.305038],
    [8, 7.652519, -11.478779, 15.305038],
    [9, 7.652519, 0.000000, -11.478779],
    [10, 7.652519, 0.000000, 0.000000],
    [11, 7.652519, 0.000000, 11.478779],
    [12, 7.652519, 11.478779, -15.305038],
    [13, 7.652519, 11.478779, 15.305038],
    [14, 15.305038, -15.305038, -15.305038],
    [15, 15.305038, -15.305038, 0.000000],
    [16, 15.305038, 0.000000, -7.652519],
    [17, 15.305038, 0.000000, 7.652519],
    [18, 15.305038, 15.305038, 0.000000],
    [19, 15.305038, 15.305038, 15.305038],
    [20, 0.000000, -15.305038, 30.610076],
    [21, 0.000000, -15.305038, 45.915114],
    [22, 0.000000, 0.000000, 22.957557],
    [23, 0.000000, 0.000000, 38.262595],
    [24, 0.000000, 15.305038, 15.305038],
    [25, 0.000000, 15.305038, 30.610076],
    [26, 7.652519, -11.478779, 45.915114],
    [27, 7.652519, 0.000000, 19.131297],
    [28, 7.652519, 0.000000, 30.610076],
    [29, 7.652519, 0.000000, 42.088855],
    [30, 7.652519, 11.478779, 45.915114],
    [31, 15.305038, -15.305038, 15.305038],
    [32, 15.305038, -15.305038, 30.610076],
    [33, 15.305038, 0.000000, 22.957557],
    [34, 15.305038, 0.000000, 38.262595],
    [35, 15.305038, 15.305038, 30.610076],
    [36, 15.305038, 15.305038, 45.915114],
    [37, 0.000000, 30.610076, -7.652519],
    [38, 0.000000, 30.610076, 7.652519],
    [39, 0.000000, 45.915114, -15.305038],
    [40, 0.000000, 45.915114, 0.000000],
    [41, 7.652519, 19.131297, -15.305038],
    [42, 7.652519, 19.131297, 15.305038],
    [43, 7.652519, 30.610076, -11.478779],
    [44, 7.652519, 30.610076, 0.000000],
    [45, 7.652519, 30.610076, 11.478779],
    [46, 7.652519, 42.088855, -15.305038],
    [47, 7.652519, 42.088855, 15.305038],
    [48, 15.305038, 15.305038, -15.305038],
    [49, 15.305038, 30.610076, -7.652519],
    [50, 15.305038, 30.610076, 7.652519],
    [51, 15.305038, 45.915114, 0.000000],
    [52, 15.305038, 45.915114, 15.305038],
    [53, 0.000000, 15.305038, 45.915114],
    [54, 0.000000, 30.610076, 22.957557],
    [55, 0.000000, 30.610076, 38.262595],
    [56, 0.000000, 45.915114, 15.305038],
    [57, 0.000000, 45.915114, 30.610076],
    [58, 7.652519, 19.131297, 45.915114],
    [59, 7.652519, 30.610076, 19.131297],
    [60, 7.652519, 30.610076, 30.610076],
    [61, 7.652519, 30.610076, 42.088855],
    [62, 7.652519, 42.088855, 45.915114],
    [63, 15.305038, 30.610076, 22.957557],
    [64, 15.305038, 30.610076, 38.262595],
    [65, 15.305038, 45.915114, 30.610076],
    [66, 15.305038, 45.915114, 45.915114],
    [67, 22.957557, -11.478779, -15.305038],
    [68, 22.957557, -11.478779, 15.305038],
    [69, 22.957557, 0.000000, -11.478779],
    [70, 22.957557, 0.000000, 0.000000],
    [71, 22.957557, 0.000000, 11.478779],
    [72, 22.957557, 11.478779, -15.305038],
    [73, 22.957557, 11.478779, 15.305038],
    [74, 30.610076, -15.305038, -15.305038],
    [75, 30.610076, -15.305038, 0.000000],
    [76, 30.610076, 0.000000, -7.652519],
    [77, 30.610076, 0.000000, 7.652519],
    [78, 30.610076, 15.305038, 0.000000],
