# ==========================================
# Data ID: 3116
# ==========================================
node_data = [
    [1, 0.000000, -13.462976, 13.462976],
    [2, 0.000000, -6.731488, 3.365744],
    [3, 0.000000, 0.000000, -13.462976],
    [4, 0.000000, 0.000000, 13.462976],
    [5, 0.000000, 6.731488, -3.365744],
    [6, 0.000000, 13.462976, -13.462976],
    [7, 6.731488, 0.000000, 0.000000],
    [8, 13.462976, -13.462976, -13.462976],
    [9, 13.462976, -6.731488, -3.365744],
    [10, 13.462976, 0.000000, -13.462976],
    [11, 13.462976, 0.000000, 13.462976],
    [12, 13.462976, 6.731488, 3.365744],
    [13, 13.462976, 13.462976, 13.462976],
    [14, 0.000000, -13.462976, 40.388928],
    [15, 0.000000, -6.731488, 30.291696],
    [16, 0.000000, 0.000000, 40.388928],
    [17, 0.000000, 6.731488, 23.560208],
    [18, 0.000000, 13.462976, 13.462976],
    [19, 6.731488, 0.000000, 26.925952],
    [20, 13.462976, -13.462976, 13.462976],
    [21, 13.462976, -6.731488, 23.560208],
    [22, 13.462976, 0.000000, 40.388928],
    [23, 13.462976, 6.731488, 30.291696],
    [24, 13.462976, 13.462976, 40.388928],
    [25, 0.000000, 20.194464, 3.365744],
    [26, 0.000000, 26.925952, -13.462976],
    [27, 0.000000, 26.925952, 13.462976],
    [28, 0.000000, 33.657440, -3.365744],
    [29, 0.000000, 40.388928, -13.462976],
    [30, 6.731488, 26.925952, 0.000000],
    [31, 13.462976, 13.462976, -13.462976],
    [32, 13.462976, 20.194464, -3.365744],
    [33, 13.462976, 26.925952, -13.462976],
    [34, 13.462976, 26.925952, 13.462976],
    [35, 13.462976, 33.657440, 3.365744],
    [36, 13.462976, 40.388928, 13.462976],
    [37, 0.000000, 13.462976, 40.388928],
    [38, 0.000000, 20.194464, 30.291696],
    [39, 0.000000, 26.925952, 40.388928],
    [40, 0.000000, 33.657440, 23.560208],
    [41, 0.000000, 40.388928, 13.462976],
    [42, 6.731488, 26.925952, 26.925952],
    [43, 13.462976, 20.194464, 23.560208],
    [44, 13.462976, 26.925952, 40.388928],
    [45, 13.462976, 33.657440, 30.291696],
    [46, 13.462976, 40.388928, 40.388928],
    [47, 13.462976, -6.731488, 3.365744],
    [48, 13.462976, 6.731488, -3.365744],
    [49, 20.194464, 0.000000, 0.000000],
    [50, 26.925952, -13.462976, -13.462976],
    [51, 26.925952, -6.731488, -3.365744],
    [52, 26.925952, 0.000000, -13.462976],
    [53, 26.925952, 0.000000, 13.462976],
    [54, 26.925952, 6.731488, 3.365744],
    [55, 26.925952, 13.462976, 13.462976],
    [56, 13.462976, -13.462976, 40.388928],
    [57, 13.462976, -6.731488, 30.291696],
    [58, 13.462976, 6.731488, 23.560208],
    [59, 20.194464, 0.000000, 26.925952],
    [60, 26.925952, -13.462976, 13.462976],
    [61, 26.925952, -6.731488, 23.560208],
    [62, 26.925952, 0.000000, 40.388928],
    [63, 26.925952, 6.731488, 30.291696],
    [64, 26.925952, 13.462976, 40.388928],
    [65, 13.462976, 20.194464, 3.365744],
    [66, 13.462976, 33.657440, -3.365744],
    [67, 13.462976, 40.388928, -13.462976],
    [68, 20.194464, 26.925952, 0.000000],
    [69, 26.925952, 13.462976, -13.462976],
    [70, 26.925952, 20.194464, -3.365744],
