# ==========================================
# Data ID: 88754
# ==========================================
node_data = [
    [1, 0.000000, -17.115422, -17.115422],
    [2, 0.000000, -17.115422, 17.115422],
    [3, 0.000000, -12.836566, -12.836566],
    [4, 0.000000, -12.836566, 12.836566],
    [5, 0.000000, 0.000000, -12.836566],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 12.836566],
    [8, 0.000000, 12.836566, -12.836566],
    [9, 0.000000, 12.836566, 12.836566],
    [10, 0.000000, 17.115422, -17.115422],
    [11, 0.000000, 17.115422, 17.115422],
    [12, 8.557711, -17.115422, 0.000000],
    [13, 8.557711, 0.000000, -17.115422],
    [14, 8.557711, 0.000000, 17.115422],
    [15, 8.557711, 17.115422, 0.000000],
    [16, 17.115422, -17.115422, -17.115422],
    [17, 17.115422, -17.115422, 17.115422],
    [18, 17.115422, -12.836566, -12.836566],
    [19, 17.115422, -12.836566, 12.836566],
    [20, 17.115422, 0.000000, -12.836566],
    [21, 17.115422, 0.000000, 0.000000],
    [22, 17.115422, 0.000000, 12.836566],
    [23, 17.115422, 12.836566, -12.836566],
    [24, 17.115422, 12.836566, 12.836566],
    [25, 17.115422, 17.115422, -17.115422],
    [26, 17.115422, 17.115422, 17.115422],
    [27, 0.000000, -17.115422, 51.346266],
    [28, 0.000000, -12.836566, 21.394278],
    [29, 0.000000, -12.836566, 47.067410],
    [30, 0.000000, 0.000000, 21.394278],
    [31, 0.000000, 0.000000, 34.230844],
    [32, 0.000000, 0.000000, 47.067410],
    [33, 0.000000, 12.836566, 21.394278],
    [34, 0.000000, 12.836566, 47.067410],
    [35, 0.000000, 17.115422, 51.346266],
    [36, 8.557711, -17.115422, 34.230844],
    [37, 8.557711, 0.000000, 51.346266],
    [38, 8.557711, 17.115422, 34.230844],
    [39, 17.115422, -17.115422, 51.346266],
    [40, 17.115422, -12.836566, 21.394278],
    [41, 17.115422, -12.836566, 47.067410],
    [42, 17.115422, 0.000000, 21.394278],
    [43, 17.115422, 0.000000, 34.230844],
    [44, 17.115422, 0.000000, 47.067410],
    [45, 17.115422, 12.836566, 21.394278],
    [46, 17.115422, 12.836566, 47.067410],
    [47, 17.115422, 17.115422, 51.346266],
    [48, 0.000000, 21.394278, -12.836566],
    [49, 0.000000, 21.394278, 12.836566],
    [50, 0.000000, 34.230844, -12.836566],
    [51, 0.000000, 34.230844, 0.000000],
    [52, 0.000000, 34.230844, 12.836566],
    [53, 0.000000, 47.067410, -12.836566],
    [54, 0.000000, 47.067410, 12.836566],
    [55, 0.000000, 51.346266, -17.115422],
    [56, 0.000000, 51.346266, 17.115422],
    [57, 8.557711, 34.230844, -17.115422],
    [58, 8.557711, 34.230844, 17.115422],
    [59, 8.557711, 51.346266, 0.000000],
    [60, 17.115422, 21.394278, -12.836566],
    [61, 17.115422, 21.394278, 12.836566],
    [62, 17.115422, 34.230844, -12.836566],
    [63, 17.115422, 34.230844, 0.000000],
    [64, 17.115422, 34.230844, 12.836566],
    [65, 17.115422, 47.067410, -12.836566],
    [66, 17.115422, 47.067410, 12.836566],
    [67, 17.115422, 51.346266, -17.115422],
    [68, 17.115422, 51.346266, 17.115422],
    [69, 0.000000, 21.394278, 21.394278],
    [70, 0.000000, 21.394278, 47.067410],
    [71, 0.000000, 34.230844, 21.394278],
    [72, 0.000000, 34.230844, 34.230844],
    [73, 0.000000, 34.230844, 47.067410],
    [74, 0.000000, 47.067410, 21.394278],
    [75, 0.000000, 47.067410, 47.067410],
    [76, 0.000000, 51.346266, 51.346266],
    [77, 8.557711, 34.230844, 51.346266],
    [78, 8.557711, 51.346266, 34.230844],
    [79, 17.115422, 21.394278, 21.394278],
    [80, 17.115422, 21.394278, 47.067410],
    [81, 17.115422, 34.230844, 21.394278],
    [82, 17.115422, 34.230844, 34.230844],
    [83, 17.115422, 34.230844, 47.067410],
    [84, 17.115422, 47.067410, 21.394278],
    [85, 17.115422, 47.067410, 47.067410],
    [86, 17.115422, 51.346266, 51.346266],
    [87, 25.673133, -17.115422, 0.000000],
    [88, 25.673133, 0.000000, -17.115422],
    [89, 25.673133, 0.000000, 17.115422],
    [90, 25.673133, 17.115422, 0.000000],
    [91, 34.230844, -17.115422, -17.115422],
    [92, 34.230844, -17.115422, 17.115422],
    [93, 34.230844, -12.836566, -12.836566],
    [94, 34.230844, -12.836566, 12.836566],
    [95, 34.230844, 0.000000, -12.836566],
    [96, 34.230844, 0.000000, 0.000000],
    [97, 34.230844, 0.000000, 12.836566],
    [98, 34.230844, 12.836566, -12.836566],
    [99, 34.230844, 12.836566, 12.836566],
    [100, 34.230844, 17.115422, -17.115422],
    [101, 34.230844, 17.115422, 17.115422],
    [102, 25.673133, -17.115422, 34.230844],
    [103, 25.673133, 0.000000, 51.346266],
    [104, 25.673133, 17.115422, 34.230844],
    [105, 34.230844, -17.115422, 51.346266],
    [106, 34.230844, -12.836566, 21.394278],
    [107, 34.230844, -12.836566, 47.067410],
    [108, 34.230844, 0.000000, 21.394278],
    [109, 34.230844, 0.000000, 34.230844],
    [110, 34.230844, 0.000000, 47.067410],
    [111, 34.230844, 12.836566, 21.394278],
    [112, 34.230844, 12.836566, 47.067410],
    [113, 34.230844, 17.115422, 51.346266],
    [114, 25.673133, 34.230844, -17.115422],
    [115, 25.673133, 34.230844, 17.115422],
    [116, 25.673133, 51.346266, 0.000000],
    [117, 34.230844, 21.394278, -12.836566],
    [118, 34.230844, 21.394278, 12.836566],
    [119, 34.230844, 34.230844, -12.836566],
    [120, 34.230844, 34.230844, 0.000000],
    [121, 34.230844, 34.230844, 12.836566],
    [122, 34.230844, 47.067410, -12.836566],
    [123, 34.230844, 47.067410, 12.836566],
    [124, 34.230844, 51.346266, -17.115422],
    [125, 34.230844, 51.346266, 17.115422],
    [126, 25.673133, 34.230844, 51.346266],
    [127, 25.673133, 51.346266, 34.230844],
    [128, 34.230844, 21.394278, 21.394278],
    [129, 34.230844, 21.394278, 47.067410],
    [130, 34.230844, 34.230844, 21.394278],
    [131, 34.230844, 34.230844, 34.230844],
    [132, 34.230844, 34.230844, 47.067410],
    [133, 34.230844, 47.067410, 21.394278],
    [134, 34.230844, 47.067410, 47.067410],
    [135, 34.230844, 51.346266, 51.346266],
    [136, 42.788555, -17.115422, 0.000000],
    [137, 42.788555, 0.000000, -17.115422],
    [138, 42.788555, 0.000000, 17.115422],
    [139, 42.788555, 17.115422, 0.000000],
    [140, 51.346266, -17.115422, -17.115422],
    [141, 51.346266, -17.115422, 17.115422],
    [142, 51.346266, -12.836566, -12.836566],
    [143, 51.346266, -12.836566, 12.836566],
    [144, 51.346266, 0.000000, -12.836566],
    [145, 51.346266, 0.000000, 0.000000],
    [146, 51.346266, 0.000000, 12.836566],
    [147, 51.346266, 12.836566, -12.836566],
    [148, 51.346266, 12.836566, 12.836566],
    [149, 51.346266, 17.115422, -17.115422],
    [150, 51.346266, 17.115422, 17.115422],
    [151, 42.788555, -17.115422, 34.230844],
    [152, 42.788555, 0.000000, 51.346266],
    [153, 42.788555, 17.115422, 34.230844],
    [154, 51.346266, -17.115422, 51.346266],
    [155, 51.346266, -12.836566, 21.394278],
    [156, 51.346266, -12.836566, 47.067410],
    [157, 51.346266, 0.000000, 21.394278],
    [158, 51.346266, 0.000000, 34.230844],
    [159, 51.346266, 0.000000, 47.067410],
    [160, 51.346266, 12.836566, 21.394278],
    [161, 51.346266, 12.836566, 47.067410],
    [162, 51.346266, 17.115422, 51.346266],
    [163, 42.788555, 34.230844, -17.115422],
    [164, 42.788555, 34.230844, 17.115422],
    [165, 42.788555, 51.346266, 0.000000],
    [166, 51.346266, 21.394278, -12.836566],
    [167, 51.346266, 21.394278, 12.836566],
    [168, 51.346266, 34.230844, -12.836566],
    [169, 51.346266, 34.230844, 0.000000],
    [170, 51.346266, 34.230844, 12.836566],
    [171, 51.346266, 47.067410, -12.836566],
    [172, 51.346266, 47.067410, 12.836566],
    [173, 51.346266, 51.346266, -17.115422],
    [174, 51.346266, 51.346266, 17.115422],
    [175, 42.788555, 34.230844, 51.346266],
    [176, 42.788555, 51.346266, 34.230844],
    [177, 51.346266, 21.394278, 21.394278],
    [178, 51.346266, 21.394278, 47.067410],
