# ==========================================
# Data ID: 76477
# ==========================================
node_data = [
    [1, 0.000000, -18.116002, -18.116002],
    [2, 0.000000, -18.116002, 0.000000],
    [3, 0.000000, -18.116002, 18.116002],
    [4, 0.000000, 0.000000, -4.529001],
    [5, 0.000000, 0.000000, 4.529001],
    [6, 0.000000, 18.116002, -18.116002],
    [7, 0.000000, 18.116002, 0.000000],
    [8, 0.000000, 18.116002, 18.116002],
    [9, 4.529001, -4.529001, -9.058001],
    [10, 4.529001, 4.529001, 9.058001],
    [11, 9.058001, 0.000000, 0.000000],
    [12, 13.587002, -4.529001, 9.058001],
    [13, 13.587002, 4.529001, -9.058001],
    [14, 18.116002, -18.116002, -18.116002],
    [15, 18.116002, -18.116002, 0.000000],
    [16, 18.116002, -18.116002, 18.116002],
    [17, 18.116002, 0.000000, -4.529001],
    [18, 18.116002, 0.000000, 4.529001],
    [19, 18.116002, 18.116002, -18.116002],
    [20, 18.116002, 18.116002, 0.000000],
    [21, 18.116002, 18.116002, 18.116002],
    [22, 0.000000, -18.116002, 36.232004],
    [23, 0.000000, -18.116002, 54.348006],
    [24, 0.000000, 0.000000, 31.703003],
    [25, 0.000000, 0.000000, 40.761005],
    [26, 0.000000, 18.116002, 36.232004],
    [27, 0.000000, 18.116002, 54.348006],
    [28, 4.529001, -4.529001, 27.174003],
    [29, 4.529001, 4.529001, 45.290005],
    [30, 9.058001, 0.000000, 36.232004],
    [31, 13.587002, -4.529001, 45.290005],
    [32, 13.587002, 4.529001, 27.174003],
    [33, 18.116002, -18.116002, 36.232004],
    [34, 18.116002, -18.116002, 54.348006],
    [35, 18.116002, 0.000000, 31.703003],
    [36, 18.116002, 0.000000, 40.761005],
    [37, 18.116002, 18.116002, 36.232004],
    [38, 18.116002, 18.116002, 54.348006],
    [39, 0.000000, 36.232004, -4.529001],
    [40, 0.000000, 36.232004, 4.529001],
    [41, 0.000000, 54.348006, -18.116002],
    [42, 0.000000, 54.348006, 0.000000],
    [43, 0.000000, 54.348006, 18.116002],
    [44, 4.529001, 31.703003, -9.058001],
