# ==========================================
# Data ID: 87725
# ==========================================
node_data = [
    [1, 0.000000, -16.897658, -16.897658],
    [2, 0.000000, -16.897658, 0.000000],
    [3, 0.000000, -16.897658, 16.897658],
    [4, 0.000000, -8.448829, -12.673244],
    [5, 0.000000, 0.000000, -16.897658],
    [6, 0.000000, 0.000000, 16.897658],
    [7, 0.000000, 8.448829, 12.673244],
    [8, 0.000000, 16.897658, -16.897658],
    [9, 0.000000, 16.897658, 0.000000],
    [10, 0.000000, 16.897658, 16.897658],
    [11, 8.448829, -16.897658, -16.897658],
    [12, 8.448829, -16.897658, 16.897658],
    [13, 8.448829, -8.448829, 0.000000],
    [14, 8.448829, 8.448829, 0.000000],
    [15, 8.448829, 16.897658, -16.897658],
    [16, 8.448829, 16.897658, 16.897658],
    [17, 16.897658, -16.897658, -16.897658],
    [18, 16.897658, -16.897658, 0.000000],
    [19, 16.897658, -16.897658, 16.897658],
    [20, 16.897658, -8.448829, 12.673244],
    [21, 16.897658, 0.000000, -16.897658],
    [22, 16.897658, 0.000000, 16.897658],
    [23, 16.897658, 8.448829, -12.673244],
    [24, 16.897658, 16.897658, -16.897658],
    [25, 16.897658, 16.897658, 0.000000],
    [26, 16.897658, 16.897658, 16.897658],
    [27, 0.000000, -16.897658, 33.795316],
    [28, 0.000000, -16.897658, 50.692974],
    [29, 0.000000, -8.448829, 21.122072],
    [30, 0.000000, 0.000000, 50.692974],
    [31, 0.000000, 8.448829, 46.468560],
    [32, 0.000000, 16.897658, 33.795316],
    [33, 0.000000, 16.897658, 50.692974],
    [34, 8.448829, -16.897658, 50.692974],
    [35, 8.448829, -8.448829, 33.795316],
    [36, 8.448829, 8.448829, 33.795316],
    [37, 8.448829, 16.897658, 50.692974],
    [38, 16.897658, -16.897658, 33.795316],
    [39, 16.897658, -16.897658, 50.692974],
    [40, 16.897658, -8.448829, 46.468560],
    [41, 16.897658, 0.000000, 50.692974],
    [42, 16.897658, 8.448829, 21.122072],
    [43, 16.897658, 16.897658, 33.795316],
    [44, 16.897658, 16.897658, 50.692974],
    [45, 0.000000, 25.346487, -12.673244],
    [46, 0.000000, 33.795316, -16.897658],
    [47, 0.000000, 33.795316, 16.897658],
    [48, 0.000000, 42.244145, 12.673244],
    [49, 0.000000, 50.692974, -16.897658],
