# ==========================================
# Data ID: 39374
# ==========================================
node_data = [
    [1, 0.000000, -14.643023, -14.643023],
    [2, 0.000000, -14.643023, 0.000000],
    [3, 0.000000, -7.321511, -14.643023],
    [4, 0.000000, 7.321511, 14.643023],
    [5, 0.000000, 14.643023, 0.000000],
    [6, 0.000000, 14.643023, 14.643023],
    [7, 7.321511, 0.000000, -14.643023],
    [8, 7.321511, 0.000000, 14.643023],
    [9, 14.643023, -14.643023, 0.000000],
    [10, 14.643023, -14.643023, 14.643023],
    [11, 14.643023, -7.321511, 14.643023],
    [12, 14.643023, 7.321511, -14.643023],
    [13, 14.643023, 14.643023, -14.643023],
    [14, 14.643023, 14.643023, 0.000000],
    [15, 0.000000, -14.643023, 14.643023],
    [16, 0.000000, -14.643023, 29.286046],
    [17, 0.000000, -7.321511, 14.643023],
    [18, 0.000000, 7.321511, 43.929069],
    [19, 0.000000, 14.643023, 29.286046],
    [20, 0.000000, 14.643023, 43.929069],
    [21, 7.321511, 0.000000, 43.929069],
    [22, 14.643023, -14.643023, 29.286046],
    [23, 14.643023, -14.643023, 43.929069],
    [24, 14.643023, -7.321511, 43.929069],
    [25, 14.643023, 7.321511, 14.643023],
    [26, 14.643023, 14.643023, 14.643023],
    [27, 14.643023, 14.643023, 29.286046],
    [28, 0.000000, 14.643023, -14.643023],
    [29, 0.000000, 21.964535, -14.643023],
    [30, 0.000000, 36.607557, 14.643023],
    [31, 0.000000, 43.929069, 0.000000],
    [32, 0.000000, 43.929069, 14.643023],
    [33, 7.321511, 29.286046, -14.643023],
    [34, 7.321511, 29.286046, 14.643023],
    [35, 14.643023, 21.964535, 14.643023],
    [36, 14.643023, 36.607557, -14.643023],
    [37, 14.643023, 43.929069, -14.643023],
    [38, 14.643023, 43.929069, 0.000000],
    [39, 0.000000, 21.964535, 14.643023],
    [40, 0.000000, 36.607557, 43.929069],
    [41, 0.000000, 43.929069, 29.286046],
    [42, 0.000000, 43.929069, 43.929069],
    [43, 7.321511, 29.286046, 43.929069],
    [44, 14.643023, 14.643023, 43.929069],
    [45, 14.643023, 21.964535, 43.929069],
    [46, 14.643023, 36.607557, 14.643023],
    [47, 14.643023, 43.929069, 14.643023],
    [48, 14.643023, 43.929069, 29.286046],
    [49, 14.643023, -14.643023, -14.643023],
    [50, 14.643023, -7.321511, -14.643023],
    [51, 21.964534, 0.000000, -14.643023],
    [52, 21.964534, 0.000000, 14.643023],
    [53, 29.286046, -14.643023, 0.000000],
    [54, 29.286046, -14.643023, 14.643023],
    [55, 29.286046, -7.321511, 14.643023],
    [56, 29.286046, 7.321511, -14.643023],
    [57, 29.286046, 14.643023, -14.643023],
    [58, 29.286046, 14.643023, 0.000000],
    [59, 14.643023, 7.321511, 43.929069],
    [60, 21.964534, 0.000000, 43.929069],
    [61, 29.286046, -14.643023, 29.286046],
    [62, 29.286046, -14.643023, 43.929069],
    [63, 29.286046, -7.321511, 43.929069],
    [64, 29.286046, 7.321511, 14.643023],
    [65, 29.286046, 14.643023, 14.643023],
    [66, 29.286046, 14.643023, 29.286046],
    [67, 14.643023, 21.964535, -14.643023],
    [68, 21.964534, 29.286046, -14.643023],
    [69, 21.964534, 29.286046, 14.643023],
    [70, 29.286046, 21.964535, 14.643023],
    [71, 29.286046, 36.607557, -14.643023],
    [72, 29.286046, 43.929069, -14.643023],
    [73, 29.286046, 43.929069, 0.000000],
    [74, 14.643023, 36.607557, 43.929069],
    [75, 14.643023, 43.929069, 43.929069],
    [76, 21.964534, 29.286046, 43.929069],
    [77, 29.286046, 14.643023, 43.929069],
    [78, 29.286046, 21.964535, 43.929069],
    [79, 29.286046, 36.607557, 14.643023],
    [80, 29.286046, 43.929069, 14.643023],
    [81, 29.286046, 43.929069, 29.286046],
    [82, 29.286046, -14.643023, -14.643023],
    [83, 29.286046, -7.321511, -14.643023],
    [84, 36.607557, 0.000000, -14.643023],
    [85, 36.607557, 0.000000, 14.643023],
    [86, 43.929069, -14.643023, 0.000000],
    [87, 43.929069, -14.643023, 14.643023],
    [88, 43.929069, -7.321511, 14.643023],
    [89, 43.929069, 7.321511, -14.643023],
    [90, 43.929069, 14.643023, -14.643023],
    [91, 43.929069, 14.643023, 0.000000],
    [92, 29.286046, 7.321511, 43.929069],
    [93, 36.607557, 0.000000, 43.929069],
    [94, 43.929069, -14.643023, 29.286046],
    [95, 43.929069, -14.643023, 43.929069],
    [96, 43.929069, -7.321511, 43.929069],
    [97, 43.929069, 7.321511, 14.643023],
    [98, 43.929069, 14.643023, 14.643023],
    [99, 43.929069, 14.643023, 29.286046],
    [100, 29.286046, 21.964535, -14.643023],
    [101, 36.607557, 29.286046, -14.643023],
    [102, 36.607557, 29.286046, 14.643023],
    [103, 43.929069, 21.964535, 14.643023],
    [104, 43.929069, 36.607557, -14.643023],
    [105, 43.929069, 43.929069, -14.643023],
    [106, 43.929069, 43.929069, 0.000000],
    [107, 29.286046, 36.607557, 43.929069],
    [108, 29.286046, 43.929069, 43.929069],
    [109, 36.607557, 29.286046, 43.929069],
    [110, 43.929069, 14.643023, 43.929069],
    [111, 43.929069, 21.964535, 43.929069],
    [112, 43.929069, 36.607557, 14.643023],
    [113, 43.929069, 43.929069, 14.643023],
    [114, 43.929069, 43.929069, 29.286046],
    [115, 43.929069, -14.643023, -14.643023],
    [116, 43.929069, -7.321511, -14.643023],
    [117, 51.250580, 0.000000, -14.643023],
    [118, 51.250580, 0.000000, 14.643023],
    [119, 58.572092, -14.643023, 0.000000],
    [120, 58.572092, -14.643023, 14.643023],
    [121, 58.572092, -7.321511, 14.643023],
    [122, 58.572092, 7.321511, -14.643023],
    [123, 58.572092, 14.643023, -14.643023],
    [124, 58.572092, 14.643023, 0.000000],
    [125, 43.929069, 7.321511, 43.929069],
    [126, 51.250580, 0.000000, 43.929069],
    [127, 58.572092, -14.643023, 29.286046],
    [128, 58.572092, -14.643023, 43.929069],
    [129, 58.572092, -7.321511, 43.929069],
    [130, 58.572092, 7.321511, 14.643023],
    [131, 58.572092, 14.643023, 14.643023],
    [132, 58.572092, 14.643023, 29.286046],
    [133, 43.929069, 21.964535, -14.643023],
    [134, 51.250580, 29.286046, -14.643023],
    [135, 51.250580, 29.286046, 14.643023],
    [136, 58.572092, 21.964535, 14.643023],
    [137, 58.572092, 36.607557, -14.643023],
    [138, 58.572092, 43.929069, -14.643023],
    [139, 58.572092, 43.929069, 0.000000],
    [140, 43.929069, 36.607557, 43.929069],
    [141, 43.929069, 43.929069, 43.929069],
    [142, 51.250580, 29.286046, 43.929069],
    [143, 58.572092, 14.643023, 43.929069],
    [144, 58.572092, 21.964535, 43.929069],
    [145, 58.572092, 36.607557, 14.643023],
    [146, 58.572092, 43.929069, 14.643023],
    [147, 58.572092, 43.929069, 29.286046],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [16, 17],
    [16, 8],
    [16, 21],
    [16, 22],
    [17, 8],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 27],
    [8, 22],
    [8, 25],
    [8, 27],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 5],
    [28, 29],
    [5, 29],
    [5, 33],
    [5, 34],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 38],
    [33, 14],
    [33, 36],
    [33, 38],
    [34, 14],
    [34, 35],
    [34, 38],
    [14, 26],
    [14, 35],
    [26, 35],
    [36, 37],
    [36, 38],
    [37, 38],
    [6, 19],
    [6, 39],
    [19, 39],
    [19, 34],
    [19, 43],
    [39, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 34],
    [41, 43],
    [41, 48],
    [34, 27],
    [34, 46],
    [34, 48],
    [43, 27],
    [43, 45],
    [43, 48],
    [27, 44],
    [27, 45],
    [44, 45],
    [46, 47],
    [46, 48],
    [47, 48],
    [49, 9],
    [49, 50],
    [9, 50],
    [9, 51],
    [9, 52],
    [9, 53],
    [50, 51],
    [25, 14],
    [25, 52],
    [14, 51],
    [14, 52],
    [14, 58],
    [51, 53],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [57, 58],
    [10, 22],
    [22, 11],
    [22, 52],
    [22, 60],
    [22, 61],
    [11, 52],
    [59, 27],
    [59, 44],
    [59, 60],
    [27, 52],
    [27, 60],
    [27, 66],
    [52, 61],
    [52, 64],
    [52, 66],
    [60, 61],
    [60, 63],
    [60, 66],
    [61, 62],
    [61, 63],
    [62, 63],
    [64, 65],
    [64, 66],
    [65, 66],
    [13, 67],
    [14, 67],
    [14, 68],
    [14, 69],
    [67, 68],
    [46, 38],
    [46, 69],
    [38, 47],
    [38, 68],
    [38, 69],
    [38, 73],
    [68, 58],
    [68, 71],
    [68, 73],
    [69, 58],
    [69, 70],
    [69, 73],
    [58, 65],
    [58, 70],
    [65, 70],
    [71, 72],
    [71, 73],
    [72, 73],
    [27, 35],
    [27, 69],
    [27, 76],
    [35, 69],
    [74, 48],
    [74, 75],
    [74, 76],
    [48, 75],
    [48, 69],
    [48, 76],
    [48, 81],
    [69, 66],
    [69, 79],
    [69, 81],
    [76, 66],
    [76, 78],
    [76, 81],
    [66, 77],
    [66, 78],
    [77, 78],
    [79, 80],
    [79, 81],
    [80, 81],
    [82, 53],
    [82, 83],
    [53, 83],
    [53, 84],
    [53, 85],
    [53, 86],
    [83, 84],
    [64, 58],
    [64, 85],
    [58, 84],
    [58, 85],
    [58, 91],
    [84, 86],
    [84, 89],
    [84, 91],
    [85, 86],
    [85, 88],
    [85, 91],
    [86, 87],
    [86, 88],
    [87, 88],
    [89, 90],
    [89, 91],
    [90, 91],
    [54, 61],
    [61, 55],
    [61, 85],
    [61, 93],
    [61, 94],
    [55, 85],
    [92, 66],
    [92, 77],
    [92, 93],
    [66, 85],
    [66, 93],
    [66, 99],
    [85, 94],
    [85, 97],
    [85, 99],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 96],
    [95, 96],
    [97, 98],
    [97, 99],
    [98, 99],
    [57, 100],
    [58, 100],
    [58, 101],
    [58, 102],
    [100, 101],
    [79, 73],
    [79, 102],
    [73, 80],
    [73, 101],
    [73, 102],
    [73, 106],
    [101, 91],
    [101, 104],
    [101, 106],
    [102, 91],
    [102, 103],
    [102, 106],
    [91, 98],
    [91, 103],
    [98, 103],
    [104, 105],
    [104, 106],
    [105, 106],
    [66, 70],
    [66, 102],
    [66, 109],
    [70, 102],
    [107, 81],
    [107, 108],
    [107, 109],
    [81, 108],
    [81, 102],
    [81, 109],
    [81, 114],
    [102, 99],
    [102, 112],
    [102, 114],
    [109, 99],
    [109, 111],
    [109, 114],
    [99, 110],
    [99, 111],
    [110, 111],
    [112, 113],
    [112, 114],
    [113, 114],
    [115, 86],
    [115, 116],
    [86, 116],
    [86, 117],
    [86, 118],
    [86, 119],
    [116, 117],
    [97, 91],
    [97, 118],
    [91, 117],
    [91, 118],
    [91, 124],
    [117, 119],
    [117, 122],
    [117, 124],
    [118, 119],
    [118, 121],
    [118, 124],
    [119, 120],
    [119, 121],
    [120, 121],
    [122, 123],
    [122, 124],
    [123, 124],
    [87, 94],
    [94, 88],
    [94, 118],
    [94, 126],
    [94, 127],
    [88, 118],
    [125, 99],
    [125, 110],
    [125, 126],
    [99, 118],
    [99, 126],
    [99, 132],
    [118, 127],
    [118, 130],
    [118, 132],
    [126, 127],
    [126, 129],
    [126, 132],
    [127, 128],
    [127, 129],
    [128, 129],
    [130, 131],
    [130, 132],
    [131, 132],
    [90, 133],
    [91, 133],
    [91, 134],
    [91, 135],
    [133, 134],
    [112, 106],
    [112, 135],
    [106, 113],
    [106, 134],
    [106, 135],
    [106, 139],
    [134, 124],
    [134, 137],
    [134, 139],
    [135, 124],
    [135, 136],
    [135, 139],
    [124, 131],
    [124, 136],
    [131, 136],
    [137, 138],
    [137, 139],
    [138, 139],
    [99, 103],
    [99, 135],
    [99, 142],
    [103, 135],
    [140, 114],
    [140, 141],
    [140, 142],
    [114, 141],
    [114, 135],
    [114, 142],
    [114, 147],
    [135, 132],
    [135, 145],
    [135, 147],
    [142, 132],
    [142, 144],
    [142, 147],
    [132, 143],
    [132, 144],
    [143, 144],
    [145, 146],
    [145, 147],
    [146, 147],
]
