# ==========================================
# Data ID: 52910
# ==========================================
node_data = [
    [1, 0.000000, -13.106717, -6.553358],
    [2, 0.000000, -13.106717, 0.000000],
    [3, 0.000000, -13.106717, 6.553358],
    [4, 0.000000, 0.000000, -13.106717],
    [5, 0.000000, 0.000000, 13.106717],
    [6, 0.000000, 13.106717, -6.553358],
    [7, 0.000000, 13.106717, 0.000000],
    [8, 0.000000, 13.106717, 6.553358],
    [9, 6.553358, 0.000000, 0.000000],
    [10, 13.106717, -13.106717, -6.553358],
    [11, 13.106717, -13.106717, 0.000000],
    [12, 13.106717, -13.106717, 6.553358],
    [13, 13.106717, 0.000000, -13.106717],
    [14, 13.106717, 0.000000, 13.106717],
    [15, 13.106717, 13.106717, -6.553358],
    [16, 13.106717, 13.106717, 0.000000],
    [17, 13.106717, 13.106717, 6.553358],
    [18, 0.000000, -13.106717, 19.660076],
    [19, 0.000000, -13.106717, 26.213434],
    [20, 0.000000, -13.106717, 32.766792],
    [21, 0.000000, 0.000000, 39.320151],
    [22, 0.000000, 13.106717, 19.660076],
    [23, 0.000000, 13.106717, 26.213434],
    [24, 0.000000, 13.106717, 32.766792],
    [25, 6.553358, 0.000000, 26.213434],
    [26, 13.106717, -13.106717, 19.660076],
    [27, 13.106717, -13.106717, 26.213434],
    [28, 13.106717, -13.106717, 32.766792],
    [29, 13.106717, 0.000000, 39.320151],
    [30, 13.106717, 13.106717, 19.660076],
    [31, 13.106717, 13.106717, 26.213434],
    [32, 13.106717, 13.106717, 32.766792],
    [33, 0.000000, 26.213434, -13.106717],
    [34, 0.000000, 26.213434, 13.106717],
    [35, 0.000000, 39.320151, -6.553358],
    [36, 0.000000, 39.320151, 0.000000],
    [37, 0.000000, 39.320151, 6.553358],
    [38, 6.553358, 26.213434, 0.000000],
    [39, 13.106717, 26.213434, -13.106717],
    [40, 13.106717, 26.213434, 13.106717],
    [41, 13.106717, 39.320151, -6.553358],
    [42, 13.106717, 39.320151, 0.000000],
    [43, 13.106717, 39.320151, 6.553358],
    [44, 0.000000, 26.213434, 39.320151],
    [45, 0.000000, 39.320151, 19.660076],
    [46, 0.000000, 39.320151, 26.213434],
    [47, 0.000000, 39.320151, 32.766792],
    [48, 6.553358, 26.213434, 26.213434],
    [49, 13.106717, 26.213434, 39.320151],
    [50, 13.106717, 39.320151, 19.660076],
    [51, 13.106717, 39.320151, 26.213434],
    [52, 13.106717, 39.320151, 32.766792],
    [53, 19.660075, 0.000000, 0.000000],
    [54, 26.213434, -13.106717, -6.553358],
    [55, 26.213434, -13.106717, 0.000000],
    [56, 26.213434, -13.106717, 6.553358],
    [57, 26.213434, 0.000000, -13.106717],
    [58, 26.213434, 0.000000, 13.106717],
    [59, 26.213434, 13.106717, -6.553358],
    [60, 26.213434, 13.106717, 0.000000],
    [61, 26.213434, 13.106717, 6.553358],
    [62, 19.660075, 0.000000, 26.213434],
    [63, 26.213434, -13.106717, 19.660076],
    [64, 26.213434, -13.106717, 26.213434],
    [65, 26.213434, -13.106717, 32.766792],
    [66, 26.213434, 0.000000, 39.320151],
    [67, 26.213434, 13.106717, 19.660076],
    [68, 26.213434, 13.106717, 26.213434],
    [69, 26.213434, 13.106717, 32.766792],
    [70, 19.660075, 26.213434, 0.000000],
    [71, 26.213434, 26.213434, -13.106717],
    [72, 26.213434, 26.213434, 13.106717],
    [73, 26.213434, 39.320151, -6.553358],
    [74, 26.213434, 39.320151, 0.000000],
    [75, 26.213434, 39.320151, 6.553358],
    [76, 19.660075, 26.213434, 26.213434],
    [77, 26.213434, 26.213434, 39.320151],
    [78, 26.213434, 39.320151, 19.660076],
    [79, 26.213434, 39.320151, 26.213434],
    [80, 26.213434, 39.320151, 32.766792],
    [81, 32.766792, 0.000000, 0.000000],
    [82, 39.320151, -13.106717, -6.553358],
    [83, 39.320151, -13.106717, 0.000000],
    [84, 39.320151, -13.106717, 6.553358],
    [85, 39.320151, 0.000000, -13.106717],
    [86, 39.320151, 0.000000, 13.106717],
    [87, 39.320151, 13.106717, -6.553358],
    [88, 39.320151, 13.106717, 0.000000],
    [89, 39.320151, 13.106717, 6.553358],
    [90, 32.766792, 0.000000, 26.213434],
    [91, 39.320151, -13.106717, 19.660076],
    [92, 39.320151, -13.106717, 26.213434],
    [93, 39.320151, -13.106717, 32.766792],
    [94, 39.320151, 0.000000, 39.320151],
    [95, 39.320151, 13.106717, 19.660076],
    [96, 39.320151, 13.106717, 26.213434],
    [97, 39.320151, 13.106717, 32.766792],
    [98, 32.766792, 26.213434, 0.000000],
