# ==========================================
# Data ID: 64791
# ==========================================
node_data = [
    [1, 0.000000, -16.507633, 0.000000],
    [2, 0.000000, -12.380725, 12.380725],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.380725, -12.380725],
    [5, 0.000000, 16.507633, 0.000000],
    [6, 8.253817, -16.507633, -16.507633],
    [7, 8.253817, -16.507633, 16.507633],
    [8, 8.253817, -4.126908, 0.000000],
    [9, 8.253817, 4.126908, 0.000000],
    [10, 8.253817, 16.507633, -16.507633],
    [11, 8.253817, 16.507633, 16.507633],
    [12, 16.507633, -16.507633, 0.000000],
    [13, 16.507633, -12.380725, -12.380725],
    [14, 16.507633, 0.000000, 0.000000],
    [15, 16.507633, 12.380725, 12.380725],
    [16, 16.507633, 16.507633, 0.000000],
    [17, 0.000000, -16.507633, 33.015266],
    [18, 0.000000, -12.380725, 45.395991],
    [19, 0.000000, 0.000000, 33.015266],
    [20, 0.000000, 12.380725, 20.634541],
    [21, 0.000000, 16.507633, 33.015266],
    [22, 8.253817, -16.507633, 49.522899],
    [23, 8.253817, -4.126908, 33.015266],
    [24, 8.253817, 4.126908, 33.015266],
    [25, 8.253817, 16.507633, 49.522899],
    [26, 16.507633, -16.507633, 33.015266],
    [27, 16.507633, -12.380725, 20.634541],
    [28, 16.507633, 0.000000, 33.015266],
    [29, 16.507633, 12.380725, 45.395991],
    [30, 16.507633, 16.507633, 33.015266],
    [31, 0.000000, 20.634541, 12.380725],
    [32, 0.000000, 33.015266, 0.000000],
    [33, 0.000000, 45.395991, -12.380725],
    [34, 0.000000, 49.522899, 0.000000],
    [35, 8.253817, 28.888358, 0.000000],
    [36, 8.253817, 37.142174, 0.000000],
    [37, 8.253817, 49.522899, -16.507633],
    [38, 8.253817, 49.522899, 16.507633],
    [39, 16.507633, 20.634541, -12.380725],
    [40, 16.507633, 33.015266, 0.000000],
    [41, 16.507633, 45.395991, 12.380725],
    [42, 16.507633, 49.522899, 0.000000],
    [43, 0.000000, 20.634541, 45.395991],
    [44, 0.000000, 33.015266, 33.015266],
    [45, 0.000000, 45.395991, 20.634541],
    [46, 0.000000, 49.522899, 33.015266],
    [47, 8.253817, 28.888358, 33.015266],
    [48, 8.253817, 37.142174, 33.015266],
    [49, 8.253817, 49.522899, 49.522899],
    [50, 16.507633, 20.634541, 20.634541],
    [51, 16.507633, 33.015266, 33.015266],
    [52, 16.507633, 45.395991, 45.395991],
    [53, 16.507633, 49.522899, 33.015266],
    [54, 16.507633, -12.380725, 12.380725],
    [55, 16.507633, 12.380725, -12.380725],
    [56, 24.761450, -16.507633, -16.507633],
    [57, 24.761450, -16.507633, 16.507633],
    [58, 24.761450, -4.126908, 0.000000],
    [59, 24.761450, 4.126908, 0.000000],
    [60, 24.761450, 16.507633, -16.507633],
    [61, 24.761450, 16.507633, 16.507633],
    [62, 33.015266, -16.507633, 0.000000],
    [63, 33.015266, -12.380725, -12.380725],
    [64, 33.015266, 0.000000, 0.000000],
    [65, 33.015266, 12.380725, 12.380725],
    [66, 33.015266, 16.507633, 0.000000],
    [67, 16.507633, -12.380725, 45.395991],
    [68, 16.507633, 12.380725, 20.634541],
    [69, 24.761450, -16.507633, 49.522899],
    [70, 24.761450, -4.126908, 33.015266],
    [71, 24.761450, 4.126908, 33.015266],
    [72, 24.761450, 16.507633, 49.522899],
    [73, 33.015266, -16.507633, 33.015266],
    [74, 33.015266, -12.380725, 20.634541],
    [75, 33.015266, 0.000000, 33.015266],
    [76, 33.015266, 12.380725, 45.395991],
    [77, 33.015266, 16.507633, 33.015266],
    [78, 16.507633, 20.634541, 12.380725],
    [79, 16.507633, 45.395991, -12.380725],
    [80, 24.761450, 28.888358, 0.000000],
    [81, 24.761450, 37.142174, 0.000000],
    [82, 24.761450, 49.522899, -16.507633],
    [83, 24.761450, 49.522899, 16.507633],
    [84, 33.015266, 20.634541, -12.380725],
    [85, 33.015266, 33.015266, 0.000000],
    [86, 33.015266, 45.395991, 12.380725],
    [87, 33.015266, 49.522899, 0.000000],
    [88, 16.507633, 20.634541, 45.395991],
    [89, 16.507633, 45.395991, 20.634541],
    [90, 24.761450, 28.888358, 33.015266],
    [91, 24.761450, 37.142174, 33.015266],
    [92, 24.761450, 49.522899, 49.522899],
    [93, 33.015266, 20.634541, 20.634541],
    [94, 33.015266, 33.015266, 33.015266],
    [95, 33.015266, 45.395991, 45.395991],
    [96, 33.015266, 49.522899, 33.015266],
    [97, 33.015266, -12.380725, 12.380725],
