# ==========================================
# Data ID: 23456
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.528997],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.528997],
    [4, 8.264499, -16.528997, -16.528997],
    [5, 8.264499, -16.528997, 0.000000],
    [6, 8.264499, -16.528997, 16.528997],
    [7, 8.264499, 0.000000, -12.396748],
    [8, 8.264499, 0.000000, 12.396748],
    [9, 8.264499, 16.528997, -16.528997],
    [10, 8.264499, 16.528997, 0.000000],
    [11, 8.264499, 16.528997, 16.528997],
    [12, 16.528997, 0.000000, -16.528997],
    [13, 16.528997, 0.000000, 0.000000],
    [14, 16.528997, 0.000000, 16.528997],
    [15, 0.000000, 0.000000, 33.057994],
    [16, 0.000000, 0.000000, 49.586991],
    [17, 8.264499, -16.528997, 33.057994],
    [18, 8.264499, -16.528997, 49.586991],
    [19, 8.264499, 0.000000, 20.661246],
    [20, 8.264499, 0.000000, 45.454742],
    [21, 8.264499, 16.528997, 33.057994],
    [22, 8.264499, 16.528997, 49.586991],
    [23, 16.528997, 0.000000, 33.057994],
    [24, 16.528997, 0.000000, 49.586991],
    [25, 0.000000, 33.057994, -16.528997],
    [26, 0.000000, 33.057994, 0.000000],
    [27, 0.000000, 33.057994, 16.528997],
    [28, 8.264499, 33.057994, -12.396748],
    [29, 8.264499, 33.057994, 12.396748],
    [30, 8.264499, 49.586991, -16.528997],
    [31, 8.264499, 49.586991, 0.000000],
    [32, 8.264499, 49.586991, 16.528997],
    [33, 16.528997, 33.057994, -16.528997],
    [34, 16.528997, 33.057994, 0.000000],
    [35, 16.528997, 33.057994, 16.528997],
    [36, 0.000000, 33.057994, 33.057994],
    [37, 0.000000, 33.057994, 49.586991],
    [38, 8.264499, 33.057994, 20.661246],
    [39, 8.264499, 33.057994, 45.454742],
    [40, 8.264499, 49.586991, 33.057994],
    [41, 8.264499, 49.586991, 49.586991],
    [42, 16.528997, 33.057994, 33.057994],
    [43, 16.528997, 33.057994, 49.586991],
    [44, 24.793496, -16.528997, -16.528997],
    [45, 24.793496, -16.528997, 0.000000],
    [46, 24.793496, -16.528997, 16.528997],
    [47, 24.793496, 0.000000, -12.396748],
    [48, 24.793496, 0.000000, 12.396748],
    [49, 24.793496, 16.528997, -16.528997],
    [50, 24.793496, 16.528997, 0.000000],
    [51, 24.793496, 16.528997, 16.528997],
    [52, 33.057994, 0.000000, -16.528997],
    [53, 33.057994, 0.000000, 0.000000],
    [54, 33.057994, 0.000000, 16.528997],
    [55, 24.793496, -16.528997, 33.057994],
    [56, 24.793496, -16.528997, 49.586991],
    [57, 24.793496, 0.000000, 20.661246],
    [58, 24.793496, 0.000000, 45.454742],
    [59, 24.793496, 16.528997, 33.057994],
    [60, 24.793496, 16.528997, 49.586991],
    [61, 33.057994, 0.000000, 33.057994],
    [62, 33.057994, 0.000000, 49.586991],
    [63, 24.793496, 33.057994, -12.396748],
    [64, 24.793496, 33.057994, 12.396748],
    [65, 24.793496, 49.586991, -16.528997],
    [66, 24.793496, 49.586991, 0.000000],
    [67, 24.793496, 49.586991, 16.528997],
    [68, 33.057994, 33.057994, -16.528997],
    [69, 33.057994, 33.057994, 0.000000],
    [70, 33.057994, 33.057994, 16.528997],
    [71, 24.793496, 33.057994, 20.661246],
    [72, 24.793496, 33.057994, 45.454742],
    [73, 24.793496, 49.586991, 33.057994],
    [74, 24.793496, 49.586991, 49.586991],
    [75, 33.057994, 33.057994, 33.057994],
    [76, 33.057994, 33.057994, 49.586991],
    [77, 41.322493, -16.528997, -16.528997],
    [78, 41.322493, -16.528997, 0.000000],
    [79, 41.322493, -16.528997, 16.528997],
    [80, 41.322493, 0.000000, -12.396748],
    [81, 41.322493, 0.000000, 12.396748],
    [82, 41.322493, 16.528997, -16.528997],
    [83, 41.322493, 16.528997, 0.000000],
    [84, 41.322493, 16.528997, 16.528997],
    [85, 49.586991, 0.000000, -16.528997],
    [86, 49.586991, 0.000000, 0.000000],
    [87, 49.586991, 0.000000, 16.528997],
    [88, 41.322493, -16.528997, 33.057994],
    [89, 41.322493, -16.528997, 49.586991],
    [90, 41.322493, 0.000000, 20.661246],
    [91, 41.322493, 0.000000, 45.454742],
    [92, 41.322493, 16.528997, 33.057994],
    [93, 41.322493, 16.528997, 49.586991],
    [94, 49.586991, 0.000000, 33.057994],
    [95, 49.586991, 0.000000, 49.586991],
    [96, 41.322493, 33.057994, -12.396748],
    [97, 41.322493, 33.057994, 12.396748],
    [98, 41.322493, 49.586991, -16.528997],
    [99, 41.322493, 49.586991, 0.000000],
    [100, 41.322493, 49.586991, 16.528997],
    [101, 49.586991, 33.057994, -16.528997],
    [102, 49.586991, 33.057994, 0.000000],
    [103, 49.586991, 33.057994, 16.528997],
    [104, 41.322493, 33.057994, 20.661246],
    [105, 41.322493, 33.057994, 45.454742],
    [106, 41.322493, 49.586991, 33.057994],
    [107, 41.322493, 49.586991, 49.586991],
    [108, 49.586991, 33.057994, 33.057994],
    [109, 49.586991, 33.057994, 49.586991],
    [110, 57.851490, -16.528997, -16.528997],
    [111, 57.851490, -16.528997, 0.000000],
    [112, 57.851490, -16.528997, 16.528997],
    [113, 57.851490, 0.000000, -12.396748],
    [114, 57.851490, 0.000000, 12.396748],
    [115, 57.851490, 16.528997, -16.528997],
    [116, 57.851490, 16.528997, 0.000000],
    [117, 57.851490, 16.528997, 16.528997],
    [118, 66.115988, 0.000000, -16.528997],
    [119, 66.115988, 0.000000, 0.000000],
    [120, 66.115988, 0.000000, 16.528997],
    [121, 57.851490, -16.528997, 33.057994],
    [122, 57.851490, -16.528997, 49.586991],
    [123, 57.851490, 0.000000, 20.661246],
    [124, 57.851490, 0.000000, 45.454742],
    [125, 57.851490, 16.528997, 33.057994],
    [126, 57.851490, 16.528997, 49.586991],
    [127, 66.115988, 0.000000, 33.057994],
    [128, 66.115988, 0.000000, 49.586991],
    [129, 57.851490, 33.057994, -12.396748],
    [130, 57.851490, 33.057994, 12.396748],
    [131, 57.851490, 49.586991, -16.528997],
    [132, 57.851490, 49.586991, 0.000000],
    [133, 57.851490, 49.586991, 16.528997],
    [134, 66.115988, 33.057994, -16.528997],
    [135, 66.115988, 33.057994, 0.000000],
    [136, 66.115988, 33.057994, 16.528997],
    [137, 57.851490, 33.057994, 20.661246],
    [138, 57.851490, 33.057994, 45.454742],
    [139, 57.851490, 49.586991, 33.057994],
    [140, 57.851490, 49.586991, 49.586991],
    [141, 66.115988, 33.057994, 33.057994],
    [142, 66.115988, 33.057994, 49.586991],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 19],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 20],
    [16, 22],
    [6, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [11, 23],
    [21, 22],
    [21, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 29],
    [27, 32],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 34],
    [11, 35],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 34],
    [33, 34],
    [34, 35],
    [27, 36],
