# ==========================================
# Data ID: 26999
# ==========================================
node_data = [
    [1, 0.000000, -15.361518, 0.000000],
    [2, 0.000000, -11.521139, 15.361518],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.521139, -15.361518],
    [5, 0.000000, 15.361518, 0.000000],
    [6, 7.680759, -11.521139, -15.361518],
    [7, 7.680759, -11.521139, 15.361518],
    [8, 7.680759, 0.000000, -15.361518],
    [9, 7.680759, 0.000000, 15.361518],
    [10, 7.680759, 11.521139, -15.361518],
    [11, 7.680759, 11.521139, 15.361518],
    [12, 15.361518, -15.361518, 0.000000],
    [13, 15.361518, -11.521139, -15.361518],
    [14, 15.361518, 0.000000, 0.000000],
    [15, 15.361518, 11.521139, 15.361518],
    [16, 15.361518, 15.361518, 0.000000],
    [17, 0.000000, -15.361518, 30.723036],
    [18, 0.000000, -11.521139, 46.084554],
    [19, 0.000000, 0.000000, 30.723036],
    [20, 0.000000, 11.521139, 15.361518],
    [21, 0.000000, 15.361518, 30.723036],
    [22, 7.680759, -11.521139, 46.084554],
    [23, 7.680759, 0.000000, 46.084554],
    [24, 7.680759, 11.521139, 46.084554],
    [25, 15.361518, -15.361518, 30.723036],
    [26, 15.361518, -11.521139, 15.361518],
    [27, 15.361518, 0.000000, 30.723036],
    [28, 15.361518, 11.521139, 46.084554],
    [29, 15.361518, 15.361518, 30.723036],
    [30, 0.000000, 19.201897, 15.361518],
    [31, 0.000000, 30.723036, 0.000000],
    [32, 0.000000, 42.244175, -15.361518],
    [33, 0.000000, 46.084554, 0.000000],
    [34, 7.680759, 19.201897, -15.361518],
    [35, 7.680759, 19.201897, 15.361518],
    [36, 7.680759, 30.723036, -15.361518],
    [37, 7.680759, 30.723036, 15.361518],
    [38, 7.680759, 42.244175, -15.361518],
    [39, 7.680759, 42.244175, 15.361518],
    [40, 15.361518, 19.201897, -15.361518],
    [41, 15.361518, 30.723036, 0.000000],
    [42, 15.361518, 42.244175, 15.361518],
    [43, 15.361518, 46.084554, 0.000000],
    [44, 0.000000, 19.201897, 46.084554],
    [45, 0.000000, 30.723036, 30.723036],
    [46, 0.000000, 42.244175, 15.361518],
    [47, 0.000000, 46.084554, 30.723036],
    [48, 7.680759, 19.201897, 46.084554],
    [49, 7.680759, 30.723036, 46.084554],
    [50, 7.680759, 42.244175, 46.084554],
    [51, 15.361518, 19.201897, 15.361518],
    [52, 15.361518, 30.723036, 30.723036],
    [53, 15.361518, 42.244175, 46.084554],
    [54, 15.361518, 46.084554, 30.723036],
    [55, 15.361518, 11.521139, -15.361518],
    [56, 23.042277, -11.521139, -15.361518],
    [57, 23.042277, -11.521139, 15.361518],
    [58, 23.042277, 0.000000, -15.361518],
