# ==========================================
# Data ID: 63355
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.176844],
    [2, 0.000000, 0.000000, -4.044211],
    [3, 0.000000, 0.000000, 4.044211],
    [4, 0.000000, 0.000000, 16.176844],
    [5, 8.088422, -16.176844, -16.176844],
    [6, 8.088422, -16.176844, 16.176844],
    [7, 8.088422, -12.132633, -4.044211],
    [8, 8.088422, -12.132633, 4.044211],
    [9, 8.088422, 0.000000, 0.000000],
    [10, 8.088422, 12.132633, -4.044211],
    [11, 8.088422, 12.132633, 4.044211],
    [12, 8.088422, 16.176844, -16.176844],
    [13, 8.088422, 16.176844, 16.176844],
    [14, 16.176844, 0.000000, -16.176844],
    [15, 16.176844, 0.000000, -4.044211],
    [16, 16.176844, 0.000000, 4.044211],
    [17, 16.176844, 0.000000, 16.176844],
    [18, 0.000000, 0.000000, 28.309477],
    [19, 0.000000, 0.000000, 36.397899],
    [20, 0.000000, 0.000000, 48.530532],
    [21, 8.088422, -16.176844, 48.530532],
    [22, 8.088422, -12.132633, 28.309477],
    [23, 8.088422, -12.132633, 36.397899],
    [24, 8.088422, 0.000000, 32.353688],
    [25, 8.088422, 12.132633, 28.309477],
    [26, 8.088422, 12.132633, 36.397899],
    [27, 8.088422, 16.176844, 48.530532],
    [28, 16.176844, 0.000000, 28.309477],
    [29, 16.176844, 0.000000, 36.397899],
    [30, 16.176844, 0.000000, 48.530532],
    [31, 0.000000, 32.353688, -16.176844],
    [32, 0.000000, 32.353688, -4.044211],
    [33, 0.000000, 32.353688, 4.044211],
    [34, 0.000000, 32.353688, 16.176844],
    [35, 8.088422, 20.221055, -4.044211],
    [36, 8.088422, 20.221055, 4.044211],
    [37, 8.088422, 32.353688, 0.000000],
    [38, 8.088422, 44.486321, -4.044211],
    [39, 8.088422, 44.486321, 4.044211],
    [40, 8.088422, 48.530532, -16.176844],
    [41, 8.088422, 48.530532, 16.176844],
    [42, 16.176844, 32.353688, -16.176844],
    [43, 16.176844, 32.353688, -4.044211],
    [44, 16.176844, 32.353688, 4.044211],
    [45, 16.176844, 32.353688, 16.176844],
    [46, 0.000000, 32.353688, 28.309477],
    [47, 0.000000, 32.353688, 36.397899],
    [48, 0.000000, 32.353688, 48.530532],
    [49, 8.088422, 20.221055, 28.309477],
    [50, 8.088422, 20.221055, 36.397899],
    [51, 8.088422, 32.353688, 32.353688],
    [52, 8.088422, 44.486321, 28.309477],
    [53, 8.088422, 44.486321, 36.397899],
    [54, 8.088422, 48.530532, 48.530532],
    [55, 16.176844, 32.353688, 28.309477],
    [56, 16.176844, 32.353688, 36.397899],
    [57, 16.176844, 32.353688, 48.530532],
    [58, 24.265266, -16.176844, -16.176844],
    [59, 24.265266, -16.176844, 16.176844],
    [60, 24.265266, -12.132633, -4.044211],
    [61, 24.265266, -12.132633, 4.044211],
    [62, 24.265266, 0.000000, 0.000000],
    [63, 24.265266, 12.132633, -4.044211],
    [64, 24.265266, 12.132633, 4.044211],
    [65, 24.265266, 16.176844, -16.176844],
    [66, 24.265266, 16.176844, 16.176844],
    [67, 32.353688, 0.000000, -16.176844],
    [68, 32.353688, 0.000000, -4.044211],
    [69, 32.353688, 0.000000, 4.044211],
    [70, 32.353688, 0.000000, 16.176844],
    [71, 24.265266, -16.176844, 48.530532],
    [72, 24.265266, -12.132633, 28.309477],
    [73, 24.265266, -12.132633, 36.397899],
    [74, 24.265266, 0.000000, 32.353688],
    [75, 24.265266, 12.132633, 28.309477],
    [76, 24.265266, 12.132633, 36.397899],
    [77, 24.265266, 16.176844, 48.530532],
    [78, 32.353688, 0.000000, 28.309477],
    [79, 32.353688, 0.000000, 36.397899],
    [80, 32.353688, 0.000000, 48.530532],
    [81, 24.265266, 20.221055, -4.044211],
    [82, 24.265266, 20.221055, 4.044211],
    [83, 24.265266, 32.353688, 0.000000],
    [84, 24.265266, 44.486321, -4.044211],
    [85, 24.265266, 44.486321, 4.044211],
    [86, 24.265266, 48.530532, -16.176844],
    [87, 24.265266, 48.530532, 16.176844],
    [88, 32.353688, 32.353688, -16.176844],
    [89, 32.353688, 32.353688, -4.044211],
    [90, 32.353688, 32.353688, 4.044211],
    [91, 32.353688, 32.353688, 16.176844],
    [92, 24.265266, 20.221055, 28.309477],
    [93, 24.265266, 20.221055, 36.397899],
    [94, 24.265266, 32.353688, 32.353688],
    [95, 24.265266, 44.486321, 28.309477],
    [96, 24.265266, 44.486321, 36.397899],
    [97, 24.265266, 48.530532, 48.530532],
    [98, 32.353688, 32.353688, 28.309477],
    [99, 32.353688, 32.353688, 36.397899],
    [100, 32.353688, 32.353688, 48.530532],
    [101, 40.442110, -16.176844, -16.176844],
    [102, 40.442110, -16.176844, 16.176844],
    [103, 40.442110, -12.132633, -4.044211],
    [104, 40.442110, -12.132633, 4.044211],
    [105, 40.442110, 0.000000, 0.000000],
    [106, 40.442110, 12.132633, -4.044211],
    [107, 40.442110, 12.132633, 4.044211],
    [108, 40.442110, 16.176844, -16.176844],
    [109, 40.442110, 16.176844, 16.176844],
    [110, 48.530532, 0.000000, -16.176844],
    [111, 48.530532, 0.000000, -4.044211],
    [112, 48.530532, 0.000000, 4.044211],
    [113, 48.530532, 0.000000, 16.176844],
    [114, 40.442110, -16.176844, 48.530532],
    [115, 40.442110, -12.132633, 28.309477],
    [116, 40.442110, -12.132633, 36.397899],
    [117, 40.442110, 0.000000, 32.353688],
    [118, 40.442110, 12.132633, 28.309477],
    [119, 40.442110, 12.132633, 36.397899],
    [120, 40.442110, 16.176844, 48.530532],
    [121, 48.530532, 0.000000, 28.309477],
    [122, 48.530532, 0.000000, 36.397899],
    [123, 48.530532, 0.000000, 48.530532],
    [124, 40.442110, 20.221055, -4.044211],
    [125, 40.442110, 20.221055, 4.044211],
    [126, 40.442110, 32.353688, 0.000000],
