# ==========================================
# Data ID: 99911
# ==========================================
node_data = [
    [1, 0.000000, -14.811009, 3.702752],
    [2, 0.000000, -3.702752, -11.108257],
    [3, 0.000000, 3.702752, 11.108257],
    [4, 0.000000, 14.811009, -3.702752],
    [5, 7.405505, -14.811009, -14.811009],
    [6, 7.405505, -14.811009, 0.000000],
    [7, 7.405505, -14.811009, 14.811009],
    [8, 7.405505, 0.000000, -14.811009],
    [9, 7.405505, 0.000000, 14.811009],
    [10, 7.405505, 14.811009, -14.811009],
    [11, 7.405505, 14.811009, 0.000000],
    [12, 7.405505, 14.811009, 14.811009],
    [13, 14.811009, -14.811009, -3.702752],
    [14, 14.811009, -3.702752, 11.108257],
    [15, 14.811009, 3.702752, -11.108257],
    [16, 14.811009, 14.811009, 3.702752],
    [17, 0.000000, -14.811009, 33.324770],
    [18, 0.000000, -3.702752, 18.513761],
    [19, 0.000000, 3.702752, 40.730275],
    [20, 0.000000, 14.811009, 25.919266],
    [21, 7.405505, -14.811009, 29.622018],
    [22, 7.405505, -14.811009, 44.433027],
    [23, 7.405505, 0.000000, 44.433027],
    [24, 7.405505, 14.811009, 29.622018],
    [25, 7.405505, 14.811009, 44.433027],
    [26, 14.811009, -14.811009, 25.919266],
    [27, 14.811009, -3.702752, 40.730275],
    [28, 14.811009, 3.702752, 18.513761],
    [29, 14.811009, 14.811009, 33.324770],
    [30, 0.000000, 14.811009, 3.702752],
    [31, 0.000000, 25.919266, -11.108257],
    [32, 0.000000, 33.324770, 11.108257],
    [33, 0.000000, 44.433027, -3.702752],
    [34, 7.405505, 29.622018, -14.811009],
    [35, 7.405505, 29.622018, 14.811009],
    [36, 7.405505, 44.433027, -14.811009],
    [37, 7.405505, 44.433027, 0.000000],
    [38, 7.405505, 44.433027, 14.811009],
    [39, 14.811009, 14.811009, -3.702752],
    [40, 14.811009, 25.919266, 11.108257],
    [41, 14.811009, 33.324770, -11.108257],
    [42, 14.811009, 44.433027, 3.702752],
    [43, 0.000000, 14.811009, 33.324770],
    [44, 0.000000, 25.919266, 18.513761],
    [45, 0.000000, 33.324770, 40.730275],
    [46, 0.000000, 44.433027, 25.919266],
    [47, 7.405505, 29.622018, 44.433027],
    [48, 7.405505, 44.433027, 29.622018],
    [49, 7.405505, 44.433027, 44.433027],
    [50, 14.811009, 14.811009, 25.919266],
    [51, 14.811009, 25.919266, 40.730275],
    [52, 14.811009, 33.324770, 18.513761],
    [53, 14.811009, 44.433027, 33.324770],
    [54, 14.811009, -14.811009, 3.702752],
    [55, 14.811009, -3.702752, -11.108257],
    [56, 14.811009, 3.702752, 11.108257],
    [57, 22.216514, -14.811009, -14.811009],
    [58, 22.216514, -14.811009, 0.000000],
    [59, 22.216514, -14.811009, 14.811009],
    [60, 22.216514, 0.000000, -14.811009],
    [61, 22.216514, 0.000000, 14.811009],
    [62, 22.216514, 14.811009, -14.811009],
    [63, 22.216514, 14.811009, 0.000000],
    [64, 22.216514, 14.811009, 14.811009],
    [65, 29.622018, -14.811009, -3.702752],
    [66, 29.622018, -3.702752, 11.108257],
    [67, 29.622018, 3.702752, -11.108257],
    [68, 29.622018, 14.811009, 3.702752],
    [69, 14.811009, -14.811009, 33.324770],
    [70, 14.811009, -3.702752, 18.513761],
    [71, 14.811009, 3.702752, 40.730275],
    [72, 22.216514, -14.811009, 29.622018],
    [73, 22.216514, -14.811009, 44.433027],
    [74, 22.216514, 0.000000, 44.433027],
    [75, 22.216514, 14.811009, 29.622018],
    [76, 22.216514, 14.811009, 44.433027],
    [77, 29.622018, -14.811009, 25.919266],
    [78, 29.622018, -3.702752, 40.730275],
    [79, 29.622018, 3.702752, 18.513761],
    [80, 29.622018, 14.811009, 33.324770],
    [81, 14.811009, 25.919266, -11.108257],
    [82, 14.811009, 33.324770, 11.108257],
    [83, 14.811009, 44.433027, -3.702752],
    [84, 22.216514, 29.622018, -14.811009],
