# ==========================================
# Data ID: 64515
# ==========================================
node_data = [
    [1, 0.000000, -14.163947, -10.622961],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.163947, 10.622961],
    [4, 7.081974, -14.163947, 0.000000],
    [5, 7.081974, 0.000000, -14.163947],
    [6, 7.081974, 0.000000, -7.081974],
    [7, 7.081974, 0.000000, 7.081974],
    [8, 7.081974, 0.000000, 14.163947],
    [9, 7.081974, 14.163947, 0.000000],
    [10, 14.163947, -14.163947, 10.622961],
    [11, 14.163947, 0.000000, 0.000000],
    [12, 14.163947, 14.163947, -10.622961],
    [13, 0.000000, -14.163947, 17.704933],
    [14, 0.000000, 0.000000, 28.327894],
    [15, 0.000000, 14.163947, 38.950855],
    [16, 7.081974, -14.163947, 28.327894],
    [17, 7.081974, 0.000000, 21.245920],
    [18, 7.081974, 0.000000, 35.409868],
    [19, 7.081974, 0.000000, 42.491841],
    [20, 7.081974, 14.163947, 28.327894],
    [21, 14.163947, -14.163947, 38.950855],
    [22, 14.163947, 0.000000, 28.327894],
    [23, 14.163947, 14.163947, 17.704933],
    [24, 0.000000, 14.163947, -10.622961],
    [25, 0.000000, 28.327894, 0.000000],
    [26, 0.000000, 42.491841, 10.622961],
    [27, 7.081974, 28.327894, -14.163947],
    [28, 7.081974, 28.327894, -7.081974],
    [29, 7.081974, 28.327894, 7.081974],
    [30, 7.081974, 28.327894, 14.163947],
    [31, 7.081974, 42.491841, 0.000000],
    [32, 14.163947, 14.163947, 10.622961],
    [33, 14.163947, 28.327894, 0.000000],
    [34, 14.163947, 42.491841, -10.622961],
    [35, 0.000000, 14.163947, 17.704933],
    [36, 0.000000, 28.327894, 28.327894],
    [37, 0.000000, 42.491841, 38.950855],
    [38, 7.081974, 28.327894, 21.245920],
    [39, 7.081974, 28.327894, 35.409868],
    [40, 7.081974, 28.327894, 42.491841],
    [41, 7.081974, 42.491841, 28.327894],
    [42, 14.163947, 14.163947, 38.950855],
    [43, 14.163947, 28.327894, 28.327894],
    [44, 14.163947, 42.491841, 17.704933],
    [45, 14.163947, -14.163947, -10.622961],
    [46, 21.245921, -14.163947, 0.000000],
    [47, 21.245921, 0.000000, -14.163947],
    [48, 21.245921, 0.000000, -7.081974],
    [49, 21.245921, 0.000000, 7.081974],
    [50, 21.245921, 0.000000, 14.163947],
    [51, 21.245921, 14.163947, 0.000000],
    [52, 28.327894, -14.163947, 10.622961],
    [53, 28.327894, 0.000000, 0.000000],
    [54, 28.327894, 14.163947, -10.622961],
    [55, 14.163947, -14.163947, 17.704933],
    [56, 21.245921, -14.163947, 28.327894],
    [57, 21.245921, 0.000000, 21.245920],
    [58, 21.245921, 0.000000, 35.409868],
    [59, 21.245921, 0.000000, 42.491841],
    [60, 21.245921, 14.163947, 28.327894],
    [61, 28.327894, -14.163947, 38.950855],
    [62, 28.327894, 0.000000, 28.327894],
    [63, 28.327894, 14.163947, 17.704933],
    [64, 14.163947, 42.491841, 10.622961],
    [65, 21.245921, 28.327894, -14.163947],
    [66, 21.245921, 28.327894, -7.081974],
