# ==========================================
# Data ID: 24786
# ==========================================
node_data = [
    [1, 0.000000, -13.339293, 13.339293],
    [2, 0.000000, -6.669647, -6.669647],
    [3, 0.000000, -6.669647, 6.669647],
    [4, 0.000000, 0.000000, -6.669647],
    [5, 0.000000, 0.000000, 6.669647],
    [6, 0.000000, 6.669647, -6.669647],
    [7, 0.000000, 6.669647, 6.669647],
    [8, 0.000000, 13.339293, -13.339293],
    [9, 6.669647, -13.339293, 0.000000],
    [10, 6.669647, 0.000000, 0.000000],
    [11, 6.669647, 13.339293, 0.000000],
    [12, 13.339293, -13.339293, -13.339293],
    [13, 13.339293, -6.669647, -6.669647],
    [14, 13.339293, -6.669647, 6.669647],
    [15, 13.339293, 0.000000, -6.669647],
    [16, 13.339293, 0.000000, 6.669647],
    [17, 13.339293, 6.669647, -6.669647],
    [18, 13.339293, 6.669647, 6.669647],
    [19, 13.339293, 13.339293, 13.339293],
    [20, 0.000000, -13.339293, 40.017879],
    [21, 0.000000, -6.669647, 20.008939],
    [22, 0.000000, -6.669647, 33.348233],
    [23, 0.000000, 0.000000, 20.008939],
    [24, 0.000000, 0.000000, 33.348233],
    [25, 0.000000, 6.669647, 20.008939],
    [26, 0.000000, 6.669647, 33.348233],
    [27, 0.000000, 13.339293, 13.339293],
    [28, 6.669647, -13.339293, 26.678586],
    [29, 6.669647, 0.000000, 26.678586],
    [30, 6.669647, 13.339293, 26.678586],
    [31, 13.339293, -13.339293, 13.339293],
    [32, 13.339293, -6.669647, 20.008939],
    [33, 13.339293, -6.669647, 33.348233],
    [34, 13.339293, 0.000000, 20.008939],
    [35, 13.339293, 0.000000, 33.348233],
    [36, 13.339293, 6.669647, 20.008939],
    [37, 13.339293, 6.669647, 33.348233],
    [38, 13.339293, 13.339293, 40.017879],
    [39, 0.000000, 20.008939, -6.669647],
    [40, 0.000000, 20.008939, 6.669647],
    [41, 0.000000, 26.678586, -6.669647],
    [42, 0.000000, 26.678586, 6.669647],
    [43, 0.000000, 33.348233, -6.669647],
    [44, 0.000000, 33.348233, 6.669647],
    [45, 0.000000, 40.017879, -13.339293],
    [46, 6.669647, 26.678586, 0.000000],
    [47, 6.669647, 40.017879, 0.000000],
    [48, 13.339293, 13.339293, -13.339293],
    [49, 13.339293, 20.008939, -6.669647],
    [50, 13.339293, 20.008939, 6.669647],
    [51, 13.339293, 26.678586, -6.669647],
    [52, 13.339293, 26.678586, 6.669647],
    [53, 13.339293, 33.348233, -6.669647],
    [54, 13.339293, 33.348233, 6.669647],
    [55, 13.339293, 40.017879, 13.339293],
    [56, 0.000000, 13.339293, 40.017879],
    [57, 0.000000, 20.008939, 20.008939],
    [58, 0.000000, 20.008939, 33.348233],
    [59, 0.000000, 26.678586, 20.008939],
    [60, 0.000000, 26.678586, 33.348233],
    [61, 0.000000, 33.348233, 20.008939],
    [62, 0.000000, 33.348233, 33.348233],
    [63, 0.000000, 40.017879, 13.339293],
    [64, 6.669647, 26.678586, 26.678586],
    [65, 6.669647, 40.017879, 26.678586],
    [66, 13.339293, 20.008939, 20.008939],
    [67, 13.339293, 20.008939, 33.348233],
    [68, 13.339293, 26.678586, 20.008939],
    [69, 13.339293, 26.678586, 33.348233],
    [70, 13.339293, 33.348233, 20.008939],
    [71, 13.339293, 33.348233, 33.348233],
    [72, 13.339293, 40.017879, 40.017879],
    [73, 20.008940, -13.339293, 0.000000],
    [74, 20.008940, 0.000000, 0.000000],
    [75, 20.008940, 13.339293, 0.000000],
    [76, 26.678586, -13.339293, -13.339293],
    [77, 26.678586, -6.669647, -6.669647],
    [78, 26.678586, -6.669647, 6.669647],
    [79, 26.678586, 0.000000, -6.669647],
    [80, 26.678586, 0.000000, 6.669647],
    [81, 26.678586, 6.669647, -6.669647],
    [82, 26.678586, 6.669647, 6.669647],
    [83, 26.678586, 13.339293, 13.339293],
    [84, 13.339293, -13.339293, 40.017879],
    [85, 20.008940, -13.339293, 26.678586],
    [86, 20.008940, 0.000000, 26.678586],
    [87, 20.008940, 13.339293, 26.678586],
    [88, 26.678586, -13.339293, 13.339293],
    [89, 26.678586, -6.669647, 20.008939],
    [90, 26.678586, -6.669647, 33.348233],
    [91, 26.678586, 0.000000, 20.008939],
    [92, 26.678586, 0.000000, 33.348233],
    [93, 26.678586, 6.669647, 20.008939],
    [94, 26.678586, 6.669647, 33.348233],
    [95, 26.678586, 13.339293, 40.017879],
    [96, 13.339293, 40.017879, -13.339293],
    [97, 20.008940, 26.678586, 0.000000],
    [98, 20.008940, 40.017879, 0.000000],
    [99, 26.678586, 13.339293, -13.339293],
    [100, 26.678586, 20.008939, -6.669647],
    [101, 26.678586, 20.008939, 6.669647],
    [102, 26.678586, 26.678586, -6.669647],
    [103, 26.678586, 26.678586, 6.669647],
    [104, 26.678586, 33.348233, -6.669647],
    [105, 26.678586, 33.348233, 6.669647],
    [106, 26.678586, 40.017879, 13.339293],
    [107, 20.008940, 26.678586, 26.678586],
    [108, 20.008940, 40.017879, 26.678586],
    [109, 26.678586, 20.008939, 20.008939],
    [110, 26.678586, 20.008939, 33.348233],
    [111, 26.678586, 26.678586, 20.008939],
    [112, 26.678586, 26.678586, 33.348233],
    [113, 26.678586, 33.348233, 20.008939],
    [114, 26.678586, 33.348233, 33.348233],
    [115, 26.678586, 40.017879, 40.017879],
    [116, 33.348233, -13.339293, 0.000000],
    [117, 33.348233, 0.000000, 0.000000],
    [118, 33.348233, 13.339293, 0.000000],
    [119, 40.017879, -13.339293, -13.339293],
    [120, 40.017879, -6.669647, -6.669647],
    [121, 40.017879, -6.669647, 6.669647],
    [122, 40.017879, 0.000000, -6.669647],
    [123, 40.017879, 0.000000, 6.669647],
    [124, 40.017879, 6.669647, -6.669647],
    [125, 40.017879, 6.669647, 6.669647],
    [126, 40.017879, 13.339293, 13.339293],
    [127, 26.678586, -13.339293, 40.017879],
    [128, 33.348233, -13.339293, 26.678586],
    [129, 33.348233, 0.000000, 26.678586],
    [130, 33.348233, 13.339293, 26.678586],
    [131, 40.017879, -13.339293, 13.339293],
    [132, 40.017879, -6.669647, 20.008939],
    [133, 40.017879, -6.669647, 33.348233],
    [134, 40.017879, 0.000000, 20.008939],
    [135, 40.017879, 0.000000, 33.348233],
    [136, 40.017879, 6.669647, 20.008939],
    [137, 40.017879, 6.669647, 33.348233],
    [138, 40.017879, 13.339293, 40.017879],
    [139, 26.678586, 40.017879, -13.339293],
    [140, 33.348233, 26.678586, 0.000000],
    [141, 33.348233, 40.017879, 0.000000],
    [142, 40.017879, 13.339293, -13.339293],
    [143, 40.017879, 20.008939, -6.669647],
    [144, 40.017879, 20.008939, 6.669647],
    [145, 40.017879, 26.678586, -6.669647],
    [146, 40.017879, 26.678586, 6.669647],
    [147, 40.017879, 33.348233, -6.669647],
    [148, 40.017879, 33.348233, 6.669647],
    [149, 40.017879, 40.017879, 13.339293],
    [150, 33.348233, 26.678586, 26.678586],
    [151, 33.348233, 40.017879, 26.678586],
    [152, 40.017879, 20.008939, 20.008939],
    [153, 40.017879, 20.008939, 33.348233],
    [154, 40.017879, 26.678586, 20.008939],
    [155, 40.017879, 26.678586, 33.348233],
    [156, 40.017879, 33.348233, 20.008939],
    [157, 40.017879, 33.348233, 33.348233],
    [158, 40.017879, 40.017879, 40.017879],
    [159, 46.687526, -13.339293, 0.000000],
    [160, 46.687526, 0.000000, 0.000000],
    [161, 46.687526, 13.339293, 0.000000],
    [162, 53.357172, -13.339293, -13.339293],
    [163, 53.357172, -6.669647, -6.669647],
    [164, 53.357172, -6.669647, 6.669647],
    [165, 53.357172, 0.000000, -6.669647],
    [166, 53.357172, 0.000000, 6.669647],
    [167, 53.357172, 6.669647, -6.669647],
    [168, 53.357172, 6.669647, 6.669647],
    [169, 53.357172, 13.339293, 13.339293],
    [170, 40.017879, -13.339293, 40.017879],
