# ==========================================
# Data ID: 60668
# ==========================================
node_data = [
    [1, 0.000000, -14.908793, 0.000000],
    [2, 0.000000, 0.000000, -7.454396],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.454396],
    [5, 0.000000, 14.908793, 0.000000],
    [6, 7.454396, -14.908793, -14.908793],
    [7, 7.454396, -14.908793, 14.908793],
    [8, 7.454396, 0.000000, -14.908793],
    [9, 7.454396, 0.000000, 0.000000],
    [10, 7.454396, 0.000000, 14.908793],
    [11, 7.454396, 14.908793, -14.908793],
    [12, 7.454396, 14.908793, 14.908793],
    [13, 14.908793, -14.908793, 0.000000],
    [14, 14.908793, 0.000000, -7.454396],
    [15, 14.908793, 0.000000, 0.000000],
    [16, 14.908793, 0.000000, 7.454396],
    [17, 14.908793, 14.908793, 0.000000],
    [18, 0.000000, -14.908793, 29.817586],
    [19, 0.000000, 0.000000, 22.363190],
    [20, 0.000000, 0.000000, 29.817586],
    [21, 0.000000, 0.000000, 37.271982],
    [22, 0.000000, 14.908793, 29.817586],
    [23, 7.454396, -14.908793, 44.726379],
    [24, 7.454396, 0.000000, 29.817586],
    [25, 7.454396, 0.000000, 44.726379],
    [26, 7.454396, 14.908793, 44.726379],
    [27, 14.908793, -14.908793, 29.817586],
    [28, 14.908793, 0.000000, 22.363190],
    [29, 14.908793, 0.000000, 29.817586],
    [30, 14.908793, 0.000000, 37.271982],
    [31, 14.908793, 14.908793, 29.817586],
    [32, 0.000000, 29.817586, -7.454396],
    [33, 0.000000, 29.817586, 0.000000],
    [34, 0.000000, 29.817586, 7.454396],
    [35, 0.000000, 44.726379, 0.000000],
    [36, 7.454396, 29.817586, -14.908793],
    [37, 7.454396, 29.817586, 0.000000],
    [38, 7.454396, 29.817586, 14.908793],
    [39, 7.454396, 44.726379, -14.908793],
    [40, 7.454396, 44.726379, 14.908793],
    [41, 14.908793, 29.817586, -7.454396],
    [42, 14.908793, 29.817586, 0.000000],
    [43, 14.908793, 29.817586, 7.454396],
    [44, 14.908793, 44.726379, 0.000000],
    [45, 0.000000, 29.817586, 22.363190],
    [46, 0.000000, 29.817586, 29.817586],
    [47, 0.000000, 29.817586, 37.271982],
    [48, 0.000000, 44.726379, 29.817586],
    [49, 7.454396, 29.817586, 29.817586],
    [50, 7.454396, 29.817586, 44.726379],
    [51, 7.454396, 44.726379, 44.726379],
    [52, 14.908793, 29.817586, 22.363190],
    [53, 14.908793, 29.817586, 29.817586],
    [54, 14.908793, 29.817586, 37.271982],
    [55, 14.908793, 44.726379, 29.817586],
    [56, 22.363189, -14.908793, -14.908793],
    [57, 22.363189, -14.908793, 14.908793],
    [58, 22.363189, 0.000000, -14.908793],
    [59, 22.363189, 0.000000, 0.000000],
    [60, 22.363189, 0.000000, 14.908793],
    [61, 22.363189, 14.908793, -14.908793],
    [62, 22.363189, 14.908793, 14.908793],
    [63, 29.817586, -14.908793, 0.000000],
    [64, 29.817586, 0.000000, -7.454396],
    [65, 29.817586, 0.000000, 0.000000],
    [66, 29.817586, 0.000000, 7.454396],
    [67, 29.817586, 14.908793, 0.000000],
