# ==========================================
# Data ID: 24497
# ==========================================
node_data = [
    [1, 0.000000, -12.147439, 0.000000],
    [2, 0.000000, -8.098293, -16.196586],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.098293, 16.196586],
    [5, 0.000000, 12.147439, 0.000000],
    [6, 8.098293, -16.196586, -16.196586],
    [7, 8.098293, -16.196586, 16.196586],
    [8, 8.098293, 0.000000, -16.196586],
    [9, 8.098293, 0.000000, 0.000000],
    [10, 8.098293, 0.000000, 16.196586],
    [11, 8.098293, 16.196586, -16.196586],
    [12, 8.098293, 16.196586, 16.196586],
    [13, 16.196586, -12.147439, 0.000000],
    [14, 16.196586, -8.098293, 16.196586],
    [15, 16.196586, 0.000000, 0.000000],
    [16, 16.196586, 8.098293, -16.196586],
    [17, 16.196586, 12.147439, 0.000000],
    [18, 0.000000, -12.147439, 32.393172],
    [19, 0.000000, -8.098293, 16.196586],
    [20, 0.000000, 0.000000, 32.393172],
    [21, 0.000000, 8.098293, 48.589758],
    [22, 0.000000, 12.147439, 32.393172],
    [23, 8.098293, -16.196586, 48.589758],
    [24, 8.098293, 0.000000, 32.393172],
    [25, 8.098293, 0.000000, 48.589758],
    [26, 8.098293, 16.196586, 48.589758],
    [27, 16.196586, -12.147439, 32.393172],
    [28, 16.196586, -8.098293, 48.589758],
    [29, 16.196586, 0.000000, 32.393172],
    [30, 16.196586, 8.098293, 16.196586],
    [31, 16.196586, 12.147439, 32.393172],
    [32, 0.000000, 20.245733, 0.000000],
    [33, 0.000000, 24.294879, -16.196586],
    [34, 0.000000, 32.393172, 0.000000],
    [35, 0.000000, 40.491465, 16.196586],
    [36, 0.000000, 44.540611, 0.000000],
    [37, 8.098293, 32.393172, -16.196586],
    [38, 8.098293, 32.393172, 0.000000],
    [39, 8.098293, 32.393172, 16.196586],
    [40, 8.098293, 48.589758, -16.196586],
    [41, 8.098293, 48.589758, 16.196586],
    [42, 16.196586, 20.245733, 0.000000],
    [43, 16.196586, 24.294879, 16.196586],
    [44, 16.196586, 32.393172, 0.000000],
    [45, 16.196586, 40.491465, -16.196586],
    [46, 16.196586, 44.540611, 0.000000],
    [47, 0.000000, 20.245733, 32.393172],
    [48, 0.000000, 24.294879, 16.196586],
    [49, 0.000000, 32.393172, 32.393172],
    [50, 0.000000, 40.491465, 48.589758],
    [51, 0.000000, 44.540611, 32.393172],
    [52, 8.098293, 32.393172, 32.393172],
    [53, 8.098293, 32.393172, 48.589758],
    [54, 8.098293, 48.589758, 48.589758],
    [55, 16.196586, 20.245733, 32.393172],
    [56, 16.196586, 24.294879, 48.589758],
    [57, 16.196586, 32.393172, 32.393172],
    [58, 16.196586, 40.491465, 16.196586],
    [59, 16.196586, 44.540611, 32.393172],
    [60, 16.196586, -8.098293, -16.196586],
    [61, 24.294879, -16.196586, -16.196586],
    [62, 24.294879, -16.196586, 16.196586],
    [63, 24.294879, 0.000000, -16.196586],
    [64, 24.294879, 0.000000, 0.000000],
    [65, 24.294879, 0.000000, 16.196586],
    [66, 24.294879, 16.196586, -16.196586],
    [67, 24.294879, 16.196586, 16.196586],
    [68, 32.393172, -12.147439, 0.000000],
    [69, 32.393172, -8.098293, 16.196586],
    [70, 32.393172, 0.000000, 0.000000],
    [71, 32.393172, 8.098293, -16.196586],
    [72, 32.393172, 12.147439, 0.000000],
    [73, 16.196586, 8.098293, 48.589758],
    [74, 24.294879, -16.196586, 48.589758],
    [75, 24.294879, 0.000000, 32.393172],
    [76, 24.294879, 0.000000, 48.589758],
    [77, 24.294879, 16.196586, 48.589758],
    [78, 32.393172, -12.147439, 32.393172],
    [79, 32.393172, -8.098293, 48.589758],
    [80, 32.393172, 0.000000, 32.393172],
    [81, 32.393172, 8.098293, 16.196586],
    [82, 32.393172, 12.147439, 32.393172],
    [83, 16.196586, 24.294879, -16.196586],
    [84, 24.294879, 32.393172, -16.196586],
    [85, 24.294879, 32.393172, 0.000000],
    [86, 24.294879, 32.393172, 16.196586],
    [87, 24.294879, 48.589758, -16.196586],
    [88, 24.294879, 48.589758, 16.196586],
    [89, 32.393172, 20.245733, 0.000000],
    [90, 32.393172, 24.294879, 16.196586],
    [91, 32.393172, 32.393172, 0.000000],
    [92, 32.393172, 40.491465, -16.196586],
    [93, 32.393172, 44.540611, 0.000000],
    [94, 16.196586, 40.491465, 48.589758],
    [95, 24.294879, 32.393172, 32.393172],
    [96, 24.294879, 32.393172, 48.589758],
    [97, 24.294879, 48.589758, 48.589758],
    [98, 32.393172, 20.245733, 32.393172],
    [99, 32.393172, 24.294879, 48.589758],
    [100, 32.393172, 32.393172, 32.393172],
    [101, 32.393172, 40.491465, 16.196586],
    [102, 32.393172, 44.540611, 32.393172],
    [103, 32.393172, -8.098293, -16.196586],
    [104, 40.491465, -16.196586, -16.196586],
    [105, 40.491465, -16.196586, 16.196586],
    [106, 40.491465, 0.000000, -16.196586],
    [107, 40.491465, 0.000000, 0.000000],
    [108, 40.491465, 0.000000, 16.196586],
    [109, 40.491465, 16.196586, -16.196586],
    [110, 40.491465, 16.196586, 16.196586],
    [111, 48.589758, -12.147439, 0.000000],
    [112, 48.589758, -8.098293, 16.196586],
    [113, 48.589758, 0.000000, 0.000000],
    [114, 48.589758, 8.098293, -16.196586],
    [115, 48.589758, 12.147439, 0.000000],
    [116, 32.393172, 8.098293, 48.589758],
    [117, 40.491465, -16.196586, 48.589758],
    [118, 40.491465, 0.000000, 32.393172],
    [119, 40.491465, 0.000000, 48.589758],
    [120, 40.491465, 16.196586, 48.589758],
