# ==========================================
# Data ID: 80541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [96, 42.053760, 33.643008, -16.821504],
    [97, 42.053760, 33.643008, 0.000000],
    [98, 42.053760, 33.643008, 16.821504],
    [99, 42.053760, 50.464512, -16.821504],
    [100, 42.053760, 50.464512, -8.410752],
    [101, 42.053760, 50.464512, 8.410752],
    [102, 42.053760, 50.464512, 16.821504],
    [103, 50.464512, 33.643008, 0.000000],
    [104, 42.053760, 33.643008, 33.643008],
    [105, 42.053760, 33.643008, 50.464512],
    [106, 42.053760, 50.464512, 25.232256],
    [107, 42.053760, 50.464512, 42.053760],
    [108, 42.053760, 50.464512, 50.464512],
    [109, 50.464512, 33.643008, 33.643008],
    [110, 58.875264, -16.821504, -16.821504],
    [111, 58.875264, -16.821504, -8.410752],
    [112, 58.875264, -16.821504, 8.410752],
    [113, 58.875264, -16.821504, 16.821504],
    [114, 58.875264, 0.000000, -16.821504],
    [115, 58.875264, 0.000000, 0.000000],
    [116, 58.875264, 0.000000, 16.821504],
    [117, 58.875264, 16.821504, -16.821504],
    [118, 58.875264, 16.821504, -8.410752],
    [119, 58.875264, 16.821504, 8.410752],
    [120, 58.875264, 16.821504, 16.821504],
    [121, 67.286016, 0.000000, 0.000000],
    [122, 58.875264, -16.821504, 25.232256],
    [123, 58.875264, -16.821504, 42.053760],
    [124, 58.875264, -16.821504, 50.464512],
    [125, 58.875264, 0.000000, 33.643008],
    [126, 58.875264, 0.000000, 50.464512],
    [127, 58.875264, 16.821504, 25.232256],
    [128, 58.875264, 16.821504, 42.053760],
    [129, 58.875264, 16.821504, 50.464512],
    [130, 67.286016, 0.000000, 33.643008],
    [131, 58.875264, 33.643008, -16.821504],
    [132, 58.875264, 33.643008, 0.000000],
    [133, 58.875264, 33.643008, 16.821504],
    [134, 58.875264, 50.464512, -16.821504],
    [135, 58.875264, 50.464512, -8.410752],
    [136, 58.875264, 50.464512, 8.410752],
    [137, 58.875264, 50.464512, 16.821504],
    [138, 67.286016, 33.643008, 0.000000],
    [139, 58.875264, 33.643008, 33.643008],
    [140, 58.875264, 33.643008, 50.464512],
    [141, 58.875264, 50.464512, 25.232256],
    [142, 58.875264, 50.464512, 42.053760],
    [143, 58.875264, 50.464512, 50.464512],
    [144, 67.286016, 33.643008, 33.643008],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 13],
    [4, 5],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 12],
    [12, 13],
    [14, 5],
    [14, 15],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 12],
    [14, 21],
    [14, 22],
    [5, 15],
    [5, 18],
    [5, 23],
    [16, 17],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 23],
    [18, 19],
    [18, 12],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 23],
    [12, 20],
    [12, 23],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 9],
    [24, 10],
    [24, 12],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [9, 25],
    [9, 26],
    [9, 32],
    [11, 32],
    [12, 26],
    [12, 27],
    [12, 32],
    [25, 26],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 32],
    [30, 31],
    [31, 32],
    [33, 12],
    [33, 20],
    [33, 22],
    [33, 27],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [33, 38],
    [12, 34],
    [12, 39],
    [21, 39],
    [22, 34],
    [22, 35],
    [22, 39],
    [27, 34],
    [27, 39],
    [34, 35],
    [34, 31],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 39],
    [31, 36],
    [31, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 51],
    [42, 43],
    [42, 51],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 50],
    [46, 51],
    [47, 48],
    [47, 51],
    [48, 51],
    [49, 50],
    [50, 51],
    [23, 43],
    [23, 52],
    [23, 54],
    [23, 46],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 58],
    [23, 59],
    [43, 52],
    [43, 55],
    [43, 60],
    [53, 54],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [46, 55],
    [46, 60],
    [55, 56],
    [55, 50],
    [55, 59],
    [55, 60],
    [56, 59],
    [56, 60],
    [50, 57],
    [50, 60],
    [57, 60],
    [58, 59],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 50],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 66],
    [32, 67],
    [47, 61],
    [47, 62],
    [47, 68],
    [49, 68],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 68],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 68],
    [65, 68],
    [66, 67],
    [67, 68],
    [39, 50],
    [39, 57],
    [39, 59],
    [39, 63],
    [39, 69],
    [39, 70],
    [39, 67],
    [39, 72],
    [39, 73],
    [50, 69],
    [50, 74],
    [58, 74],
    [59, 69],
    [59, 70],
    [59, 74],
    [63, 69],
    [63, 74],
    [69, 70],
    [69, 67],
    [69, 73],
    [69, 74],
    [70, 73],
    [70, 74],
    [67, 71],
    [67, 74],
    [71, 74],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 84],
    [51, 85],
    [75, 76],
    [75, 79],
    [75, 80],
    [75, 86],
    [77, 78],
    [77, 86],
    [78, 80],
    [78, 81],
    [78, 86],
    [79, 80],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 85],
    [80, 86],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 85],
    [85, 86],
    [60, 78],
    [60, 87],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 85],
    [60, 93],
    [60, 94],
    [78, 87],
    [78, 90],
    [78, 95],
    [88, 89],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 95],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 85],
    [90, 94],
    [90, 95],
    [91, 94],
    [91, 95],
    [85, 92],
    [85, 95],
    [92, 95],
    [93, 94],
    [94, 95],
    [68, 82],
    [68, 83],
    [68, 85],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 101],
    [68, 102],
    [82, 96],
    [82, 97],
    [82, 103],
    [84, 103],
    [85, 97],
    [85, 98],
    [85, 103],
    [96, 97],
    [96, 99],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 103],
    [100, 103],
    [101, 102],
    [102, 103],
    [74, 85],
    [74, 92],
    [74, 94],
    [74, 98],
    [74, 104],
    [74, 105],
    [74, 102],
    [74, 107],
    [74, 108],
    [85, 104],
    [85, 109],
    [93, 109],
    [94, 104],
    [94, 105],
    [94, 109],
    [98, 104],
    [98, 109],
    [104, 105],
    [104, 102],
    [104, 108],
    [104, 109],
    [105, 108],
    [105, 109],
    [102, 106],
    [102, 109],
    [106, 109],
    [107, 108],
    [108, 109],
    [86, 110],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 119],
    [86, 120],
    [110, 111],
    [110, 114],
    [110, 115],
    [110, 121],
    [112, 113],
    [112, 121],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 117],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 121],
    [118, 121],
    [119, 120],
    [120, 121],
    [95, 113],
    [95, 122],
    [95, 124],
    [95, 116],
    [95, 125],
    [95, 126],
    [95, 120],
    [95, 128],
    [95, 129],
    [113, 122],
    [113, 125],
    [113, 130],
    [123, 124],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 130],
    [116, 125],
    [116, 130],
    [125, 126],
    [125, 120],
    [125, 129],
    [125, 130],
    [126, 129],
    [126, 130],
    [120, 127],
    [120, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 118],
    [103, 120],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 136],
    [103, 137],
    [117, 131],
    [117, 132],
    [117, 138],
    [119, 138],
    [120, 132],
    [120, 133],
    [120, 138],
    [131, 132],
    [131, 134],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 137],
    [132, 138],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 120],
    [109, 127],
    [109, 129],
    [109, 133],
    [109, 139],
    [109, 140],
    [109, 137],
    [109, 142],
    [109, 143],
    [120, 139],
    [120, 144],
    [128, 144],
    [129, 139],
    [129, 140],
    [129, 144],
    [133, 139],
    [133, 144],
    [139, 140],
    [139, 137],
    [139, 143],
    [139, 144],
    [140, 143],
    [140, 144],
    [137, 141],
    [137, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
