# ==========================================
# Data ID: 53679
# ==========================================
node_data = [
    [1, 0.000000, -17.554353, 17.554353],
    [2, 0.000000, -8.777176, 0.000000],
    [3, 0.000000, 0.000000, -17.554353],
    [4, 0.000000, 0.000000, 17.554353],
    [5, 0.000000, 8.777176, 0.000000],
    [6, 0.000000, 17.554353, -17.554353],
    [7, 8.777176, -17.554353, -4.388588],
    [8, 8.777176, -17.554353, 4.388588],
    [9, 8.777176, 0.000000, 0.000000],
    [10, 8.777176, 17.554353, -4.388588],
    [11, 8.777176, 17.554353, 4.388588],
    [12, 17.554353, -17.554353, -17.554353],
    [13, 17.554353, -8.777176, 0.000000],
    [14, 17.554353, 0.000000, -17.554353],
    [15, 17.554353, 0.000000, 17.554353],
    [16, 17.554353, 8.777176, 0.000000],
    [17, 17.554353, 17.554353, 17.554353],
    [18, 0.000000, -17.554353, 52.663059],
    [19, 0.000000, -8.777176, 35.108706],
    [20, 0.000000, 0.000000, 52.663059],
    [21, 0.000000, 8.777176, 35.108706],
    [22, 0.000000, 17.554353, 17.554353],
    [23, 8.777176, -17.554353, 30.720118],
    [24, 8.777176, -17.554353, 39.497294],
    [25, 8.777176, 0.000000, 35.108706],
    [26, 8.777176, 17.554353, 30.720118],
    [27, 8.777176, 17.554353, 39.497294],
    [28, 17.554353, -17.554353, 17.554353],
    [29, 17.554353, -8.777176, 35.108706],
    [30, 17.554353, 0.000000, 52.663059],
    [31, 17.554353, 8.777176, 35.108706],
    [32, 17.554353, 17.554353, 52.663059],
    [33, 0.000000, 26.331530, 0.000000],
    [34, 0.000000, 35.108706, -17.554353],
    [35, 0.000000, 35.108706, 17.554353],
    [36, 0.000000, 43.885882, 0.000000],
    [37, 0.000000, 52.663059, -17.554353],
    [38, 8.777176, 35.108706, 0.000000],
    [39, 8.777176, 52.663059, -4.388588],
    [40, 8.777176, 52.663059, 4.388588],
    [41, 17.554353, 17.554353, -17.554353],
    [42, 17.554353, 26.331530, 0.000000],
    [43, 17.554353, 35.108706, -17.554353],
    [44, 17.554353, 35.108706, 17.554353],
    [45, 17.554353, 43.885882, 0.000000],
    [46, 17.554353, 52.663059, 17.554353],
    [47, 0.000000, 17.554353, 52.663059],
    [48, 0.000000, 26.331530, 35.108706],
    [49, 0.000000, 35.108706, 52.663059],
    [50, 0.000000, 43.885882, 35.108706],
    [51, 0.000000, 52.663059, 17.554353],
    [52, 8.777176, 35.108706, 35.108706],
    [53, 8.777176, 52.663059, 30.720118],
    [54, 8.777176, 52.663059, 39.497294],
    [55, 17.554353, 26.331530, 35.108706],
    [56, 17.554353, 35.108706, 52.663059],
    [57, 17.554353, 43.885882, 35.108706],
    [58, 17.554353, 52.663059, 52.663059],
    [59, 26.331529, -17.554353, -4.388588],
    [60, 26.331529, -17.554353, 4.388588],
    [61, 26.331529, 0.000000, 0.000000],
    [62, 26.331529, 17.554353, -4.388588],
    [63, 26.331529, 17.554353, 4.388588],
    [64, 35.108706, -17.554353, -17.554353],
    [65, 35.108706, -8.777176, 0.000000],
    [66, 35.108706, 0.000000, -17.554353],
    [67, 35.108706, 0.000000, 17.554353],
    [68, 35.108706, 8.777176, 0.000000],
    [69, 35.108706, 17.554353, 17.554353],
    [70, 17.554353, -17.554353, 52.663059],
    [71, 26.331529, -17.554353, 30.720118],
    [72, 26.331529, -17.554353, 39.497294],
    [73, 26.331529, 0.000000, 35.108706],
    [74, 26.331529, 17.554353, 30.720118],
    [75, 26.331529, 17.554353, 39.497294],
    [76, 35.108706, -17.554353, 17.554353],
    [77, 35.108706, -8.777176, 35.108706],
    [78, 35.108706, 0.000000, 52.663059],
    [79, 35.108706, 8.777176, 35.108706],
    [80, 35.108706, 17.554353, 52.663059],
    [81, 17.554353, 52.663059, -17.554353],
    [82, 26.331529, 35.108706, 0.000000],
    [83, 26.331529, 52.663059, -4.388588],
    [84, 26.331529, 52.663059, 4.388588],
    [85, 35.108706, 17.554353, -17.554353],
    [86, 35.108706, 26.331530, 0.000000],
    [87, 35.108706, 35.108706, -17.554353],
    [88, 35.108706, 35.108706, 17.554353],
    [89, 35.108706, 43.885882, 0.000000],
    [90, 35.108706, 52.663059, 17.554353],
    [91, 26.331529, 35.108706, 35.108706],
    [92, 26.331529, 52.663059, 30.720118],
    [93, 26.331529, 52.663059, 39.497294],
    [94, 35.108706, 26.331530, 35.108706],
    [95, 35.108706, 35.108706, 52.663059],
    [96, 35.108706, 43.885882, 35.108706],
    [97, 35.108706, 52.663059, 52.663059],
    [98, 43.885882, -17.554353, -4.388588],
    [99, 43.885882, -17.554353, 4.388588],
    [100, 43.885882, 0.000000, 0.000000],
    [101, 43.885882, 17.554353, -4.388588],
    [102, 43.885882, 17.554353, 4.388588],
    [103, 52.663059, -17.554353, -17.554353],
    [104, 52.663059, -8.777176, 0.000000],
    [105, 52.663059, 0.000000, -17.554353],
    [106, 52.663059, 0.000000, 17.554353],
    [107, 52.663059, 8.777176, 0.000000],
    [108, 52.663059, 17.554353, 17.554353],
    [109, 35.108706, -17.554353, 52.663059],
