# ==========================================
# Data ID: 45220
# ==========================================
node_data = [
    [1, 0.000000, -16.601664, 0.000000],
    [2, 0.000000, -4.150416, 0.000000],
    [3, 0.000000, 0.000000, -16.601664],
    [4, 0.000000, 0.000000, 16.601664],
    [5, 0.000000, 4.150416, 0.000000],
    [6, 0.000000, 16.601664, 0.000000],
    [7, 8.300832, 0.000000, -8.300832],
    [8, 8.300832, 0.000000, 8.300832],
    [9, 16.601664, -16.601664, 0.000000],
    [10, 16.601664, -4.150416, 0.000000],
    [11, 16.601664, 0.000000, -16.601664],
    [12, 16.601664, 0.000000, 16.601664],
    [13, 16.601664, 4.150416, 0.000000],
    [14, 16.601664, 16.601664, 0.000000],
    [15, 0.000000, -16.601664, 33.203328],
    [16, 0.000000, -4.150416, 33.203328],
    [17, 0.000000, 0.000000, 49.804992],
    [18, 0.000000, 4.150416, 33.203328],
    [19, 0.000000, 16.601664, 33.203328],
    [20, 8.300832, 0.000000, 24.902496],
    [21, 8.300832, 0.000000, 41.504160],
    [22, 16.601664, -16.601664, 33.203328],
    [23, 16.601664, -4.150416, 33.203328],
    [24, 16.601664, 0.000000, 49.804992],
    [25, 16.601664, 4.150416, 33.203328],
    [26, 16.601664, 16.601664, 33.203328],
    [27, 0.000000, 29.052912, 0.000000],
    [28, 0.000000, 33.203328, -16.601664],
    [29, 0.000000, 33.203328, 16.601664],
    [30, 0.000000, 37.353744, 0.000000],
    [31, 0.000000, 49.804992, 0.000000],
    [32, 8.300832, 33.203328, -8.300832],
    [33, 8.300832, 33.203328, 8.300832],
    [34, 16.601664, 29.052912, 0.000000],
    [35, 16.601664, 33.203328, -16.601664],
    [36, 16.601664, 33.203328, 16.601664],
    [37, 16.601664, 37.353744, 0.000000],
    [38, 16.601664, 49.804992, 0.000000],
    [39, 0.000000, 29.052912, 33.203328],
    [40, 0.000000, 33.203328, 49.804992],
    [41, 0.000000, 37.353744, 33.203328],
    [42, 0.000000, 49.804992, 33.203328],
    [43, 8.300832, 33.203328, 24.902496],
    [44, 8.300832, 33.203328, 41.504160],
    [45, 16.601664, 29.052912, 33.203328],
    [46, 16.601664, 33.203328, 49.804992],
    [47, 16.601664, 37.353744, 33.203328],
    [48, 16.601664, 49.804992, 33.203328],
    [49, 24.902496, 0.000000, -8.300832],
    [50, 24.902496, 0.000000, 8.300832],
    [51, 33.203328, -16.601664, 0.000000],
    [52, 33.203328, -4.150416, 0.000000],
    [53, 33.203328, 0.000000, -16.601664],
    [54, 33.203328, 0.000000, 16.601664],
    [55, 33.203328, 4.150416, 0.000000],
    [56, 33.203328, 16.601664, 0.000000],
    [57, 24.902496, 0.000000, 24.902496],
    [58, 24.902496, 0.000000, 41.504160],
    [59, 33.203328, -16.601664, 33.203328],
    [60, 33.203328, -4.150416, 33.203328],
    [61, 33.203328, 0.000000, 49.804992],
    [62, 33.203328, 4.150416, 33.203328],
    [63, 33.203328, 16.601664, 33.203328],
    [64, 24.902496, 33.203328, -8.300832],
    [65, 24.902496, 33.203328, 8.300832],
    [66, 33.203328, 29.052912, 0.000000],
    [67, 33.203328, 33.203328, -16.601664],
    [68, 33.203328, 33.203328, 16.601664],
    [69, 33.203328, 37.353744, 0.000000],
    [70, 33.203328, 49.804992, 0.000000],
    [71, 24.902496, 33.203328, 24.902496],
    [72, 24.902496, 33.203328, 41.504160],
    [73, 33.203328, 29.052912, 33.203328],
    [74, 33.203328, 33.203328, 49.804992],
    [75, 33.203328, 37.353744, 33.203328],
    [76, 33.203328, 49.804992, 33.203328],
    [77, 41.504160, 0.000000, -8.300832],
    [78, 41.504160, 0.000000, 8.300832],
    [79, 49.804992, -16.601664, 0.000000],
    [80, 49.804992, -4.150416, 0.000000],
    [81, 49.804992, 0.000000, -16.601664],
    [82, 49.804992, 0.000000, 16.601664],
    [83, 49.804992, 4.150416, 0.000000],
    [84, 49.804992, 16.601664, 0.000000],
    [85, 41.504160, 0.000000, 24.902496],
    [86, 41.504160, 0.000000, 41.504160],
    [87, 49.804992, -16.601664, 33.203328],
    [88, 49.804992, -4.150416, 33.203328],
    [89, 49.804992, 0.000000, 49.804992],
    [90, 49.804992, 4.150416, 33.203328],
    [91, 49.804992, 16.601664, 33.203328],
    [92, 41.504160, 33.203328, -8.300832],
    [93, 41.504160, 33.203328, 8.300832],
    [94, 49.804992, 29.052912, 0.000000],
    [95, 49.804992, 33.203328, -16.601664],
    [96, 49.804992, 33.203328, 16.601664],
    [97, 49.804992, 37.353744, 0.000000],
    [98, 49.804992, 49.804992, 0.000000],
    [99, 41.504160, 33.203328, 24.902496],
    [100, 41.504160, 33.203328, 41.504160],
    [101, 49.804992, 29.052912, 33.203328],
    [102, 49.804992, 33.203328, 49.804992],
    [103, 49.804992, 37.353744, 33.203328],
    [104, 49.804992, 49.804992, 33.203328],
    [105, 58.105824, 0.000000, -8.300832],
    [106, 58.105824, 0.000000, 8.300832],
    [107, 66.406656, -16.601664, 0.000000],
    [108, 66.406656, -4.150416, 0.000000],
    [109, 66.406656, 0.000000, -16.601664],
    [110, 66.406656, 0.000000, 16.601664],
    [111, 66.406656, 4.150416, 0.000000],
    [112, 66.406656, 16.601664, 0.000000],
    [113, 58.105824, 0.000000, 24.902496],
    [114, 58.105824, 0.000000, 41.504160],
    [115, 66.406656, -16.601664, 33.203328],
    [116, 66.406656, -4.150416, 33.203328],
    [117, 66.406656, 0.000000, 49.804992],
    [118, 66.406656, 4.150416, 33.203328],
    [119, 66.406656, 16.601664, 33.203328],
    [120, 58.105824, 33.203328, -8.300832],
    [121, 58.105824, 33.203328, 8.300832],
    [122, 66.406656, 29.052912, 0.000000],
    [123, 66.406656, 33.203328, -16.601664],
    [124, 66.406656, 33.203328, 16.601664],
    [125, 66.406656, 37.353744, 0.000000],
    [126, 66.406656, 49.804992, 0.000000],
    [127, 58.105824, 33.203328, 24.902496],
    [128, 58.105824, 33.203328, 41.504160],
    [129, 66.406656, 29.052912, 33.203328],
    [130, 66.406656, 33.203328, 49.804992],
    [131, 66.406656, 37.353744, 33.203328],
    [132, 66.406656, 49.804992, 33.203328],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 6],
    [6, 7],
    [6, 11],
    [6, 14],
    [7, 9],
    [7, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
