# ==========================================
# Data ID: 48765
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.390918],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.390918],
    [4, 6.695459, -13.390918, -13.390918],
    [5, 6.695459, -13.390918, -6.695459],
    [6, 6.695459, -13.390918, 6.695459],
    [7, 6.695459, -13.390918, 13.390918],
    [8, 6.695459, 0.000000, -13.390918],
    [9, 6.695459, 0.000000, -3.347730],
    [10, 6.695459, 0.000000, 3.347730],
    [11, 6.695459, 0.000000, 13.390918],
    [12, 6.695459, 13.390918, -13.390918],
    [13, 6.695459, 13.390918, -6.695459],
    [14, 6.695459, 13.390918, 6.695459],
    [15, 6.695459, 13.390918, 13.390918],
    [16, 13.390918, 0.000000, -13.390918],
    [17, 13.390918, 0.000000, 0.000000],
    [18, 13.390918, 0.000000, 13.390918],
    [19, 0.000000, 0.000000, 26.781836],
    [20, 0.000000, 0.000000, 40.172754],
    [21, 6.695459, -13.390918, 20.086377],
    [22, 6.695459, -13.390918, 33.477295],
    [23, 6.695459, -13.390918, 40.172754],
    [24, 6.695459, 0.000000, 23.434106],
    [25, 6.695459, 0.000000, 30.129566],
    [26, 6.695459, 0.000000, 40.172754],
    [27, 6.695459, 13.390918, 20.086377],
    [28, 6.695459, 13.390918, 33.477295],
    [29, 6.695459, 13.390918, 40.172754],
    [30, 13.390918, 0.000000, 26.781836],
    [31, 13.390918, 0.000000, 40.172754],
    [32, 0.000000, 26.781836, -13.390918],
    [33, 0.000000, 26.781836, 0.000000],
    [34, 0.000000, 26.781836, 13.390918],
    [35, 6.695459, 26.781836, -13.390918],
    [36, 6.695459, 26.781836, -3.347730],
    [37, 6.695459, 26.781836, 3.347730],
    [38, 6.695459, 26.781836, 13.390918],
    [39, 6.695459, 40.172754, -13.390918],
    [40, 6.695459, 40.172754, -6.695459],
    [41, 6.695459, 40.172754, 6.695459],
    [42, 6.695459, 40.172754, 13.390918],
    [43, 13.390918, 26.781836, -13.390918],
    [44, 13.390918, 26.781836, 0.000000],
    [45, 13.390918, 26.781836, 13.390918],
    [46, 0.000000, 26.781836, 26.781836],
    [47, 0.000000, 26.781836, 40.172754],
    [48, 6.695459, 26.781836, 23.434106],
    [49, 6.695459, 26.781836, 30.129566],
    [50, 6.695459, 26.781836, 40.172754],
    [51, 6.695459, 40.172754, 20.086377],
    [52, 6.695459, 40.172754, 33.477295],
    [53, 6.695459, 40.172754, 40.172754],
    [54, 13.390918, 26.781836, 26.781836],
    [55, 13.390918, 26.781836, 40.172754],
    [56, 20.086377, -13.390918, -13.390918],
    [57, 20.086377, -13.390918, -6.695459],
    [58, 20.086377, -13.390918, 6.695459],
    [59, 20.086377, -13.390918, 13.390918],
    [60, 20.086377, 0.000000, -13.390918],
    [61, 20.086377, 0.000000, -3.347730],
    [62, 20.086377, 0.000000, 3.347730],
    [63, 20.086377, 0.000000, 13.390918],
    [64, 20.086377, 13.390918, -13.390918],
    [65, 20.086377, 13.390918, -6.695459],
    [66, 20.086377, 13.390918, 6.695459],
    [67, 20.086377, 13.390918, 13.390918],
    [68, 26.781836, 0.000000, -13.390918],
    [69, 26.781836, 0.000000, 0.000000],
    [70, 26.781836, 0.000000, 13.390918],
    [71, 20.086377, -13.390918, 20.086377],
    [72, 20.086377, -13.390918, 33.477295],
    [73, 20.086377, -13.390918, 40.172754],
    [74, 20.086377, 0.000000, 23.434106],
    [75, 20.086377, 0.000000, 30.129566],
    [76, 20.086377, 0.000000, 40.172754],
    [77, 20.086377, 13.390918, 20.086377],
    [78, 20.086377, 13.390918, 33.477295],
    [79, 20.086377, 13.390918, 40.172754],
    [80, 26.781836, 0.000000, 26.781836],
    [81, 26.781836, 0.000000, 40.172754],
    [82, 20.086377, 26.781836, -13.390918],
    [83, 20.086377, 26.781836, -3.347730],
    [84, 20.086377, 26.781836, 3.347730],
    [85, 20.086377, 26.781836, 13.390918],
    [86, 20.086377, 40.172754, -13.390918],
    [87, 20.086377, 40.172754, -6.695459],
    [88, 20.086377, 40.172754, 6.695459],
    [89, 20.086377, 40.172754, 13.390918],
    [90, 26.781836, 26.781836, -13.390918],
    [91, 26.781836, 26.781836, 0.000000],
    [92, 26.781836, 26.781836, 13.390918],
    [93, 20.086377, 26.781836, 23.434106],
    [94, 20.086377, 26.781836, 30.129566],
    [95, 20.086377, 26.781836, 40.172754],
    [96, 20.086377, 40.172754, 20.086377],
    [97, 20.086377, 40.172754, 33.477295],
    [98, 20.086377, 40.172754, 40.172754],
    [99, 26.781836, 26.781836, 26.781836],
    [100, 26.781836, 26.781836, 40.172754],
    [101, 33.477295, -13.390918, -13.390918],
    [102, 33.477295, -13.390918, -6.695459],
    [103, 33.477295, -13.390918, 6.695459],
    [104, 33.477295, -13.390918, 13.390918],
    [105, 33.477295, 0.000000, -13.390918],
    [106, 33.477295, 0.000000, -3.347730],
    [107, 33.477295, 0.000000, 3.347730],
    [108, 33.477295, 0.000000, 13.390918],
    [109, 33.477295, 13.390918, -13.390918],
    [110, 33.477295, 13.390918, -6.695459],
    [111, 33.477295, 13.390918, 6.695459],
    [112, 33.477295, 13.390918, 13.390918],
    [113, 40.172754, 0.000000, -13.390918],
    [114, 40.172754, 0.000000, 0.000000],
    [115, 40.172754, 0.000000, 13.390918],
    [116, 33.477295, -13.390918, 20.086377],
    [117, 33.477295, -13.390918, 33.477295],
    [118, 33.477295, -13.390918, 40.172754],
    [119, 33.477295, 0.000000, 23.434106],
    [120, 33.477295, 0.000000, 30.129566],
    [121, 33.477295, 0.000000, 40.172754],
    [122, 33.477295, 13.390918, 20.086377],
    [123, 33.477295, 13.390918, 33.477295],
    [124, 33.477295, 13.390918, 40.172754],
    [125, 40.172754, 0.000000, 26.781836],
    [126, 40.172754, 0.000000, 40.172754],
    [127, 33.477295, 26.781836, -13.390918],
    [128, 33.477295, 26.781836, -3.347730],
