# ==========================================
# Data ID: 13806
# ==========================================
node_data = [
    [1, 0.000000, -15.655564, -15.655564],
    [2, 0.000000, -11.741673, 0.000000],
    [3, 0.000000, 0.000000, -15.655564],
    [4, 0.000000, 0.000000, 15.655564],
    [5, 0.000000, 11.741673, 0.000000],
    [6, 0.000000, 15.655564, 15.655564],
    [7, 7.827782, -15.655564, -15.655564],
    [8, 7.827782, -15.655564, 15.655564],
    [9, 7.827782, 0.000000, 0.000000],
    [10, 7.827782, 15.655564, -15.655564],
    [11, 7.827782, 15.655564, 15.655564],
    [12, 15.655564, -15.655564, 15.655564],
    [13, 15.655564, -11.741673, 0.000000],
    [14, 15.655564, 0.000000, -15.655564],
    [15, 15.655564, 0.000000, 15.655564],
    [16, 15.655564, 11.741673, 0.000000],
    [17, 15.655564, 15.655564, -15.655564],
    [18, 0.000000, -15.655564, 15.655564],
    [19, 0.000000, -11.741673, 31.311128],
    [20, 0.000000, 0.000000, 46.966692],
    [21, 0.000000, 11.741673, 31.311128],
    [22, 0.000000, 15.655564, 46.966692],
    [23, 7.827782, -15.655564, 46.966692],
    [24, 7.827782, 0.000000, 31.311128],
    [25, 7.827782, 15.655564, 46.966692],
    [26, 15.655564, -15.655564, 46.966692],
    [27, 15.655564, -11.741673, 31.311128],
    [28, 15.655564, 0.000000, 46.966692],
    [29, 15.655564, 11.741673, 31.311128],
    [30, 15.655564, 15.655564, 15.655564],
    [31, 0.000000, 15.655564, -15.655564],
    [32, 0.000000, 19.569455, 0.000000],
    [33, 0.000000, 31.311128, -15.655564],
    [34, 0.000000, 31.311128, 15.655564],
    [35, 0.000000, 43.052801, 0.000000],
    [36, 0.000000, 46.966692, 15.655564],
    [37, 7.827782, 31.311128, 0.000000],
    [38, 7.827782, 46.966692, -15.655564],
    [39, 7.827782, 46.966692, 15.655564],
    [40, 15.655564, 19.569455, 0.000000],
    [41, 15.655564, 31.311128, -15.655564],
    [42, 15.655564, 31.311128, 15.655564],
    [43, 15.655564, 43.052801, 0.000000],
    [44, 15.655564, 46.966692, -15.655564],
    [45, 0.000000, 19.569455, 31.311128],
    [46, 0.000000, 31.311128, 46.966692],
    [47, 0.000000, 43.052801, 31.311128],
    [48, 0.000000, 46.966692, 46.966692],
    [49, 7.827782, 31.311128, 31.311128],
    [50, 7.827782, 46.966692, 46.966692],
    [51, 15.655564, 15.655564, 46.966692],
    [52, 15.655564, 19.569455, 31.311128],
    [53, 15.655564, 31.311128, 46.966692],
    [54, 15.655564, 43.052801, 31.311128],
    [55, 15.655564, 46.966692, 15.655564],
    [56, 15.655564, -15.655564, -15.655564],
    [57, 23.483346, -15.655564, -15.655564],
    [58, 23.483346, -15.655564, 15.655564],
    [59, 23.483346, 0.000000, 0.000000],
    [60, 23.483346, 15.655564, -15.655564],
    [61, 23.483346, 15.655564, 15.655564],
    [62, 31.311128, -15.655564, 15.655564],
    [63, 31.311128, -11.741673, 0.000000],
    [64, 31.311128, 0.000000, -15.655564],
    [65, 31.311128, 0.000000, 15.655564],
    [66, 31.311128, 11.741673, 0.000000],
    [67, 31.311128, 15.655564, -15.655564],
    [68, 23.483346, -15.655564, 46.966692],
    [69, 23.483346, 0.000000, 31.311128],
    [70, 23.483346, 15.655564, 46.966692],
    [71, 31.311128, -15.655564, 46.966692],
    [72, 31.311128, -11.741673, 31.311128],
    [73, 31.311128, 0.000000, 46.966692],
    [74, 31.311128, 11.741673, 31.311128],
    [75, 31.311128, 15.655564, 15.655564],
    [76, 23.483346, 31.311128, 0.000000],
    [77, 23.483346, 46.966692, -15.655564],
    [78, 23.483346, 46.966692, 15.655564],
    [79, 31.311128, 19.569455, 0.000000],
    [80, 31.311128, 31.311128, -15.655564],
    [81, 31.311128, 31.311128, 15.655564],
    [82, 31.311128, 43.052801, 0.000000],
    [83, 31.311128, 46.966692, -15.655564],
    [84, 15.655564, 46.966692, 46.966692],
    [85, 23.483346, 31.311128, 31.311128],
    [86, 23.483346, 46.966692, 46.966692],
    [87, 31.311128, 15.655564, 46.966692],
    [88, 31.311128, 19.569455, 31.311128],
    [89, 31.311128, 31.311128, 46.966692],
    [90, 31.311128, 43.052801, 31.311128],
    [91, 31.311128, 46.966692, 15.655564],
    [92, 31.311128, -15.655564, -15.655564],
    [93, 39.138910, -15.655564, -15.655564],
    [94, 39.138910, -15.655564, 15.655564],
    [95, 39.138910, 0.000000, 0.000000],
    [96, 39.138910, 15.655564, -15.655564],
    [97, 39.138910, 15.655564, 15.655564],
    [98, 46.966692, -15.655564, 15.655564],
    [99, 46.966692, -11.741673, 0.000000],
    [100, 46.966692, 0.000000, -15.655564],
    [101, 46.966692, 0.000000, 15.655564],
    [102, 46.966692, 11.741673, 0.000000],
    [103, 46.966692, 15.655564, -15.655564],
    [104, 39.138910, -15.655564, 46.966692],
    [105, 39.138910, 0.000000, 31.311128],
    [106, 39.138910, 15.655564, 46.966692],
    [107, 46.966692, -15.655564, 46.966692],
    [108, 46.966692, -11.741673, 31.311128],
    [109, 46.966692, 0.000000, 46.966692],
    [110, 46.966692, 11.741673, 31.311128],
    [111, 46.966692, 15.655564, 15.655564],
    [112, 39.138910, 31.311128, 0.000000],
    [113, 39.138910, 46.966692, -15.655564],
    [114, 39.138910, 46.966692, 15.655564],
    [115, 46.966692, 19.569455, 0.000000],
    [116, 46.966692, 31.311128, -15.655564],
    [117, 46.966692, 31.311128, 15.655564],
    [118, 46.966692, 43.052801, 0.000000],
    [119, 46.966692, 46.966692, -15.655564],
    [120, 31.311128, 46.966692, 46.966692],
    [121, 39.138910, 31.311128, 31.311128],
    [122, 39.138910, 46.966692, 46.966692],
    [123, 46.966692, 15.655564, 46.966692],
    [124, 46.966692, 19.569455, 31.311128],
    [125, 46.966692, 31.311128, 46.966692],
    [126, 46.966692, 43.052801, 31.311128],
    [127, 46.966692, 46.966692, 15.655564],
    [128, 46.966692, -15.655564, -15.655564],
    [129, 54.794474, -15.655564, -15.655564],
    [130, 54.794474, -15.655564, 15.655564],
    [131, 54.794474, 0.000000, 0.000000],
    [132, 54.794474, 15.655564, -15.655564],
    [133, 54.794474, 15.655564, 15.655564],
    [134, 62.622256, -15.655564, 15.655564],
    [135, 62.622256, -11.741673, 0.000000],
    [136, 62.622256, 0.000000, -15.655564],
    [137, 62.622256, 0.000000, 15.655564],
    [138, 62.622256, 11.741673, 0.000000],
    [139, 62.622256, 15.655564, -15.655564],
    [140, 54.794474, -15.655564, 46.966692],
    [141, 54.794474, 0.000000, 31.311128],
    [142, 54.794474, 15.655564, 46.966692],
    [143, 62.622256, -15.655564, 46.966692],
    [144, 62.622256, -11.741673, 31.311128],
    [145, 62.622256, 0.000000, 46.966692],
    [146, 62.622256, 11.741673, 31.311128],
    [147, 62.622256, 15.655564, 15.655564],
    [148, 54.794474, 31.311128, 0.000000],
    [149, 54.794474, 46.966692, -15.655564],
    [150, 54.794474, 46.966692, 15.655564],
    [151, 62.622256, 19.569455, 0.000000],
    [152, 62.622256, 31.311128, -15.655564],
    [153, 62.622256, 31.311128, 15.655564],
    [154, 62.622256, 43.052801, 0.000000],
    [155, 62.622256, 46.966692, -15.655564],
    [156, 46.966692, 46.966692, 46.966692],
    [157, 54.794474, 31.311128, 31.311128],
    [158, 54.794474, 46.966692, 46.966692],
    [159, 62.622256, 15.655564, 46.966692],
    [160, 62.622256, 19.569455, 31.311128],
    [161, 62.622256, 31.311128, 46.966692],
    [162, 62.622256, 43.052801, 31.311128],
    [163, 62.622256, 46.966692, 15.655564],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 9],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 15],
    [13, 14],
    [15, 16],
    [18, 8],
    [18, 24],
    [19, 20],
    [19, 24],
    [4, 21],
    [4, 24],
    [4, 11],
    [20, 23],
    [20, 24],
    [21, 24],
    [22, 24],
    [22, 25],
    [8, 24],
    [8, 15],
    [23, 24],
    [23, 26],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 30],
    [25, 28],
    [27, 15],
    [28, 29],
    [31, 10],
    [31, 37],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 37],
