# ==========================================
# Data ID: 39170
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.981599],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.981599],
    [4, 8.654399, -17.308799, -17.308799],
    [5, 8.654399, -17.308799, 0.000000],
    [6, 8.654399, -17.308799, 17.308799],
    [7, 8.654399, 0.000000, -12.981599],
    [8, 8.654399, 0.000000, 12.981599],
    [9, 8.654399, 17.308799, -17.308799],
    [10, 8.654399, 17.308799, 0.000000],
    [11, 8.654399, 17.308799, 17.308799],
    [12, 17.308799, 0.000000, -12.981599],
    [13, 17.308799, 0.000000, 0.000000],
    [14, 17.308799, 0.000000, 12.981599],
    [15, 0.000000, 0.000000, 21.635999],
    [16, 0.000000, 0.000000, 34.617598],
    [17, 0.000000, 0.000000, 47.599197],
    [18, 8.654399, -17.308799, 34.617598],
    [19, 8.654399, -17.308799, 51.926397],
    [20, 8.654399, 0.000000, 21.635999],
    [21, 8.654399, 0.000000, 47.599197],
    [22, 8.654399, 17.308799, 34.617598],
    [23, 8.654399, 17.308799, 51.926397],
    [24, 17.308799, 0.000000, 21.635999],
    [25, 17.308799, 0.000000, 34.617598],
    [26, 17.308799, 0.000000, 47.599197],
    [27, 0.000000, 34.617598, -12.981599],
    [28, 0.000000, 34.617598, 0.000000],
    [29, 0.000000, 34.617598, 12.981599],
    [30, 8.654399, 34.617598, -12.981599],
    [31, 8.654399, 34.617598, 12.981599],
    [32, 8.654399, 51.926397, -17.308799],
    [33, 8.654399, 51.926397, 0.000000],
    [34, 8.654399, 51.926397, 17.308799],
    [35, 17.308799, 34.617598, -12.981599],
    [36, 17.308799, 34.617598, 0.000000],
    [37, 17.308799, 34.617598, 12.981599],
    [38, 0.000000, 34.617598, 21.635999],
    [39, 0.000000, 34.617598, 34.617598],
    [40, 0.000000, 34.617598, 47.599197],
    [41, 8.654399, 34.617598, 21.635999],
    [42, 8.654399, 34.617598, 47.599197],
    [43, 8.654399, 51.926397, 34.617598],
    [44, 8.654399, 51.926397, 51.926397],
    [45, 17.308799, 34.617598, 21.635999],
    [46, 17.308799, 34.617598, 34.617598],
    [47, 17.308799, 34.617598, 47.599197],
    [48, 25.963198, -17.308799, -17.308799],
    [49, 25.963198, -17.308799, 0.000000],
    [50, 25.963198, -17.308799, 17.308799],
    [51, 25.963198, 0.000000, -12.981599],
    [52, 25.963198, 0.000000, 12.981599],
    [53, 25.963198, 17.308799, -17.308799],
    [54, 25.963198, 17.308799, 0.000000],
    [55, 25.963198, 17.308799, 17.308799],
    [56, 34.617598, 0.000000, -12.981599],
    [57, 34.617598, 0.000000, 0.000000],
    [58, 34.617598, 0.000000, 12.981599],
    [59, 25.963198, -17.308799, 34.617598],
    [60, 25.963198, -17.308799, 51.926397],
    [61, 25.963198, 0.000000, 21.635999],
    [62, 25.963198, 0.000000, 47.599197],
    [63, 25.963198, 17.308799, 34.617598],
    [64, 25.963198, 17.308799, 51.926397],
    [65, 34.617598, 0.000000, 21.635999],
    [66, 34.617598, 0.000000, 34.617598],
    [67, 34.617598, 0.000000, 47.599197],
    [68, 25.963198, 34.617598, -12.981599],
    [69, 25.963198, 34.617598, 12.981599],
    [70, 25.963198, 51.926397, -17.308799],
    [71, 25.963198, 51.926397, 0.000000],
    [72, 25.963198, 51.926397, 17.308799],
    [73, 34.617598, 34.617598, -12.981599],
    [74, 34.617598, 34.617598, 0.000000],
    [75, 34.617598, 34.617598, 12.981599],
    [76, 25.963198, 34.617598, 21.635999],
    [77, 25.963198, 34.617598, 47.599197],
    [78, 25.963198, 51.926397, 34.617598],
    [79, 25.963198, 51.926397, 51.926397],
    [80, 34.617598, 34.617598, 21.635999],
    [81, 34.617598, 34.617598, 34.617598],
    [82, 34.617598, 34.617598, 47.599197],
    [83, 43.271997, -17.308799, -17.308799],
    [84, 43.271997, -17.308799, 0.000000],
    [85, 43.271997, -17.308799, 17.308799],
    [86, 43.271997, 0.000000, -12.981599],
    [87, 43.271997, 0.000000, 12.981599],
    [88, 43.271997, 17.308799, -17.308799],
    [89, 43.271997, 17.308799, 0.000000],
    [90, 43.271997, 17.308799, 17.308799],
    [91, 51.926397, 0.000000, -12.981599],
    [92, 51.926397, 0.000000, 0.000000],
    [93, 51.926397, 0.000000, 12.981599],
    [94, 43.271997, -17.308799, 34.617598],
    [95, 43.271997, -17.308799, 51.926397],
    [96, 43.271997, 0.000000, 21.635999],
    [97, 43.271997, 0.000000, 47.599197],
    [98, 43.271997, 17.308799, 34.617598],
    [99, 43.271997, 17.308799, 51.926397],
    [100, 51.926397, 0.000000, 21.635999],
    [101, 51.926397, 0.000000, 34.617598],
    [102, 51.926397, 0.000000, 47.599197],
    [103, 43.271997, 34.617598, -12.981599],
    [104, 43.271997, 34.617598, 12.981599],
    [105, 43.271997, 51.926397, -17.308799],
    [106, 43.271997, 51.926397, 0.000000],
    [107, 43.271997, 51.926397, 17.308799],
    [108, 51.926397, 34.617598, -12.981599],
    [109, 51.926397, 34.617598, 0.000000],
    [110, 51.926397, 34.617598, 12.981599],
    [111, 43.271997, 34.617598, 21.635999],
    [112, 43.271997, 34.617598, 47.599197],
    [113, 43.271997, 51.926397, 34.617598],
    [114, 43.271997, 51.926397, 51.926397],
    [115, 51.926397, 34.617598, 21.635999],
    [116, 51.926397, 34.617598, 34.617598],
    [117, 51.926397, 34.617598, 47.599197],
    [118, 60.580796, -17.308799, -17.308799],
    [119, 60.580796, -17.308799, 0.000000],
    [120, 60.580796, -17.308799, 17.308799],
    [121, 60.580796, 0.000000, -12.981599],
    [122, 60.580796, 0.000000, 12.981599],
    [123, 60.580796, 17.308799, -17.308799],
    [124, 60.580796, 17.308799, 0.000000],
    [125, 60.580796, 17.308799, 17.308799],
    [126, 69.235196, 0.000000, -12.981599],
    [127, 69.235196, 0.000000, 0.000000],
    [128, 69.235196, 0.000000, 12.981599],
    [129, 60.580796, -17.308799, 34.617598],
    [130, 60.580796, -17.308799, 51.926397],
    [131, 60.580796, 0.000000, 21.635999],
    [132, 60.580796, 0.000000, 47.599197],
    [133, 60.580796, 17.308799, 34.617598],
    [134, 60.580796, 17.308799, 51.926397],
    [135, 69.235196, 0.000000, 21.635999],
    [136, 69.235196, 0.000000, 34.617598],
    [137, 69.235196, 0.000000, 47.599197],
    [138, 60.580796, 34.617598, -12.981599],
    [139, 60.580796, 34.617598, 12.981599],
    [140, 60.580796, 51.926397, -17.308799],
    [141, 60.580796, 51.926397, 0.000000],
    [142, 60.580796, 51.926397, 17.308799],
    [143, 69.235196, 34.617598, -12.981599],
    [144, 69.235196, 34.617598, 0.000000],
    [145, 69.235196, 34.617598, 12.981599],
    [146, 60.580796, 34.617598, 21.635999],
    [147, 60.580796, 34.617598, 47.599197],
    [148, 60.580796, 51.926397, 34.617598],
    [149, 60.580796, 51.926397, 51.926397],
    [150, 69.235196, 34.617598, 21.635999],
    [151, 69.235196, 34.617598, 34.617598],
    [152, 69.235196, 34.617598, 47.599197],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 20],
    [15, 11],
    [15, 22],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [6, 18],
    [6, 20],
    [6, 24],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 11],
    [20, 24],
    [21, 23],
    [21, 26],
    [11, 22],
    [11, 24],
    [11, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
