# ==========================================
# Data ID: 17674
# ==========================================
node_data = [
    [1, 0.000000, -11.406365, -5.703183],
    [2, 0.000000, -2.851591, 0.000000],
    [3, 0.000000, 0.000000, -11.406365],
    [4, 0.000000, 0.000000, 11.406365],
    [5, 0.000000, 2.851591, 0.000000],
    [6, 0.000000, 11.406365, 5.703183],
    [7, 5.703183, 0.000000, 0.000000],
    [8, 11.406365, -11.406365, 5.703183],
    [9, 11.406365, -2.851591, 0.000000],
    [10, 11.406365, 0.000000, -11.406365],
    [11, 11.406365, 0.000000, 11.406365],
    [12, 11.406365, 2.851591, 0.000000],
    [13, 11.406365, 11.406365, -5.703183],
    [14, 0.000000, -11.406365, 17.109547],
    [15, 0.000000, -2.851591, 22.812730],
    [16, 0.000000, 0.000000, 34.219095],
    [17, 0.000000, 2.851591, 22.812730],
    [18, 0.000000, 11.406365, 28.515913],
    [19, 5.703183, 0.000000, 22.812730],
    [20, 11.406365, -11.406365, 28.515913],
    [21, 11.406365, -2.851591, 22.812730],
    [22, 11.406365, 0.000000, 34.219095],
    [23, 11.406365, 2.851591, 22.812730],
    [24, 11.406365, 11.406365, 17.109547],
    [25, 0.000000, 11.406365, -5.703183],
    [26, 0.000000, 19.961139, 0.000000],
    [27, 0.000000, 22.812730, -11.406365],
    [28, 0.000000, 22.812730, 11.406365],
    [29, 0.000000, 25.664321, 0.000000],
    [30, 0.000000, 34.219095, 5.703183],
    [31, 5.703183, 22.812730, 0.000000],
    [32, 11.406365, 11.406365, 5.703183],
    [33, 11.406365, 19.961139, 0.000000],
    [34, 11.406365, 22.812730, -11.406365],
    [35, 11.406365, 22.812730, 11.406365],
    [36, 11.406365, 25.664321, 0.000000],
    [37, 11.406365, 34.219095, -5.703183],
    [38, 0.000000, 11.406365, 17.109547],
    [39, 0.000000, 19.961139, 22.812730],
    [40, 0.000000, 22.812730, 34.219095],
    [41, 0.000000, 25.664321, 22.812730],
    [42, 0.000000, 34.219095, 28.515913],
    [43, 5.703183, 22.812730, 22.812730],
    [44, 11.406365, 11.406365, 28.515913],
    [45, 11.406365, 19.961139, 22.812730],
    [46, 11.406365, 22.812730, 34.219095],
    [47, 11.406365, 25.664321, 22.812730],
