# ==========================================
# Data ID: 54461
# ==========================================
node_data = [
    [1, 0.000000, -14.093872, -14.093872],
    [2, 0.000000, -3.523468, 7.046936],
    [3, 0.000000, 3.523468, -7.046936],
    [4, 0.000000, 14.093872, 14.093872],
    [5, 7.046936, -14.093872, -7.046936],
    [6, 7.046936, -14.093872, 7.046936],
    [7, 7.046936, 0.000000, 0.000000],
    [8, 7.046936, 14.093872, -7.046936],
    [9, 7.046936, 14.093872, 7.046936],
    [10, 14.093872, -14.093872, 14.093872],
    [11, 14.093872, -3.523468, -7.046936],
    [12, 14.093872, 3.523468, 7.046936],
    [13, 14.093872, 14.093872, -14.093872],
    [14, 0.000000, -14.093872, 14.093872],
    [15, 0.000000, -3.523468, 35.234680],
    [16, 0.000000, 3.523468, 21.140808],
    [17, 0.000000, 14.093872, 42.281616],
    [18, 7.046936, -14.093872, 21.140808],
    [19, 7.046936, -14.093872, 35.234680],
    [20, 7.046936, 0.000000, 28.187744],
    [21, 7.046936, 14.093872, 21.140808],
    [22, 7.046936, 14.093872, 35.234680],
    [23, 14.093872, -14.093872, 42.281616],
    [24, 14.093872, -3.523468, 21.140808],
    [25, 14.093872, 3.523468, 35.234680],
    [26, 14.093872, 14.093872, 14.093872],
    [27, 0.000000, 14.093872, -14.093872],
    [28, 0.000000, 24.664276, 7.046936],
    [29, 0.000000, 31.711212, -7.046936],
    [30, 0.000000, 42.281616, 14.093872],
    [31, 7.046936, 28.187744, 0.000000],
    [32, 7.046936, 42.281616, -7.046936],
    [33, 7.046936, 42.281616, 7.046936],
    [34, 14.093872, 24.664276, -7.046936],
    [35, 14.093872, 31.711212, 7.046936],
    [36, 14.093872, 42.281616, -14.093872],
    [37, 0.000000, 24.664276, 35.234680],
    [38, 0.000000, 31.711212, 21.140808],
    [39, 0.000000, 42.281616, 42.281616],
    [40, 7.046936, 28.187744, 28.187744],
    [41, 7.046936, 42.281616, 21.140808],
    [42, 7.046936, 42.281616, 35.234680],
    [43, 14.093872, 14.093872, 42.281616],
    [44, 14.093872, 24.664276, 21.140808],
    [45, 14.093872, 31.711212, 35.234680],
    [46, 14.093872, 42.281616, 14.093872],
    [47, 14.093872, -14.093872, -14.093872],
    [48, 14.093872, -3.523468, 7.046936],
    [49, 14.093872, 3.523468, -7.046936],
    [50, 21.140808, -14.093872, -7.046936],
    [51, 21.140808, -14.093872, 7.046936],
    [52, 21.140808, 0.000000, 0.000000],
    [53, 21.140808, 14.093872, -7.046936],
    [54, 21.140808, 14.093872, 7.046936],
    [55, 28.187744, -14.093872, 14.093872],
    [56, 28.187744, -3.523468, -7.046936],
    [57, 28.187744, 3.523468, 7.046936],
    [58, 28.187744, 14.093872, -14.093872],
    [59, 14.093872, -3.523468, 35.234680],
    [60, 14.093872, 3.523468, 21.140808],
    [61, 21.140808, -14.093872, 21.140808],
    [62, 21.140808, -14.093872, 35.234680],
    [63, 21.140808, 0.000000, 28.187744],
    [64, 21.140808, 14.093872, 21.140808],
    [65, 21.140808, 14.093872, 35.234680],
    [66, 28.187744, -14.093872, 42.281616],
    [67, 28.187744, -3.523468, 21.140808],
    [68, 28.187744, 3.523468, 35.234680],
    [69, 28.187744, 14.093872, 14.093872],
    [70, 14.093872, 24.664276, 7.046936],
    [71, 14.093872, 31.711212, -7.046936],
    [72, 21.140808, 28.187744, 0.000000],
    [73, 21.140808, 42.281616, -7.046936],
    [74, 21.140808, 42.281616, 7.046936],
    [75, 28.187744, 24.664276, -7.046936],
    [76, 28.187744, 31.711212, 7.046936],
    [77, 28.187744, 42.281616, -14.093872],
    [78, 14.093872, 24.664276, 35.234680],
    [79, 14.093872, 31.711212, 21.140808],
    [80, 14.093872, 42.281616, 42.281616],
    [81, 21.140808, 28.187744, 28.187744],
    [82, 21.140808, 42.281616, 21.140808],
    [83, 21.140808, 42.281616, 35.234680],
    [84, 28.187744, 14.093872, 42.281616],
    [85, 28.187744, 24.664276, 21.140808],
    [86, 28.187744, 31.711212, 35.234680],
    [87, 28.187744, 42.281616, 14.093872],
    [88, 28.187744, -14.093872, -14.093872],
    [89, 28.187744, -3.523468, 7.046936],
    [90, 28.187744, 3.523468, -7.046936],
    [91, 35.234680, -14.093872, -7.046936],
    [92, 35.234680, -14.093872, 7.046936],
    [93, 35.234680, 0.000000, 0.000000],
    [94, 35.234680, 14.093872, -7.046936],
    [95, 35.234680, 14.093872, 7.046936],
    [96, 42.281616, -14.093872, 14.093872],
    [97, 42.281616, -3.523468, -7.046936],
    [98, 42.281616, 3.523468, 7.046936],
    [99, 42.281616, 14.093872, -14.093872],
    [100, 28.187744, -3.523468, 35.234680],
    [101, 28.187744, 3.523468, 21.140808],
    [102, 35.234680, -14.093872, 21.140808],
    [103, 35.234680, -14.093872, 35.234680],
    [104, 35.234680, 0.000000, 28.187744],
    [105, 35.234680, 14.093872, 21.140808],
    [106, 35.234680, 14.093872, 35.234680],
    [107, 42.281616, -14.093872, 42.281616],
    [108, 42.281616, -3.523468, 21.140808],
    [109, 42.281616, 3.523468, 35.234680],
    [110, 42.281616, 14.093872, 14.093872],
    [111, 28.187744, 24.664276, 7.046936],
    [112, 28.187744, 31.711212, -7.046936],
    [113, 35.234680, 28.187744, 0.000000],
    [114, 35.234680, 42.281616, -7.046936],
    [115, 35.234680, 42.281616, 7.046936],
    [116, 42.281616, 24.664276, -7.046936],
    [117, 42.281616, 31.711212, 7.046936],
    [118, 42.281616, 42.281616, -14.093872],
    [119, 28.187744, 24.664276, 35.234680],
    [120, 28.187744, 31.711212, 21.140808],
    [121, 28.187744, 42.281616, 42.281616],
    [122, 35.234680, 28.187744, 28.187744],
    [123, 35.234680, 42.281616, 21.140808],
    [124, 35.234680, 42.281616, 35.234680],
    [125, 42.281616, 14.093872, 42.281616],
    [126, 42.281616, 24.664276, 21.140808],
    [127, 42.281616, 31.711212, 35.234680],
    [128, 42.281616, 42.281616, 14.093872],
    [129, 42.281616, -14.093872, -14.093872],
    [130, 42.281616, -3.523468, 7.046936],
    [131, 42.281616, 3.523468, -7.046936],
    [132, 49.328552, -14.093872, -7.046936],
    [133, 49.328552, -14.093872, 7.046936],
    [134, 49.328552, 0.000000, 0.000000],
    [135, 49.328552, 14.093872, -7.046936],
    [136, 49.328552, 14.093872, 7.046936],
    [137, 56.375488, -14.093872, 14.093872],
    [138, 56.375488, -3.523468, -7.046936],
    [139, 56.375488, 3.523468, 7.046936],
    [140, 56.375488, 14.093872, -14.093872],
    [141, 42.281616, -3.523468, 35.234680],
    [142, 42.281616, 3.523468, 21.140808],
    [143, 49.328552, -14.093872, 21.140808],
