# ==========================================
# Data ID: 54638
# ==========================================
node_data = [
    [1, 0.000000, -15.898872, -7.949436],
    [2, 0.000000, -11.924154, 0.000000],
    [3, 0.000000, -3.974718, -15.898872],
    [4, 0.000000, -3.974718, 15.898872],
    [5, 0.000000, 3.974718, -15.898872],
    [6, 0.000000, 3.974718, 15.898872],
    [7, 0.000000, 11.924154, 0.000000],
    [8, 0.000000, 15.898872, 7.949436],
    [9, 7.949436, -15.898872, -15.898872],
    [10, 7.949436, -15.898872, 0.000000],
    [11, 7.949436, -15.898872, 15.898872],
    [12, 7.949436, 0.000000, -15.898872],
    [13, 7.949436, 0.000000, 15.898872],
    [14, 7.949436, 15.898872, -15.898872],
    [15, 7.949436, 15.898872, 0.000000],
    [16, 7.949436, 15.898872, 15.898872],
    [17, 15.898872, -15.898872, 7.949436],
    [18, 15.898872, -11.924154, 0.000000],
    [19, 15.898872, -3.974718, -15.898872],
    [20, 15.898872, -3.974718, 15.898872],
    [21, 15.898872, 3.974718, -15.898872],
    [22, 15.898872, 3.974718, 15.898872],
    [23, 15.898872, 11.924154, 0.000000],
    [24, 15.898872, 15.898872, -7.949436],
    [25, 0.000000, -15.898872, 23.848308],
    [26, 0.000000, -11.924154, 31.797744],
    [27, 0.000000, -3.974718, 47.696616],
    [28, 0.000000, 3.974718, 47.696616],
    [29, 0.000000, 11.924154, 31.797744],
    [30, 0.000000, 15.898872, 39.747180],
    [31, 7.949436, -15.898872, 31.797744],
    [32, 7.949436, -15.898872, 47.696616],
    [33, 7.949436, 0.000000, 47.696616],
    [34, 7.949436, 15.898872, 31.797744],
    [35, 7.949436, 15.898872, 47.696616],
    [36, 15.898872, -15.898872, 39.747180],
    [37, 15.898872, -11.924154, 31.797744],
    [38, 15.898872, -3.974718, 47.696616],
    [39, 15.898872, 3.974718, 47.696616],
    [40, 15.898872, 11.924154, 31.797744],
    [41, 15.898872, 15.898872, 23.848308],
    [42, 0.000000, 15.898872, -7.949436],
    [43, 0.000000, 19.873590, 0.000000],
    [44, 0.000000, 27.823026, -15.898872],
    [45, 0.000000, 27.823026, 15.898872],
    [46, 0.000000, 35.772462, -15.898872],
    [47, 0.000000, 35.772462, 15.898872],
    [48, 0.000000, 43.721898, 0.000000],
    [49, 0.000000, 47.696616, 7.949436],
    [50, 7.949436, 31.797744, -15.898872],
    [51, 7.949436, 31.797744, 15.898872],
    [52, 7.949436, 47.696616, -15.898872],
    [53, 7.949436, 47.696616, 0.000000],
    [54, 7.949436, 47.696616, 15.898872],
    [55, 15.898872, 15.898872, 7.949436],
    [56, 15.898872, 19.873590, 0.000000],
    [57, 15.898872, 27.823026, -15.898872],
    [58, 15.898872, 27.823026, 15.898872],
    [59, 15.898872, 35.772462, -15.898872],
    [60, 15.898872, 35.772462, 15.898872],
    [61, 15.898872, 43.721898, 0.000000],
    [62, 15.898872, 47.696616, -7.949436],
    [63, 0.000000, 15.898872, 23.848308],
    [64, 0.000000, 19.873590, 31.797744],
    [65, 0.000000, 27.823026, 47.696616],
    [66, 0.000000, 35.772462, 47.696616],
    [67, 0.000000, 43.721898, 31.797744],
    [68, 0.000000, 47.696616, 39.747180],
    [69, 7.949436, 31.797744, 47.696616],
    [70, 7.949436, 47.696616, 31.797744],
    [71, 7.949436, 47.696616, 47.696616],
    [72, 15.898872, 15.898872, 39.747180],
    [73, 15.898872, 19.873590, 31.797744],
    [74, 15.898872, 27.823026, 47.696616],
    [75, 15.898872, 35.772462, 47.696616],
    [76, 15.898872, 43.721898, 31.797744],
    [77, 15.898872, 47.696616, 23.848308],
    [78, 15.898872, -15.898872, -7.949436],
    [79, 23.848308, -15.898872, -15.898872],
