# ==========================================
# Data ID: 71619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.061696],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.061696],
    [4, 6.707797, -13.415595, -6.707797],
    [5, 6.707797, -13.415595, 6.707797],
    [6, 6.707797, -6.707797, -13.415595],
    [7, 6.707797, -6.707797, 13.415595],
    [8, 6.707797, 0.000000, 0.000000],
    [9, 6.707797, 6.707797, -13.415595],
    [10, 6.707797, 6.707797, 13.415595],
    [11, 6.707797, 13.415595, -6.707797],
    [12, 6.707797, 13.415595, 6.707797],
    [13, 13.415595, 0.000000, -10.061696],
    [14, 13.415595, 0.000000, 0.000000],
    [15, 13.415595, 0.000000, 10.061696],
    [16, 0.000000, 0.000000, 16.769494],
    [17, 0.000000, 0.000000, 26.831190],
    [18, 0.000000, 0.000000, 36.892886],
    [19, 6.707797, -13.415595, 20.123393],
    [20, 6.707797, -13.415595, 33.538987],
    [21, 6.707797, -6.707797, 40.246785],
    [22, 6.707797, 0.000000, 26.831190],
    [23, 6.707797, 6.707797, 40.246785],
    [24, 6.707797, 13.415595, 20.123393],
    [25, 6.707797, 13.415595, 33.538987],
    [26, 13.415595, 0.000000, 16.769494],
    [27, 13.415595, 0.000000, 26.831190],
    [28, 13.415595, 0.000000, 36.892886],
    [29, 0.000000, 26.831190, -10.061696],
    [30, 0.000000, 26.831190, 0.000000],
    [31, 0.000000, 26.831190, 10.061696],
    [32, 6.707797, 20.123393, -13.415595],
    [33, 6.707797, 20.123393, 13.415595],
    [34, 6.707797, 26.831190, 0.000000],
    [35, 6.707797, 33.538987, -13.415595],
    [36, 6.707797, 33.538987, 13.415595],
    [37, 6.707797, 40.246785, -6.707797],
    [38, 6.707797, 40.246785, 6.707797],
    [39, 13.415595, 26.831190, -10.061696],
    [40, 13.415595, 26.831190, 0.000000],
    [41, 13.415595, 26.831190, 10.061696],
    [42, 0.000000, 26.831190, 16.769494],
    [43, 0.000000, 26.831190, 26.831190],
    [44, 0.000000, 26.831190, 36.892886],
    [45, 6.707797, 20.123393, 40.246785],
    [46, 6.707797, 26.831190, 26.831190],
    [47, 6.707797, 33.538987, 40.246785],
    [48, 6.707797, 40.246785, 20.123393],
    [49, 6.707797, 40.246785, 33.538987],
    [50, 13.415595, 26.831190, 16.769494],
    [51, 13.415595, 26.831190, 26.831190],
    [52, 13.415595, 26.831190, 36.892886],
    [53, 20.123392, -13.415595, -6.707797],
    [54, 20.123392, -13.415595, 6.707797],
    [55, 20.123392, -6.707797, -13.415595],
    [56, 20.123392, -6.707797, 13.415595],
    [57, 20.123392, 0.000000, 0.000000],
    [58, 20.123392, 6.707797, -13.415595],
    [59, 20.123392, 6.707797, 13.415595],
    [60, 20.123392, 13.415595, -6.707797],
    [61, 20.123392, 13.415595, 6.707797],
    [62, 26.831190, 0.000000, -10.061696],
    [63, 26.831190, 0.000000, 0.000000],
    [64, 26.831190, 0.000000, 10.061696],
    [65, 20.123392, -13.415595, 20.123393],
    [66, 20.123392, -13.415595, 33.538987],
    [67, 20.123392, -6.707797, 40.246785],
    [68, 20.123392, 0.000000, 26.831190],
    [69, 20.123392, 6.707797, 40.246785],
    [70, 20.123392, 13.415595, 20.123393],
    [71, 20.123392, 13.415595, 33.538987],
    [72, 26.831190, 0.000000, 16.769494],
    [73, 26.831190, 0.000000, 26.831190],
    [74, 26.831190, 0.000000, 36.892886],
    [75, 20.123392, 20.123393, -13.415595],
    [76, 20.123392, 20.123393, 13.415595],
    [77, 20.123392, 26.831190, 0.000000],
    [78, 20.123392, 33.538987, -13.415595],
    [79, 20.123392, 33.538987, 13.415595],
    [80, 20.123392, 40.246785, -6.707797],
    [81, 20.123392, 40.246785, 6.707797],
    [82, 26.831190, 26.831190, -10.061696],
    [83, 26.831190, 26.831190, 0.000000],
    [84, 26.831190, 26.831190, 10.061696],
    [85, 20.123392, 20.123393, 40.246785],
    [86, 20.123392, 26.831190, 26.831190],
    [87, 20.123392, 33.538987, 40.246785],
    [88, 20.123392, 40.246785, 20.123393],
    [89, 20.123392, 40.246785, 33.538987],
    [90, 26.831190, 26.831190, 16.769494],
    [91, 26.831190, 26.831190, 26.831190],
    [92, 26.831190, 26.831190, 36.892886],
    [93, 33.538987, -13.415595, -6.707797],
    [94, 33.538987, -13.415595, 6.707797],
    [95, 33.538987, -6.707797, -13.415595],
    [96, 33.538987, -6.707797, 13.415595],
    [97, 33.538987, 0.000000, 0.000000],
    [98, 33.538987, 6.707797, -13.415595],
    [99, 33.538987, 6.707797, 13.415595],
    [100, 33.538987, 13.415595, -6.707797],
    [101, 33.538987, 13.415595, 6.707797],
    [102, 40.246785, 0.000000, -10.061696],
    [103, 40.246785, 0.000000, 0.000000],
    [104, 40.246785, 0.000000, 10.061696],
    [105, 33.538987, -13.415595, 20.123393],
    [106, 33.538987, -13.415595, 33.538987],
    [107, 33.538987, -6.707797, 40.246785],
    [108, 33.538987, 0.000000, 26.831190],
    [109, 33.538987, 6.707797, 40.246785],
    [110, 33.538987, 13.415595, 20.123393],
    [111, 33.538987, 13.415595, 33.538987],
    [112, 40.246785, 0.000000, 16.769494],
    [113, 40.246785, 0.000000, 26.831190],
    [114, 40.246785, 0.000000, 36.892886],
    [115, 33.538987, 20.123393, -13.415595],
    [116, 33.538987, 20.123393, 13.415595],
    [117, 33.538987, 26.831190, 0.000000],
    [118, 33.538987, 33.538987, -13.415595],
    [119, 33.538987, 33.538987, 13.415595],
    [120, 33.538987, 40.246785, -6.707797],
    [121, 33.538987, 40.246785, 6.707797],
    [122, 40.246785, 26.831190, -10.061696],
    [123, 40.246785, 26.831190, 0.000000],
    [124, 40.246785, 26.831190, 10.061696],
    [125, 33.538987, 20.123393, 40.246785],
    [126, 33.538987, 26.831190, 26.831190],
    [127, 33.538987, 33.538987, 40.246785],
    [128, 33.538987, 40.246785, 20.123393],
    [129, 33.538987, 40.246785, 33.538987],
    [130, 40.246785, 26.831190, 16.769494],
