# ==========================================
# Data ID: 93960
# ==========================================
node_data = [
    [1, 0.000000, -14.685103, -14.685103],
    [2, 0.000000, -11.013827, 0.000000],
    [3, 0.000000, 0.000000, -7.342551],
    [4, 0.000000, 0.000000, 7.342551],
    [5, 0.000000, 11.013827, 0.000000],
    [6, 0.000000, 14.685103, 14.685103],
    [7, 7.342551, -14.685103, -14.685103],
    [8, 7.342551, -14.685103, 14.685103],
    [9, 7.342551, -7.342551, 0.000000],
    [10, 7.342551, 0.000000, -14.685103],
    [11, 7.342551, 0.000000, 14.685103],
    [12, 7.342551, 7.342551, 0.000000],
    [13, 7.342551, 14.685103, -14.685103],
    [14, 7.342551, 14.685103, 14.685103],
    [15, 14.685103, -14.685103, 14.685103],
    [16, 14.685103, -11.013827, 0.000000],
    [17, 14.685103, 0.000000, -7.342551],
    [18, 14.685103, 0.000000, 7.342551],
    [19, 14.685103, 11.013827, 0.000000],
    [20, 14.685103, 14.685103, -14.685103],
    [21, 0.000000, -14.685103, 14.685103],
    [22, 0.000000, -11.013827, 29.370206],
    [23, 0.000000, 0.000000, 22.027655],
    [24, 0.000000, 0.000000, 36.712757],
    [25, 0.000000, 11.013827, 29.370206],
    [26, 0.000000, 14.685103, 44.055309],
    [27, 7.342551, -14.685103, 44.055309],
    [28, 7.342551, -7.342551, 29.370206],
    [29, 7.342551, 0.000000, 44.055309],
    [30, 7.342551, 7.342551, 29.370206],
    [31, 7.342551, 14.685103, 44.055309],
    [32, 14.685103, -14.685103, 44.055309],
    [33, 14.685103, -11.013827, 29.370206],
    [34, 14.685103, 0.000000, 22.027655],
    [35, 14.685103, 0.000000, 36.712757],
    [36, 14.685103, 11.013827, 29.370206],
    [37, 14.685103, 14.685103, 14.685103],
    [38, 0.000000, 14.685103, -14.685103],
    [39, 0.000000, 18.356379, 0.000000],
    [40, 0.000000, 29.370206, -7.342551],
    [41, 0.000000, 29.370206, 7.342551],
    [42, 0.000000, 40.384033, 0.000000],
    [43, 0.000000, 44.055309, 14.685103],
    [44, 7.342551, 22.027655, 0.000000],
    [45, 7.342551, 29.370206, -14.685103],
    [46, 7.342551, 29.370206, 14.685103],
    [47, 7.342551, 36.712757, 0.000000],
    [48, 7.342551, 44.055309, -14.685103],
    [49, 7.342551, 44.055309, 14.685103],
    [50, 14.685103, 18.356379, 0.000000],
    [51, 14.685103, 29.370206, -7.342551],
    [52, 14.685103, 29.370206, 7.342551],
    [53, 14.685103, 40.384033, 0.000000],
    [54, 14.685103, 44.055309, -14.685103],
    [55, 0.000000, 18.356379, 29.370206],
    [56, 0.000000, 29.370206, 22.027655],
    [57, 0.000000, 29.370206, 36.712757],
    [58, 0.000000, 40.384033, 29.370206],
    [59, 0.000000, 44.055309, 44.055309],
    [60, 7.342551, 22.027655, 29.370206],
    [61, 7.342551, 29.370206, 44.055309],
    [62, 7.342551, 36.712757, 29.370206],
    [63, 7.342551, 44.055309, 44.055309],
    [64, 14.685103, 14.685103, 44.055309],
    [65, 14.685103, 18.356379, 29.370206],
    [66, 14.685103, 29.370206, 22.027655],
    [67, 14.685103, 29.370206, 36.712757],
    [68, 14.685103, 40.384033, 29.370206],
    [69, 14.685103, 44.055309, 14.685103],
    [70, 14.685103, -14.685103, -14.685103],
    [71, 22.027654, -14.685103, -14.685103],
    [72, 22.027654, -14.685103, 14.685103],
    [73, 22.027654, -7.342551, 0.000000],
    [74, 22.027654, 0.000000, -14.685103],
    [75, 22.027654, 0.000000, 14.685103],
    [76, 22.027654, 7.342551, 0.000000],
    [77, 22.027654, 14.685103, -14.685103],
    [78, 22.027654, 14.685103, 14.685103],
    [79, 29.370206, -14.685103, 14.685103],
