# ==========================================
# Data ID: 81617
# ==========================================
node_data = [
    [1, 0.000000, -18.735664, 9.367832],
    [2, 0.000000, -14.051748, -18.735664],
    [3, 0.000000, -14.051748, 18.735664],
    [4, 0.000000, 0.000000, -18.735664],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 18.735664],
    [7, 0.000000, 14.051748, -18.735664],
    [8, 0.000000, 14.051748, 18.735664],
    [9, 0.000000, 18.735664, -9.367832],
    [10, 18.735664, -18.735664, -9.367832],
    [11, 18.735664, -14.051748, -18.735664],
    [12, 18.735664, -14.051748, 18.735664],
    [13, 18.735664, 0.000000, -18.735664],
    [14, 18.735664, 0.000000, 0.000000],
    [15, 18.735664, 0.000000, 18.735664],
    [16, 18.735664, 14.051748, -18.735664],
    [17, 18.735664, 14.051748, 18.735664],
    [18, 18.735664, 18.735664, 9.367832],
    [19, 0.000000, -18.735664, 46.839160],
    [20, 0.000000, -14.051748, 56.206992],
    [21, 0.000000, 0.000000, 37.471328],
    [22, 0.000000, 0.000000, 56.206992],
    [23, 0.000000, 14.051748, 56.206992],
    [24, 0.000000, 18.735664, 28.103496],
    [25, 18.735664, -18.735664, 28.103496],
    [26, 18.735664, -14.051748, 56.206992],
    [27, 18.735664, 0.000000, 37.471328],
    [28, 18.735664, 0.000000, 56.206992],
    [29, 18.735664, 14.051748, 56.206992],
    [30, 18.735664, 18.735664, 46.839160],
    [31, 0.000000, 18.735664, 9.367832],
    [32, 0.000000, 23.419580, -18.735664],
    [33, 0.000000, 23.419580, 18.735664],
    [34, 0.000000, 37.471328, -18.735664],
    [35, 0.000000, 37.471328, 0.000000],
    [36, 0.000000, 37.471328, 18.735664],
    [37, 0.000000, 51.523076, -18.735664],
    [38, 0.000000, 51.523076, 18.735664],
    [39, 0.000000, 56.206992, -9.367832],
    [40, 18.735664, 18.735664, -9.367832],
    [41, 18.735664, 23.419580, -18.735664],
    [42, 18.735664, 23.419580, 18.735664],
    [43, 18.735664, 37.471328, -18.735664],
    [44, 18.735664, 37.471328, 0.000000],
    [45, 18.735664, 37.471328, 18.735664],
    [46, 18.735664, 51.523076, -18.735664],
    [47, 18.735664, 51.523076, 18.735664],
    [48, 18.735664, 56.206992, 9.367832],
    [49, 0.000000, 18.735664, 46.839160],
    [50, 0.000000, 23.419580, 56.206992],
    [51, 0.000000, 37.471328, 37.471328],
    [52, 0.000000, 37.471328, 56.206992],
    [53, 0.000000, 51.523076, 56.206992],
    [54, 0.000000, 56.206992, 28.103496],
    [55, 18.735664, 18.735664, 28.103496],
    [56, 18.735664, 23.419580, 56.206992],
    [57, 18.735664, 37.471328, 37.471328],
    [58, 18.735664, 37.471328, 56.206992],
    [59, 18.735664, 51.523076, 56.206992],
    [60, 18.735664, 56.206992, 46.839160],
    [61, 18.735664, -18.735664, 9.367832],
    [62, 37.471328, -18.735664, -9.367832],
    [63, 37.471328, -14.051748, -18.735664],
    [64, 37.471328, -14.051748, 18.735664],
    [65, 37.471328, 0.000000, -18.735664],
    [66, 37.471328, 0.000000, 0.000000],
    [67, 37.471328, 0.000000, 18.735664],
    [68, 37.471328, 14.051748, -18.735664],
    [69, 37.471328, 14.051748, 18.735664],
    [70, 37.471328, 18.735664, 9.367832],
    [71, 18.735664, -18.735664, 46.839160],
    [72, 37.471328, -18.735664, 28.103496],
    [73, 37.471328, -14.051748, 56.206992],
    [74, 37.471328, 0.000000, 37.471328],
    [75, 37.471328, 0.000000, 56.206992],
    [76, 37.471328, 14.051748, 56.206992],
    [77, 37.471328, 18.735664, 46.839160],
    [78, 18.735664, 56.206992, -9.367832],
    [79, 37.471328, 18.735664, -9.367832],
    [80, 37.471328, 23.419580, -18.735664],
    [81, 37.471328, 23.419580, 18.735664],
    [82, 37.471328, 37.471328, -18.735664],
    [83, 37.471328, 37.471328, 0.000000],
    [84, 37.471328, 37.471328, 18.735664],
    [85, 37.471328, 51.523076, -18.735664],
    [86, 37.471328, 51.523076, 18.735664],
    [87, 37.471328, 56.206992, 9.367832],
    [88, 18.735664, 56.206992, 28.103496],
    [89, 37.471328, 18.735664, 28.103496],
    [90, 37.471328, 23.419580, 56.206992],
    [91, 37.471328, 37.471328, 37.471328],
    [92, 37.471328, 37.471328, 56.206992],
    [93, 37.471328, 51.523076, 56.206992],
    [94, 37.471328, 56.206992, 46.839160],
    [95, 37.471328, -18.735664, 9.367832],
    [96, 56.206992, -18.735664, -9.367832],
    [97, 56.206992, -14.051748, -18.735664],
    [98, 56.206992, -14.051748, 18.735664],
    [99, 56.206992, 0.000000, -18.735664],
    [100, 56.206992, 0.000000, 0.000000],
    [101, 56.206992, 0.000000, 18.735664],
    [102, 56.206992, 14.051748, -18.735664],
    [103, 56.206992, 14.051748, 18.735664],
    [104, 56.206992, 18.735664, 9.367832],
    [105, 37.471328, -18.735664, 46.839160],
    [106, 56.206992, -18.735664, 28.103496],
    [107, 56.206992, -14.051748, 56.206992],
    [108, 56.206992, 0.000000, 37.471328],
    [109, 56.206992, 0.000000, 56.206992],
    [110, 56.206992, 14.051748, 56.206992],
    [111, 56.206992, 18.735664, 46.839160],
    [112, 37.471328, 56.206992, -9.367832],
    [113, 56.206992, 18.735664, -9.367832],
    [114, 56.206992, 23.419580, -18.735664],
    [115, 56.206992, 23.419580, 18.735664],
    [116, 56.206992, 37.471328, -18.735664],
    [117, 56.206992, 37.471328, 0.000000],
    [118, 56.206992, 37.471328, 18.735664],
    [119, 56.206992, 51.523076, -18.735664],
    [120, 56.206992, 51.523076, 18.735664],
    [121, 56.206992, 56.206992, 9.367832],
    [122, 37.471328, 56.206992, 28.103496],
    [123, 56.206992, 18.735664, 28.103496],
    [124, 56.206992, 23.419580, 56.206992],
    [125, 56.206992, 37.471328, 37.471328],
    [126, 56.206992, 37.471328, 56.206992],
    [127, 56.206992, 51.523076, 56.206992],
    [128, 56.206992, 56.206992, 46.839160],
