# ==========================================
# Data ID: 95351
# ==========================================
node_data = [
    [1, 0.000000, -14.791336, -14.791336],
    [2, 0.000000, -14.791336, 7.395668],
    [3, 0.000000, -14.791336, 14.791336],
    [4, 0.000000, 0.000000, -7.395668],
    [5, 0.000000, 0.000000, 7.395668],
    [6, 0.000000, 14.791336, -14.791336],
    [7, 0.000000, 14.791336, -7.395668],
    [8, 0.000000, 14.791336, 14.791336],
    [9, 7.395668, 0.000000, 0.000000],
    [10, 14.791336, -14.791336, -14.791336],
    [11, 14.791336, -14.791336, -7.395668],
    [12, 14.791336, -14.791336, 14.791336],
    [13, 14.791336, 0.000000, -7.395668],
    [14, 14.791336, 0.000000, 7.395668],
    [15, 14.791336, 14.791336, -14.791336],
    [16, 14.791336, 14.791336, 7.395668],
    [17, 14.791336, 14.791336, 14.791336],
    [18, 0.000000, -14.791336, 36.978340],
    [19, 0.000000, -14.791336, 44.374008],
    [20, 0.000000, 0.000000, 22.187004],
    [21, 0.000000, 0.000000, 36.978340],
    [22, 0.000000, 14.791336, 22.187004],
    [23, 0.000000, 14.791336, 44.374008],
    [24, 7.395668, 0.000000, 29.582672],
    [25, 14.791336, -14.791336, 22.187004],
    [26, 14.791336, -14.791336, 44.374008],
    [27, 14.791336, 0.000000, 22.187004],
    [28, 14.791336, 0.000000, 36.978340],
    [29, 14.791336, 14.791336, 36.978340],
    [30, 14.791336, 14.791336, 44.374008],
    [31, 0.000000, 14.791336, 7.395668],
    [32, 0.000000, 29.582672, -7.395668],
    [33, 0.000000, 29.582672, 7.395668],
    [34, 0.000000, 44.374008, -14.791336],
    [35, 0.000000, 44.374008, -7.395668],
    [36, 0.000000, 44.374008, 14.791336],
    [37, 7.395668, 29.582672, 0.000000],
    [38, 14.791336, 14.791336, -7.395668],
    [39, 14.791336, 29.582672, -7.395668],
    [40, 14.791336, 29.582672, 7.395668],
    [41, 14.791336, 44.374008, -14.791336],
    [42, 14.791336, 44.374008, 7.395668],
    [43, 14.791336, 44.374008, 14.791336],
    [44, 0.000000, 14.791336, 36.978340],
    [45, 0.000000, 29.582672, 22.187004],
    [46, 0.000000, 29.582672, 36.978340],
    [47, 0.000000, 44.374008, 22.187004],
    [48, 0.000000, 44.374008, 44.374008],
    [49, 7.395668, 29.582672, 29.582672],
    [50, 14.791336, 14.791336, 22.187004],
    [51, 14.791336, 29.582672, 22.187004],
    [52, 14.791336, 29.582672, 36.978340],
    [53, 14.791336, 44.374008, 36.978340],
    [54, 14.791336, 44.374008, 44.374008],
    [55, 14.791336, -14.791336, 7.395668],
    [56, 22.187004, 0.000000, 0.000000],
    [57, 29.582672, -14.791336, -14.791336],
    [58, 29.582672, -14.791336, -7.395668],
    [59, 29.582672, -14.791336, 14.791336],
    [60, 29.582672, 0.000000, -7.395668],
    [61, 29.582672, 0.000000, 7.395668],
    [62, 29.582672, 14.791336, -14.791336],
    [63, 29.582672, 14.791336, 7.395668],
    [64, 29.582672, 14.791336, 14.791336],
    [65, 14.791336, -14.791336, 36.978340],
    [66, 22.187004, 0.000000, 29.582672],
    [67, 29.582672, -14.791336, 22.187004],
    [68, 29.582672, -14.791336, 44.374008],
    [69, 29.582672, 0.000000, 22.187004],
    [70, 29.582672, 0.000000, 36.978340],
    [71, 29.582672, 14.791336, 36.978340],
    [72, 29.582672, 14.791336, 44.374008],
    [73, 14.791336, 44.374008, -7.395668],
    [74, 22.187004, 29.582672, 0.000000],
    [75, 29.582672, 14.791336, -7.395668],
    [76, 29.582672, 29.582672, -7.395668],
    [77, 29.582672, 29.582672, 7.395668],
    [78, 29.582672, 44.374008, -14.791336],
    [79, 29.582672, 44.374008, 7.395668],
    [80, 29.582672, 44.374008, 14.791336],
    [81, 14.791336, 44.374008, 22.187004],
    [82, 22.187004, 29.582672, 29.582672],
    [83, 29.582672, 14.791336, 22.187004],
    [84, 29.582672, 29.582672, 22.187004],
    [85, 29.582672, 29.582672, 36.978340],
    [86, 29.582672, 44.374008, 36.978340],
    [87, 29.582672, 44.374008, 44.374008],
    [88, 29.582672, -14.791336, 7.395668],
    [89, 36.978340, 0.000000, 0.000000],
    [90, 44.374008, -14.791336, -14.791336],
    [91, 44.374008, -14.791336, -7.395668],
    [92, 44.374008, -14.791336, 14.791336],
    [93, 44.374008, 0.000000, -7.395668],
    [94, 44.374008, 0.000000, 7.395668],
    [95, 44.374008, 14.791336, -14.791336],
    [96, 44.374008, 14.791336, 7.395668],
    [97, 44.374008, 14.791336, 14.791336],
    [98, 29.582672, -14.791336, 36.978340],
    [99, 36.978340, 0.000000, 29.582672],
    [100, 44.374008, -14.791336, 22.187004],
    [101, 44.374008, -14.791336, 44.374008],
    [102, 44.374008, 0.000000, 22.187004],
    [103, 44.374008, 0.000000, 36.978340],
    [104, 44.374008, 14.791336, 36.978340],
    [105, 44.374008, 14.791336, 44.374008],
    [106, 29.582672, 44.374008, -7.395668],
    [107, 36.978340, 29.582672, 0.000000],
    [108, 44.374008, 14.791336, -7.395668],
    [109, 44.374008, 29.582672, -7.395668],
    [110, 44.374008, 29.582672, 7.395668],
