# ==========================================
# Data ID: 80296
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.408730],
    [2, 0.000000, 0.000000, 8.408730],
    [3, 8.408730, -16.817460, -16.817460],
    [4, 8.408730, -16.817460, 0.000000],
    [5, 8.408730, -16.817460, 16.817460],
    [6, 8.408730, 0.000000, -16.817460],
    [7, 8.408730, 0.000000, 0.000000],
    [8, 8.408730, 0.000000, 16.817460],
    [9, 8.408730, 16.817460, -16.817460],
    [10, 8.408730, 16.817460, 0.000000],
    [11, 8.408730, 16.817460, 16.817460],
    [12, 16.817460, 0.000000, -8.408730],
    [13, 16.817460, 0.000000, 8.408730],
    [14, 0.000000, 0.000000, 25.226190],
    [15, 0.000000, 0.000000, 42.043650],
    [16, 8.408730, -16.817460, 33.634920],
    [17, 8.408730, -16.817460, 50.452380],
    [18, 8.408730, 0.000000, 33.634920],
    [19, 8.408730, 0.000000, 50.452380],
    [20, 8.408730, 16.817460, 33.634920],
    [21, 8.408730, 16.817460, 50.452380],
    [22, 16.817460, 0.000000, 25.226190],
    [23, 16.817460, 0.000000, 42.043650],
    [24, 0.000000, 33.634920, -8.408730],
    [25, 0.000000, 33.634920, 8.408730],
    [26, 8.408730, 33.634920, -16.817460],
    [27, 8.408730, 33.634920, 0.000000],
    [28, 8.408730, 33.634920, 16.817460],
    [29, 8.408730, 50.452380, -16.817460],
    [30, 8.408730, 50.452380, 0.000000],
    [31, 8.408730, 50.452380, 16.817460],
    [32, 16.817460, 33.634920, -8.408730],
    [33, 16.817460, 33.634920, 8.408730],
    [34, 0.000000, 33.634920, 25.226190],
    [35, 0.000000, 33.634920, 42.043650],
    [36, 8.408730, 33.634920, 33.634920],
    [37, 8.408730, 33.634920, 50.452380],
    [38, 8.408730, 50.452380, 33.634920],
    [39, 8.408730, 50.452380, 50.452380],
    [40, 16.817460, 33.634920, 25.226190],
    [41, 16.817460, 33.634920, 42.043650],
    [42, 25.226190, -16.817460, -16.817460],
    [43, 25.226190, -16.817460, 0.000000],
    [44, 25.226190, -16.817460, 16.817460],
    [45, 25.226190, 0.000000, -16.817460],
    [46, 25.226190, 0.000000, 0.000000],
    [47, 25.226190, 0.000000, 16.817460],
    [48, 25.226190, 16.817460, -16.817460],
    [49, 25.226190, 16.817460, 0.000000],
    [50, 25.226190, 16.817460, 16.817460],
    [51, 33.634920, 0.000000, -8.408730],
    [52, 33.634920, 0.000000, 8.408730],
    [53, 25.226190, -16.817460, 33.634920],
    [54, 25.226190, -16.817460, 50.452380],
    [55, 25.226190, 0.000000, 33.634920],
    [56, 25.226190, 0.000000, 50.452380],
    [57, 25.226190, 16.817460, 33.634920],
    [58, 25.226190, 16.817460, 50.452380],
    [59, 33.634920, 0.000000, 25.226190],
    [60, 33.634920, 0.000000, 42.043650],
    [61, 25.226190, 33.634920, -16.817460],
    [62, 25.226190, 33.634920, 0.000000],
    [63, 25.226190, 33.634920, 16.817460],
    [64, 25.226190, 50.452380, -16.817460],
    [65, 25.226190, 50.452380, 0.000000],
    [66, 25.226190, 50.452380, 16.817460],
    [67, 33.634920, 33.634920, -8.408730],
    [68, 33.634920, 33.634920, 8.408730],
    [69, 25.226190, 33.634920, 33.634920],
    [70, 25.226190, 33.634920, 50.452380],
    [71, 25.226190, 50.452380, 33.634920],
    [72, 25.226190, 50.452380, 50.452380],
    [73, 33.634920, 33.634920, 25.226190],
    [74, 33.634920, 33.634920, 42.043650],
    [75, 42.043650, -16.817460, -16.817460],
    [76, 42.043650, -16.817460, 0.000000],
    [77, 42.043650, -16.817460, 16.817460],
    [78, 42.043650, 0.000000, -16.817460],
    [79, 42.043650, 0.000000, 0.000000],
    [80, 42.043650, 0.000000, 16.817460],
    [81, 42.043650, 16.817460, -16.817460],
    [82, 42.043650, 16.817460, 0.000000],
    [83, 42.043650, 16.817460, 16.817460],
    [84, 50.452380, 0.000000, -8.408730],
    [85, 50.452380, 0.000000, 8.408730],
    [86, 42.043650, -16.817460, 33.634920],
    [87, 42.043650, -16.817460, 50.452380],
    [88, 42.043650, 0.000000, 33.634920],
    [89, 42.043650, 0.000000, 50.452380],
    [90, 42.043650, 16.817460, 33.634920],
    [91, 42.043650, 16.817460, 50.452380],
    [92, 50.452380, 0.000000, 25.226190],
    [93, 50.452380, 0.000000, 42.043650],
    [94, 42.043650, 33.634920, -16.817460],
    [95, 42.043650, 33.634920, 0.000000],
    [96, 42.043650, 33.634920, 16.817460],
    [97, 42.043650, 50.452380, -16.817460],
    [98, 42.043650, 50.452380, 0.000000],
    [99, 42.043650, 50.452380, 16.817460],
    [100, 50.452380, 33.634920, -8.408730],
    [101, 50.452380, 33.634920, 8.408730],
    [102, 42.043650, 33.634920, 33.634920],
    [103, 42.043650, 33.634920, 50.452380],
    [104, 42.043650, 50.452380, 33.634920],
    [105, 42.043650, 50.452380, 50.452380],
    [106, 50.452380, 33.634920, 25.226190],
    [107, 50.452380, 33.634920, 42.043650],
    [108, 58.861110, -16.817460, -16.817460],
    [109, 58.861110, -16.817460, 0.000000],
    [110, 58.861110, -16.817460, 16.817460],
    [111, 58.861110, 0.000000, -16.817460],
    [112, 58.861110, 0.000000, 0.000000],
    [113, 58.861110, 0.000000, 16.817460],
    [114, 58.861110, 16.817460, -16.817460],
    [115, 58.861110, 16.817460, 0.000000],
    [116, 58.861110, 16.817460, 16.817460],
    [117, 67.269840, 0.000000, -8.408730],
    [118, 67.269840, 0.000000, 8.408730],
    [119, 58.861110, -16.817460, 33.634920],
    [120, 58.861110, -16.817460, 50.452380],
    [121, 58.861110, 0.000000, 33.634920],
    [122, 58.861110, 0.000000, 50.452380],
    [123, 58.861110, 16.817460, 33.634920],
    [124, 58.861110, 16.817460, 50.452380],
    [125, 67.269840, 0.000000, 25.226190],
    [126, 67.269840, 0.000000, 42.043650],
    [127, 58.861110, 33.634920, -16.817460],
    [128, 58.861110, 33.634920, 0.000000],
    [129, 58.861110, 33.634920, 16.817460],
    [130, 58.861110, 50.452380, -16.817460],
    [131, 58.861110, 50.452380, 0.000000],
    [132, 58.861110, 50.452380, 16.817460],
    [133, 67.269840, 33.634920, -8.408730],
    [134, 67.269840, 33.634920, 8.408730],
    [135, 58.861110, 33.634920, 33.634920],
    [136, 58.861110, 33.634920, 50.452380],
    [137, 58.861110, 50.452380, 33.634920],
    [138, 58.861110, 50.452380, 50.452380],
    [139, 67.269840, 33.634920, 25.226190],
    [140, 67.269840, 33.634920, 42.043650],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 8],
    [6, 9],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 23],
    [5, 16],
    [5, 18],
    [5, 22],
    [16, 17],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 19],
    [8, 22],
    [18, 11],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 32],
    [10, 33],
    [11, 27],
    [11, 28],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [34, 40],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 41],
    [11, 36],
    [11, 40],
    [20, 40],
    [20, 41],
    [21, 36],
    [21, 37],
    [28, 40],
    [36, 31],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 52],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 44],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 47],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [22, 59],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 60],
    [44, 53],
    [44, 55],
    [44, 59],
    [53, 54],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [47, 59],
    [55, 50],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 68],
    [48, 61],
    [48, 62],
    [48, 67],
    [49, 67],
    [49, 68],
    [50, 62],
    [50, 63],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [40, 73],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 74],
    [50, 69],
    [50, 73],
    [57, 73],
    [57, 74],
    [58, 69],
    [58, 70],
    [63, 73],
    [69, 66],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 85],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 84],
    [76, 77],
    [76, 84],
    [76, 85],
    [77, 79],
    [77, 80],
    [78, 81],
    [78, 84],
    [79, 81],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [59, 92],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [77, 86],
    [77, 88],
    [77, 92],
    [86, 87],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 89],
    [80, 92],
    [88, 83],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [67, 100],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 101],
    [81, 94],
    [81, 95],
    [81, 100],
    [82, 100],
    [82, 101],
    [83, 95],
    [83, 96],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [73, 106],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 107],
    [83, 102],
    [83, 106],
    [90, 106],
    [90, 107],
    [91, 102],
    [91, 103],
    [96, 106],
    [102, 99],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 105],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 118],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 117],
    [109, 110],
    [109, 117],
    [109, 118],
    [110, 112],
    [110, 113],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 126],
    [110, 119],
    [110, 121],
    [110, 125],
    [119, 120],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 122],
    [113, 125],
    [121, 116],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 133],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 134],
    [114, 127],
    [114, 128],
    [114, 133],
    [115, 133],
    [115, 134],
    [116, 128],
    [116, 129],
    [127, 130],
    [127, 133],
    [128, 130],
    [128, 132],
