# ==========================================
# Data ID: 13696
# ==========================================
node_data = [
    [1, 0.000000, -14.982184, 3.745546],
    [2, 0.000000, -11.236638, 14.982184],
    [3, 0.000000, 0.000000, -14.982184],
    [4, 0.000000, 0.000000, 14.982184],
    [5, 0.000000, 11.236638, -14.982184],
    [6, 0.000000, 14.982184, -3.745546],
    [7, 3.745546, -11.236638, 7.491092],
    [8, 3.745546, 11.236638, -7.491092],
    [9, 7.491092, 0.000000, 0.000000],
    [10, 11.236638, -11.236638, -7.491092],
    [11, 11.236638, 11.236638, 7.491092],
    [12, 14.982184, -14.982184, -3.745546],
    [13, 14.982184, -11.236638, -14.982184],
    [14, 14.982184, 0.000000, -14.982184],
    [15, 14.982184, 0.000000, 14.982184],
    [16, 14.982184, 11.236638, 14.982184],
    [17, 14.982184, 14.982184, 3.745546],
    [18, 0.000000, -14.982184, 33.709914],
    [19, 0.000000, -11.236638, 44.946552],
    [20, 0.000000, 0.000000, 44.946552],
    [21, 0.000000, 11.236638, 14.982184],
    [22, 0.000000, 14.982184, 26.218822],
    [23, 3.745546, -11.236638, 37.455460],
    [24, 3.745546, 11.236638, 22.473276],
    [25, 7.491092, 0.000000, 29.964368],
    [26, 11.236638, -11.236638, 22.473276],
    [27, 11.236638, 11.236638, 37.455460],
    [28, 14.982184, -14.982184, 26.218822],
    [29, 14.982184, -11.236638, 14.982184],
    [30, 14.982184, 0.000000, 44.946552],
    [31, 14.982184, 11.236638, 44.946552],
    [32, 14.982184, 14.982184, 33.709914],
    [33, 0.000000, 14.982184, 3.745546],
    [34, 0.000000, 18.727730, 14.982184],
    [35, 0.000000, 29.964368, -14.982184],
    [36, 0.000000, 29.964368, 14.982184],
    [37, 0.000000, 41.201006, -14.982184],
    [38, 0.000000, 44.946552, -3.745546],
    [39, 3.745546, 18.727730, 7.491092],
    [40, 3.745546, 41.201006, -7.491092],
    [41, 7.491092, 29.964368, 0.000000],
    [42, 11.236638, 18.727730, -7.491092],
    [43, 11.236638, 41.201006, 7.491092],
    [44, 14.982184, 14.982184, -3.745546],
    [45, 14.982184, 18.727730, -14.982184],
    [46, 14.982184, 29.964368, -14.982184],
    [47, 14.982184, 29.964368, 14.982184],
    [48, 14.982184, 41.201006, 14.982184],
    [49, 14.982184, 44.946552, 3.745546],
    [50, 0.000000, 14.982184, 33.709914],
    [51, 0.000000, 18.727730, 44.946552],
    [52, 0.000000, 29.964368, 44.946552],
    [53, 0.000000, 41.201006, 14.982184],
    [54, 0.000000, 44.946552, 26.218822],
    [55, 3.745546, 18.727730, 37.455460],
    [56, 3.745546, 41.201006, 22.473276],
    [57, 7.491092, 29.964368, 29.964368],
    [58, 11.236638, 18.727730, 22.473276],
    [59, 11.236638, 41.201006, 37.455460],
    [60, 14.982184, 14.982184, 26.218822],
    [61, 14.982184, 18.727730, 14.982184],
    [62, 14.982184, 29.964368, 44.946552],
    [63, 14.982184, 41.201006, 44.946552],
    [64, 14.982184, 44.946552, 33.709914],
    [65, 14.982184, -14.982184, 3.745546],
    [66, 14.982184, 11.236638, -14.982184],
    [67, 18.727730, -11.236638, 7.491092],
    [68, 18.727730, 11.236638, -7.491092],
    [69, 22.473276, 0.000000, 0.000000],
    [70, 26.218822, -11.236638, -7.491092],
    [71, 26.218822, 11.236638, 7.491092],
    [72, 29.964368, -14.982184, -3.745546],
    [73, 29.964368, -11.236638, -14.982184],
    [74, 29.964368, 0.000000, -14.982184],
    [75, 29.964368, 0.000000, 14.982184],
    [76, 29.964368, 11.236638, 14.982184],
    [77, 29.964368, 14.982184, 3.745546],
    [78, 14.982184, -14.982184, 33.709914],
    [79, 14.982184, -11.236638, 44.946552],
    [80, 18.727730, -11.236638, 37.455460],
    [81, 18.727730, 11.236638, 22.473276],
    [82, 22.473276, 0.000000, 29.964368],
    [83, 26.218822, -11.236638, 22.473276],
    [84, 26.218822, 11.236638, 37.455460],
    [85, 29.964368, -14.982184, 26.218822],
    [86, 29.964368, -11.236638, 14.982184],
    [87, 29.964368, 0.000000, 44.946552],
    [88, 29.964368, 11.236638, 44.946552],
    [89, 29.964368, 14.982184, 33.709914],
    [90, 14.982184, 41.201006, -14.982184],
    [91, 14.982184, 44.946552, -3.745546],
    [92, 18.727730, 18.727730, 7.491092],
    [93, 18.727730, 41.201006, -7.491092],
    [94, 22.473276, 29.964368, 0.000000],
    [95, 26.218822, 18.727730, -7.491092],
    [96, 26.218822, 41.201006, 7.491092],
    [97, 29.964368, 14.982184, -3.745546],
    [98, 29.964368, 18.727730, -14.982184],
    [99, 29.964368, 29.964368, -14.982184],
    [100, 29.964368, 29.964368, 14.982184],
    [101, 29.964368, 41.201006, 14.982184],
    [102, 29.964368, 44.946552, 3.745546],
    [103, 14.982184, 18.727730, 44.946552],
    [104, 14.982184, 44.946552, 26.218822],
    [105, 18.727730, 18.727730, 37.455460],
    [106, 18.727730, 41.201006, 22.473276],
    [107, 22.473276, 29.964368, 29.964368],
    [108, 26.218822, 18.727730, 22.473276],
    [109, 26.218822, 41.201006, 37.455460],
    [110, 29.964368, 14.982184, 26.218822],
    [111, 29.964368, 18.727730, 14.982184],
    [112, 29.964368, 29.964368, 44.946552],
    [113, 29.964368, 41.201006, 44.946552],
    [114, 29.964368, 44.946552, 33.709914],
    [115, 29.964368, -14.982184, 3.745546],
    [116, 29.964368, 11.236638, -14.982184],
    [117, 33.709914, -11.236638, 7.491092],
    [118, 33.709914, 11.236638, -7.491092],
    [119, 37.455460, 0.000000, 0.000000],
    [120, 41.201006, -11.236638, -7.491092],
    [121, 41.201006, 11.236638, 7.491092],
    [122, 44.946552, -14.982184, -3.745546],
    [123, 44.946552, -11.236638, -14.982184],
    [124, 44.946552, 0.000000, -14.982184],
    [125, 44.946552, 0.000000, 14.982184],
    [126, 44.946552, 11.236638, 14.982184],
    [127, 44.946552, 14.982184, 3.745546],
    [128, 29.964368, -14.982184, 33.709914],
    [129, 29.964368, -11.236638, 44.946552],
    [130, 33.709914, -11.236638, 37.455460],
    [131, 33.709914, 11.236638, 22.473276],
    [132, 37.455460, 0.000000, 29.964368],
    [133, 41.201006, -11.236638, 22.473276],
    [134, 41.201006, 11.236638, 37.455460],
    [135, 44.946552, -14.982184, 26.218822],
    [136, 44.946552, -11.236638, 14.982184],
    [137, 44.946552, 0.000000, 44.946552],
    [138, 44.946552, 11.236638, 44.946552],
    [139, 44.946552, 14.982184, 33.709914],
    [140, 29.964368, 41.201006, -14.982184],
    [141, 29.964368, 44.946552, -3.745546],
    [142, 33.709914, 18.727730, 7.491092],
    [143, 33.709914, 41.201006, -7.491092],
    [144, 37.455460, 29.964368, 0.000000],
    [145, 41.201006, 18.727730, -7.491092],
    [146, 41.201006, 41.201006, 7.491092],
    [147, 44.946552, 14.982184, -3.745546],
    [148, 44.946552, 18.727730, -14.982184],
    [149, 44.946552, 29.964368, -14.982184],
    [150, 44.946552, 29.964368, 14.982184],
    [151, 44.946552, 41.201006, 14.982184],
    [152, 44.946552, 44.946552, 3.745546],
    [153, 29.964368, 18.727730, 44.946552],
    [154, 29.964368, 44.946552, 26.218822],
    [155, 33.709914, 18.727730, 37.455460],
    [156, 33.709914, 41.201006, 22.473276],
    [157, 37.455460, 29.964368, 29.964368],
    [158, 41.201006, 18.727730, 22.473276],
    [159, 41.201006, 41.201006, 37.455460],
    [160, 44.946552, 14.982184, 26.218822],
    [161, 44.946552, 18.727730, 14.982184],
    [162, 44.946552, 29.964368, 44.946552],
    [163, 44.946552, 41.201006, 44.946552],
    [164, 44.946552, 44.946552, 33.709914],
