# ==========================================
# Data ID: 12517
# ==========================================
node_data = [
    [1, 0.000000, -18.156245, 0.000000],
    [2, 0.000000, -9.078122, -18.156245],
    [3, 0.000000, -9.078122, 18.156245],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.078122, -18.156245],
    [6, 0.000000, 9.078122, 18.156245],
    [7, 0.000000, 18.156245, 0.000000],
    [8, 9.078122, -18.156245, 0.000000],
    [9, 9.078122, 0.000000, -18.156245],
    [10, 9.078122, 0.000000, 18.156245],
    [11, 9.078122, 18.156245, 0.000000],
    [12, 18.156245, -18.156245, 0.000000],
    [13, 18.156245, -9.078122, -18.156245],
    [14, 18.156245, -9.078122, 18.156245],
    [15, 18.156245, 0.000000, 0.000000],
    [16, 18.156245, 9.078122, -18.156245],
    [17, 18.156245, 9.078122, 18.156245],
    [18, 18.156245, 18.156245, 0.000000],
    [19, 0.000000, -18.156245, 36.312490],
    [20, 0.000000, -9.078122, 54.468735],
    [21, 0.000000, 0.000000, 36.312490],
    [22, 0.000000, 9.078122, 54.468735],
    [23, 0.000000, 18.156245, 36.312490],
    [24, 9.078122, -18.156245, 36.312490],
    [25, 9.078122, 0.000000, 54.468735],
    [26, 9.078122, 18.156245, 36.312490],
    [27, 18.156245, -18.156245, 36.312490],
    [28, 18.156245, -9.078122, 54.468735],
    [29, 18.156245, 0.000000, 36.312490],
    [30, 18.156245, 9.078122, 54.468735],
    [31, 18.156245, 18.156245, 36.312490],
    [32, 0.000000, 27.234368, -18.156245],
    [33, 0.000000, 27.234368, 18.156245],
    [34, 0.000000, 36.312490, 0.000000],
    [35, 0.000000, 45.390612, -18.156245],
    [36, 0.000000, 45.390612, 18.156245],
    [37, 0.000000, 54.468735, 0.000000],
    [38, 9.078122, 36.312490, -18.156245],
    [39, 9.078122, 36.312490, 18.156245],
    [40, 9.078122, 54.468735, 0.000000],
    [41, 18.156245, 27.234368, -18.156245],
    [42, 18.156245, 27.234368, 18.156245],
    [43, 18.156245, 36.312490, 0.000000],
    [44, 18.156245, 45.390612, -18.156245],
    [45, 18.156245, 45.390612, 18.156245],
    [46, 18.156245, 54.468735, 0.000000],
    [47, 0.000000, 27.234368, 54.468735],
    [48, 0.000000, 36.312490, 36.312490],
    [49, 0.000000, 45.390612, 54.468735],
    [50, 0.000000, 54.468735, 36.312490],
    [51, 9.078122, 36.312490, 54.468735],
    [52, 9.078122, 54.468735, 36.312490],
    [53, 18.156245, 27.234368, 54.468735],
    [54, 18.156245, 36.312490, 36.312490],
    [55, 18.156245, 45.390612, 54.468735],
    [56, 18.156245, 54.468735, 36.312490],
    [57, 27.234367, -18.156245, 0.000000],
    [58, 27.234367, 0.000000, -18.156245],
    [59, 27.234367, 0.000000, 18.156245],
    [60, 27.234367, 18.156245, 0.000000],
    [61, 36.312490, -18.156245, 0.000000],
    [62, 36.312490, -9.078122, -18.156245],
    [63, 36.312490, -9.078122, 18.156245],
    [64, 36.312490, 0.000000, 0.000000],
    [65, 36.312490, 9.078122, -18.156245],
    [66, 36.312490, 9.078122, 18.156245],
    [67, 36.312490, 18.156245, 0.000000],
    [68, 27.234367, -18.156245, 36.312490],
    [69, 27.234367, 0.000000, 54.468735],
    [70, 27.234367, 18.156245, 36.312490],
    [71, 36.312490, -18.156245, 36.312490],
    [72, 36.312490, -9.078122, 54.468735],
    [73, 36.312490, 0.000000, 36.312490],
    [74, 36.312490, 9.078122, 54.468735],
    [75, 36.312490, 18.156245, 36.312490],
    [76, 27.234367, 36.312490, -18.156245],
    [77, 27.234367, 36.312490, 18.156245],
    [78, 27.234367, 54.468735, 0.000000],
    [79, 36.312490, 27.234368, -18.156245],
    [80, 36.312490, 27.234368, 18.156245],
    [81, 36.312490, 36.312490, 0.000000],
    [82, 36.312490, 45.390612, -18.156245],
    [83, 36.312490, 45.390612, 18.156245],
    [84, 36.312490, 54.468735, 0.000000],
    [85, 27.234367, 36.312490, 54.468735],
    [86, 27.234367, 54.468735, 36.312490],
    [87, 36.312490, 27.234368, 54.468735],
    [88, 36.312490, 36.312490, 36.312490],
    [89, 36.312490, 45.390612, 54.468735],
    [90, 36.312490, 54.468735, 36.312490],
    [91, 45.390612, -18.156245, 0.000000],
    [92, 45.390612, 0.000000, -18.156245],
    [93, 45.390612, 0.000000, 18.156245],
    [94, 45.390612, 18.156245, 0.000000],
    [95, 54.468735, -18.156245, 0.000000],
    [96, 54.468735, -9.078122, -18.156245],
    [97, 54.468735, -9.078122, 18.156245],
    [98, 54.468735, 0.000000, 0.000000],
    [99, 54.468735, 9.078122, -18.156245],
    [100, 54.468735, 9.078122, 18.156245],
    [101, 54.468735, 18.156245, 0.000000],
    [102, 45.390612, -18.156245, 36.312490],
    [103, 45.390612, 0.000000, 54.468735],
    [104, 45.390612, 18.156245, 36.312490],
    [105, 54.468735, -18.156245, 36.312490],
    [106, 54.468735, -9.078122, 54.468735],
    [107, 54.468735, 0.000000, 36.312490],
    [108, 54.468735, 9.078122, 54.468735],
    [109, 54.468735, 18.156245, 36.312490],
    [110, 45.390612, 36.312490, -18.156245],
    [111, 45.390612, 36.312490, 18.156245],
    [112, 45.390612, 54.468735, 0.000000],
    [113, 54.468735, 27.234368, -18.156245],
    [114, 54.468735, 27.234368, 18.156245],
    [115, 54.468735, 36.312490, 0.000000],
    [116, 54.468735, 45.390612, -18.156245],
    [117, 54.468735, 45.390612, 18.156245],
    [118, 54.468735, 54.468735, 0.000000],
    [119, 45.390612, 36.312490, 54.468735],
    [120, 45.390612, 54.468735, 36.312490],
    [121, 54.468735, 27.234368, 54.468735],
    [122, 54.468735, 36.312490, 36.312490],
    [123, 54.468735, 45.390612, 54.468735],
