# ==========================================
# Data ID: 28924
# ==========================================
node_data = [
    [1, 0.000000, -15.952991, 0.000000],
    [2, 0.000000, -7.976495, -15.952991],
    [3, 0.000000, -7.976495, 15.952991],
    [4, 0.000000, 0.000000, -11.964743],
    [5, 0.000000, 0.000000, 11.964743],
    [6, 0.000000, 7.976495, -15.952991],
    [7, 0.000000, 7.976495, 15.952991],
    [8, 0.000000, 15.952991, 0.000000],
    [9, 7.976495, -15.952991, -15.952991],
    [10, 7.976495, -15.952991, 0.000000],
    [11, 7.976495, -15.952991, 15.952991],
    [12, 7.976495, -3.988248, -15.952991],
    [13, 7.976495, -3.988248, 15.952991],
    [14, 7.976495, 0.000000, 0.000000],
    [15, 7.976495, 3.988248, -15.952991],
    [16, 7.976495, 3.988248, 15.952991],
    [17, 7.976495, 15.952991, -15.952991],
    [18, 7.976495, 15.952991, 0.000000],
    [19, 7.976495, 15.952991, 15.952991],
    [20, 15.952991, -15.952991, 0.000000],
    [21, 15.952991, -7.976495, -15.952991],
    [22, 15.952991, -7.976495, 15.952991],
    [23, 15.952991, 0.000000, -11.964743],
    [24, 15.952991, 0.000000, 11.964743],
    [25, 15.952991, 7.976495, -15.952991],
    [26, 15.952991, 7.976495, 15.952991],
    [27, 15.952991, 15.952991, 0.000000],
    [28, 0.000000, -15.952991, 31.905982],
    [29, 0.000000, -7.976495, 47.858973],
    [30, 0.000000, 0.000000, 19.941239],
    [31, 0.000000, 0.000000, 43.870725],
    [32, 0.000000, 7.976495, 47.858973],
    [33, 0.000000, 15.952991, 31.905982],
    [34, 7.976495, -15.952991, 31.905982],
    [35, 7.976495, -15.952991, 47.858973],
    [36, 7.976495, -3.988248, 47.858973],
    [37, 7.976495, 0.000000, 31.905982],
    [38, 7.976495, 3.988248, 47.858973],
    [39, 7.976495, 15.952991, 31.905982],
    [40, 7.976495, 15.952991, 47.858973],
    [41, 15.952991, -15.952991, 31.905982],
    [42, 15.952991, -7.976495, 47.858973],
    [43, 15.952991, 0.000000, 19.941239],
    [44, 15.952991, 0.000000, 43.870725],
    [45, 15.952991, 7.976495, 47.858973],
    [46, 15.952991, 15.952991, 31.905982],
    [47, 0.000000, 23.929487, -15.952991],
    [48, 0.000000, 23.929487, 15.952991],
    [49, 0.000000, 31.905982, -11.964743],
    [50, 0.000000, 31.905982, 11.964743],
    [51, 0.000000, 39.882477, -15.952991],
    [52, 0.000000, 39.882477, 15.952991],
    [53, 0.000000, 47.858973, 0.000000],
    [54, 7.976495, 27.917734, -15.952991],
    [55, 7.976495, 27.917734, 15.952991],
    [56, 7.976495, 31.905982, 0.000000],
    [57, 7.976495, 35.894230, -15.952991],
    [58, 7.976495, 35.894230, 15.952991],
    [59, 7.976495, 47.858973, -15.952991],
    [60, 7.976495, 47.858973, 0.000000],
    [61, 7.976495, 47.858973, 15.952991],
    [62, 15.952991, 23.929487, -15.952991],
    [63, 15.952991, 23.929487, 15.952991],
    [64, 15.952991, 31.905982, -11.964743],
    [65, 15.952991, 31.905982, 11.964743],
    [66, 15.952991, 39.882477, -15.952991],
    [67, 15.952991, 39.882477, 15.952991],
    [68, 15.952991, 47.858973, 0.000000],
    [69, 0.000000, 23.929487, 47.858973],
    [70, 0.000000, 31.905982, 19.941239],
    [71, 0.000000, 31.905982, 43.870725],
    [72, 0.000000, 39.882477, 47.858973],
    [73, 0.000000, 47.858973, 31.905982],
    [74, 7.976495, 27.917734, 47.858973],
    [75, 7.976495, 31.905982, 31.905982],
    [76, 7.976495, 35.894230, 47.858973],
    [77, 7.976495, 47.858973, 31.905982],
    [78, 7.976495, 47.858973, 47.858973],
    [79, 15.952991, 23.929487, 47.858973],
    [80, 15.952991, 31.905982, 19.941239],
    [81, 15.952991, 31.905982, 43.870725],
    [82, 15.952991, 39.882477, 47.858973],
    [83, 15.952991, 47.858973, 31.905982],
    [84, 23.929486, -15.952991, -15.952991],
    [85, 23.929486, -15.952991, 0.000000],
    [86, 23.929486, -15.952991, 15.952991],
    [87, 23.929486, -3.988248, -15.952991],
    [88, 23.929486, -3.988248, 15.952991],
    [89, 23.929486, 0.000000, 0.000000],
    [90, 23.929486, 3.988248, -15.952991],
    [91, 23.929486, 3.988248, 15.952991],
    [92, 23.929486, 15.952991, -15.952991],
    [93, 23.929486, 15.952991, 0.000000],
    [94, 23.929486, 15.952991, 15.952991],
    [95, 31.905982, -15.952991, 0.000000],
    [96, 31.905982, -7.976495, -15.952991],
    [97, 31.905982, -7.976495, 15.952991],
    [98, 31.905982, 0.000000, -11.964743],
    [99, 31.905982, 0.000000, 11.964743],
    [100, 31.905982, 7.976495, -15.952991],
    [101, 31.905982, 7.976495, 15.952991],
    [102, 31.905982, 15.952991, 0.000000],
    [103, 23.929486, -15.952991, 31.905982],
    [104, 23.929486, -15.952991, 47.858973],
    [105, 23.929486, -3.988248, 47.858973],
    [106, 23.929486, 0.000000, 31.905982],
    [107, 23.929486, 3.988248, 47.858973],
    [108, 23.929486, 15.952991, 31.905982],
    [109, 23.929486, 15.952991, 47.858973],
    [110, 31.905982, -15.952991, 31.905982],
    [111, 31.905982, -7.976495, 47.858973],
    [112, 31.905982, 0.000000, 19.941239],
    [113, 31.905982, 0.000000, 43.870725],
    [114, 31.905982, 7.976495, 47.858973],
    [115, 31.905982, 15.952991, 31.905982],
    [116, 23.929486, 27.917734, -15.952991],
    [117, 23.929486, 27.917734, 15.952991],
    [118, 23.929486, 31.905982, 0.000000],
    [119, 23.929486, 35.894230, -15.952991],
    [120, 23.929486, 35.894230, 15.952991],
    [121, 23.929486, 47.858973, -15.952991],
    [122, 23.929486, 47.858973, 0.000000],
    [123, 23.929486, 47.858973, 15.952991],
    [124, 31.905982, 23.929487, -15.952991],
    [125, 31.905982, 23.929487, 15.952991],
    [126, 31.905982, 31.905982, -11.964743],
    [127, 31.905982, 31.905982, 11.964743],
    [128, 31.905982, 39.882477, -15.952991],
    [129, 31.905982, 39.882477, 15.952991],
    [130, 31.905982, 47.858973, 0.000000],
    [131, 23.929486, 27.917734, 47.858973],
    [132, 23.929486, 31.905982, 31.905982],
    [133, 23.929486, 35.894230, 47.858973],
    [134, 23.929486, 47.858973, 31.905982],
    [135, 23.929486, 47.858973, 47.858973],
    [136, 31.905982, 23.929487, 47.858973],
    [137, 31.905982, 31.905982, 19.941239],
    [138, 31.905982, 31.905982, 43.870725],
    [139, 31.905982, 39.882477, 47.858973],
    [140, 31.905982, 47.858973, 31.905982],
    [141, 39.882477, -15.952991, -15.952991],
    [142, 39.882477, -15.952991, 0.000000],
    [143, 39.882477, -15.952991, 15.952991],
    [144, 39.882477, -3.988248, -15.952991],
    [145, 39.882477, -3.988248, 15.952991],
    [146, 39.882477, 0.000000, 0.000000],
    [147, 39.882477, 3.988248, -15.952991],
    [148, 39.882477, 3.988248, 15.952991],
    [149, 39.882477, 15.952991, -15.952991],
    [150, 39.882477, 15.952991, 0.000000],
    [151, 39.882477, 15.952991, 15.952991],
    [152, 47.858973, -15.952991, 0.000000],
    [153, 47.858973, -7.976495, -15.952991],
    [154, 47.858973, -7.976495, 15.952991],
    [155, 47.858973, 0.000000, -11.964743],
    [156, 47.858973, 0.000000, 11.964743],
    [157, 47.858973, 7.976495, -15.952991],
    [158, 47.858973, 7.976495, 15.952991],
    [159, 47.858973, 15.952991, 0.000000],
    [160, 39.882477, -15.952991, 31.905982],
    [161, 39.882477, -15.952991, 47.858973],
