# ==========================================
# Data ID: 32982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.155474],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 69],
    [42, 70],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 68],
    [57, 73],
    [61, 68],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [64, 72],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 78],
    [50, 79],
    [50, 81],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 77],
    [52, 78],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 82],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [80, 81],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 87],
    [52, 80],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 87],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 90],
    [77, 84],
    [87, 89],
    [87, 84],
    [87, 90],
    [87, 91],
    [80, 89],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [84, 90],
    [90, 91],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 93],
    [68, 94],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [92, 98],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [96, 97],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 102],
    [68, 96],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 101],
    [74, 102],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 100],
    [89, 105],
    [93, 100],
    [102, 104],
    [102, 100],
    [102, 105],
    [102, 106],
    [96, 104],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 109],
    [84, 110],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 114],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [112, 113],
    [112, 116],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 119],
    [84, 112],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 119],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 122],
    [109, 116],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [112, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [116, 122],
    [122, 123],
    [98, 126],
    [98, 127],
    [98, 129],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 125],
    [100, 126],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 130],
    [113, 131],
    [124, 130],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 134],
    [100, 128],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 134],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 132],
    [121, 137],
    [125, 132],
    [134, 136],
    [134, 132],
    [134, 137],
    [134, 138],
    [128, 136],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
