# ==========================================
# Data ID: 71803
# ==========================================
node_data = [
    [1, 0.000000, -8.009413, 0.000000],
    [2, 0.000000, -8.009413, 16.018825],
    [3, 0.000000, 0.000000, -16.018825],
    [4, 0.000000, 0.000000, 16.018825],
    [5, 0.000000, 8.009413, -16.018825],
    [6, 0.000000, 8.009413, 0.000000],
    [7, 8.009413, -16.018825, 0.000000],
    [8, 8.009413, 0.000000, 0.000000],
    [9, 8.009413, 16.018825, 0.000000],
    [10, 16.018825, -8.009413, -16.018825],
    [11, 16.018825, -8.009413, 0.000000],
    [12, 16.018825, 0.000000, -16.018825],
    [13, 16.018825, 0.000000, 16.018825],
    [14, 16.018825, 8.009413, 0.000000],
    [15, 16.018825, 8.009413, 16.018825],
    [16, 0.000000, -8.009413, 32.037650],
    [17, 0.000000, -8.009413, 48.056475],
    [18, 0.000000, 0.000000, 48.056475],
    [19, 0.000000, 8.009413, 16.018825],
    [20, 0.000000, 8.009413, 32.037650],
    [21, 8.009413, -16.018825, 32.037650],
    [22, 8.009413, 0.000000, 32.037650],
    [23, 8.009413, 16.018825, 32.037650],
    [24, 16.018825, -8.009413, 16.018825],
    [25, 16.018825, -8.009413, 32.037650],
    [26, 16.018825, 0.000000, 48.056475],
    [27, 16.018825, 8.009413, 32.037650],
    [28, 16.018825, 8.009413, 48.056475],
    [29, 0.000000, 24.028237, 0.000000],
    [30, 0.000000, 24.028237, 16.018825],
    [31, 0.000000, 32.037650, -16.018825],
    [32, 0.000000, 32.037650, 16.018825],
    [33, 0.000000, 40.047063, -16.018825],
    [34, 0.000000, 40.047063, 0.000000],
    [35, 8.009413, 32.037650, 0.000000],
    [36, 8.009413, 48.056475, 0.000000],
    [37, 16.018825, 24.028237, -16.018825],
    [38, 16.018825, 24.028237, 0.000000],
    [39, 16.018825, 32.037650, -16.018825],
    [40, 16.018825, 32.037650, 16.018825],
    [41, 16.018825, 40.047063, 0.000000],
    [42, 16.018825, 40.047063, 16.018825],
    [43, 0.000000, 24.028237, 32.037650],
    [44, 0.000000, 24.028237, 48.056475],
    [45, 0.000000, 32.037650, 48.056475],
    [46, 0.000000, 40.047063, 16.018825],
    [47, 0.000000, 40.047063, 32.037650],
    [48, 8.009413, 32.037650, 32.037650],
    [49, 8.009413, 48.056475, 32.037650],
    [50, 16.018825, 24.028237, 16.018825],
    [51, 16.018825, 24.028237, 32.037650],
    [52, 16.018825, 32.037650, 48.056475],
    [53, 16.018825, 40.047063, 32.037650],
    [54, 16.018825, 40.047063, 48.056475],
    [55, 16.018825, 8.009413, -16.018825],
    [56, 24.028238, -16.018825, 0.000000],
    [57, 24.028238, 0.000000, 0.000000],
    [58, 24.028238, 16.018825, 0.000000],
    [59, 32.037650, -8.009413, -16.018825],
    [60, 32.037650, -8.009413, 0.000000],
    [61, 32.037650, 0.000000, -16.018825],
    [62, 32.037650, 0.000000, 16.018825],
    [63, 32.037650, 8.009413, 0.000000],
    [64, 32.037650, 8.009413, 16.018825],
    [65, 16.018825, -8.009413, 48.056475],
    [66, 24.028238, -16.018825, 32.037650],
