# ==========================================
# Data ID: 40666
# ==========================================
node_data = [
    [1, 0.000000, -17.254760, 8.627380],
    [2, 0.000000, -12.941070, 17.254760],
    [3, 0.000000, 0.000000, -17.254760],
    [4, 0.000000, 0.000000, 17.254760],
    [5, 0.000000, 12.941070, -17.254760],
    [6, 0.000000, 17.254760, -8.627380],
    [7, 8.627380, -17.254760, 0.000000],
    [8, 8.627380, 0.000000, -17.254760],
    [9, 8.627380, 0.000000, 0.000000],
    [10, 8.627380, 0.000000, 17.254760],
    [11, 8.627380, 17.254760, 0.000000],
    [12, 17.254760, -17.254760, -8.627380],
    [13, 17.254760, -12.941070, -17.254760],
    [14, 17.254760, 0.000000, -17.254760],
    [15, 17.254760, 0.000000, 17.254760],
    [16, 17.254760, 12.941070, 17.254760],
    [17, 17.254760, 17.254760, 8.627380],
    [18, 0.000000, -17.254760, 43.136900],
    [19, 0.000000, -12.941070, 51.764280],
    [20, 0.000000, 0.000000, 51.764280],
    [21, 0.000000, 12.941070, 17.254760],
    [22, 0.000000, 17.254760, 25.882140],
    [23, 8.627380, -17.254760, 34.509520],
    [24, 8.627380, 0.000000, 34.509520],
    [25, 8.627380, 0.000000, 51.764280],
    [26, 8.627380, 17.254760, 34.509520],
    [27, 17.254760, -17.254760, 25.882140],
    [28, 17.254760, -12.941070, 17.254760],
    [29, 17.254760, 0.000000, 51.764280],
    [30, 17.254760, 12.941070, 51.764280],
    [31, 17.254760, 17.254760, 43.136900],
    [32, 0.000000, 17.254760, 8.627380],
    [33, 0.000000, 21.568450, 17.254760],
    [34, 0.000000, 34.509520, -17.254760],
    [35, 0.000000, 34.509520, 17.254760],
    [36, 0.000000, 47.450590, -17.254760],
    [37, 0.000000, 51.764280, -8.627380],
    [38, 8.627380, 34.509520, -17.254760],
    [39, 8.627380, 34.509520, 0.000000],
    [40, 8.627380, 34.509520, 17.254760],
    [41, 8.627380, 51.764280, 0.000000],
    [42, 17.254760, 17.254760, -8.627380],
    [43, 17.254760, 21.568450, -17.254760],
    [44, 17.254760, 34.509520, -17.254760],
    [45, 17.254760, 34.509520, 17.254760],
    [46, 17.254760, 47.450590, 17.254760],
    [47, 17.254760, 51.764280, 8.627380],
    [48, 0.000000, 17.254760, 43.136900],
    [49, 0.000000, 21.568450, 51.764280],
    [50, 0.000000, 34.509520, 51.764280],
    [51, 0.000000, 47.450590, 17.254760],
    [52, 0.000000, 51.764280, 25.882140],
    [53, 8.627380, 34.509520, 34.509520],
    [54, 8.627380, 34.509520, 51.764280],
    [55, 8.627380, 51.764280, 34.509520],
    [56, 17.254760, 17.254760, 25.882140],
    [57, 17.254760, 21.568450, 17.254760],
    [58, 17.254760, 34.509520, 51.764280],
    [59, 17.254760, 47.450590, 51.764280],
    [60, 17.254760, 51.764280, 43.136900],
    [61, 17.254760, -17.254760, 8.627380],
    [62, 17.254760, 12.941070, -17.254760],
    [63, 25.882140, -17.254760, 0.000000],
    [64, 25.882140, 0.000000, -17.254760],
    [65, 25.882140, 0.000000, 0.000000],
    [66, 25.882140, 0.000000, 17.254760],
    [67, 25.882140, 17.254760, 0.000000],
    [68, 34.509520, -17.254760, -8.627380],
    [69, 34.509520, -12.941070, -17.254760],
    [70, 34.509520, 0.000000, -17.254760],
    [71, 34.509520, 0.000000, 17.254760],
    [72, 34.509520, 12.941070, 17.254760],
    [73, 34.509520, 17.254760, 8.627380],
    [74, 17.254760, -17.254760, 43.136900],
    [75, 17.254760, -12.941070, 51.764280],
    [76, 25.882140, -17.254760, 34.509520],
    [77, 25.882140, 0.000000, 34.509520],
    [78, 25.882140, 0.000000, 51.764280],
    [79, 25.882140, 17.254760, 34.509520],
    [80, 34.509520, -17.254760, 25.882140],
    [81, 34.509520, -12.941070, 17.254760],
    [82, 34.509520, 0.000000, 51.764280],
    [83, 34.509520, 12.941070, 51.764280],
    [84, 34.509520, 17.254760, 43.136900],
    [85, 17.254760, 47.450590, -17.254760],
    [86, 17.254760, 51.764280, -8.627380],
    [87, 25.882140, 34.509520, -17.254760],
    [88, 25.882140, 34.509520, 0.000000],
