# ==========================================
# Data ID: 45125
# ==========================================
node_data = [
    [1, 0.000000, -16.541089, -16.541089],
    [2, 0.000000, -16.541089, 16.541089],
    [3, 0.000000, -12.405816, 0.000000],
    [4, 0.000000, -4.135272, 16.541089],
    [5, 0.000000, 0.000000, -8.270544],
    [6, 0.000000, 0.000000, 8.270544],
    [7, 0.000000, 4.135272, -16.541089],
    [8, 0.000000, 12.405816, 0.000000],
    [9, 0.000000, 16.541089, -16.541089],
    [10, 0.000000, 16.541089, 16.541089],
    [11, 8.270544, -16.541089, 0.000000],
    [12, 8.270544, 0.000000, -16.541089],
    [13, 8.270544, 0.000000, 16.541089],
    [14, 8.270544, 16.541089, 0.000000],
    [15, 16.541089, -16.541089, -16.541089],
    [16, 16.541089, -16.541089, 16.541089],
    [17, 16.541089, -12.405816, 0.000000],
    [18, 16.541089, -4.135272, -16.541089],
    [19, 16.541089, 0.000000, -8.270544],
    [20, 16.541089, 0.000000, 8.270544],
    [21, 16.541089, 4.135272, 16.541089],
    [22, 16.541089, 12.405816, 0.000000],
    [23, 16.541089, 16.541089, -16.541089],
    [24, 16.541089, 16.541089, 16.541089],
    [25, 0.000000, -16.541089, 49.623267],
    [26, 0.000000, -12.405816, 33.082178],
    [27, 0.000000, -4.135272, 49.623267],
    [28, 0.000000, 0.000000, 24.811634],
    [29, 0.000000, 0.000000, 41.352722],
    [30, 0.000000, 4.135272, 16.541089],
    [31, 0.000000, 12.405816, 33.082178],
    [32, 0.000000, 16.541089, 49.623267],
    [33, 8.270544, -16.541089, 33.082178],
    [34, 8.270544, 0.000000, 49.623267],
    [35, 8.270544, 16.541089, 33.082178],
    [36, 16.541089, -16.541089, 49.623267],
    [37, 16.541089, -12.405816, 33.082178],
    [38, 16.541089, -4.135272, 16.541089],
    [39, 16.541089, 0.000000, 24.811634],
    [40, 16.541089, 0.000000, 41.352722],
    [41, 16.541089, 4.135272, 49.623267],
    [42, 16.541089, 12.405816, 33.082178],
    [43, 16.541089, 16.541089, 49.623267],
    [44, 0.000000, 20.676362, 0.000000],
    [45, 0.000000, 28.946906, 16.541089],
    [46, 0.000000, 33.082178, -8.270544],
    [47, 0.000000, 33.082178, 8.270544],
    [48, 0.000000, 37.217450, -16.541089],
    [49, 0.000000, 45.487994, 0.000000],
    [50, 0.000000, 49.623267, -16.541089],
    [51, 0.000000, 49.623267, 16.541089],
    [52, 8.270544, 33.082178, -16.541089],
    [53, 8.270544, 33.082178, 16.541089],
    [54, 8.270544, 49.623267, 0.000000],
    [55, 16.541089, 20.676362, 0.000000],
    [56, 16.541089, 28.946906, -16.541089],
    [57, 16.541089, 33.082178, -8.270544],
    [58, 16.541089, 33.082178, 8.270544],
    [59, 16.541089, 37.217450, 16.541089],
    [60, 16.541089, 45.487994, 0.000000],
    [61, 16.541089, 49.623267, -16.541089],
    [62, 16.541089, 49.623267, 16.541089],
    [63, 0.000000, 20.676362, 33.082178],
    [64, 0.000000, 28.946906, 49.623267],
