# ==========================================
# Data ID: 97849
# ==========================================
node_data = [
    [1, 0.000000, -11.584934, 0.000000],
    [2, 0.000000, -3.861645, -15.446579],
    [3, 0.000000, -3.861645, 7.723290],
    [4, 0.000000, -3.861645, 15.446579],
    [5, 0.000000, 3.861645, -15.446579],
    [6, 0.000000, 3.861645, -7.723290],
    [7, 0.000000, 3.861645, 15.446579],
    [8, 0.000000, 11.584934, 0.000000],
    [9, 7.723290, -15.446579, -15.446579],
    [10, 7.723290, -15.446579, 15.446579],
    [11, 7.723290, -7.723290, -15.446579],
    [12, 7.723290, -7.723290, 15.446579],
    [13, 7.723290, 0.000000, -7.723290],
    [14, 7.723290, 0.000000, 0.000000],
    [15, 7.723290, 0.000000, 7.723290],
    [16, 7.723290, 7.723290, -15.446579],
    [17, 7.723290, 7.723290, 15.446579],
    [18, 7.723290, 15.446579, -15.446579],
    [19, 7.723290, 15.446579, 15.446579],
    [20, 15.446579, -11.584934, 0.000000],
    [21, 15.446579, -3.861645, -15.446579],
    [22, 15.446579, -3.861645, -7.723290],
    [23, 15.446579, -3.861645, 15.446579],
    [24, 15.446579, 3.861645, -15.446579],
    [25, 15.446579, 3.861645, 7.723290],
    [26, 15.446579, 3.861645, 15.446579],
    [27, 15.446579, 11.584934, 0.000000],
    [28, 0.000000, -11.584934, 30.893158],
    [29, 0.000000, -3.861645, 38.616448],
    [30, 0.000000, -3.861645, 46.339737],
    [31, 0.000000, 3.861645, 23.169868],
    [32, 0.000000, 3.861645, 46.339737],
    [33, 0.000000, 11.584934, 30.893158],
    [34, 7.723290, -15.446579, 46.339737],
    [35, 7.723290, -7.723290, 46.339737],
    [36, 7.723290, 0.000000, 23.169868],
    [37, 7.723290, 0.000000, 30.893158],
    [38, 7.723290, 0.000000, 38.616448],
    [39, 7.723290, 7.723290, 46.339737],
    [40, 7.723290, 15.446579, 46.339737],
    [41, 15.446579, -11.584934, 30.893158],
    [42, 15.446579, -3.861645, 23.169868],
    [43, 15.446579, -3.861645, 46.339737],
    [44, 15.446579, 3.861645, 38.616448],
    [45, 15.446579, 3.861645, 46.339737],
    [46, 15.446579, 11.584934, 30.893158],
    [47, 0.000000, 19.308224, 0.000000],
    [48, 0.000000, 27.031513, -15.446579],
    [49, 0.000000, 27.031513, 7.723290],
    [50, 0.000000, 27.031513, 15.446579],
    [51, 0.000000, 34.754803, -15.446579],
    [52, 0.000000, 34.754803, -7.723290],
    [53, 0.000000, 34.754803, 15.446579],
    [54, 0.000000, 42.478092, 0.000000],
    [55, 7.723290, 23.169868, -15.446579],
    [56, 7.723290, 23.169868, 15.446579],
    [57, 7.723290, 30.893158, -7.723290],
    [58, 7.723290, 30.893158, 0.000000],
    [59, 7.723290, 30.893158, 7.723290],
    [60, 7.723290, 38.616448, -15.446579],
    [61, 7.723290, 38.616448, 15.446579],
    [62, 7.723290, 46.339737, -15.446579],
    [63, 7.723290, 46.339737, 15.446579],
    [64, 15.446579, 19.308224, 0.000000],
    [65, 15.446579, 27.031513, -15.446579],
    [66, 15.446579, 27.031513, -7.723290],
    [67, 15.446579, 27.031513, 15.446579],
    [68, 15.446579, 34.754803, -15.446579],
    [69, 15.446579, 34.754803, 7.723290],
    [70, 15.446579, 34.754803, 15.446579],
    [71, 15.446579, 42.478092, 0.000000],
    [72, 0.000000, 19.308224, 30.893158],
    [73, 0.000000, 27.031513, 38.616448],
    [74, 0.000000, 27.031513, 46.339737],
    [75, 0.000000, 34.754803, 23.169868],
    [76, 0.000000, 34.754803, 46.339737],
    [77, 0.000000, 42.478092, 30.893158],
    [78, 7.723290, 23.169868, 46.339737],
    [79, 7.723290, 30.893158, 23.169868],
    [80, 7.723290, 30.893158, 30.893158],
    [81, 7.723290, 30.893158, 38.616448],
    [82, 7.723290, 38.616448, 46.339737],
    [83, 7.723290, 46.339737, 46.339737],
    [84, 15.446579, 19.308224, 30.893158],
    [85, 15.446579, 27.031513, 23.169868],
    [86, 15.446579, 27.031513, 46.339737],
    [87, 15.446579, 34.754803, 38.616448],
    [88, 15.446579, 34.754803, 46.339737],
    [89, 15.446579, 42.478092, 30.893158],
    [90, 15.446579, -3.861645, 7.723290],
    [91, 15.446579, 3.861645, -7.723290],
    [92, 23.169869, -15.446579, -15.446579],
    [93, 23.169869, -15.446579, 15.446579],
    [94, 23.169869, -7.723290, -15.446579],
    [95, 23.169869, -7.723290, 15.446579],
    [96, 23.169869, 0.000000, -7.723290],
    [97, 23.169869, 0.000000, 0.000000],
    [98, 23.169869, 0.000000, 7.723290],
    [99, 23.169869, 7.723290, -15.446579],
    [100, 23.169869, 7.723290, 15.446579],
    [101, 23.169869, 15.446579, -15.446579],
    [102, 23.169869, 15.446579, 15.446579],
    [103, 30.893158, -11.584934, 0.000000],
    [104, 30.893158, -3.861645, -15.446579],
    [105, 30.893158, -3.861645, -7.723290],
    [106, 30.893158, -3.861645, 15.446579],
    [107, 30.893158, 3.861645, -15.446579],
    [108, 30.893158, 3.861645, 7.723290],
    [109, 30.893158, 3.861645, 15.446579],
    [110, 30.893158, 11.584934, 0.000000],
    [111, 15.446579, -3.861645, 38.616448],
    [112, 15.446579, 3.861645, 23.169868],
    [113, 23.169869, -15.446579, 46.339737],
    [114, 23.169869, -7.723290, 46.339737],
    [115, 23.169869, 0.000000, 23.169868],
    [116, 23.169869, 0.000000, 30.893158],
    [117, 23.169869, 0.000000, 38.616448],
    [118, 23.169869, 7.723290, 46.339737],
    [119, 23.169869, 15.446579, 46.339737],
    [120, 30.893158, -11.584934, 30.893158],
    [121, 30.893158, -3.861645, 23.169868],
    [122, 30.893158, -3.861645, 46.339737],
    [123, 30.893158, 3.861645, 38.616448],
    [124, 30.893158, 3.861645, 46.339737],
    [125, 30.893158, 11.584934, 30.893158],
    [126, 15.446579, 27.031513, 7.723290],
    [127, 15.446579, 34.754803, -7.723290],
    [128, 23.169869, 23.169868, -15.446579],
    [129, 23.169869, 23.169868, 15.446579],
    [130, 23.169869, 30.893158, -7.723290],
    [131, 23.169869, 30.893158, 0.000000],
    [132, 23.169869, 30.893158, 7.723290],
    [133, 23.169869, 38.616448, -15.446579],
    [134, 23.169869, 38.616448, 15.446579],
    [135, 23.169869, 46.339737, -15.446579],
    [136, 23.169869, 46.339737, 15.446579],
    [137, 30.893158, 19.308224, 0.000000],
    [138, 30.893158, 27.031513, -15.446579],
    [139, 30.893158, 27.031513, -7.723290],
    [140, 30.893158, 27.031513, 15.446579],
    [141, 30.893158, 34.754803, -15.446579],
    [142, 30.893158, 34.754803, 7.723290],
    [143, 30.893158, 34.754803, 15.446579],
    [144, 30.893158, 42.478092, 0.000000],
    [145, 15.446579, 27.031513, 38.616448],
    [146, 15.446579, 34.754803, 23.169868],
    [147, 23.169869, 23.169868, 46.339737],
    [148, 23.169869, 30.893158, 23.169868],
    [149, 23.169869, 30.893158, 30.893158],
    [150, 23.169869, 30.893158, 38.616448],
    [151, 23.169869, 38.616448, 46.339737],
    [152, 23.169869, 46.339737, 46.339737],
    [153, 30.893158, 19.308224, 30.893158],
    [154, 30.893158, 27.031513, 23.169868],
    [155, 30.893158, 27.031513, 46.339737],
    [156, 30.893158, 34.754803, 38.616448],
    [157, 30.893158, 34.754803, 46.339737],
    [158, 30.893158, 42.478092, 30.893158],
    [159, 30.893158, -3.861645, 7.723290],
    [160, 30.893158, 3.861645, -7.723290],
    [161, 38.616448, -15.446579, -15.446579],
    [162, 38.616448, -15.446579, 15.446579],
    [163, 38.616448, -7.723290, -15.446579],
    [164, 38.616448, -7.723290, 15.446579],
    [165, 38.616448, 0.000000, -7.723290],
    [166, 38.616448, 0.000000, 0.000000],
    [167, 38.616448, 0.000000, 7.723290],
    [168, 38.616448, 7.723290, -15.446579],
    [169, 38.616448, 7.723290, 15.446579],
    [170, 38.616448, 15.446579, -15.446579],
    [171, 38.616448, 15.446579, 15.446579],
    [172, 46.339737, -11.584934, 0.000000],
    [173, 46.339737, -3.861645, -15.446579],
    [174, 46.339737, -3.861645, -7.723290],
    [175, 46.339737, -3.861645, 15.446579],
    [176, 46.339737, 3.861645, -15.446579],
    [177, 46.339737, 3.861645, 7.723290],
    [178, 46.339737, 3.861645, 15.446579],
    [179, 46.339737, 11.584934, 0.000000],
    [180, 30.893158, -3.861645, 38.616448],
    [181, 30.893158, 3.861645, 23.169868],
    [182, 38.616448, -15.446579, 46.339737],
    [183, 38.616448, -7.723290, 46.339737],
    [184, 38.616448, 0.000000, 23.169868],
    [185, 38.616448, 0.000000, 30.893158],
