# ==========================================
# Data ID: 80189
# ==========================================
node_data = [
    [1, 0.000000, -16.240763, -8.120381],
    [2, 0.000000, -4.060191, 12.180572],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.060191, -12.180572],
    [5, 0.000000, 16.240763, 8.120381],
    [6, 8.120381, -16.240763, 0.000000],
    [7, 8.120381, -8.120381, 0.000000],
    [8, 8.120381, 0.000000, -16.240763],
    [9, 8.120381, 0.000000, 0.000000],
    [10, 8.120381, 0.000000, 16.240763],
    [11, 8.120381, 8.120381, 0.000000],
    [12, 8.120381, 16.240763, 0.000000],
    [13, 16.240763, -16.240763, 8.120381],
    [14, 16.240763, -4.060191, -12.180572],
    [15, 16.240763, 0.000000, 0.000000],
    [16, 16.240763, 4.060191, 12.180572],
    [17, 16.240763, 16.240763, -8.120381],
    [18, 0.000000, -16.240763, 24.361145],
    [19, 0.000000, -4.060191, 44.662098],
    [20, 0.000000, 0.000000, 32.481526],
    [21, 0.000000, 4.060191, 20.300954],
    [22, 0.000000, 16.240763, 40.601907],
    [23, 8.120381, -16.240763, 32.481526],
    [24, 8.120381, -8.120381, 32.481526],
    [25, 8.120381, 0.000000, 32.481526],
    [26, 8.120381, 0.000000, 48.722289],
    [27, 8.120381, 8.120381, 32.481526],
    [28, 8.120381, 16.240763, 32.481526],
    [29, 16.240763, -16.240763, 40.601907],
    [30, 16.240763, -4.060191, 20.300954],
    [31, 16.240763, 0.000000, 32.481526],
    [32, 16.240763, 4.060191, 44.662098],
    [33, 16.240763, 16.240763, 24.361145],
    [34, 0.000000, 16.240763, -8.120381],
    [35, 0.000000, 28.421335, 12.180572],
    [36, 0.000000, 32.481526, 0.000000],
    [37, 0.000000, 36.541717, -12.180572],
    [38, 0.000000, 48.722289, 8.120381],
    [39, 8.120381, 24.361145, 0.000000],
    [40, 8.120381, 32.481526, -16.240763],
    [41, 8.120381, 32.481526, 0.000000],
    [42, 8.120381, 32.481526, 16.240763],
    [43, 8.120381, 40.601907, 0.000000],
    [44, 8.120381, 48.722289, 0.000000],
    [45, 16.240763, 16.240763, 8.120381],
    [46, 16.240763, 28.421335, -12.180572],
    [47, 16.240763, 32.481526, 0.000000],
    [48, 16.240763, 36.541717, 12.180572],
    [49, 16.240763, 48.722289, -8.120381],
    [50, 0.000000, 16.240763, 24.361145],
    [51, 0.000000, 28.421335, 44.662098],
    [52, 0.000000, 32.481526, 32.481526],
    [53, 0.000000, 36.541717, 20.300954],
    [54, 0.000000, 48.722289, 40.601907],
    [55, 8.120381, 24.361145, 32.481526],
