# ==========================================
# Data ID: 46789
# ==========================================
node_data = [
    [1, 0.000000, -17.232039, 12.924029],
    [2, 0.000000, 0.000000, -17.232039],
    [3, 0.000000, 0.000000, -8.616019],
    [4, 0.000000, 0.000000, 8.616019],
    [5, 0.000000, 0.000000, 17.232039],
    [6, 0.000000, 17.232039, -12.924029],
    [7, 8.616019, -17.232039, -17.232039],
    [8, 8.616019, -17.232039, 0.000000],
    [9, 8.616019, -17.232039, 17.232039],
    [10, 8.616019, 17.232039, -17.232039],
    [11, 8.616019, 17.232039, 0.000000],
    [12, 8.616019, 17.232039, 17.232039],
    [13, 17.232039, -17.232039, -12.924029],
    [14, 17.232039, 0.000000, -17.232039],
    [15, 17.232039, 0.000000, -8.616019],
    [16, 17.232039, 0.000000, 8.616019],
    [17, 17.232039, 0.000000, 17.232039],
    [18, 17.232039, 17.232039, 12.924029],
    [19, 0.000000, -17.232039, 47.388107],
    [20, 0.000000, 0.000000, 25.848059],
    [21, 0.000000, 0.000000, 43.080097],
    [22, 0.000000, 0.000000, 51.696117],
    [23, 0.000000, 17.232039, 21.540049],
    [24, 8.616019, -17.232039, 34.464078],
    [25, 8.616019, -17.232039, 51.696117],
    [26, 8.616019, 17.232039, 34.464078],
    [27, 8.616019, 17.232039, 51.696117],
    [28, 17.232039, -17.232039, 21.540049],
    [29, 17.232039, 0.000000, 25.848059],
    [30, 17.232039, 0.000000, 43.080097],
    [31, 17.232039, 0.000000, 51.696117],
    [32, 17.232039, 17.232039, 47.388107],
    [33, 0.000000, 17.232039, 12.924029],
    [34, 0.000000, 34.464078, -17.232039],
    [35, 0.000000, 34.464078, -8.616019],
    [36, 0.000000, 34.464078, 8.616019],
    [37, 0.000000, 34.464078, 17.232039],
    [38, 0.000000, 51.696117, -12.924029],
    [39, 8.616019, 51.696117, -17.232039],
    [40, 8.616019, 51.696117, 0.000000],
    [41, 8.616019, 51.696117, 17.232039],
    [42, 17.232039, 17.232039, -12.924029],
    [43, 17.232039, 34.464078, -17.232039],
    [44, 17.232039, 34.464078, -8.616019],
    [45, 17.232039, 34.464078, 8.616019],
    [46, 17.232039, 34.464078, 17.232039],
    [47, 17.232039, 51.696117, 12.924029],
    [48, 0.000000, 17.232039, 47.388107],
    [49, 0.000000, 34.464078, 25.848059],
    [50, 0.000000, 34.464078, 43.080097],
    [51, 0.000000, 34.464078, 51.696117],
    [52, 0.000000, 51.696117, 21.540049],
    [53, 8.616019, 51.696117, 34.464078],
    [54, 8.616019, 51.696117, 51.696117],
    [55, 17.232039, 17.232039, 21.540049],
    [56, 17.232039, 34.464078, 25.848059],
    [57, 17.232039, 34.464078, 43.080097],
    [58, 17.232039, 34.464078, 51.696117],
    [59, 17.232039, 51.696117, 47.388107],
    [60, 17.232039, -17.232039, 12.924029],
    [61, 25.848058, -17.232039, -17.232039],
    [62, 25.848058, -17.232039, 0.000000],
    [63, 25.848058, -17.232039, 17.232039],
    [64, 25.848058, 17.232039, -17.232039],
    [65, 25.848058, 17.232039, 0.000000],
    [66, 25.848058, 17.232039, 17.232039],
    [67, 34.464078, -17.232039, -12.924029],
    [68, 34.464078, 0.000000, -17.232039],
    [69, 34.464078, 0.000000, -8.616019],
    [70, 34.464078, 0.000000, 8.616019],
    [71, 34.464078, 0.000000, 17.232039],
    [72, 34.464078, 17.232039, 12.924029],
    [73, 17.232039, -17.232039, 47.388107],
    [74, 25.848058, -17.232039, 34.464078],
    [75, 25.848058, -17.232039, 51.696117],
    [76, 25.848058, 17.232039, 34.464078],
    [77, 25.848058, 17.232039, 51.696117],
    [78, 34.464078, -17.232039, 21.540049],
    [79, 34.464078, 0.000000, 25.848059],
    [80, 34.464078, 0.000000, 43.080097],
    [81, 34.464078, 0.000000, 51.696117],
    [82, 34.464078, 17.232039, 47.388107],
    [83, 17.232039, 51.696117, -12.924029],
    [84, 25.848058, 51.696117, -17.232039],
    [85, 25.848058, 51.696117, 0.000000],
    [86, 25.848058, 51.696117, 17.232039],
    [87, 34.464078, 17.232039, -12.924029],
    [88, 34.464078, 34.464078, -17.232039],
    [89, 34.464078, 34.464078, -8.616019],
    [90, 34.464078, 34.464078, 8.616019],
    [91, 34.464078, 34.464078, 17.232039],
    [92, 34.464078, 51.696117, 12.924029],
    [93, 17.232039, 51.696117, 21.540049],
    [94, 25.848058, 51.696117, 34.464078],
    [95, 25.848058, 51.696117, 51.696117],
    [96, 34.464078, 17.232039, 21.540049],
    [97, 34.464078, 34.464078, 25.848059],
    [98, 34.464078, 34.464078, 43.080097],
    [99, 34.464078, 34.464078, 51.696117],
    [100, 34.464078, 51.696117, 47.388107],
    [101, 34.464078, -17.232039, 12.924029],
    [102, 43.080097, -17.232039, -17.232039],
    [103, 43.080097, -17.232039, 0.000000],
    [104, 43.080097, -17.232039, 17.232039],
    [105, 43.080097, 17.232039, -17.232039],
    [106, 43.080097, 17.232039, 0.000000],
    [107, 43.080097, 17.232039, 17.232039],
    [108, 51.696117, -17.232039, -12.924029],
    [109, 51.696117, 0.000000, -17.232039],
    [110, 51.696117, 0.000000, -8.616019],
    [111, 51.696117, 0.000000, 8.616019],
    [112, 51.696117, 0.000000, 17.232039],
    [113, 51.696117, 17.232039, 12.924029],
    [114, 34.464078, -17.232039, 47.388107],
    [115, 43.080097, -17.232039, 34.464078],
    [116, 43.080097, -17.232039, 51.696117],
    [117, 43.080097, 17.232039, 34.464078],
    [118, 43.080097, 17.232039, 51.696117],
    [119, 51.696117, -17.232039, 21.540049],
    [120, 51.696117, 0.000000, 25.848059],
    [121, 51.696117, 0.000000, 43.080097],
    [122, 51.696117, 0.000000, 51.696117],
    [123, 51.696117, 17.232039, 47.388107],
    [124, 34.464078, 51.696117, -12.924029],
    [125, 43.080097, 51.696117, -17.232039],
    [126, 43.080097, 51.696117, 0.000000],
    [127, 43.080097, 51.696117, 17.232039],
    [128, 51.696117, 17.232039, -12.924029],
    [129, 51.696117, 34.464078, -17.232039],
    [130, 51.696117, 34.464078, -8.616019],
    [131, 51.696117, 34.464078, 8.616019],
    [132, 51.696117, 34.464078, 17.232039],
