# ==========================================
# Data ID: 3555
# ==========================================
node_data = [
    [1, 0.000000, -14.176193, 14.176193],
    [2, 0.000000, -10.632145, 0.000000],
    [3, 0.000000, 10.632145, 0.000000],
    [4, 0.000000, 14.176193, -14.176193],
    [5, 7.088097, -7.088097, 0.000000],
    [6, 7.088097, 0.000000, -14.176193],
    [7, 7.088097, 0.000000, 14.176193],
    [8, 7.088097, 7.088097, 0.000000],
    [9, 14.176193, -14.176193, -14.176193],
    [10, 14.176193, -10.632145, 0.000000],
    [11, 14.176193, 10.632145, 0.000000],
    [12, 14.176193, 14.176193, 14.176193],
    [13, 0.000000, -14.176193, 42.528579],
    [14, 0.000000, -10.632145, 28.352386],
    [15, 0.000000, 10.632145, 28.352386],
    [16, 0.000000, 14.176193, 14.176193],
    [17, 7.088097, -7.088097, 28.352386],
    [18, 7.088097, 0.000000, 42.528579],
    [19, 7.088097, 7.088097, 28.352386],
    [20, 14.176193, -14.176193, 14.176193],
    [21, 14.176193, -10.632145, 28.352386],
    [22, 14.176193, 10.632145, 28.352386],
    [23, 14.176193, 14.176193, 42.528579],
    [24, 0.000000, 17.720241, 0.000000],
    [25, 0.000000, 38.984531, 0.000000],
    [26, 0.000000, 42.528579, -14.176193],
    [27, 7.088097, 21.264289, 0.000000],
    [28, 7.088097, 28.352386, -14.176193],
    [29, 7.088097, 28.352386, 14.176193],
    [30, 7.088097, 35.440483, 0.000000],
    [31, 14.176193, 14.176193, -14.176193],
    [32, 14.176193, 17.720241, 0.000000],
    [33, 14.176193, 38.984531, 0.000000],
    [34, 14.176193, 42.528579, 14.176193],
    [35, 0.000000, 14.176193, 42.528579],
    [36, 0.000000, 17.720241, 28.352386],
    [37, 0.000000, 38.984531, 28.352386],
    [38, 0.000000, 42.528579, 14.176193],
    [39, 7.088097, 21.264289, 28.352386],
    [40, 7.088097, 28.352386, 42.528579],
    [41, 7.088097, 35.440483, 28.352386],
    [42, 14.176193, 17.720241, 28.352386],
    [43, 14.176193, 38.984531, 28.352386],
    [44, 14.176193, 42.528579, 42.528579],
    [45, 21.264290, -7.088097, 0.000000],
    [46, 21.264290, 0.000000, -14.176193],
    [47, 21.264290, 0.000000, 14.176193],
    [48, 21.264290, 7.088097, 0.000000],
    [49, 28.352386, -14.176193, -14.176193],
    [50, 28.352386, -10.632145, 0.000000],
