# ==========================================
# Data ID: 18233
# ==========================================
node_data = [
    [1, 0.000000, -14.175741, 0.000000],
    [2, 0.000000, -10.631806, -14.175741],
    [3, 0.000000, -10.631806, 14.175741],
    [4, 0.000000, 10.631806, -14.175741],
    [5, 0.000000, 10.631806, 14.175741],
    [6, 0.000000, 14.175741, 0.000000],
    [7, 7.087871, 0.000000, -14.175741],
    [8, 7.087871, 0.000000, 0.000000],
    [9, 7.087871, 0.000000, 14.175741],
    [10, 14.175741, -14.175741, 0.000000],
    [11, 14.175741, -10.631806, -14.175741],
    [12, 14.175741, -10.631806, 14.175741],
    [13, 14.175741, 10.631806, -14.175741],
    [14, 14.175741, 10.631806, 14.175741],
    [15, 14.175741, 14.175741, 0.000000],
    [16, 0.000000, -14.175741, 28.351482],
    [17, 0.000000, -10.631806, 42.527223],
    [18, 0.000000, 10.631806, 42.527223],
    [19, 0.000000, 14.175741, 28.351482],
    [20, 7.087871, 0.000000, 28.351482],
    [21, 7.087871, 0.000000, 42.527223],
    [22, 14.175741, -14.175741, 28.351482],
    [23, 14.175741, -10.631806, 42.527223],
    [24, 14.175741, 10.631806, 42.527223],
    [25, 14.175741, 14.175741, 28.351482],
    [26, 0.000000, 17.719676, -14.175741],
    [27, 0.000000, 17.719676, 14.175741],
    [28, 0.000000, 38.983288, -14.175741],
    [29, 0.000000, 38.983288, 14.175741],
    [30, 0.000000, 42.527223, 0.000000],
    [31, 7.087871, 28.351482, -14.175741],
    [32, 7.087871, 28.351482, 0.000000],
    [33, 7.087871, 28.351482, 14.175741],
    [34, 14.175741, 17.719676, -14.175741],
    [35, 14.175741, 17.719676, 14.175741],
    [36, 14.175741, 38.983288, -14.175741],
    [37, 14.175741, 38.983288, 14.175741],
    [38, 14.175741, 42.527223, 0.000000],
    [39, 0.000000, 17.719676, 42.527223],
    [40, 0.000000, 38.983288, 42.527223],
    [41, 0.000000, 42.527223, 28.351482],
    [42, 7.087871, 28.351482, 28.351482],
    [43, 7.087871, 28.351482, 42.527223],
    [44, 14.175741, 17.719676, 42.527223],
    [45, 14.175741, 38.983288, 42.527223],
    [46, 14.175741, 42.527223, 28.351482],
    [47, 21.263612, 0.000000, -14.175741],
    [48, 21.263612, 0.000000, 0.000000],
    [49, 21.263612, 0.000000, 14.175741],
    [50, 28.351482, -14.175741, 0.000000],
    [51, 28.351482, -10.631806, -14.175741],
    [52, 28.351482, -10.631806, 14.175741],
    [53, 28.351482, 10.631806, -14.175741],
    [54, 28.351482, 10.631806, 14.175741],
    [55, 28.351482, 14.175741, 0.000000],
    [56, 21.263612, 0.000000, 28.351482],
    [57, 21.263612, 0.000000, 42.527223],
    [58, 28.351482, -14.175741, 28.351482],
    [59, 28.351482, -10.631806, 42.527223],
    [60, 28.351482, 10.631806, 42.527223],
    [61, 28.351482, 14.175741, 28.351482],
    [62, 21.263612, 28.351482, -14.175741],
    [63, 21.263612, 28.351482, 0.000000],
    [64, 21.263612, 28.351482, 14.175741],
    [65, 28.351482, 17.719676, -14.175741],
    [66, 28.351482, 17.719676, 14.175741],
    [67, 28.351482, 38.983288, -14.175741],
    [68, 28.351482, 38.983288, 14.175741],
    [69, 28.351482, 42.527223, 0.000000],
    [70, 21.263612, 28.351482, 28.351482],
    [71, 21.263612, 28.351482, 42.527223],
    [72, 28.351482, 17.719676, 42.527223],
    [73, 28.351482, 38.983288, 42.527223],
    [74, 28.351482, 42.527223, 28.351482],
    [75, 35.439353, 0.000000, -14.175741],
    [76, 35.439353, 0.000000, 0.000000],
    [77, 35.439353, 0.000000, 14.175741],
    [78, 42.527223, -14.175741, 0.000000],
    [79, 42.527223, -10.631806, -14.175741],
    [80, 42.527223, -10.631806, 14.175741],
    [81, 42.527223, 10.631806, -14.175741],
    [82, 42.527223, 10.631806, 14.175741],
    [83, 42.527223, 14.175741, 0.000000],
    [84, 35.439353, 0.000000, 28.351482],
    [85, 35.439353, 0.000000, 42.527223],
    [86, 42.527223, -14.175741, 28.351482],
    [87, 42.527223, -10.631806, 42.527223],
