# ==========================================
# Data ID: 67881
# ==========================================
node_data = [
    [1, 0.000000, -15.984488, -3.996122],
    [2, 0.000000, -7.992244, 0.000000],
    [3, 0.000000, -7.992244, 15.984488],
    [4, 0.000000, 7.992244, -15.984488],
    [5, 0.000000, 7.992244, 0.000000],
    [6, 0.000000, 15.984488, 3.996122],
    [7, 7.992244, -15.984488, 0.000000],
    [8, 7.992244, 0.000000, -15.984488],
    [9, 7.992244, 0.000000, 15.984488],
    [10, 7.992244, 15.984488, 0.000000],
    [11, 15.984488, -15.984488, 3.996122],
    [12, 15.984488, -7.992244, -15.984488],
    [13, 15.984488, -7.992244, 0.000000],
    [14, 15.984488, 7.992244, 0.000000],
    [15, 15.984488, 7.992244, 15.984488],
    [16, 15.984488, 15.984488, -3.996122],
    [17, 0.000000, -15.984488, 27.972854],
    [18, 0.000000, -7.992244, 31.968976],
    [19, 0.000000, -7.992244, 47.953464],
    [20, 0.000000, 7.992244, 15.984488],
    [21, 0.000000, 7.992244, 31.968976],
    [22, 0.000000, 15.984488, 35.965098],
    [23, 7.992244, -15.984488, 31.968976],
    [24, 7.992244, 0.000000, 47.953464],
    [25, 7.992244, 15.984488, 31.968976],
    [26, 15.984488, -15.984488, 35.965098],
    [27, 15.984488, -7.992244, 15.984488],
    [28, 15.984488, -7.992244, 31.968976],
    [29, 15.984488, 7.992244, 31.968976],
    [30, 15.984488, 7.992244, 47.953464],
    [31, 15.984488, 15.984488, 27.972854],
    [32, 0.000000, 15.984488, -3.996122],
    [33, 0.000000, 23.976732, 0.000000],
    [34, 0.000000, 23.976732, 15.984488],
    [35, 0.000000, 39.961220, -15.984488],
    [36, 0.000000, 39.961220, 0.000000],
    [37, 0.000000, 47.953464, 3.996122],
    [38, 7.992244, 31.968976, -15.984488],
    [39, 7.992244, 31.968976, 15.984488],
    [40, 7.992244, 47.953464, 0.000000],
    [41, 15.984488, 15.984488, 3.996122],
    [42, 15.984488, 23.976732, -15.984488],
    [43, 15.984488, 23.976732, 0.000000],
    [44, 15.984488, 39.961220, 0.000000],
    [45, 15.984488, 39.961220, 15.984488],
    [46, 15.984488, 47.953464, -3.996122],
    [47, 0.000000, 15.984488, 27.972854],
    [48, 0.000000, 23.976732, 31.968976],
    [49, 0.000000, 23.976732, 47.953464],
    [50, 0.000000, 39.961220, 15.984488],
    [51, 0.000000, 39.961220, 31.968976],
    [52, 0.000000, 47.953464, 35.965098],
    [53, 7.992244, 31.968976, 47.953464],
    [54, 7.992244, 47.953464, 31.968976],
    [55, 15.984488, 15.984488, 35.965098],
    [56, 15.984488, 23.976732, 15.984488],
    [57, 15.984488, 23.976732, 31.968976],
    [58, 15.984488, 39.961220, 31.968976],
    [59, 15.984488, 39.961220, 47.953464],
    [60, 15.984488, 47.953464, 27.972854],
    [61, 15.984488, -15.984488, -3.996122],
    [62, 15.984488, 7.992244, -15.984488],
    [63, 23.976732, -15.984488, 0.000000],
    [64, 23.976732, 0.000000, -15.984488],
    [65, 23.976732, 0.000000, 15.984488],
    [66, 23.976732, 15.984488, 0.000000],
    [67, 31.968976, -15.984488, 3.996122],
    [68, 31.968976, -7.992244, -15.984488],
    [69, 31.968976, -7.992244, 0.000000],
    [70, 31.968976, 7.992244, 0.000000],
    [71, 31.968976, 7.992244, 15.984488],
    [72, 31.968976, 15.984488, -3.996122],
    [73, 15.984488, -15.984488, 27.972854],
    [74, 15.984488, -7.992244, 47.953464],
    [75, 23.976732, -15.984488, 31.968976],
    [76, 23.976732, 0.000000, 47.953464],
    [77, 23.976732, 15.984488, 31.968976],
    [78, 31.968976, -15.984488, 35.965098],
    [79, 31.968976, -7.992244, 15.984488],
    [80, 31.968976, -7.992244, 31.968976],
    [81, 31.968976, 7.992244, 31.968976],
    [82, 31.968976, 7.992244, 47.953464],
    [83, 31.968976, 15.984488, 27.972854],
    [84, 15.984488, 39.961220, -15.984488],
    [85, 15.984488, 47.953464, 3.996122],
    [86, 23.976732, 31.968976, -15.984488],
    [87, 23.976732, 31.968976, 15.984488],
    [88, 23.976732, 47.953464, 0.000000],
    [89, 31.968976, 15.984488, 3.996122],
    [90, 31.968976, 23.976732, -15.984488],
    [91, 31.968976, 23.976732, 0.000000],
    [92, 31.968976, 39.961220, 0.000000],
    [93, 31.968976, 39.961220, 15.984488],
    [94, 31.968976, 47.953464, -3.996122],
    [95, 15.984488, 23.976732, 47.953464],
    [96, 15.984488, 47.953464, 35.965098],
    [97, 23.976732, 31.968976, 47.953464],
    [98, 23.976732, 47.953464, 31.968976],
    [99, 31.968976, 15.984488, 35.965098],
    [100, 31.968976, 23.976732, 15.984488],
    [101, 31.968976, 23.976732, 31.968976],
    [102, 31.968976, 39.961220, 31.968976],
    [103, 31.968976, 39.961220, 47.953464],
    [104, 31.968976, 47.953464, 27.972854],
    [105, 31.968976, -15.984488, -3.996122],
    [106, 31.968976, 7.992244, -15.984488],
    [107, 39.961220, -15.984488, 0.000000],
    [108, 39.961220, 0.000000, -15.984488],
    [109, 39.961220, 0.000000, 15.984488],
    [110, 39.961220, 15.984488, 0.000000],
    [111, 47.953464, -15.984488, 3.996122],
    [112, 47.953464, -7.992244, -15.984488],
    [113, 47.953464, -7.992244, 0.000000],
    [114, 47.953464, 7.992244, 0.000000],
    [115, 47.953464, 7.992244, 15.984488],
    [116, 47.953464, 15.984488, -3.996122],
    [117, 31.968976, -15.984488, 27.972854],
    [118, 31.968976, -7.992244, 47.953464],
    [119, 39.961220, -15.984488, 31.968976],
    [120, 39.961220, 0.000000, 47.953464],
    [121, 39.961220, 15.984488, 31.968976],
    [122, 47.953464, -15.984488, 35.965098],
    [123, 47.953464, -7.992244, 15.984488],
    [124, 47.953464, -7.992244, 31.968976],
    [125, 47.953464, 7.992244, 31.968976],
    [126, 47.953464, 7.992244, 47.953464],
    [127, 47.953464, 15.984488, 27.972854],
    [128, 31.968976, 39.961220, -15.984488],
    [129, 31.968976, 47.953464, 3.996122],
    [130, 39.961220, 31.968976, -15.984488],
    [131, 39.961220, 31.968976, 15.984488],
    [132, 39.961220, 47.953464, 0.000000],
    [133, 47.953464, 15.984488, 3.996122],
    [134, 47.953464, 23.976732, -15.984488],
    [135, 47.953464, 23.976732, 0.000000],
    [136, 47.953464, 39.961220, 0.000000],
    [137, 47.953464, 39.961220, 15.984488],
    [138, 47.953464, 47.953464, -3.996122],
    [139, 31.968976, 23.976732, 47.953464],
    [140, 31.968976, 47.953464, 35.965098],
    [141, 39.961220, 31.968976, 47.953464],
    [142, 39.961220, 47.953464, 31.968976],
    [143, 47.953464, 15.984488, 35.965098],
    [144, 47.953464, 23.976732, 15.984488],
    [145, 47.953464, 23.976732, 31.968976],
    [146, 47.953464, 39.961220, 31.968976],
    [147, 47.953464, 39.961220, 47.953464],
    [148, 47.953464, 47.953464, 27.972854],
    [149, 47.953464, -15.984488, -3.996122],
    [150, 47.953464, 7.992244, -15.984488],
    [151, 55.945708, -15.984488, 0.000000],
    [152, 55.945708, 0.000000, -15.984488],
    [153, 55.945708, 0.000000, 15.984488],
    [154, 55.945708, 15.984488, 0.000000],
    [155, 63.937952, -15.984488, 3.996122],
    [156, 63.937952, -7.992244, -15.984488],
    [157, 63.937952, -7.992244, 0.000000],
    [158, 63.937952, 7.992244, 0.000000],
