# ==========================================
# Data ID: 57806
# ==========================================
node_data = [
    [1, 0.000000, -12.465618, -3.116405],
    [2, 0.000000, -3.116405, 9.349214],
    [3, 0.000000, 0.000000, -12.465618],
    [4, 0.000000, 0.000000, 12.465618],
    [5, 0.000000, 3.116405, -9.349214],
    [6, 0.000000, 12.465618, 3.116405],
    [7, 6.232809, 0.000000, 0.000000],
    [8, 12.465618, -12.465618, 3.116405],
    [9, 12.465618, -3.116405, -9.349214],
    [10, 12.465618, 0.000000, -12.465618],
    [11, 12.465618, 0.000000, 12.465618],
    [12, 12.465618, 3.116405, 9.349214],
    [13, 12.465618, 12.465618, -3.116405],
    [14, 0.000000, -12.465618, 21.814831],
    [15, 0.000000, -3.116405, 34.280450],
    [16, 0.000000, 0.000000, 37.396854],
    [17, 0.000000, 3.116405, 15.582022],
    [18, 0.000000, 12.465618, 28.047641],
    [19, 6.232809, 0.000000, 24.931236],
    [20, 12.465618, -12.465618, 28.047641],
    [21, 12.465618, -3.116405, 15.582022],
    [22, 12.465618, 0.000000, 37.396854],
    [23, 12.465618, 3.116405, 34.280450],
    [24, 12.465618, 12.465618, 21.814831],
    [25, 0.000000, 12.465618, -3.116405],
    [26, 0.000000, 21.814831, 9.349214],
    [27, 0.000000, 24.931236, -12.465618],
    [28, 0.000000, 24.931236, 12.465618],
    [29, 0.000000, 28.047641, -9.349214],
    [30, 0.000000, 37.396854, 3.116405],
    [31, 6.232809, 24.931236, 0.000000],
    [32, 12.465618, 12.465618, 3.116405],
    [33, 12.465618, 21.814831, -9.349214],
    [34, 12.465618, 24.931236, -12.465618],
    [35, 12.465618, 24.931236, 12.465618],
    [36, 12.465618, 28.047641, 9.349214],
    [37, 12.465618, 37.396854, -3.116405],
    [38, 0.000000, 12.465618, 21.814831],
    [39, 0.000000, 21.814831, 34.280450],
    [40, 0.000000, 24.931236, 37.396854],
    [41, 0.000000, 28.047641, 15.582022],
    [42, 0.000000, 37.396854, 28.047641],
    [43, 6.232809, 24.931236, 24.931236],
    [44, 12.465618, 12.465618, 28.047641],
    [45, 12.465618, 21.814831, 15.582022],
    [46, 12.465618, 24.931236, 37.396854],
    [47, 12.465618, 28.047641, 34.280450],
