# ==========================================
# Data ID: 48444
# ==========================================
node_data = [
    [1, 0.000000, -14.571168, -7.285584],
    [2, 0.000000, -14.571168, 7.285584],
    [3, 0.000000, -7.285584, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.285584, 0.000000],
    [6, 0.000000, 14.571168, -7.285584],
    [7, 0.000000, 14.571168, 7.285584],
    [8, 3.642792, -7.285584, -10.928376],
    [9, 3.642792, 7.285584, 10.928376],
    [10, 7.285584, -14.571168, 0.000000],
    [11, 7.285584, 0.000000, -14.571168],
    [12, 7.285584, 0.000000, -7.285584],
    [13, 7.285584, 0.000000, 7.285584],
    [14, 7.285584, 0.000000, 14.571168],
    [15, 7.285584, 14.571168, 0.000000],
    [16, 10.928376, -7.285584, 10.928376],
    [17, 10.928376, 7.285584, -10.928376],
    [18, 14.571168, -14.571168, -7.285584],
    [19, 14.571168, -14.571168, 7.285584],
    [20, 14.571168, -7.285584, 0.000000],
    [21, 14.571168, 0.000000, 0.000000],
    [22, 14.571168, 7.285584, 0.000000],
    [23, 14.571168, 14.571168, -7.285584],
    [24, 14.571168, 14.571168, 7.285584],
    [25, 0.000000, -14.571168, 21.856752],
    [26, 0.000000, -14.571168, 36.427920],
    [27, 0.000000, -7.285584, 29.142336],
    [28, 0.000000, 0.000000, 29.142336],
    [29, 0.000000, 7.285584, 29.142336],
    [30, 0.000000, 14.571168, 21.856752],
    [31, 0.000000, 14.571168, 36.427920],
    [32, 3.642792, -7.285584, 18.213960],
    [33, 3.642792, 7.285584, 40.070712],
    [34, 7.285584, -14.571168, 29.142336],
    [35, 7.285584, 0.000000, 21.856752],
    [36, 7.285584, 0.000000, 36.427920],
    [37, 7.285584, 0.000000, 43.713504],
    [38, 7.285584, 14.571168, 29.142336],
    [39, 10.928376, -7.285584, 40.070712],
    [40, 10.928376, 7.285584, 18.213960],
    [41, 14.571168, -14.571168, 21.856752],
    [42, 14.571168, -14.571168, 36.427920],
    [43, 14.571168, -7.285584, 29.142336],
    [44, 14.571168, 0.000000, 29.142336],
    [45, 14.571168, 7.285584, 29.142336],
    [46, 14.571168, 14.571168, 21.856752],
    [47, 14.571168, 14.571168, 36.427920],
    [48, 0.000000, 21.856752, 0.000000],
    [49, 0.000000, 29.142336, 0.000000],
    [50, 0.000000, 36.427920, 0.000000],
    [51, 0.000000, 43.713504, -7.285584],
    [52, 0.000000, 43.713504, 7.285584],
    [53, 3.642792, 21.856752, -10.928376],
    [54, 3.642792, 36.427920, 10.928376],
    [55, 7.285584, 29.142336, -14.571168],
    [56, 7.285584, 29.142336, -7.285584],
    [57, 7.285584, 29.142336, 7.285584],
    [58, 7.285584, 29.142336, 14.571168],
    [59, 7.285584, 43.713504, 0.000000],
    [60, 10.928376, 21.856752, 10.928376],
    [61, 10.928376, 36.427920, -10.928376],
    [62, 14.571168, 21.856752, 0.000000],
    [63, 14.571168, 29.142336, 0.000000],
    [64, 14.571168, 36.427920, 0.000000],
    [65, 14.571168, 43.713504, -7.285584],
    [66, 14.571168, 43.713504, 7.285584],
    [67, 0.000000, 21.856752, 29.142336],
    [68, 0.000000, 29.142336, 29.142336],
    [69, 0.000000, 36.427920, 29.142336],
    [70, 0.000000, 43.713504, 21.856752],
    [71, 0.000000, 43.713504, 36.427920],
    [72, 3.642792, 21.856752, 18.213960],
    [73, 3.642792, 36.427920, 40.070712],
    [74, 7.285584, 29.142336, 21.856752],
    [75, 7.285584, 29.142336, 36.427920],
    [76, 7.285584, 29.142336, 43.713504],
    [77, 7.285584, 43.713504, 29.142336],
