# ==========================================
# Data ID: 71685
# ==========================================
node_data = [
    [1, 0.000000, -16.093499, 0.000000],
    [2, 0.000000, 0.000000, -16.093499],
    [3, 0.000000, 0.000000, 16.093499],
    [4, 0.000000, 16.093499, 0.000000],
    [5, 8.046749, -4.023375, -16.093499],
    [6, 8.046749, -4.023375, 0.000000],
    [7, 8.046749, -4.023375, 16.093499],
    [8, 8.046749, 4.023375, -16.093499],
    [9, 8.046749, 4.023375, 0.000000],
    [10, 8.046749, 4.023375, 16.093499],
    [11, 16.093499, -16.093499, 0.000000],
    [12, 16.093499, 0.000000, -16.093499],
    [13, 16.093499, 0.000000, 16.093499],
    [14, 16.093499, 16.093499, 0.000000],
    [15, 0.000000, -16.093499, 32.186998],
    [16, 0.000000, 0.000000, 48.280497],
    [17, 0.000000, 16.093499, 32.186998],
    [18, 8.046749, -4.023375, 32.186998],
    [19, 8.046749, -4.023375, 48.280497],
    [20, 8.046749, 4.023375, 32.186998],
    [21, 8.046749, 4.023375, 48.280497],
    [22, 16.093499, -16.093499, 32.186998],
    [23, 16.093499, 0.000000, 48.280497],
    [24, 16.093499, 16.093499, 32.186998],
    [25, 0.000000, 32.186998, -16.093499],
    [26, 0.000000, 32.186998, 16.093499],
    [27, 0.000000, 48.280497, 0.000000],
    [28, 8.046749, 28.163623, -16.093499],
    [29, 8.046749, 28.163623, 0.000000],
    [30, 8.046749, 28.163623, 16.093499],
    [31, 8.046749, 36.210373, -16.093499],
    [32, 8.046749, 36.210373, 0.000000],
    [33, 8.046749, 36.210373, 16.093499],
    [34, 16.093499, 32.186998, -16.093499],
    [35, 16.093499, 32.186998, 16.093499],
    [36, 16.093499, 48.280497, 0.000000],
    [37, 0.000000, 32.186998, 48.280497],
    [38, 0.000000, 48.280497, 32.186998],
    [39, 8.046749, 28.163623, 32.186998],
    [40, 8.046749, 28.163623, 48.280497],
    [41, 8.046749, 36.210373, 32.186998],
    [42, 8.046749, 36.210373, 48.280497],
    [43, 16.093499, 32.186998, 48.280497],
    [44, 16.093499, 48.280497, 32.186998],
    [45, 24.140248, -4.023375, -16.093499],
    [46, 24.140248, -4.023375, 0.000000],
    [47, 24.140248, -4.023375, 16.093499],
    [48, 24.140248, 4.023375, -16.093499],
    [49, 24.140248, 4.023375, 0.000000],
    [50, 24.140248, 4.023375, 16.093499],
    [51, 32.186998, -16.093499, 0.000000],
    [52, 32.186998, 0.000000, -16.093499],
    [53, 32.186998, 0.000000, 16.093499],
    [54, 32.186998, 16.093499, 0.000000],
    [55, 24.140248, -4.023375, 32.186998],
    [56, 24.140248, -4.023375, 48.280497],
    [57, 24.140248, 4.023375, 32.186998],
    [58, 24.140248, 4.023375, 48.280497],
    [59, 32.186998, -16.093499, 32.186998],
    [60, 32.186998, 0.000000, 48.280497],
    [61, 32.186998, 16.093499, 32.186998],
    [62, 24.140248, 28.163623, -16.093499],
    [63, 24.140248, 28.163623, 0.000000],
    [64, 24.140248, 28.163623, 16.093499],
    [65, 24.140248, 36.210373, -16.093499],
    [66, 24.140248, 36.210373, 0.000000],
    [67, 24.140248, 36.210373, 16.093499],
    [68, 32.186998, 32.186998, -16.093499],
