# ==========================================
# Data ID: 68022
# ==========================================
node_data = [
    [1, 0.000000, -17.730648, -8.865324],
    [2, 0.000000, -17.730648, 0.000000],
    [3, 0.000000, -17.730648, 8.865324],
    [4, 0.000000, 0.000000, -13.297986],
    [5, 0.000000, 0.000000, 13.297986],
    [6, 0.000000, 17.730648, -8.865324],
    [7, 0.000000, 17.730648, 0.000000],
    [8, 0.000000, 17.730648, 8.865324],
    [9, 8.865324, -17.730648, 0.000000],
    [10, 8.865324, 0.000000, -17.730648],
    [11, 8.865324, 0.000000, 17.730648],
    [12, 8.865324, 17.730648, 0.000000],
    [13, 17.730648, -17.730648, -8.865324],
    [14, 17.730648, -17.730648, 0.000000],
    [15, 17.730648, -17.730648, 8.865324],
    [16, 17.730648, 0.000000, -13.297986],
    [17, 17.730648, 0.000000, 13.297986],
    [18, 17.730648, 17.730648, -8.865324],
    [19, 17.730648, 17.730648, 0.000000],
    [20, 17.730648, 17.730648, 8.865324],
    [21, 0.000000, -17.730648, 26.595972],
    [22, 0.000000, -17.730648, 35.461296],
    [23, 0.000000, -17.730648, 44.326620],
    [24, 0.000000, 0.000000, 22.163310],
    [25, 0.000000, 0.000000, 48.759282],
    [26, 0.000000, 17.730648, 26.595972],
    [27, 0.000000, 17.730648, 35.461296],
    [28, 0.000000, 17.730648, 44.326620],
    [29, 8.865324, -17.730648, 35.461296],
    [30, 8.865324, 0.000000, 53.191944],
    [31, 8.865324, 17.730648, 35.461296],
    [32, 17.730648, -17.730648, 26.595972],
    [33, 17.730648, -17.730648, 35.461296],
    [34, 17.730648, -17.730648, 44.326620],
    [35, 17.730648, 0.000000, 22.163310],
    [36, 17.730648, 0.000000, 48.759282],
    [37, 17.730648, 17.730648, 26.595972],
    [38, 17.730648, 17.730648, 35.461296],
    [39, 17.730648, 17.730648, 44.326620],
    [40, 0.000000, 35.461296, -13.297986],
    [41, 0.000000, 35.461296, 13.297986],
    [42, 0.000000, 53.191944, -8.865324],
    [43, 0.000000, 53.191944, 0.000000],
    [44, 0.000000, 53.191944, 8.865324],
    [45, 8.865324, 35.461296, -17.730648],
    [46, 8.865324, 35.461296, 17.730648],
    [47, 8.865324, 53.191944, 0.000000],
    [48, 17.730648, 35.461296, -13.297986],
    [49, 17.730648, 35.461296, 13.297986],
    [50, 17.730648, 53.191944, -8.865324],
    [51, 17.730648, 53.191944, 0.000000],
    [52, 17.730648, 53.191944, 8.865324],
    [53, 0.000000, 35.461296, 22.163310],
    [54, 0.000000, 35.461296, 48.759282],
    [55, 0.000000, 53.191944, 26.595972],
    [56, 0.000000, 53.191944, 35.461296],
    [57, 0.000000, 53.191944, 44.326620],
    [58, 8.865324, 35.461296, 53.191944],
    [59, 8.865324, 53.191944, 35.461296],
    [60, 17.730648, 35.461296, 22.163310],
    [61, 17.730648, 35.461296, 48.759282],
    [62, 17.730648, 53.191944, 26.595972],
    [63, 17.730648, 53.191944, 35.461296],
    [64, 17.730648, 53.191944, 44.326620],
    [65, 26.595972, -17.730648, 0.000000],
    [66, 26.595972, 0.000000, -17.730648],
    [67, 26.595972, 0.000000, 17.730648],
    [68, 26.595972, 17.730648, 0.000000],
    [69, 35.461296, -17.730648, -8.865324],
    [70, 35.461296, -17.730648, 0.000000],
    [71, 35.461296, -17.730648, 8.865324],
    [72, 35.461296, 0.000000, -13.297986],
    [73, 35.461296, 0.000000, 13.297986],
    [74, 35.461296, 17.730648, -8.865324],
    [75, 35.461296, 17.730648, 0.000000],
    [76, 35.461296, 17.730648, 8.865324],
    [77, 26.595972, -17.730648, 35.461296],
    [78, 26.595972, 0.000000, 53.191944],
    [79, 26.595972, 17.730648, 35.461296],
    [80, 35.461296, -17.730648, 26.595972],
    [81, 35.461296, -17.730648, 35.461296],
    [82, 35.461296, -17.730648, 44.326620],
    [83, 35.461296, 0.000000, 22.163310],
    [84, 35.461296, 0.000000, 48.759282],
    [85, 35.461296, 17.730648, 26.595972],
    [86, 35.461296, 17.730648, 35.461296],
    [87, 35.461296, 17.730648, 44.326620],
    [88, 26.595972, 35.461296, -17.730648],
    [89, 26.595972, 35.461296, 17.730648],
    [90, 26.595972, 53.191944, 0.000000],
    [91, 35.461296, 35.461296, -13.297986],
    [92, 35.461296, 35.461296, 13.297986],
