# ==========================================
# Data ID: 68126
# ==========================================
node_data = [
    [1, 0.000000, -15.979951, 0.000000],
    [2, 0.000000, -7.989976, -15.979951],
    [3, 0.000000, -7.989976, -3.994988],
    [4, 0.000000, -7.989976, 15.979951],
    [5, 0.000000, 7.989976, -15.979951],
    [6, 0.000000, 7.989976, 3.994988],
    [7, 0.000000, 7.989976, 15.979951],
    [8, 0.000000, 15.979951, 0.000000],
    [9, 7.989976, -15.979951, -11.984963],
    [10, 7.989976, -15.979951, 11.984963],
    [11, 7.989976, 0.000000, -15.979951],
    [12, 7.989976, 0.000000, 0.000000],
    [13, 7.989976, 0.000000, 15.979951],
    [14, 7.989976, 15.979951, -11.984963],
    [15, 7.989976, 15.979951, 11.984963],
    [16, 15.979951, -15.979951, 0.000000],
    [17, 15.979951, -7.989976, -15.979951],
    [18, 15.979951, -7.989976, 3.994988],
    [19, 15.979951, -7.989976, 15.979951],
    [20, 15.979951, 7.989976, -15.979951],
    [21, 15.979951, 7.989976, -3.994988],
    [22, 15.979951, 7.989976, 15.979951],
    [23, 15.979951, 15.979951, 0.000000],
    [24, 0.000000, -15.979951, 31.959902],
    [25, 0.000000, -7.989976, 27.964914],
    [26, 0.000000, -7.989976, 47.939853],
    [27, 0.000000, 7.989976, 35.954890],
    [28, 0.000000, 7.989976, 47.939853],
    [29, 0.000000, 15.979951, 31.959902],
    [30, 7.989976, -15.979951, 19.974939],
    [31, 7.989976, -15.979951, 43.944865],
    [32, 7.989976, 0.000000, 31.959902],
    [33, 7.989976, 0.000000, 47.939853],
    [34, 7.989976, 15.979951, 19.974939],
    [35, 7.989976, 15.979951, 43.944865],
    [36, 15.979951, -15.979951, 31.959902],
    [37, 15.979951, -7.989976, 35.954890],
    [38, 15.979951, -7.989976, 47.939853],
    [39, 15.979951, 7.989976, 27.964914],
    [40, 15.979951, 7.989976, 47.939853],
    [41, 15.979951, 15.979951, 31.959902],
    [42, 0.000000, 23.969926, -15.979951],
    [43, 0.000000, 23.969926, -3.994988],
    [44, 0.000000, 23.969926, 15.979951],
    [45, 0.000000, 39.949878, -15.979951],
    [46, 0.000000, 39.949878, 3.994988],
    [47, 0.000000, 39.949878, 15.979951],
    [48, 0.000000, 47.939853, 0.000000],
    [49, 7.989976, 31.959902, -15.979951],
    [50, 7.989976, 31.959902, 0.000000],
    [51, 7.989976, 31.959902, 15.979951],
    [52, 7.989976, 47.939853, -11.984963],
    [53, 7.989976, 47.939853, 11.984963],
    [54, 15.979951, 23.969926, -15.979951],
    [55, 15.979951, 23.969926, 3.994988],
    [56, 15.979951, 23.969926, 15.979951],
    [57, 15.979951, 39.949878, -15.979951],
    [58, 15.979951, 39.949878, -3.994988],
    [59, 15.979951, 39.949878, 15.979951],
    [60, 15.979951, 47.939853, 0.000000],
    [61, 0.000000, 23.969926, 27.964914],
    [62, 0.000000, 23.969926, 47.939853],
    [63, 0.000000, 39.949878, 35.954890],
    [64, 0.000000, 39.949878, 47.939853],
    [65, 0.000000, 47.939853, 31.959902],
    [66, 7.989976, 31.959902, 31.959902],
    [67, 7.989976, 31.959902, 47.939853],
    [68, 7.989976, 47.939853, 19.974939],
    [69, 7.989976, 47.939853, 43.944865],
    [70, 15.979951, 23.969926, 35.954890],
    [71, 15.979951, 23.969926, 47.939853],
    [72, 15.979951, 39.949878, 27.964914],
    [73, 15.979951, 39.949878, 47.939853],
    [74, 15.979951, 47.939853, 31.959902],
