# ==========================================
# Data ID: 95364
# ==========================================
node_data = [
    [1, 0.000000, -17.923641, -13.442731],
    [2, 0.000000, -13.442731, -17.923641],
    [3, 0.000000, -13.442731, 17.923641],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.442731, -17.923641],
    [6, 0.000000, 13.442731, 17.923641],
    [7, 0.000000, 17.923641, 13.442731],
    [8, 8.961821, -17.923641, -17.923641],
    [9, 8.961821, -17.923641, 0.000000],
    [10, 8.961821, -17.923641, 17.923641],
    [11, 8.961821, 0.000000, -17.923641],
    [12, 8.961821, 0.000000, 17.923641],
    [13, 8.961821, 17.923641, -17.923641],
    [14, 8.961821, 17.923641, 0.000000],
    [15, 8.961821, 17.923641, 17.923641],
    [16, 17.923641, -17.923641, 13.442731],
    [17, 17.923641, -13.442731, -17.923641],
    [18, 17.923641, -13.442731, 17.923641],
    [19, 17.923641, 0.000000, 0.000000],
    [20, 17.923641, 13.442731, -17.923641],
    [21, 17.923641, 13.442731, 17.923641],
    [22, 17.923641, 17.923641, -13.442731],
    [23, 0.000000, -17.923641, 22.404551],
    [24, 0.000000, -13.442731, 53.770923],
    [25, 0.000000, 0.000000, 35.847282],
    [26, 0.000000, 13.442731, 53.770923],
    [27, 0.000000, 17.923641, 49.290013],
    [28, 8.961821, -17.923641, 35.847282],
    [29, 8.961821, -17.923641, 53.770923],
    [30, 8.961821, 0.000000, 53.770923],
    [31, 8.961821, 17.923641, 35.847282],
    [32, 8.961821, 17.923641, 53.770923],
    [33, 17.923641, -17.923641, 49.290013],
    [34, 17.923641, -13.442731, 53.770923],
    [35, 17.923641, 0.000000, 35.847282],
    [36, 17.923641, 13.442731, 53.770923],
    [37, 17.923641, 17.923641, 22.404551],
    [38, 0.000000, 17.923641, -13.442731],
    [39, 0.000000, 22.404551, -17.923641],
    [40, 0.000000, 22.404551, 17.923641],
    [41, 0.000000, 35.847282, 0.000000],
    [42, 0.000000, 49.290013, -17.923641],
    [43, 0.000000, 49.290013, 17.923641],
    [44, 0.000000, 53.770923, 13.442731],
    [45, 8.961821, 35.847282, -17.923641],
    [46, 8.961821, 35.847282, 17.923641],
    [47, 8.961821, 53.770923, -17.923641],
    [48, 8.961821, 53.770923, 0.000000],
    [49, 8.961821, 53.770923, 17.923641],
    [50, 17.923641, 17.923641, 13.442731],
    [51, 17.923641, 22.404551, -17.923641],
    [52, 17.923641, 22.404551, 17.923641],
    [53, 17.923641, 35.847282, 0.000000],
    [54, 17.923641, 49.290013, -17.923641],
    [55, 17.923641, 49.290013, 17.923641],
    [56, 17.923641, 53.770923, -13.442731],
    [57, 0.000000, 17.923641, 22.404551],
    [58, 0.000000, 22.404551, 53.770923],
    [59, 0.000000, 35.847282, 35.847282],
    [60, 0.000000, 49.290013, 53.770923],
    [61, 0.000000, 53.770923, 49.290013],
    [62, 8.961821, 35.847282, 53.770923],
    [63, 8.961821, 53.770923, 35.847282],
    [64, 8.961821, 53.770923, 53.770923],
    [65, 17.923641, 17.923641, 49.290013],
    [66, 17.923641, 22.404551, 53.770923],
    [67, 17.923641, 35.847282, 35.847282],
    [68, 17.923641, 49.290013, 53.770923],
    [69, 17.923641, 53.770923, 22.404551],
    [70, 17.923641, -17.923641, -13.442731],
    [71, 26.885462, -17.923641, -17.923641],
    [72, 26.885462, -17.923641, 0.000000],
    [73, 26.885462, -17.923641, 17.923641],
    [74, 26.885462, 0.000000, -17.923641],
    [75, 26.885462, 0.000000, 17.923641],
    [76, 26.885462, 17.923641, -17.923641],
    [77, 26.885462, 17.923641, 0.000000],
    [78, 26.885462, 17.923641, 17.923641],
    [79, 35.847282, -17.923641, 13.442731],
    [80, 35.847282, -13.442731, -17.923641],
    [81, 35.847282, -13.442731, 17.923641],
    [82, 35.847282, 0.000000, 0.000000],
    [83, 35.847282, 13.442731, -17.923641],
    [84, 35.847282, 13.442731, 17.923641],
    [85, 35.847282, 17.923641, -13.442731],
    [86, 17.923641, -17.923641, 22.404551],
    [87, 26.885462, -17.923641, 35.847282],
    [88, 26.885462, -17.923641, 53.770923],
    [89, 26.885462, 0.000000, 53.770923],
    [90, 26.885462, 17.923641, 35.847282],
    [91, 26.885462, 17.923641, 53.770923],
    [92, 35.847282, -17.923641, 49.290013],
    [93, 35.847282, -13.442731, 53.770923],
    [94, 35.847282, 0.000000, 35.847282],
    [95, 35.847282, 13.442731, 53.770923],
    [96, 35.847282, 17.923641, 22.404551],
    [97, 17.923641, 53.770923, 13.442731],
    [98, 26.885462, 35.847282, -17.923641],
    [99, 26.885462, 35.847282, 17.923641],
    [100, 26.885462, 53.770923, -17.923641],
    [101, 26.885462, 53.770923, 0.000000],
    [102, 26.885462, 53.770923, 17.923641],
    [103, 35.847282, 17.923641, 13.442731],
    [104, 35.847282, 22.404551, -17.923641],
    [105, 35.847282, 22.404551, 17.923641],
    [106, 35.847282, 35.847282, 0.000000],
    [107, 35.847282, 49.290013, -17.923641],
    [108, 35.847282, 49.290013, 17.923641],
    [109, 35.847282, 53.770923, -13.442731],
    [110, 17.923641, 53.770923, 49.290013],
    [111, 26.885462, 35.847282, 53.770923],
    [112, 26.885462, 53.770923, 35.847282],
    [113, 26.885462, 53.770923, 53.770923],
    [114, 35.847282, 17.923641, 49.290013],
    [115, 35.847282, 22.404551, 53.770923],
    [116, 35.847282, 35.847282, 35.847282],
    [117, 35.847282, 49.290013, 53.770923],
    [118, 35.847282, 53.770923, 22.404551],
    [119, 35.847282, -17.923641, -13.442731],
    [120, 44.809103, -17.923641, -17.923641],
    [121, 44.809103, -17.923641, 0.000000],
    [122, 44.809103, -17.923641, 17.923641],
    [123, 44.809103, 0.000000, -17.923641],
    [124, 44.809103, 0.000000, 17.923641],
    [125, 44.809103, 17.923641, -17.923641],
    [126, 44.809103, 17.923641, 0.000000],
    [127, 44.809103, 17.923641, 17.923641],
    [128, 53.770923, -17.923641, 13.442731],
    [129, 53.770923, -13.442731, -17.923641],
    [130, 53.770923, -13.442731, 17.923641],
    [131, 53.770923, 0.000000, 0.000000],
    [132, 53.770923, 13.442731, -17.923641],
    [133, 53.770923, 13.442731, 17.923641],
    [134, 53.770923, 17.923641, -13.442731],
    [135, 35.847282, -17.923641, 22.404551],
    [136, 44.809103, -17.923641, 35.847282],
    [137, 44.809103, -17.923641, 53.770923],
    [138, 44.809103, 0.000000, 53.770923],
    [139, 44.809103, 17.923641, 35.847282],
    [140, 44.809103, 17.923641, 53.770923],
    [141, 53.770923, -17.923641, 49.290013],
    [142, 53.770923, -13.442731, 53.770923],
    [143, 53.770923, 0.000000, 35.847282],
    [144, 53.770923, 13.442731, 53.770923],
    [145, 53.770923, 17.923641, 22.404551],
    [146, 35.847282, 53.770923, 13.442731],
    [147, 44.809103, 35.847282, -17.923641],
    [148, 44.809103, 35.847282, 17.923641],
    [149, 44.809103, 53.770923, -17.923641],
    [150, 44.809103, 53.770923, 0.000000],
    [151, 44.809103, 53.770923, 17.923641],
    [152, 53.770923, 17.923641, 13.442731],
    [153, 53.770923, 22.404551, -17.923641],
    [154, 53.770923, 22.404551, 17.923641],
    [155, 53.770923, 35.847282, 0.000000],
    [156, 53.770923, 49.290013, -17.923641],
    [157, 53.770923, 49.290013, 17.923641],
    [158, 53.770923, 53.770923, -13.442731],
    [159, 35.847282, 53.770923, 49.290013],
    [160, 44.809103, 35.847282, 53.770923],
    [161, 44.809103, 53.770923, 35.847282],
    [162, 44.809103, 53.770923, 53.770923],
    [163, 53.770923, 17.923641, 49.290013],
    [164, 53.770923, 22.404551, 53.770923],
    [165, 53.770923, 35.847282, 35.847282],
    [166, 53.770923, 49.290013, 53.770923],
    [167, 53.770923, 53.770923, 22.404551],
    [168, 53.770923, -17.923641, -13.442731],
    [169, 62.732744, -17.923641, -17.923641],
    [170, 62.732744, -17.923641, 0.000000],
    [171, 62.732744, -17.923641, 17.923641],
    [172, 62.732744, 0.000000, -17.923641],
    [173, 62.732744, 0.000000, 17.923641],
    [174, 62.732744, 17.923641, -17.923641],
    [175, 62.732744, 17.923641, 0.000000],
    [176, 62.732744, 17.923641, 17.923641],
    [177, 71.694564, -17.923641, 13.442731],
    [178, 71.694564, -13.442731, -17.923641],
    [179, 71.694564, -13.442731, 17.923641],
    [180, 71.694564, 0.000000, 0.000000],
    [181, 71.694564, 13.442731, -17.923641],
    [182, 71.694564, 13.442731, 17.923641],
    [183, 71.694564, 17.923641, -13.442731],
    [184, 53.770923, -17.923641, 22.404551],
    [185, 62.732744, -17.923641, 35.847282],
    [186, 62.732744, -17.923641, 53.770923],
    [187, 62.732744, 0.000000, 53.770923],
    [188, 62.732744, 17.923641, 35.847282],
    [189, 62.732744, 17.923641, 53.770923],
    [190, 71.694564, -17.923641, 49.290013],
    [191, 71.694564, -13.442731, 53.770923],
    [192, 71.694564, 0.000000, 35.847282],
    [193, 71.694564, 13.442731, 53.770923],
    [194, 71.694564, 17.923641, 22.404551],
    [195, 53.770923, 53.770923, 13.442731],
    [196, 62.732744, 35.847282, -17.923641],
    [197, 62.732744, 35.847282, 17.923641],
    [198, 62.732744, 53.770923, -17.923641],
    [199, 62.732744, 53.770923, 0.000000],
    [200, 62.732744, 53.770923, 17.923641],
    [201, 71.694564, 17.923641, 13.442731],
    [202, 71.694564, 22.404551, -17.923641],
    [203, 71.694564, 22.404551, 17.923641],
    [204, 71.694564, 35.847282, 0.000000],
    [205, 71.694564, 49.290013, -17.923641],
    [206, 71.694564, 49.290013, 17.923641],
    [207, 71.694564, 53.770923, -13.442731],
    [208, 53.770923, 53.770923, 49.290013],
    [209, 62.732744, 35.847282, 53.770923],
    [210, 62.732744, 53.770923, 35.847282],
    [211, 62.732744, 53.770923, 53.770923],
    [212, 71.694564, 17.923641, 49.290013],
    [213, 71.694564, 22.404551, 53.770923],
    [214, 71.694564, 35.847282, 35.847282],
    [215, 71.694564, 49.290013, 53.770923],
    [216, 71.694564, 53.770923, 22.404551],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 19],
    [2, 4],
    [2, 19],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [4, 16],
    [4, 18],
    [4, 20],
    [4, 22],
    [5, 11],
    [6, 7],
    [6, 19],
    [7, 14],
    [7, 19],
    [8, 9],
    [8, 19],
    [9, 10],
    [9, 16],
    [11, 17],
    [11, 19],
    [12, 19],
    [12, 21],
    [13, 14],
    [14, 15],
    [14, 22],
    [15, 19],
    [16, 18],
    [18, 19],
    [19, 20],
    [20, 22],
    [23, 3],
    [23, 28],
    [23, 35],
    [3, 25],
    [3, 35],
    [24, 30],
    [25, 26],
    [25, 29],
    [25, 12],
    [25, 30],
    [25, 15],
    [25, 33],
    [25, 34],
    [25, 21],
    [25, 37],
    [6, 12],
    [26, 27],
    [26, 35],
    [27, 31],
    [27, 35],
    [10, 28],
    [10, 35],
    [28, 29],
    [28, 33],
    [12, 18],
    [12, 35],
    [30, 35],
    [30, 36],
    [15, 31],
    [31, 32],
    [31, 37],
    [32, 35],
    [33, 34],
    [34, 35],
    [35, 21],
    [21, 37],
    [38, 39],
    [38, 14],
    [38, 53],
    [39, 41],
    [39, 53],
    [40, 46],
    [41, 43],
    [41, 15],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 50],
    [41, 52],
    [41, 54],
    [41, 56],
    [42, 45],
    [43, 44],
    [43, 53],
    [44, 48],
    [44, 53],
    [13, 53],
    [14, 50],
    [45, 51],
    [45, 53],
    [46, 53],
    [46, 55],
    [47, 48],
    [48, 49],
    [48, 56],
    [49, 53],
    [50, 52],
    [52, 53],
    [53, 54],
    [54, 56],
    [57, 40],
    [57, 31],
    [57, 67],
    [40, 59],
    [40, 67],
    [58, 62],
    [59, 60],
    [59, 32],
    [59, 46],
    [59, 62],
    [59, 49],
    [59, 65],
    [59, 66],
    [59, 55],
    [59, 69],
    [43, 46],
    [60, 61],
    [60, 67],
    [61, 63],
    [61, 67],
    [15, 67],
    [31, 65],
    [46, 52],
    [46, 67],
    [62, 67],
    [62, 68],
    [49, 63],
    [63, 64],
    [63, 69],
    [64, 67],
    [65, 66],
    [66, 67],
    [67, 55],
    [55, 69],
    [70, 17],
    [70, 72],
    [70, 82],
    [17, 19],
    [17, 82],
    [18, 75],
    [19, 21],
    [19, 73],
    [19, 74],
    [19, 75],
    [19, 76],
    [19, 79],
    [19, 81],
    [19, 83],
    [19, 85],
    [20, 74],
    [21, 50],
    [21, 82],
    [50, 77],
    [50, 82],
    [71, 72],
    [71, 82],
    [72, 73],
    [72, 79],
    [74, 80],
    [74, 82],
    [75, 82],
    [75, 84],
    [76, 77],
    [77, 78],
    [77, 85],
    [78, 82],
    [79, 81],
    [81, 82],
    [82, 83],
    [83, 85],
    [86, 18],
    [86, 87],
    [86, 94],
    [18, 35],
    [18, 94],
    [34, 89],
    [35, 36],
    [35, 88],
    [35, 75],
    [35, 89],
    [35, 78],
    [35, 92],
    [35, 93],
    [35, 84],
    [35, 96],
    [21, 75],
    [36, 65],
    [36, 94],
    [65, 90],
