# ==========================================
# Data ID: 86551
# ==========================================
node_data = [
    [1, 0.000000, -12.886051, -12.886051],
    [2, 0.000000, -6.443026, 0.000000],
    [3, 0.000000, 0.000000, -3.221513],
    [4, 0.000000, 0.000000, 3.221513],
    [5, 0.000000, 6.443026, 0.000000],
    [6, 0.000000, 12.886051, 12.886051],
    [7, 6.443026, 0.000000, -12.886051],
    [8, 6.443026, 0.000000, 0.000000],
    [9, 6.443026, 0.000000, 12.886051],
    [10, 12.886051, -12.886051, 12.886051],
    [11, 12.886051, -6.443026, 0.000000],
    [12, 12.886051, 0.000000, -3.221513],
    [13, 12.886051, 0.000000, 3.221513],
    [14, 12.886051, 6.443026, 0.000000],
    [15, 12.886051, 12.886051, -12.886051],
    [16, 0.000000, -12.886051, 12.886051],
    [17, 0.000000, -6.443026, 25.772102],
    [18, 0.000000, 0.000000, 22.550589],
    [19, 0.000000, 0.000000, 28.993615],
    [20, 0.000000, 6.443026, 25.772102],
    [21, 0.000000, 12.886051, 38.658153],
    [22, 6.443026, 0.000000, 25.772102],
    [23, 6.443026, 0.000000, 38.658153],
    [24, 12.886051, -12.886051, 38.658153],
    [25, 12.886051, -6.443026, 25.772102],
    [26, 12.886051, 0.000000, 22.550589],
    [27, 12.886051, 0.000000, 28.993615],
    [28, 12.886051, 6.443026, 25.772102],
    [29, 12.886051, 12.886051, 12.886051],
    [30, 0.000000, 12.886051, -12.886051],
    [31, 0.000000, 19.329076, 0.000000],
    [32, 0.000000, 25.772102, -3.221513],
    [33, 0.000000, 25.772102, 3.221513],
    [34, 0.000000, 32.215128, 0.000000],
    [35, 0.000000, 38.658153, 12.886051],
    [36, 6.443026, 25.772102, -12.886051],
    [37, 6.443026, 25.772102, 0.000000],
    [38, 6.443026, 25.772102, 12.886051],
    [39, 12.886051, 19.329076, 0.000000],
    [40, 12.886051, 25.772102, -3.221513],
    [41, 12.886051, 25.772102, 3.221513],
    [42, 12.886051, 32.215128, 0.000000],
    [43, 12.886051, 38.658153, -12.886051],
    [44, 0.000000, 19.329076, 25.772102],
    [45, 0.000000, 25.772102, 22.550589],
    [46, 0.000000, 25.772102, 28.993615],
    [47, 0.000000, 32.215128, 25.772102],
    [48, 0.000000, 38.658153, 38.658153],
    [49, 6.443026, 25.772102, 25.772102],
    [50, 6.443026, 25.772102, 38.658153],
    [51, 12.886051, 12.886051, 38.658153],
    [52, 12.886051, 19.329076, 25.772102],
    [53, 12.886051, 25.772102, 22.550589],
    [54, 12.886051, 25.772102, 28.993615],
    [55, 12.886051, 32.215128, 25.772102],
    [56, 12.886051, 38.658153, 12.886051],
    [57, 12.886051, -12.886051, -12.886051],
    [58, 19.329077, 0.000000, -12.886051],
    [59, 19.329077, 0.000000, 0.000000],
    [60, 19.329077, 0.000000, 12.886051],
    [61, 25.772102, -12.886051, 12.886051],
    [62, 25.772102, -6.443026, 0.000000],
    [63, 25.772102, 0.000000, -3.221513],
    [64, 25.772102, 0.000000, 3.221513],
    [65, 25.772102, 6.443026, 0.000000],
    [66, 25.772102, 12.886051, -12.886051],
    [67, 19.329077, 0.000000, 25.772102],
    [68, 19.329077, 0.000000, 38.658153],
    [69, 25.772102, -12.886051, 38.658153],
    [70, 25.772102, -6.443026, 25.772102],
    [71, 25.772102, 0.000000, 22.550589],
    [72, 25.772102, 0.000000, 28.993615],
    [73, 25.772102, 6.443026, 25.772102],
    [74, 25.772102, 12.886051, 12.886051],
    [75, 19.329077, 25.772102, -12.886051],
    [76, 19.329077, 25.772102, 0.000000],
    [77, 19.329077, 25.772102, 12.886051],
    [78, 25.772102, 19.329076, 0.000000],
    [79, 25.772102, 25.772102, -3.221513],
    [80, 25.772102, 25.772102, 3.221513],
    [81, 25.772102, 32.215128, 0.000000],
    [82, 25.772102, 38.658153, -12.886051],
    [83, 12.886051, 38.658153, 38.658153],
    [84, 19.329077, 25.772102, 25.772102],
    [85, 19.329077, 25.772102, 38.658153],
    [86, 25.772102, 12.886051, 38.658153],
    [87, 25.772102, 19.329076, 25.772102],
    [88, 25.772102, 25.772102, 22.550589],
    [89, 25.772102, 25.772102, 28.993615],
    [90, 25.772102, 32.215128, 25.772102],
    [91, 25.772102, 38.658153, 12.886051],
    [92, 25.772102, -12.886051, -12.886051],
    [93, 32.215128, 0.000000, -12.886051],
    [94, 32.215128, 0.000000, 0.000000],
    [95, 32.215128, 0.000000, 12.886051],
    [96, 38.658153, -12.886051, 12.886051],
    [97, 38.658153, -6.443026, 0.000000],
    [98, 38.658153, 0.000000, -3.221513],
    [99, 38.658153, 0.000000, 3.221513],
    [100, 38.658153, 6.443026, 0.000000],
    [101, 38.658153, 12.886051, -12.886051],
    [102, 32.215128, 0.000000, 25.772102],
    [103, 32.215128, 0.000000, 38.658153],
    [104, 38.658153, -12.886051, 38.658153],
    [105, 38.658153, -6.443026, 25.772102],
    [106, 38.658153, 0.000000, 22.550589],
    [107, 38.658153, 0.000000, 28.993615],
    [108, 38.658153, 6.443026, 25.772102],
    [109, 38.658153, 12.886051, 12.886051],
    [110, 32.215128, 25.772102, -12.886051],
    [111, 32.215128, 25.772102, 0.000000],
    [112, 32.215128, 25.772102, 12.886051],
    [113, 38.658153, 19.329076, 0.000000],
    [114, 38.658153, 25.772102, -3.221513],
    [115, 38.658153, 25.772102, 3.221513],
    [116, 38.658153, 32.215128, 0.000000],
    [117, 38.658153, 38.658153, -12.886051],
    [118, 25.772102, 38.658153, 38.658153],
    [119, 32.215128, 25.772102, 25.772102],
    [120, 32.215128, 25.772102, 38.658153],
    [121, 38.658153, 12.886051, 38.658153],
    [122, 38.658153, 19.329076, 25.772102],
    [123, 38.658153, 25.772102, 22.550589],
    [124, 38.658153, 25.772102, 28.993615],
    [125, 38.658153, 32.215128, 25.772102],
    [126, 38.658153, 38.658153, 12.886051],
    [127, 38.658153, -12.886051, -12.886051],
    [128, 45.101179, 0.000000, -12.886051],
    [129, 45.101179, 0.000000, 0.000000],
    [130, 45.101179, 0.000000, 12.886051],
    [131, 51.544204, -12.886051, 12.886051],
    [132, 51.544204, -6.443026, 0.000000],
    [133, 51.544204, 0.000000, -3.221513],
    [134, 51.544204, 0.000000, 3.221513],
    [135, 51.544204, 6.443026, 0.000000],
    [136, 51.544204, 12.886051, -12.886051],
    [137, 45.101179, 0.000000, 25.772102],
    [138, 45.101179, 0.000000, 38.658153],
    [139, 51.544204, -12.886051, 38.658153],
    [140, 51.544204, -6.443026, 25.772102],
    [141, 51.544204, 0.000000, 22.550589],
    [142, 51.544204, 0.000000, 28.993615],
    [143, 51.544204, 6.443026, 25.772102],
    [144, 51.544204, 12.886051, 12.886051],
    [145, 45.101179, 25.772102, -12.886051],
    [146, 45.101179, 25.772102, 0.000000],
    [147, 45.101179, 25.772102, 12.886051],
    [148, 51.544204, 19.329076, 0.000000],
    [149, 51.544204, 25.772102, -3.221513],
    [150, 51.544204, 25.772102, 3.221513],
    [151, 51.544204, 32.215128, 0.000000],
    [152, 51.544204, 38.658153, -12.886051],
    [153, 38.658153, 38.658153, 38.658153],
    [154, 45.101179, 25.772102, 25.772102],
    [155, 45.101179, 25.772102, 38.658153],
    [156, 51.544204, 12.886051, 38.658153],
    [157, 51.544204, 19.329076, 25.772102],
    [158, 51.544204, 25.772102, 22.550589],
    [159, 51.544204, 25.772102, 28.993615],
    [160, 51.544204, 32.215128, 25.772102],
    [161, 51.544204, 38.658153, 12.886051],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 8],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [17, 22],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [21, 22],
    [9, 22],
    [9, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [24, 25],
    [28, 29],
