# ==========================================
# Data ID: 98285
# ==========================================
node_data = [
    [1, 0.000000, -16.832053, -12.624040],
    [2, 0.000000, -16.832053, 12.624040],
    [3, 0.000000, -8.416027, 16.832053],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.416027, -16.832053],
    [6, 0.000000, 16.832053, -12.624040],
    [7, 0.000000, 16.832053, 12.624040],
    [8, 8.416027, -16.832053, -16.832053],
    [9, 8.416027, -16.832053, 0.000000],
    [10, 8.416027, -16.832053, 16.832053],
    [11, 8.416027, 16.832053, -16.832053],
    [12, 8.416027, 16.832053, 0.000000],
    [13, 8.416027, 16.832053, 16.832053],
    [14, 16.832053, -16.832053, -12.624040],
    [15, 16.832053, -16.832053, 12.624040],
    [16, 16.832053, -8.416027, -16.832053],
    [17, 16.832053, 0.000000, 0.000000],
    [18, 16.832053, 8.416027, 16.832053],
    [19, 16.832053, 16.832053, -12.624040],
    [20, 16.832053, 16.832053, 12.624040],
    [21, 0.000000, -16.832053, 21.040066],
    [22, 0.000000, -16.832053, 46.288146],
    [23, 0.000000, -8.416027, 50.496159],
    [24, 0.000000, 0.000000, 33.664106],
    [25, 0.000000, 8.416027, 16.832053],
    [26, 0.000000, 16.832053, 21.040066],
    [27, 0.000000, 16.832053, 46.288146],
    [28, 8.416027, -16.832053, 33.664106],
    [29, 8.416027, -16.832053, 50.496159],
    [30, 8.416027, 16.832053, 33.664106],
    [31, 8.416027, 16.832053, 50.496159],
    [32, 16.832053, -16.832053, 21.040066],
    [33, 16.832053, -16.832053, 46.288146],
    [34, 16.832053, -8.416027, 16.832053],
    [35, 16.832053, 0.000000, 33.664106],
    [36, 16.832053, 8.416027, 50.496159],
    [37, 16.832053, 16.832053, 21.040066],
    [38, 16.832053, 16.832053, 46.288146],
    [39, 0.000000, 25.248079, 16.832053],
    [40, 0.000000, 33.664106, 0.000000],
    [41, 0.000000, 42.080133, -16.832053],
    [42, 0.000000, 50.496159, -12.624040],
    [43, 0.000000, 50.496159, 12.624040],
    [44, 8.416027, 50.496159, -16.832053],
    [45, 8.416027, 50.496159, 0.000000],
    [46, 8.416027, 50.496159, 16.832053],
    [47, 16.832053, 25.248079, -16.832053],
    [48, 16.832053, 33.664106, 0.000000],
    [49, 16.832053, 42.080133, 16.832053],
    [50, 16.832053, 50.496159, -12.624040],
