# ==========================================
# Data ID: 5611
# ==========================================
node_data = [
    [1, 0.000000, -16.684324, 8.342162],
    [2, 0.000000, -8.342162, -12.513243],
    [3, 0.000000, 0.000000, -16.684324],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.684324],
    [6, 0.000000, 8.342162, 12.513243],
    [7, 0.000000, 16.684324, -8.342162],
    [8, 8.342162, -16.684324, -16.684324],
    [9, 8.342162, -16.684324, 0.000000],
    [10, 8.342162, -16.684324, 16.684324],
    [11, 8.342162, 16.684324, -16.684324],
    [12, 8.342162, 16.684324, 0.000000],
    [13, 8.342162, 16.684324, 16.684324],
    [14, 16.684324, -16.684324, -8.342162],
    [15, 16.684324, -8.342162, 12.513243],
    [16, 16.684324, 0.000000, -16.684324],
    [17, 16.684324, 0.000000, 0.000000],
    [18, 16.684324, 0.000000, 16.684324],
    [19, 16.684324, 8.342162, -12.513243],
    [20, 16.684324, 16.684324, 8.342162],
    [21, 0.000000, -16.684324, 41.710810],
    [22, 0.000000, -8.342162, 20.855405],
    [23, 0.000000, 0.000000, 33.368648],
    [24, 0.000000, 0.000000, 50.052972],
    [25, 0.000000, 8.342162, 45.881891],
    [26, 0.000000, 16.684324, 25.026486],
    [27, 8.342162, -16.684324, 33.368648],
    [28, 8.342162, -16.684324, 50.052972],
    [29, 8.342162, 16.684324, 33.368648],
    [30, 8.342162, 16.684324, 50.052972],
    [31, 16.684324, -16.684324, 25.026486],
    [32, 16.684324, -8.342162, 45.881891],
    [33, 16.684324, 0.000000, 33.368648],
    [34, 16.684324, 0.000000, 50.052972],
    [35, 16.684324, 8.342162, 20.855405],
    [36, 16.684324, 16.684324, 41.710810],
    [37, 0.000000, 16.684324, 8.342162],
    [38, 0.000000, 25.026486, -12.513243],
    [39, 0.000000, 33.368648, -16.684324],
    [40, 0.000000, 33.368648, 0.000000],
    [41, 0.000000, 33.368648, 16.684324],
    [42, 0.000000, 41.710810, 12.513243],
    [43, 0.000000, 50.052972, -8.342162],
    [44, 8.342162, 50.052972, -16.684324],
    [45, 8.342162, 50.052972, 0.000000],
    [46, 8.342162, 50.052972, 16.684324],
    [47, 16.684324, 16.684324, -8.342162],
    [48, 16.684324, 25.026486, 12.513243],
    [49, 16.684324, 33.368648, -16.684324],
    [50, 16.684324, 33.368648, 0.000000],
    [51, 16.684324, 33.368648, 16.684324],
    [52, 16.684324, 41.710810, -12.513243],
    [53, 16.684324, 50.052972, 8.342162],
    [54, 0.000000, 16.684324, 41.710810],
    [55, 0.000000, 25.026486, 20.855405],
    [56, 0.000000, 33.368648, 33.368648],
    [57, 0.000000, 33.368648, 50.052972],
    [58, 0.000000, 41.710810, 45.881891],
    [59, 0.000000, 50.052972, 25.026486],
    [60, 8.342162, 50.052972, 33.368648],
    [61, 8.342162, 50.052972, 50.052972],
    [62, 16.684324, 16.684324, 25.026486],
    [63, 16.684324, 25.026486, 45.881891],
    [64, 16.684324, 33.368648, 33.368648],
    [65, 16.684324, 33.368648, 50.052972],
    [66, 16.684324, 41.710810, 20.855405],
    [67, 16.684324, 50.052972, 41.710810],
    [68, 16.684324, -16.684324, 8.342162],
    [69, 16.684324, -8.342162, -12.513243],
    [70, 16.684324, 8.342162, 12.513243],
    [71, 25.026486, -16.684324, -16.684324],
    [72, 25.026486, -16.684324, 0.000000],
    [73, 25.026486, -16.684324, 16.684324],
    [74, 25.026486, 16.684324, -16.684324],
    [75, 25.026486, 16.684324, 0.000000],
    [76, 25.026486, 16.684324, 16.684324],
    [77, 33.368648, -16.684324, -8.342162],
    [78, 33.368648, -8.342162, 12.513243],
    [79, 33.368648, 0.000000, -16.684324],
    [80, 33.368648, 0.000000, 0.000000],
    [81, 33.368648, 0.000000, 16.684324],
    [82, 33.368648, 8.342162, -12.513243],
    [83, 33.368648, 16.684324, 8.342162],
    [84, 16.684324, -16.684324, 41.710810],
    [85, 16.684324, -8.342162, 20.855405],
    [86, 16.684324, 8.342162, 45.881891],
    [87, 25.026486, -16.684324, 33.368648],
    [88, 25.026486, -16.684324, 50.052972],
    [89, 25.026486, 16.684324, 33.368648],
    [90, 25.026486, 16.684324, 50.052972],
    [91, 33.368648, -16.684324, 25.026486],
    [92, 33.368648, -8.342162, 45.881891],
    [93, 33.368648, 0.000000, 33.368648],
    [94, 33.368648, 0.000000, 50.052972],
    [95, 33.368648, 8.342162, 20.855405],
    [96, 33.368648, 16.684324, 41.710810],
    [97, 16.684324, 25.026486, -12.513243],
    [98, 16.684324, 41.710810, 12.513243],
    [99, 16.684324, 50.052972, -8.342162],
    [100, 25.026486, 50.052972, -16.684324],
    [101, 25.026486, 50.052972, 0.000000],
    [102, 25.026486, 50.052972, 16.684324],
    [103, 33.368648, 16.684324, -8.342162],
    [104, 33.368648, 25.026486, 12.513243],
    [105, 33.368648, 33.368648, -16.684324],
    [106, 33.368648, 33.368648, 0.000000],
    [107, 33.368648, 33.368648, 16.684324],
    [108, 33.368648, 41.710810, -12.513243],
    [109, 33.368648, 50.052972, 8.342162],
    [110, 16.684324, 25.026486, 20.855405],
    [111, 16.684324, 41.710810, 45.881891],
    [112, 16.684324, 50.052972, 25.026486],
    [113, 25.026486, 50.052972, 33.368648],
    [114, 25.026486, 50.052972, 50.052972],
    [115, 33.368648, 16.684324, 25.026486],
    [116, 33.368648, 25.026486, 45.881891],
    [117, 33.368648, 33.368648, 33.368648],
    [118, 33.368648, 33.368648, 50.052972],
    [119, 33.368648, 41.710810, 20.855405],
    [120, 33.368648, 50.052972, 41.710810],
    [121, 33.368648, -16.684324, 8.342162],
    [122, 33.368648, -8.342162, -12.513243],
    [123, 33.368648, 8.342162, 12.513243],
    [124, 41.710810, -16.684324, -16.684324],
    [125, 41.710810, -16.684324, 0.000000],
    [126, 41.710810, -16.684324, 16.684324],
    [127, 41.710810, 16.684324, -16.684324],
    [128, 41.710810, 16.684324, 0.000000],
    [129, 41.710810, 16.684324, 16.684324],
    [130, 50.052972, -16.684324, -8.342162],
    [131, 50.052972, -8.342162, 12.513243],
    [132, 50.052972, 0.000000, -16.684324],
    [133, 50.052972, 0.000000, 0.000000],
    [134, 50.052972, 0.000000, 16.684324],
    [135, 50.052972, 8.342162, -12.513243],
    [136, 50.052972, 16.684324, 8.342162],
    [137, 33.368648, -16.684324, 41.710810],
    [138, 33.368648, -8.342162, 20.855405],
    [139, 33.368648, 8.342162, 45.881891],
    [140, 41.710810, -16.684324, 33.368648],
    [141, 41.710810, -16.684324, 50.052972],
    [142, 41.710810, 16.684324, 33.368648],
    [143, 41.710810, 16.684324, 50.052972],
    [144, 50.052972, -16.684324, 25.026486],
    [145, 50.052972, -8.342162, 45.881891],
    [146, 50.052972, 0.000000, 33.368648],
    [147, 50.052972, 0.000000, 50.052972],
    [148, 50.052972, 8.342162, 20.855405],
    [149, 50.052972, 16.684324, 41.710810],
    [150, 33.368648, 25.026486, -12.513243],
    [151, 33.368648, 41.710810, 12.513243],
    [152, 33.368648, 50.052972, -8.342162],
    [153, 41.710810, 50.052972, -16.684324],
    [154, 41.710810, 50.052972, 0.000000],
    [155, 41.710810, 50.052972, 16.684324],
    [156, 50.052972, 16.684324, -8.342162],
    [157, 50.052972, 25.026486, 12.513243],
    [158, 50.052972, 33.368648, -16.684324],
    [159, 50.052972, 33.368648, 0.000000],
    [160, 50.052972, 33.368648, 16.684324],
    [161, 50.052972, 41.710810, -12.513243],
    [162, 50.052972, 50.052972, 8.342162],
    [163, 33.368648, 25.026486, 20.855405],
    [164, 33.368648, 41.710810, 45.881891],
    [165, 33.368648, 50.052972, 25.026486],
    [166, 41.710810, 50.052972, 33.368648],
    [167, 41.710810, 50.052972, 50.052972],
    [168, 50.052972, 16.684324, 25.026486],
    [169, 50.052972, 25.026486, 45.881891],
    [170, 50.052972, 33.368648, 33.368648],
    [171, 50.052972, 33.368648, 50.052972],
    [172, 50.052972, 41.710810, 20.855405],
    [173, 50.052972, 50.052972, 41.710810],
    [174, 50.052972, -16.684324, 8.342162],
    [175, 50.052972, -8.342162, -12.513243],
    [176, 50.052972, 8.342162, 12.513243],
    [177, 58.395134, -16.684324, -16.684324],
    [178, 58.395134, -16.684324, 0.000000],
    [179, 58.395134, -16.684324, 16.684324],
    [180, 58.395134, 16.684324, -16.684324],
    [181, 58.395134, 16.684324, 0.000000],
    [182, 58.395134, 16.684324, 16.684324],
    [183, 66.737296, -16.684324, -8.342162],
    [184, 66.737296, -8.342162, 12.513243],
    [185, 66.737296, 0.000000, -16.684324],
    [186, 66.737296, 0.000000, 0.000000],
    [187, 66.737296, 0.000000, 16.684324],
    [188, 66.737296, 8.342162, -12.513243],
    [189, 66.737296, 16.684324, 8.342162],
    [190, 50.052972, -16.684324, 41.710810],
    [191, 50.052972, -8.342162, 20.855405],
    [192, 50.052972, 8.342162, 45.881891],
    [193, 58.395134, -16.684324, 33.368648],
    [194, 58.395134, -16.684324, 50.052972],
    [195, 58.395134, 16.684324, 33.368648],
    [196, 58.395134, 16.684324, 50.052972],
    [197, 66.737296, -16.684324, 25.026486],
    [198, 66.737296, -8.342162, 45.881891],
    [199, 66.737296, 0.000000, 33.368648],
    [200, 66.737296, 0.000000, 50.052972],
    [201, 66.737296, 8.342162, 20.855405],
    [202, 66.737296, 16.684324, 41.710810],
    [203, 50.052972, 25.026486, -12.513243],
    [204, 50.052972, 41.710810, 12.513243],
    [205, 50.052972, 50.052972, -8.342162],
    [206, 58.395134, 50.052972, -16.684324],
    [207, 58.395134, 50.052972, 0.000000],
    [208, 58.395134, 50.052972, 16.684324],
    [209, 66.737296, 16.684324, -8.342162],
    [210, 66.737296, 25.026486, 12.513243],
    [211, 66.737296, 33.368648, -16.684324],
    [212, 66.737296, 33.368648, 0.000000],
    [213, 66.737296, 33.368648, 16.684324],
    [214, 66.737296, 41.710810, -12.513243],
    [215, 66.737296, 50.052972, 8.342162],
    [216, 50.052972, 25.026486, 20.855405],
    [217, 50.052972, 41.710810, 45.881891],
    [218, 50.052972, 50.052972, 25.026486],
    [219, 58.395134, 50.052972, 33.368648],
    [220, 58.395134, 50.052972, 50.052972],
    [221, 66.737296, 16.684324, 25.026486],
    [222, 66.737296, 25.026486, 45.881891],
    [223, 66.737296, 33.368648, 33.368648],
    [224, 66.737296, 33.368648, 50.052972],
    [225, 66.737296, 41.710810, 20.855405],
    [226, 66.737296, 50.052972, 41.710810],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 17],
    [2, 3],
    [2, 4],
    [2, 8],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 14],
    [4, 20],
