# ==========================================
# Data ID: 55768
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.739122],
    [2, 0.000000, 0.000000, -3.684780],
    [3, 0.000000, 0.000000, 3.684780],
    [4, 0.000000, 0.000000, 14.739122],
    [5, 7.369561, -14.739122, -7.369561],
    [6, 7.369561, -14.739122, 7.369561],
    [7, 7.369561, -3.684780, -14.739122],
    [8, 7.369561, -3.684780, 14.739122],
    [9, 7.369561, 0.000000, 0.000000],
    [10, 7.369561, 3.684780, -14.739122],
    [11, 7.369561, 3.684780, 14.739122],
    [12, 7.369561, 14.739122, -7.369561],
    [13, 7.369561, 14.739122, 7.369561],
    [14, 14.739122, 0.000000, -14.739122],
    [15, 14.739122, 0.000000, -3.684780],
    [16, 14.739122, 0.000000, 3.684780],
    [17, 14.739122, 0.000000, 14.739122],
    [18, 0.000000, 0.000000, 25.793464],
    [19, 0.000000, 0.000000, 33.163024],
    [20, 0.000000, 0.000000, 44.217366],
    [21, 7.369561, -14.739122, 22.108683],
    [22, 7.369561, -14.739122, 36.847805],
    [23, 7.369561, -3.684780, 44.217366],
    [24, 7.369561, 0.000000, 29.478244],
    [25, 7.369561, 3.684780, 44.217366],
    [26, 7.369561, 14.739122, 22.108683],
    [27, 7.369561, 14.739122, 36.847805],
    [28, 14.739122, 0.000000, 25.793464],
    [29, 14.739122, 0.000000, 33.163024],
    [30, 14.739122, 0.000000, 44.217366],
    [31, 0.000000, 29.478244, -14.739122],
    [32, 0.000000, 29.478244, -3.684780],
    [33, 0.000000, 29.478244, 3.684780],
    [34, 0.000000, 29.478244, 14.739122],
    [35, 7.369561, 25.793464, -14.739122],
    [36, 7.369561, 25.793464, 14.739122],
    [37, 7.369561, 29.478244, 0.000000],
    [38, 7.369561, 33.163024, -14.739122],
    [39, 7.369561, 33.163024, 14.739122],
    [40, 7.369561, 44.217366, -7.369561],
    [41, 7.369561, 44.217366, 7.369561],
    [42, 14.739122, 29.478244, -14.739122],
    [43, 14.739122, 29.478244, -3.684780],
    [44, 14.739122, 29.478244, 3.684780],
    [45, 14.739122, 29.478244, 14.739122],
    [46, 0.000000, 29.478244, 25.793464],
    [47, 0.000000, 29.478244, 33.163024],
    [48, 0.000000, 29.478244, 44.217366],
    [49, 7.369561, 25.793464, 44.217366],
    [50, 7.369561, 29.478244, 29.478244],
    [51, 7.369561, 33.163024, 44.217366],
    [52, 7.369561, 44.217366, 22.108683],
    [53, 7.369561, 44.217366, 36.847805],
    [54, 14.739122, 29.478244, 25.793464],
    [55, 14.739122, 29.478244, 33.163024],
    [56, 14.739122, 29.478244, 44.217366],
    [57, 22.108683, -14.739122, -7.369561],
    [58, 22.108683, -14.739122, 7.369561],
    [59, 22.108683, -3.684780, -14.739122],
    [60, 22.108683, -3.684780, 14.739122],
    [61, 22.108683, 0.000000, 0.000000],
    [62, 22.108683, 3.684780, -14.739122],
    [63, 22.108683, 3.684780, 14.739122],
    [64, 22.108683, 14.739122, -7.369561],
    [65, 22.108683, 14.739122, 7.369561],
    [66, 29.478244, 0.000000, -14.739122],
    [67, 29.478244, 0.000000, -3.684780],
    [68, 29.478244, 0.000000, 3.684780],
    [69, 29.478244, 0.000000, 14.739122],
    [70, 22.108683, -14.739122, 22.108683],
    [71, 22.108683, -14.739122, 36.847805],
    [72, 22.108683, -3.684780, 44.217366],
    [73, 22.108683, 0.000000, 29.478244],
    [74, 22.108683, 3.684780, 44.217366],
    [75, 22.108683, 14.739122, 22.108683],
    [76, 22.108683, 14.739122, 36.847805],
    [77, 29.478244, 0.000000, 25.793464],
    [78, 29.478244, 0.000000, 33.163024],
    [79, 29.478244, 0.000000, 44.217366],
    [80, 22.108683, 25.793464, -14.739122],
    [81, 22.108683, 25.793464, 14.739122],
    [82, 22.108683, 29.478244, 0.000000],
    [83, 22.108683, 33.163024, -14.739122],
    [84, 22.108683, 33.163024, 14.739122],
    [85, 22.108683, 44.217366, -7.369561],
    [86, 22.108683, 44.217366, 7.369561],
    [87, 29.478244, 29.478244, -14.739122],
    [88, 29.478244, 29.478244, -3.684780],
    [89, 29.478244, 29.478244, 3.684780],
    [90, 29.478244, 29.478244, 14.739122],
    [91, 22.108683, 25.793464, 44.217366],
    [92, 22.108683, 29.478244, 29.478244],
    [93, 22.108683, 33.163024, 44.217366],
    [94, 22.108683, 44.217366, 22.108683],
    [95, 22.108683, 44.217366, 36.847805],
    [96, 29.478244, 29.478244, 25.793464],
    [97, 29.478244, 29.478244, 33.163024],
    [98, 29.478244, 29.478244, 44.217366],
    [99, 36.847805, -14.739122, -7.369561],
    [100, 36.847805, -14.739122, 7.369561],
    [101, 36.847805, -3.684780, -14.739122],
    [102, 36.847805, -3.684780, 14.739122],
    [103, 36.847805, 0.000000, 0.000000],
    [104, 36.847805, 3.684780, -14.739122],
    [105, 36.847805, 3.684780, 14.739122],
    [106, 36.847805, 14.739122, -7.369561],
    [107, 36.847805, 14.739122, 7.369561],
    [108, 44.217366, 0.000000, -14.739122],
    [109, 44.217366, 0.000000, -3.684780],
    [110, 44.217366, 0.000000, 3.684780],
    [111, 44.217366, 0.000000, 14.739122],
    [112, 36.847805, -14.739122, 22.108683],
    [113, 36.847805, -14.739122, 36.847805],
    [114, 36.847805, -3.684780, 44.217366],
    [115, 36.847805, 0.000000, 29.478244],
    [116, 36.847805, 3.684780, 44.217366],
    [117, 36.847805, 14.739122, 22.108683],
    [118, 36.847805, 14.739122, 36.847805],
    [119, 44.217366, 0.000000, 25.793464],
    [120, 44.217366, 0.000000, 33.163024],
    [121, 44.217366, 0.000000, 44.217366],
    [122, 36.847805, 25.793464, -14.739122],
    [123, 36.847805, 25.793464, 14.739122],
    [124, 36.847805, 29.478244, 0.000000],
    [125, 36.847805, 33.163024, -14.739122],
    [126, 36.847805, 33.163024, 14.739122],
    [127, 36.847805, 44.217366, -7.369561],
    [128, 36.847805, 44.217366, 7.369561],
    [129, 44.217366, 29.478244, -14.739122],
    [130, 44.217366, 29.478244, -3.684780],
    [131, 44.217366, 29.478244, 3.684780],
    [132, 44.217366, 29.478244, 14.739122],
    [133, 36.847805, 25.793464, 44.217366],
    [134, 36.847805, 29.478244, 29.478244],
    [135, 36.847805, 33.163024, 44.217366],
    [136, 36.847805, 44.217366, 22.108683],
    [137, 36.847805, 44.217366, 36.847805],
    [138, 44.217366, 29.478244, 25.793464],
    [139, 44.217366, 29.478244, 33.163024],
    [140, 44.217366, 29.478244, 44.217366],
    [141, 51.586927, -14.739122, -7.369561],
    [142, 51.586927, -14.739122, 7.369561],
    [143, 51.586927, -3.684780, -14.739122],
    [144, 51.586927, -3.684780, 14.739122],
    [145, 51.586927, 0.000000, 0.000000],
    [146, 51.586927, 3.684780, -14.739122],
    [147, 51.586927, 3.684780, 14.739122],
    [148, 51.586927, 14.739122, -7.369561],
    [149, 51.586927, 14.739122, 7.369561],
    [150, 58.956488, 0.000000, -14.739122],
    [151, 58.956488, 0.000000, -3.684780],
    [152, 58.956488, 0.000000, 3.684780],
    [153, 58.956488, 0.000000, 14.739122],
    [154, 51.586927, -14.739122, 22.108683],
    [155, 51.586927, -14.739122, 36.847805],
    [156, 51.586927, -3.684780, 44.217366],
    [157, 51.586927, 0.000000, 29.478244],
    [158, 51.586927, 3.684780, 44.217366],
    [159, 51.586927, 14.739122, 22.108683],
    [160, 51.586927, 14.739122, 36.847805],
    [161, 58.956488, 0.000000, 25.793464],
    [162, 58.956488, 0.000000, 33.163024],
    [163, 58.956488, 0.000000, 44.217366],
    [164, 51.586927, 25.793464, -14.739122],
    [165, 51.586927, 25.793464, 14.739122],
    [166, 51.586927, 29.478244, 0.000000],
    [167, 51.586927, 33.163024, -14.739122],
    [168, 51.586927, 33.163024, 14.739122],
    [169, 51.586927, 44.217366, -7.369561],
    [170, 51.586927, 44.217366, 7.369561],
    [171, 58.956488, 29.478244, -14.739122],
    [172, 58.956488, 29.478244, -3.684780],
    [173, 58.956488, 29.478244, 3.684780],
    [174, 58.956488, 29.478244, 14.739122],
    [175, 51.586927, 25.793464, 44.217366],
    [176, 51.586927, 29.478244, 29.478244],
    [177, 51.586927, 33.163024, 44.217366],
    [178, 51.586927, 44.217366, 22.108683],
    [179, 51.586927, 44.217366, 36.847805],
    [180, 58.956488, 29.478244, 25.793464],
    [181, 58.956488, 29.478244, 33.163024],
    [182, 58.956488, 29.478244, 44.217366],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 8],
    [4, 8],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 17],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 13],
    [11, 16],
    [11, 17],
    [12, 14],
    [13, 16],
    [4, 21],
    [4, 11],
    [18, 11],
    [18, 26],
    [19, 22],
    [19, 23],
    [20, 23],
    [20, 27],
    [21, 8],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 30],
    [8, 24],
    [8, 17],
    [8, 28],
    [23, 24],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [11, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 17],
    [27, 29],
    [31, 12],
    [31, 38],
    [32, 38],
    [32, 40],
    [33, 13],
    [33, 36],
    [34, 36],
    [34, 41],
    [12, 35],
    [12, 37],
    [12, 43],
    [13, 36],
    [13, 37],
    [13, 45],
    [35, 37],
    [35, 42],
    [35, 43],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [39, 41],
    [39, 44],
    [39, 45],
    [40, 42],
    [41, 44],
    [34, 26],
    [34, 39],
    [46, 39],
    [46, 52],
    [47, 27],
    [47, 49],
    [48, 49],
    [48, 53],
    [26, 36],
    [26, 50],
    [26, 54],
    [27, 49],
    [27, 50],
    [27, 56],
    [36, 50],
    [36, 45],
    [36, 54],
    [49, 50],
    [50, 39],
    [50, 51],
    [50, 52],
    [50, 53],
    [39, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 45],
    [53, 55],
    [14, 57],
    [14, 62],
    [15, 62],
    [15, 64],
    [16, 58],
    [16, 60],
    [17, 60],
    [17, 65],
    [57, 59],
    [57, 61],
    [57, 67],
    [58, 60],
    [58, 61],
    [58, 69],
    [59, 61],
    [59, 66],
    [59, 67],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 64],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 66],
    [65, 68],
    [17, 70],
    [17, 63],
    [28, 63],
    [28, 75],
    [29, 71],
    [29, 72],
    [30, 72],
    [30, 76],
    [70, 60],
    [70, 73],
    [70, 77],
    [71, 72],
    [71, 73],
    [71, 79],
    [60, 73],
    [60, 69],
    [60, 77],
    [72, 73],
    [73, 63],
    [73, 74],
    [73, 75],
    [73, 76],
    [63, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 69],
    [76, 78],
    [42, 64],
    [42, 83],
    [43, 83],
    [43, 85],
    [44, 65],
    [44, 81],
    [45, 81],
    [45, 86],
    [64, 80],
    [64, 82],
    [64, 88],
    [65, 81],
    [65, 82],
    [65, 90],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 87],
    [86, 89],
    [45, 75],
    [45, 84],
    [54, 84],
    [54, 94],
    [55, 76],
    [55, 91],
    [56, 91],
    [56, 95],
    [75, 81],
    [75, 92],
    [75, 96],
    [76, 91],
    [76, 92],
    [76, 98],
    [81, 92],
    [81, 90],
    [81, 96],
    [91, 92],
    [92, 84],
    [92, 93],
    [92, 94],
    [92, 95],
    [84, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 90],
    [95, 97],
    [66, 99],
    [66, 104],
    [67, 104],
    [67, 106],
    [68, 100],
    [68, 102],
    [69, 102],
    [69, 107],
    [99, 101],
    [99, 103],
    [99, 109],
    [100, 102],
    [100, 103],
    [100, 111],
    [101, 103],
    [101, 108],
    [101, 109],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 106],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 108],
    [107, 110],
    [69, 112],
    [69, 105],
    [77, 105],
    [77, 117],
    [78, 113],
    [78, 114],
    [79, 114],
    [79, 118],
    [112, 102],
    [112, 115],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 121],
    [102, 115],
    [102, 111],
    [102, 119],
    [114, 115],
    [115, 105],
    [115, 116],
    [115, 117],
    [115, 118],
    [105, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 111],
    [118, 120],
    [87, 106],
    [87, 125],
    [88, 125],
    [88, 127],
    [89, 107],
    [89, 123],
    [90, 123],
    [90, 128],
    [106, 122],
    [106, 124],
    [106, 130],
    [107, 123],
    [107, 124],
    [107, 132],
    [122, 124],
    [122, 129],
    [122, 130],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 127],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 131],
    [90, 117],
    [90, 126],
    [96, 126],
    [96, 136],
    [97, 118],
    [97, 133],
    [98, 133],
    [98, 137],
    [117, 123],
    [117, 134],
    [117, 138],
    [118, 133],
    [118, 134],
    [118, 140],
    [123, 134],
    [123, 132],
    [123, 138],
    [133, 134],
    [134, 126],
    [134, 135],
    [134, 136],
    [134, 137],
    [126, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 132],
    [137, 139],
    [108, 141],
    [108, 146],
    [109, 146],
    [109, 148],
    [110, 142],
    [110, 144],
    [111, 144],
    [111, 149],
    [141, 143],
    [141, 145],
    [141, 151],
    [142, 144],
    [142, 145],
    [142, 153],
    [143, 145],
    [143, 150],
    [143, 151],
    [144, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 148],
    [147, 149],
    [147, 152],
    [147, 153],
    [148, 150],
    [149, 152],
    [111, 154],
    [111, 147],
    [119, 147],
    [119, 159],
    [120, 155],
    [120, 156],
    [121, 156],
    [121, 160],
    [154, 144],
    [154, 157],
    [154, 161],
    [155, 156],
    [155, 157],
    [155, 163],
    [144, 157],
    [144, 153],
    [144, 161],
    [156, 157],
    [157, 147],
    [157, 158],
    [157, 159],
    [157, 160],
    [147, 159],
    [158, 160],
    [158, 162],
    [158, 163],
    [159, 153],
    [160, 162],
    [129, 148],
    [129, 167],
    [130, 167],
    [130, 169],
    [131, 149],
    [131, 165],
    [132, 165],
    [132, 170],
    [148, 164],
    [148, 166],
    [148, 172],
    [149, 165],
    [149, 166],
    [149, 174],
    [164, 166],
    [164, 171],
    [164, 172],
    [165, 166],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [167, 169],
    [168, 170],
    [168, 173],
    [168, 174],
    [169, 171],
    [170, 173],
    [132, 159],
    [132, 168],
    [138, 168],
    [138, 178],
    [139, 160],
    [139, 175],
    [140, 175],
    [140, 179],
    [159, 165],
    [159, 176],
    [159, 180],
    [160, 175],
    [160, 176],
    [160, 182],
    [165, 176],
    [165, 174],
    [165, 180],
    [175, 176],
    [176, 168],
    [176, 177],
    [176, 178],
    [176, 179],
    [168, 178],
    [177, 179],
    [177, 181],
    [177, 182],
    [178, 174],
    [179, 181],
]
