# ==========================================
# Data ID: 99034
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.188160],
    [2, 0.000000, 0.000000, -7.594080],
    [3, 0.000000, 0.000000, 7.594080],
    [4, 0.000000, 0.000000, 15.188160],
    [5, 7.594080, -15.188160, -15.188160],
    [6, 7.594080, -15.188160, 0.000000],
    [7, 7.594080, -15.188160, 15.188160],
    [8, 7.594080, 15.188160, -15.188160],
    [9, 7.594080, 15.188160, 0.000000],
    [10, 7.594080, 15.188160, 15.188160],
    [11, 15.188160, 0.000000, -15.188160],
    [12, 15.188160, 0.000000, -7.594080],
    [13, 15.188160, 0.000000, 7.594080],
    [14, 15.188160, 0.000000, 15.188160],
    [15, 0.000000, 0.000000, 22.782240],
    [16, 0.000000, 0.000000, 37.970400],
    [17, 0.000000, 0.000000, 45.564480],
    [18, 7.594080, -15.188160, 30.376320],
    [19, 7.594080, -15.188160, 45.564480],
    [20, 7.594080, 15.188160, 30.376320],
    [21, 7.594080, 15.188160, 45.564480],
    [22, 15.188160, 0.000000, 22.782240],
    [23, 15.188160, 0.000000, 37.970400],
    [24, 15.188160, 0.000000, 45.564480],
    [25, 0.000000, 30.376320, -15.188160],
    [26, 0.000000, 30.376320, -7.594080],
    [27, 0.000000, 30.376320, 7.594080],
    [28, 0.000000, 30.376320, 15.188160],
    [29, 7.594080, 45.564480, -15.188160],
    [30, 7.594080, 45.564480, 0.000000],
    [31, 7.594080, 45.564480, 15.188160],
    [32, 15.188160, 30.376320, -15.188160],
    [33, 15.188160, 30.376320, -7.594080],
    [34, 15.188160, 30.376320, 7.594080],
    [35, 15.188160, 30.376320, 15.188160],
    [36, 0.000000, 30.376320, 22.782240],
    [37, 0.000000, 30.376320, 37.970400],
    [38, 0.000000, 30.376320, 45.564480],
    [39, 7.594080, 45.564480, 30.376320],
    [40, 7.594080, 45.564480, 45.564480],
    [41, 15.188160, 30.376320, 22.782240],
    [42, 15.188160, 30.376320, 37.970400],
    [43, 15.188160, 30.376320, 45.564480],
    [44, 22.782240, -15.188160, -15.188160],
    [45, 22.782240, -15.188160, 0.000000],
    [46, 22.782240, -15.188160, 15.188160],
    [47, 22.782240, 15.188160, -15.188160],
    [48, 22.782240, 15.188160, 0.000000],
    [49, 22.782240, 15.188160, 15.188160],
    [50, 30.376320, 0.000000, -15.188160],
    [51, 30.376320, 0.000000, -7.594080],
    [52, 30.376320, 0.000000, 7.594080],
    [53, 30.376320, 0.000000, 15.188160],
    [54, 22.782240, -15.188160, 30.376320],
    [55, 22.782240, -15.188160, 45.564480],
    [56, 22.782240, 15.188160, 30.376320],
    [57, 22.782240, 15.188160, 45.564480],
    [58, 30.376320, 0.000000, 22.782240],
    [59, 30.376320, 0.000000, 37.970400],
    [60, 30.376320, 0.000000, 45.564480],
    [61, 22.782240, 45.564480, -15.188160],
    [62, 22.782240, 45.564480, 0.000000],
    [63, 22.782240, 45.564480, 15.188160],
    [64, 30.376320, 30.376320, -15.188160],
    [65, 30.376320, 30.376320, -7.594080],
    [66, 30.376320, 30.376320, 7.594080],
    [67, 30.376320, 30.376320, 15.188160],
    [68, 22.782240, 45.564480, 30.376320],
    [69, 22.782240, 45.564480, 45.564480],
    [70, 30.376320, 30.376320, 22.782240],
    [71, 30.376320, 30.376320, 37.970400],
    [72, 30.376320, 30.376320, 45.564480],
    [73, 37.970400, -15.188160, -15.188160],
    [74, 37.970400, -15.188160, 0.000000],
    [75, 37.970400, -15.188160, 15.188160],
    [76, 37.970400, 15.188160, -15.188160],
    [77, 37.970400, 15.188160, 0.000000],
    [78, 37.970400, 15.188160, 15.188160],
    [79, 45.564480, 0.000000, -15.188160],
    [80, 45.564480, 0.000000, -7.594080],
    [81, 45.564480, 0.000000, 7.594080],
    [82, 45.564480, 0.000000, 15.188160],
    [83, 37.970400, -15.188160, 30.376320],
    [84, 37.970400, -15.188160, 45.564480],
    [85, 37.970400, 15.188160, 30.376320],
    [86, 37.970400, 15.188160, 45.564480],
    [87, 45.564480, 0.000000, 22.782240],
    [88, 45.564480, 0.000000, 37.970400],
    [89, 45.564480, 0.000000, 45.564480],
    [90, 37.970400, 45.564480, -15.188160],
    [91, 37.970400, 45.564480, 0.000000],
    [92, 37.970400, 45.564480, 15.188160],
    [93, 45.564480, 30.376320, -15.188160],
    [94, 45.564480, 30.376320, -7.594080],
    [95, 45.564480, 30.376320, 7.594080],
    [96, 45.564480, 30.376320, 15.188160],
    [97, 37.970400, 45.564480, 30.376320],
    [98, 37.970400, 45.564480, 45.564480],
    [99, 45.564480, 30.376320, 22.782240],
    [100, 45.564480, 30.376320, 37.970400],
    [101, 45.564480, 30.376320, 45.564480],
    [102, 53.158560, -15.188160, -15.188160],
    [103, 53.158560, -15.188160, 0.000000],
    [104, 53.158560, -15.188160, 15.188160],
    [105, 53.158560, 15.188160, -15.188160],
    [106, 53.158560, 15.188160, 0.000000],
    [107, 53.158560, 15.188160, 15.188160],
    [108, 60.752640, 0.000000, -15.188160],
    [109, 60.752640, 0.000000, -7.594080],
