# ==========================================
# Data ID: 68264
# ==========================================
node_data = [
    [1, 0.000000, -15.461674, 0.000000],
    [2, 0.000000, -7.730837, -3.865419],
    [3, 0.000000, -7.730837, 15.461674],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.730837, -15.461674],
    [6, 0.000000, 7.730837, 3.865419],
    [7, 0.000000, 15.461674, 0.000000],
    [8, 7.730837, -15.461674, -3.865419],
    [9, 7.730837, -15.461674, 3.865419],
    [10, 7.730837, 0.000000, 0.000000],
    [11, 7.730837, 15.461674, -3.865419],
    [12, 7.730837, 15.461674, 3.865419],
    [13, 15.461674, -15.461674, 0.000000],
    [14, 15.461674, -7.730837, -15.461674],
    [15, 15.461674, -7.730837, 3.865419],
    [16, 15.461674, 0.000000, 0.000000],
    [17, 15.461674, 7.730837, -3.865419],
    [18, 15.461674, 7.730837, 15.461674],
    [19, 15.461674, 15.461674, 0.000000],
    [20, 0.000000, -15.461674, 30.923348],
    [21, 0.000000, -7.730837, 27.057929],
    [22, 0.000000, -7.730837, 46.385022],
    [23, 0.000000, 0.000000, 30.923348],
    [24, 0.000000, 7.730837, 15.461674],
    [25, 0.000000, 7.730837, 34.788767],
    [26, 0.000000, 15.461674, 30.923348],
    [27, 7.730837, -15.461674, 27.057929],
    [28, 7.730837, -15.461674, 34.788767],
    [29, 7.730837, 0.000000, 30.923348],
    [30, 7.730837, 15.461674, 27.057929],
    [31, 7.730837, 15.461674, 34.788767],
    [32, 15.461674, -15.461674, 30.923348],
    [33, 15.461674, -7.730837, 15.461674],
    [34, 15.461674, -7.730837, 34.788767],
    [35, 15.461674, 0.000000, 30.923348],
    [36, 15.461674, 7.730837, 27.057929],
    [37, 15.461674, 7.730837, 46.385022],
    [38, 15.461674, 15.461674, 30.923348],
    [39, 0.000000, 23.192511, -3.865419],
    [40, 0.000000, 23.192511, 15.461674],
    [41, 0.000000, 30.923348, 0.000000],
    [42, 0.000000, 38.654185, -15.461674],
    [43, 0.000000, 38.654185, 3.865419],
    [44, 0.000000, 46.385022, 0.000000],
    [45, 7.730837, 30.923348, 0.000000],
    [46, 7.730837, 46.385022, -3.865419],
    [47, 7.730837, 46.385022, 3.865419],
    [48, 15.461674, 23.192511, -15.461674],
    [49, 15.461674, 23.192511, 3.865419],
    [50, 15.461674, 30.923348, 0.000000],
    [51, 15.461674, 38.654185, -3.865419],
    [52, 15.461674, 38.654185, 15.461674],
    [53, 15.461674, 46.385022, 0.000000],
    [54, 0.000000, 23.192511, 27.057929],
    [55, 0.000000, 23.192511, 46.385022],
    [56, 0.000000, 30.923348, 30.923348],
    [57, 0.000000, 38.654185, 15.461674],
    [58, 0.000000, 38.654185, 34.788767],
    [59, 0.000000, 46.385022, 30.923348],
    [60, 7.730837, 30.923348, 30.923348],
    [61, 7.730837, 46.385022, 27.057929],
    [62, 7.730837, 46.385022, 34.788767],
    [63, 15.461674, 23.192511, 15.461674],
    [64, 15.461674, 23.192511, 34.788767],
    [65, 15.461674, 30.923348, 30.923348],
    [66, 15.461674, 38.654185, 27.057929],
    [67, 15.461674, 38.654185, 46.385022],
    [68, 15.461674, 46.385022, 30.923348],
    [69, 15.461674, -7.730837, -3.865419],
    [70, 15.461674, 7.730837, -15.461674],
    [71, 15.461674, 7.730837, 3.865419],
    [72, 23.192511, -15.461674, -3.865419],
    [73, 23.192511, -15.461674, 3.865419],
    [74, 23.192511, 0.000000, 0.000000],
    [75, 23.192511, 15.461674, -3.865419],
    [76, 23.192511, 15.461674, 3.865419],
    [77, 30.923348, -15.461674, 0.000000],
    [78, 30.923348, -7.730837, -15.461674],
    [79, 30.923348, -7.730837, 3.865419],
    [80, 30.923348, 0.000000, 0.000000],
    [81, 30.923348, 7.730837, -3.865419],
    [82, 30.923348, 7.730837, 15.461674],
    [83, 30.923348, 15.461674, 0.000000],
    [84, 15.461674, -7.730837, 27.057929],
    [85, 15.461674, -7.730837, 46.385022],
    [86, 15.461674, 7.730837, 34.788767],
    [87, 23.192511, -15.461674, 27.057929],
    [88, 23.192511, -15.461674, 34.788767],
    [89, 23.192511, 0.000000, 30.923348],
    [90, 23.192511, 15.461674, 27.057929],
    [91, 23.192511, 15.461674, 34.788767],
    [92, 30.923348, -15.461674, 30.923348],
    [93, 30.923348, -7.730837, 15.461674],
    [94, 30.923348, -7.730837, 34.788767],
    [95, 30.923348, 0.000000, 30.923348],
    [96, 30.923348, 7.730837, 27.057929],
    [97, 30.923348, 7.730837, 46.385022],
    [98, 30.923348, 15.461674, 30.923348],
    [99, 15.461674, 23.192511, -3.865419],
    [100, 15.461674, 38.654185, -15.461674],
    [101, 15.461674, 38.654185, 3.865419],
    [102, 23.192511, 30.923348, 0.000000],
    [103, 23.192511, 46.385022, -3.865419],
    [104, 23.192511, 46.385022, 3.865419],
    [105, 30.923348, 23.192511, -15.461674],
    [106, 30.923348, 23.192511, 3.865419],
    [107, 30.923348, 30.923348, 0.000000],
    [108, 30.923348, 38.654185, -3.865419],
    [109, 30.923348, 38.654185, 15.461674],
    [110, 30.923348, 46.385022, 0.000000],
    [111, 15.461674, 23.192511, 27.057929],
    [112, 15.461674, 23.192511, 46.385022],
    [113, 15.461674, 38.654185, 34.788767],
    [114, 23.192511, 30.923348, 30.923348],
    [115, 23.192511, 46.385022, 27.057929],
    [116, 23.192511, 46.385022, 34.788767],
    [117, 30.923348, 23.192511, 15.461674],
    [118, 30.923348, 23.192511, 34.788767],
    [119, 30.923348, 30.923348, 30.923348],
    [120, 30.923348, 38.654185, 27.057929],
    [121, 30.923348, 38.654185, 46.385022],
    [122, 30.923348, 46.385022, 30.923348],
    [123, 30.923348, -7.730837, -3.865419],
    [124, 30.923348, 7.730837, -15.461674],
    [125, 30.923348, 7.730837, 3.865419],
    [126, 38.654185, -15.461674, -3.865419],
    [127, 38.654185, -15.461674, 3.865419],
    [128, 38.654185, 0.000000, 0.000000],
    [129, 38.654185, 15.461674, -3.865419],
    [130, 38.654185, 15.461674, 3.865419],
    [131, 46.385022, -15.461674, 0.000000],
    [132, 46.385022, -7.730837, -15.461674],
    [133, 46.385022, -7.730837, 3.865419],
    [134, 46.385022, 0.000000, 0.000000],
    [135, 46.385022, 7.730837, -3.865419],
    [136, 46.385022, 7.730837, 15.461674],
    [137, 46.385022, 15.461674, 0.000000],
    [138, 30.923348, -7.730837, 27.057929],
    [139, 30.923348, -7.730837, 46.385022],
    [140, 30.923348, 7.730837, 34.788767],
    [141, 38.654185, -15.461674, 27.057929],
    [142, 38.654185, -15.461674, 34.788767],
    [143, 38.654185, 0.000000, 30.923348],
    [144, 38.654185, 15.461674, 27.057929],
    [145, 38.654185, 15.461674, 34.788767],
    [146, 46.385022, -15.461674, 30.923348],
    [147, 46.385022, -7.730837, 15.461674],
    [148, 46.385022, -7.730837, 34.788767],
    [149, 46.385022, 0.000000, 30.923348],
    [150, 46.385022, 7.730837, 27.057929],
    [151, 46.385022, 7.730837, 46.385022],
    [152, 46.385022, 15.461674, 30.923348],
    [153, 30.923348, 23.192511, -3.865419],
    [154, 30.923348, 38.654185, -15.461674],
    [155, 30.923348, 38.654185, 3.865419],
    [156, 38.654185, 30.923348, 0.000000],
    [157, 38.654185, 46.385022, -3.865419],
    [158, 38.654185, 46.385022, 3.865419],
    [159, 46.385022, 23.192511, -15.461674],
    [160, 46.385022, 23.192511, 3.865419],
    [161, 46.385022, 30.923348, 0.000000],
    [162, 46.385022, 38.654185, -3.865419],
    [163, 46.385022, 38.654185, 15.461674],
    [164, 46.385022, 46.385022, 0.000000],
    [165, 30.923348, 23.192511, 27.057929],
    [166, 30.923348, 23.192511, 46.385022],
    [167, 30.923348, 38.654185, 34.788767],
    [168, 38.654185, 30.923348, 30.923348],
    [169, 38.654185, 46.385022, 27.057929],
    [170, 38.654185, 46.385022, 34.788767],
    [171, 46.385022, 23.192511, 15.461674],
    [172, 46.385022, 23.192511, 34.788767],
    [173, 46.385022, 30.923348, 30.923348],
    [174, 46.385022, 38.654185, 27.057929],
    [175, 46.385022, 38.654185, 46.385022],
    [176, 46.385022, 46.385022, 30.923348],
    [177, 46.385022, -7.730837, -3.865419],
    [178, 46.385022, 7.730837, -15.461674],
    [179, 46.385022, 7.730837, 3.865419],
    [180, 54.115859, -15.461674, -3.865419],
    [181, 54.115859, -15.461674, 3.865419],
