# ==========================================
# Data ID: 69093
# ==========================================
node_data = [
    [1, 0.000000, -12.041564, 8.027710],
    [2, 0.000000, -8.027710, 0.000000],
    [3, 0.000000, 0.000000, -16.055419],
    [4, 0.000000, 0.000000, 16.055419],
    [5, 0.000000, 8.027710, 0.000000],
    [6, 0.000000, 12.041564, -8.027710],
    [7, 8.027710, -16.055419, -8.027710],
    [8, 8.027710, -16.055419, 0.000000],
    [9, 8.027710, -16.055419, 8.027710],
    [10, 8.027710, 0.000000, -16.055419],
    [11, 8.027710, 0.000000, 16.055419],
    [12, 8.027710, 16.055419, -8.027710],
    [13, 8.027710, 16.055419, 0.000000],
    [14, 8.027710, 16.055419, 8.027710],
    [15, 16.055419, -12.041564, -8.027710],
    [16, 16.055419, -8.027710, 0.000000],
    [17, 16.055419, 0.000000, -16.055419],
    [18, 16.055419, 0.000000, 16.055419],
    [19, 16.055419, 8.027710, 0.000000],
    [20, 16.055419, 12.041564, 8.027710],
    [21, 0.000000, -12.041564, 40.138548],
    [22, 0.000000, -8.027710, 32.110838],
    [23, 0.000000, 0.000000, 48.166257],
    [24, 0.000000, 8.027710, 32.110838],
    [25, 0.000000, 12.041564, 24.083128],
    [26, 8.027710, -16.055419, 24.083128],
    [27, 8.027710, -16.055419, 32.110838],
    [28, 8.027710, -16.055419, 40.138548],
    [29, 8.027710, 0.000000, 48.166257],
    [30, 8.027710, 16.055419, 24.083128],
    [31, 8.027710, 16.055419, 32.110838],
    [32, 8.027710, 16.055419, 40.138548],
    [33, 16.055419, -12.041564, 24.083128],
    [34, 16.055419, -8.027710, 32.110838],
    [35, 16.055419, 0.000000, 48.166257],
    [36, 16.055419, 8.027710, 32.110838],
    [37, 16.055419, 12.041564, 40.138548],
    [38, 0.000000, 20.069274, 8.027710],
    [39, 0.000000, 24.083128, 0.000000],
    [40, 0.000000, 32.110838, -16.055419],
    [41, 0.000000, 32.110838, 16.055419],
    [42, 0.000000, 40.138548, 0.000000],
    [43, 0.000000, 44.152402, -8.027710],
    [44, 8.027710, 32.110838, -16.055419],
    [45, 8.027710, 32.110838, 16.055419],
    [46, 8.027710, 48.166257, -8.027710],
    [47, 8.027710, 48.166257, 0.000000],
    [48, 8.027710, 48.166257, 8.027710],
    [49, 16.055419, 20.069274, -8.027710],
    [50, 16.055419, 24.083128, 0.000000],
    [51, 16.055419, 32.110838, -16.055419],
    [52, 16.055419, 32.110838, 16.055419],
    [53, 16.055419, 40.138548, 0.000000],
    [54, 16.055419, 44.152402, 8.027710],
    [55, 0.000000, 20.069274, 40.138548],
    [56, 0.000000, 24.083128, 32.110838],
    [57, 0.000000, 32.110838, 48.166257],
    [58, 0.000000, 40.138548, 32.110838],
    [59, 0.000000, 44.152402, 24.083128],
    [60, 8.027710, 32.110838, 48.166257],
    [61, 8.027710, 48.166257, 24.083128],
    [62, 8.027710, 48.166257, 32.110838],
    [63, 8.027710, 48.166257, 40.138548],
    [64, 16.055419, 20.069274, 24.083128],
    [65, 16.055419, 24.083128, 32.110838],
    [66, 16.055419, 32.110838, 48.166257],
    [67, 16.055419, 40.138548, 32.110838],
    [68, 16.055419, 44.152402, 40.138548],
    [69, 16.055419, -12.041564, 8.027710],
    [70, 16.055419, 12.041564, -8.027710],
    [71, 24.083129, -16.055419, -8.027710],
    [72, 24.083129, -16.055419, 0.000000],
    [73, 24.083129, -16.055419, 8.027710],
    [74, 24.083129, 0.000000, -16.055419],
    [75, 24.083129, 0.000000, 16.055419],
    [76, 24.083129, 16.055419, -8.027710],
    [77, 24.083129, 16.055419, 0.000000],
    [78, 24.083129, 16.055419, 8.027710],
    [79, 32.110838, -12.041564, -8.027710],
    [80, 32.110838, -8.027710, 0.000000],
    [81, 32.110838, 0.000000, -16.055419],
    [82, 32.110838, 0.000000, 16.055419],
    [83, 32.110838, 8.027710, 0.000000],
    [84, 32.110838, 12.041564, 8.027710],
    [85, 16.055419, -12.041564, 40.138548],
    [86, 16.055419, 12.041564, 24.083128],
    [87, 24.083129, -16.055419, 24.083128],
    [88, 24.083129, -16.055419, 32.110838],
    [89, 24.083129, -16.055419, 40.138548],
    [90, 24.083129, 0.000000, 48.166257],
    [91, 24.083129, 16.055419, 24.083128],
    [92, 24.083129, 16.055419, 32.110838],
    [93, 24.083129, 16.055419, 40.138548],
    [94, 32.110838, -12.041564, 24.083128],
    [95, 32.110838, -8.027710, 32.110838],
    [96, 32.110838, 0.000000, 48.166257],
    [97, 32.110838, 8.027710, 32.110838],
    [98, 32.110838, 12.041564, 40.138548],
    [99, 16.055419, 20.069274, 8.027710],
    [100, 16.055419, 44.152402, -8.027710],
    [101, 24.083129, 32.110838, -16.055419],
    [102, 24.083129, 32.110838, 16.055419],
    [103, 24.083129, 48.166257, -8.027710],
    [104, 24.083129, 48.166257, 0.000000],
    [105, 24.083129, 48.166257, 8.027710],
    [106, 32.110838, 20.069274, -8.027710],
    [107, 32.110838, 24.083128, 0.000000],
    [108, 32.110838, 32.110838, -16.055419],
    [109, 32.110838, 32.110838, 16.055419],
    [110, 32.110838, 40.138548, 0.000000],
    [111, 32.110838, 44.152402, 8.027710],
    [112, 16.055419, 20.069274, 40.138548],
    [113, 16.055419, 44.152402, 24.083128],
    [114, 24.083129, 32.110838, 48.166257],
    [115, 24.083129, 48.166257, 24.083128],
    [116, 24.083129, 48.166257, 32.110838],
    [117, 24.083129, 48.166257, 40.138548],
    [118, 32.110838, 20.069274, 24.083128],
    [119, 32.110838, 24.083128, 32.110838],
    [120, 32.110838, 32.110838, 48.166257],
    [121, 32.110838, 40.138548, 32.110838],
    [122, 32.110838, 44.152402, 40.138548],
    [123, 32.110838, -12.041564, 8.027710],
    [124, 32.110838, 12.041564, -8.027710],
    [125, 40.138548, -16.055419, -8.027710],
    [126, 40.138548, -16.055419, 0.000000],
    [127, 40.138548, -16.055419, 8.027710],
    [128, 40.138548, 0.000000, -16.055419],
    [129, 40.138548, 0.000000, 16.055419],
    [130, 40.138548, 16.055419, -8.027710],
    [131, 40.138548, 16.055419, 0.000000],
    [132, 40.138548, 16.055419, 8.027710],
    [133, 48.166257, -12.041564, -8.027710],
    [134, 48.166257, -8.027710, 0.000000],
    [135, 48.166257, 0.000000, -16.055419],
    [136, 48.166257, 0.000000, 16.055419],
    [137, 48.166257, 8.027710, 0.000000],
    [138, 48.166257, 12.041564, 8.027710],
    [139, 32.110838, -12.041564, 40.138548],
    [140, 32.110838, 12.041564, 24.083128],
    [141, 40.138548, -16.055419, 24.083128],
    [142, 40.138548, -16.055419, 32.110838],
    [143, 40.138548, -16.055419, 40.138548],
    [144, 40.138548, 0.000000, 48.166257],
    [145, 40.138548, 16.055419, 24.083128],
    [146, 40.138548, 16.055419, 32.110838],
    [147, 40.138548, 16.055419, 40.138548],
    [148, 48.166257, -12.041564, 24.083128],
    [149, 48.166257, -8.027710, 32.110838],
    [150, 48.166257, 0.000000, 48.166257],
    [151, 48.166257, 8.027710, 32.110838],
    [152, 48.166257, 12.041564, 40.138548],
    [153, 32.110838, 20.069274, 8.027710],
    [154, 32.110838, 44.152402, -8.027710],
    [155, 40.138548, 32.110838, -16.055419],
    [156, 40.138548, 32.110838, 16.055419],
    [157, 40.138548, 48.166257, -8.027710],
    [158, 40.138548, 48.166257, 0.000000],
    [159, 40.138548, 48.166257, 8.027710],
    [160, 48.166257, 20.069274, -8.027710],
    [161, 48.166257, 24.083128, 0.000000],
    [162, 48.166257, 32.110838, -16.055419],
    [163, 48.166257, 32.110838, 16.055419],
    [164, 48.166257, 40.138548, 0.000000],
    [165, 48.166257, 44.152402, 8.027710],
    [166, 32.110838, 20.069274, 40.138548],
    [167, 32.110838, 44.152402, 24.083128],
    [168, 40.138548, 32.110838, 48.166257],
    [169, 40.138548, 48.166257, 24.083128],
