# ==========================================
# Data ID: 11649
# ==========================================
node_data = [
    [1, 0.000000, -16.872727, -16.872727],
    [2, 0.000000, -16.872727, 16.872727],
    [3, 0.000000, -12.654545, -8.436363],
    [4, 0.000000, 12.654545, 8.436363],
    [5, 0.000000, 16.872727, -16.872727],
    [6, 0.000000, 16.872727, 16.872727],
    [7, 8.436363, -16.872727, -16.872727],
    [8, 8.436363, -16.872727, 16.872727],
    [9, 8.436363, -8.436363, 0.000000],
    [10, 8.436363, 0.000000, -16.872727],
    [11, 8.436363, 0.000000, 16.872727],
    [12, 8.436363, 8.436363, 0.000000],
    [13, 8.436363, 16.872727, -16.872727],
    [14, 8.436363, 16.872727, 16.872727],
    [15, 16.872727, -16.872727, -16.872727],
    [16, 16.872727, -16.872727, 16.872727],
    [17, 16.872727, -12.654545, 8.436363],
    [18, 16.872727, 12.654545, -8.436363],
    [19, 16.872727, 16.872727, -16.872727],
    [20, 16.872727, 16.872727, 16.872727],
    [21, 0.000000, -16.872727, 50.618181],
    [22, 0.000000, -12.654545, 25.309091],
    [23, 0.000000, 12.654545, 42.181817],
    [24, 0.000000, 16.872727, 50.618181],
    [25, 8.436363, -16.872727, 50.618181],
    [26, 8.436363, -8.436363, 33.745454],
    [27, 8.436363, 0.000000, 50.618181],
    [28, 8.436363, 8.436363, 33.745454],
    [29, 8.436363, 16.872727, 50.618181],
    [30, 16.872727, -16.872727, 50.618181],
    [31, 16.872727, -12.654545, 42.181817],
    [32, 16.872727, 12.654545, 25.309091],
    [33, 16.872727, 16.872727, 50.618181],
    [34, 0.000000, 21.090909, -8.436363],
    [35, 0.000000, 46.399999, 8.436363],
    [36, 0.000000, 50.618181, -16.872727],
    [37, 0.000000, 50.618181, 16.872727],
    [38, 8.436363, 25.309091, 0.000000],
    [39, 8.436363, 33.745454, -16.872727],
    [40, 8.436363, 33.745454, 16.872727],
    [41, 8.436363, 42.181817, 0.000000],
    [42, 8.436363, 50.618181, -16.872727],
    [43, 8.436363, 50.618181, 16.872727],
    [44, 16.872727, 21.090909, 8.436363],
    [45, 16.872727, 46.399999, -8.436363],
    [46, 16.872727, 50.618181, -16.872727],
    [47, 16.872727, 50.618181, 16.872727],
    [48, 0.000000, 21.090909, 25.309091],
    [49, 0.000000, 46.399999, 42.181817],
    [50, 0.000000, 50.618181, 50.618181],
    [51, 8.436363, 25.309091, 33.745454],
    [52, 8.436363, 33.745454, 50.618181],
    [53, 8.436363, 42.181817, 33.745454],
    [54, 8.436363, 50.618181, 50.618181],
    [55, 16.872727, 21.090909, 42.181817],
    [56, 16.872727, 46.399999, 25.309091],
    [57, 16.872727, 50.618181, 50.618181],
    [58, 16.872727, -12.654545, -8.436363],
    [59, 16.872727, 12.654545, 8.436363],
    [60, 25.309090, -16.872727, -16.872727],
    [61, 25.309090, -16.872727, 16.872727],
    [62, 25.309090, -8.436363, 0.000000],
    [63, 25.309090, 0.000000, -16.872727],
    [64, 25.309090, 0.000000, 16.872727],
    [65, 25.309090, 8.436363, 0.000000],
    [66, 25.309090, 16.872727, -16.872727],
    [67, 25.309090, 16.872727, 16.872727],
    [68, 33.745454, -16.872727, -16.872727],
    [69, 33.745454, -16.872727, 16.872727],
    [70, 33.745454, -12.654545, 8.436363],
    [71, 33.745454, 12.654545, -8.436363],
    [72, 33.745454, 16.872727, -16.872727],
    [73, 33.745454, 16.872727, 16.872727],
    [74, 16.872727, -12.654545, 25.309091],
    [75, 16.872727, 12.654545, 42.181817],
    [76, 25.309090, -16.872727, 50.618181],
    [77, 25.309090, -8.436363, 33.745454],
    [78, 25.309090, 0.000000, 50.618181],
    [79, 25.309090, 8.436363, 33.745454],
    [80, 25.309090, 16.872727, 50.618181],
    [81, 33.745454, -16.872727, 50.618181],
    [82, 33.745454, -12.654545, 42.181817],
    [83, 33.745454, 12.654545, 25.309091],
    [84, 33.745454, 16.872727, 50.618181],
    [85, 16.872727, 21.090909, -8.436363],
    [86, 16.872727, 46.399999, 8.436363],
    [87, 25.309090, 25.309091, 0.000000],
    [88, 25.309090, 33.745454, -16.872727],
    [89, 25.309090, 33.745454, 16.872727],
    [90, 25.309090, 42.181817, 0.000000],
    [91, 25.309090, 50.618181, -16.872727],
    [92, 25.309090, 50.618181, 16.872727],
    [93, 33.745454, 21.090909, 8.436363],
    [94, 33.745454, 46.399999, -8.436363],
    [95, 33.745454, 50.618181, -16.872727],
    [96, 33.745454, 50.618181, 16.872727],
    [97, 16.872727, 21.090909, 25.309091],
    [98, 16.872727, 46.399999, 42.181817],
    [99, 25.309090, 25.309091, 33.745454],
    [100, 25.309090, 33.745454, 50.618181],
    [101, 25.309090, 42.181817, 33.745454],
    [102, 25.309090, 50.618181, 50.618181],
    [103, 33.745454, 21.090909, 42.181817],
    [104, 33.745454, 46.399999, 25.309091],
    [105, 33.745454, 50.618181, 50.618181],
    [106, 33.745454, -12.654545, -8.436363],
    [107, 33.745454, 12.654545, 8.436363],
    [108, 42.181817, -16.872727, -16.872727],
    [109, 42.181817, -16.872727, 16.872727],
    [110, 42.181817, -8.436363, 0.000000],
    [111, 42.181817, 0.000000, -16.872727],
    [112, 42.181817, 0.000000, 16.872727],
    [113, 42.181817, 8.436363, 0.000000],
    [114, 42.181817, 16.872727, -16.872727],
    [115, 42.181817, 16.872727, 16.872727],
    [116, 50.618181, -16.872727, -16.872727],
    [117, 50.618181, -16.872727, 16.872727],
    [118, 50.618181, -12.654545, 8.436363],
    [119, 50.618181, 12.654545, -8.436363],
    [120, 50.618181, 16.872727, -16.872727],
    [121, 50.618181, 16.872727, 16.872727],
    [122, 33.745454, -12.654545, 25.309091],
    [123, 33.745454, 12.654545, 42.181817],
    [124, 42.181817, -16.872727, 50.618181],
    [125, 42.181817, -8.436363, 33.745454],
    [126, 42.181817, 0.000000, 50.618181],
    [127, 42.181817, 8.436363, 33.745454],
    [128, 42.181817, 16.872727, 50.618181],
    [129, 50.618181, -16.872727, 50.618181],
    [130, 50.618181, -12.654545, 42.181817],
    [131, 50.618181, 12.654545, 25.309091],
    [132, 50.618181, 16.872727, 50.618181],
    [133, 33.745454, 21.090909, -8.436363],
    [134, 33.745454, 46.399999, 8.436363],
    [135, 42.181817, 25.309091, 0.000000],
    [136, 42.181817, 33.745454, -16.872727],
    [137, 42.181817, 33.745454, 16.872727],
    [138, 42.181817, 42.181817, 0.000000],
    [139, 42.181817, 50.618181, -16.872727],
    [140, 42.181817, 50.618181, 16.872727],
    [141, 50.618181, 21.090909, 8.436363],
    [142, 50.618181, 46.399999, -8.436363],
    [143, 50.618181, 50.618181, -16.872727],
    [144, 50.618181, 50.618181, 16.872727],
    [145, 33.745454, 21.090909, 25.309091],
    [146, 33.745454, 46.399999, 42.181817],
    [147, 42.181817, 25.309091, 33.745454],
    [148, 42.181817, 33.745454, 50.618181],
    [149, 42.181817, 42.181817, 33.745454],
    [150, 42.181817, 50.618181, 50.618181],
    [151, 50.618181, 21.090909, 42.181817],
    [152, 50.618181, 46.399999, 25.309091],
    [153, 50.618181, 50.618181, 50.618181],
    [154, 50.618181, -12.654545, -8.436363],
    [155, 50.618181, 12.654545, 8.436363],
    [156, 59.054544, -16.872727, -16.872727],
    [157, 59.054544, -16.872727, 16.872727],
    [158, 59.054544, -8.436363, 0.000000],
    [159, 59.054544, 0.000000, -16.872727],
    [160, 59.054544, 0.000000, 16.872727],
    [161, 59.054544, 8.436363, 0.000000],
    [162, 59.054544, 16.872727, -16.872727],
    [163, 59.054544, 16.872727, 16.872727],
    [164, 67.490908, -16.872727, -16.872727],
    [165, 67.490908, -16.872727, 16.872727],
    [166, 67.490908, -12.654545, 8.436363],
    [167, 67.490908, 12.654545, -8.436363],
    [168, 67.490908, 16.872727, -16.872727],
    [169, 67.490908, 16.872727, 16.872727],
    [170, 50.618181, -12.654545, 25.309091],
    [171, 50.618181, 12.654545, 42.181817],
    [172, 59.054544, -16.872727, 50.618181],
    [173, 59.054544, -8.436363, 33.745454],
    [174, 59.054544, 0.000000, 50.618181],
    [175, 59.054544, 8.436363, 33.745454],
    [176, 59.054544, 16.872727, 50.618181],
    [177, 67.490908, -16.872727, 50.618181],
    [178, 67.490908, -12.654545, 42.181817],
    [179, 67.490908, 12.654545, 25.309091],
    [180, 67.490908, 16.872727, 50.618181],
    [181, 50.618181, 21.090909, -8.436363],
    [182, 50.618181, 46.399999, 8.436363],
    [183, 59.054544, 25.309091, 0.000000],
    [184, 59.054544, 33.745454, -16.872727],
    [185, 59.054544, 33.745454, 16.872727],
    [186, 59.054544, 42.181817, 0.000000],
    [187, 59.054544, 50.618181, -16.872727],
    [188, 59.054544, 50.618181, 16.872727],
    [189, 67.490908, 21.090909, 8.436363],
    [190, 67.490908, 46.399999, -8.436363],
    [191, 67.490908, 50.618181, -16.872727],
    [192, 67.490908, 50.618181, 16.872727],
    [193, 50.618181, 21.090909, 25.309091],
    [194, 50.618181, 46.399999, 42.181817],
    [195, 59.054544, 25.309091, 33.745454],
