# ==========================================
# Data ID: 49782
# ==========================================
node_data = [
    [1, 0.000000, -17.492453, -4.373113],
    [2, 0.000000, -17.492453, 4.373113],
    [3, 0.000000, -4.373113, 0.000000],
    [4, 0.000000, 0.000000, -17.492453],
    [5, 0.000000, 0.000000, 17.492453],
    [6, 0.000000, 4.373113, 0.000000],
    [7, 0.000000, 17.492453, -4.373113],
    [8, 0.000000, 17.492453, 4.373113],
    [9, 8.746227, -17.492453, -17.492453],
    [10, 8.746227, -17.492453, 0.000000],
    [11, 8.746227, -17.492453, 17.492453],
    [12, 8.746227, 0.000000, -4.373113],
    [13, 8.746227, 0.000000, 4.373113],
    [14, 8.746227, 17.492453, -17.492453],
    [15, 8.746227, 17.492453, 0.000000],
    [16, 8.746227, 17.492453, 17.492453],
    [17, 17.492453, -17.492453, -4.373113],
    [18, 17.492453, -17.492453, 4.373113],
    [19, 17.492453, -4.373113, 0.000000],
    [20, 17.492453, 0.000000, -17.492453],
    [21, 17.492453, 0.000000, 17.492453],
    [22, 17.492453, 4.373113, 0.000000],
    [23, 17.492453, 17.492453, -4.373113],
    [24, 17.492453, 17.492453, 4.373113],
    [25, 0.000000, -17.492453, 30.611793],
    [26, 0.000000, -17.492453, 39.358019],
    [27, 0.000000, -4.373113, 34.984906],
    [28, 0.000000, 0.000000, 52.477359],
    [29, 0.000000, 4.373113, 34.984906],
    [30, 0.000000, 17.492453, 30.611793],
    [31, 0.000000, 17.492453, 39.358019],
    [32, 8.746227, -17.492453, 34.984906],
    [33, 8.746227, -17.492453, 52.477359],
    [34, 8.746227, 0.000000, 30.611793],
    [35, 8.746227, 0.000000, 39.358019],
    [36, 8.746227, 17.492453, 34.984906],
    [37, 8.746227, 17.492453, 52.477359],
    [38, 17.492453, -17.492453, 30.611793],
    [39, 17.492453, -17.492453, 39.358019],
    [40, 17.492453, -4.373113, 34.984906],
    [41, 17.492453, 0.000000, 52.477359],
    [42, 17.492453, 4.373113, 34.984906],
    [43, 17.492453, 17.492453, 30.611793],
    [44, 17.492453, 17.492453, 39.358019],
    [45, 0.000000, 30.611793, 0.000000],
    [46, 0.000000, 34.984906, -17.492453],
    [47, 0.000000, 34.984906, 17.492453],
    [48, 0.000000, 39.358019, 0.000000],
    [49, 0.000000, 52.477359, -4.373113],
    [50, 0.000000, 52.477359, 4.373113],
    [51, 8.746227, 34.984906, -4.373113],
    [52, 8.746227, 34.984906, 4.373113],
    [53, 8.746227, 52.477359, -17.492453],
    [54, 8.746227, 52.477359, 0.000000],
    [55, 8.746227, 52.477359, 17.492453],
    [56, 17.492453, 30.611793, 0.000000],
    [57, 17.492453, 34.984906, -17.492453],
    [58, 17.492453, 34.984906, 17.492453],
    [59, 17.492453, 39.358019, 0.000000],
    [60, 17.492453, 52.477359, -4.373113],
    [61, 17.492453, 52.477359, 4.373113],
    [62, 0.000000, 30.611793, 34.984906],
    [63, 0.000000, 34.984906, 52.477359],
    [64, 0.000000, 39.358019, 34.984906],
    [65, 0.000000, 52.477359, 30.611793],
    [66, 0.000000, 52.477359, 39.358019],
    [67, 8.746227, 34.984906, 30.611793],
    [68, 8.746227, 34.984906, 39.358019],
    [69, 8.746227, 52.477359, 34.984906],
    [70, 8.746227, 52.477359, 52.477359],
    [71, 17.492453, 30.611793, 34.984906],
    [72, 17.492453, 34.984906, 52.477359],
    [73, 17.492453, 39.358019, 34.984906],
    [74, 17.492453, 52.477359, 30.611793],
    [75, 17.492453, 52.477359, 39.358019],
    [76, 26.238680, -17.492453, -17.492453],
    [77, 26.238680, -17.492453, 0.000000],
    [78, 26.238680, -17.492453, 17.492453],
    [79, 26.238680, 0.000000, -4.373113],
    [80, 26.238680, 0.000000, 4.373113],
    [81, 26.238680, 17.492453, -17.492453],
    [82, 26.238680, 17.492453, 0.000000],
    [83, 26.238680, 17.492453, 17.492453],
    [84, 34.984906, -17.492453, -4.373113],
    [85, 34.984906, -17.492453, 4.373113],
    [86, 34.984906, -4.373113, 0.000000],
    [87, 34.984906, 0.000000, -17.492453],
    [88, 34.984906, 0.000000, 17.492453],
    [89, 34.984906, 4.373113, 0.000000],
    [90, 34.984906, 17.492453, -4.373113],
    [91, 34.984906, 17.492453, 4.373113],
    [92, 26.238680, -17.492453, 34.984906],
    [93, 26.238680, -17.492453, 52.477359],
    [94, 26.238680, 0.000000, 30.611793],
    [95, 26.238680, 0.000000, 39.358019],
    [96, 26.238680, 17.492453, 34.984906],
    [97, 26.238680, 17.492453, 52.477359],
    [98, 34.984906, -17.492453, 30.611793],
    [99, 34.984906, -17.492453, 39.358019],
    [100, 34.984906, -4.373113, 34.984906],
    [101, 34.984906, 0.000000, 52.477359],
    [102, 34.984906, 4.373113, 34.984906],
    [103, 34.984906, 17.492453, 30.611793],
    [104, 34.984906, 17.492453, 39.358019],
    [105, 26.238680, 34.984906, -4.373113],
    [106, 26.238680, 34.984906, 4.373113],
    [107, 26.238680, 52.477359, -17.492453],
    [108, 26.238680, 52.477359, 0.000000],
    [109, 26.238680, 52.477359, 17.492453],
    [110, 34.984906, 30.611793, 0.000000],
    [111, 34.984906, 34.984906, -17.492453],
    [112, 34.984906, 34.984906, 17.492453],
    [113, 34.984906, 39.358019, 0.000000],
    [114, 34.984906, 52.477359, -4.373113],
    [115, 34.984906, 52.477359, 4.373113],
    [116, 26.238680, 34.984906, 30.611793],
    [117, 26.238680, 34.984906, 39.358019],
    [118, 26.238680, 52.477359, 34.984906],
    [119, 26.238680, 52.477359, 52.477359],
    [120, 34.984906, 30.611793, 34.984906],
    [121, 34.984906, 34.984906, 52.477359],
    [122, 34.984906, 39.358019, 34.984906],
    [123, 34.984906, 52.477359, 30.611793],
    [124, 34.984906, 52.477359, 39.358019],
    [125, 43.731133, -17.492453, -17.492453],
    [126, 43.731133, -17.492453, 0.000000],
    [127, 43.731133, -17.492453, 17.492453],
    [128, 43.731133, 0.000000, -4.373113],
    [129, 43.731133, 0.000000, 4.373113],
    [130, 43.731133, 17.492453, -17.492453],
    [131, 43.731133, 17.492453, 0.000000],
    [132, 43.731133, 17.492453, 17.492453],
    [133, 52.477359, -17.492453, -4.373113],
    [134, 52.477359, -17.492453, 4.373113],
    [135, 52.477359, -4.373113, 0.000000],
    [136, 52.477359, 0.000000, -17.492453],
    [137, 52.477359, 0.000000, 17.492453],
    [138, 52.477359, 4.373113, 0.000000],
    [139, 52.477359, 17.492453, -4.373113],
    [140, 52.477359, 17.492453, 4.373113],
    [141, 43.731133, -17.492453, 34.984906],
    [142, 43.731133, -17.492453, 52.477359],
    [143, 43.731133, 0.000000, 30.611793],
    [144, 43.731133, 0.000000, 39.358019],
    [145, 43.731133, 17.492453, 34.984906],
    [146, 43.731133, 17.492453, 52.477359],
    [147, 52.477359, -17.492453, 30.611793],
    [148, 52.477359, -17.492453, 39.358019],
    [149, 52.477359, -4.373113, 34.984906],
    [150, 52.477359, 0.000000, 52.477359],
    [151, 52.477359, 4.373113, 34.984906],
    [152, 52.477359, 17.492453, 30.611793],
    [153, 52.477359, 17.492453, 39.358019],
    [154, 43.731133, 34.984906, -4.373113],
    [155, 43.731133, 34.984906, 4.373113],
    [156, 43.731133, 52.477359, -17.492453],
    [157, 43.731133, 52.477359, 0.000000],
    [158, 43.731133, 52.477359, 17.492453],
    [159, 52.477359, 30.611793, 0.000000],
    [160, 52.477359, 34.984906, -17.492453],
    [161, 52.477359, 34.984906, 17.492453],
    [162, 52.477359, 39.358019, 0.000000],
    [163, 52.477359, 52.477359, -4.373113],
    [164, 52.477359, 52.477359, 4.373113],
    [165, 43.731133, 34.984906, 30.611793],
    [166, 43.731133, 34.984906, 39.358019],
    [167, 43.731133, 52.477359, 34.984906],
    [168, 43.731133, 52.477359, 52.477359],
    [169, 52.477359, 30.611793, 34.984906],
    [170, 52.477359, 34.984906, 52.477359],
    [171, 52.477359, 39.358019, 34.984906],
    [172, 52.477359, 52.477359, 30.611793],
    [173, 52.477359, 52.477359, 39.358019],
    [174, 61.223586, -17.492453, -17.492453],
    [175, 61.223586, -17.492453, 0.000000],
    [176, 61.223586, -17.492453, 17.492453],
    [177, 61.223586, 0.000000, -4.373113],
    [178, 61.223586, 0.000000, 4.373113],
    [179, 61.223586, 17.492453, -17.492453],
    [180, 61.223586, 17.492453, 0.000000],
    [181, 61.223586, 17.492453, 17.492453],
    [182, 69.969812, -17.492453, -4.373113],
    [183, 69.969812, -17.492453, 4.373113],
    [184, 69.969812, -4.373113, 0.000000],
    [185, 69.969812, 0.000000, -17.492453],
    [186, 69.969812, 0.000000, 17.492453],
    [187, 69.969812, 4.373113, 0.000000],
    [188, 69.969812, 17.492453, -4.373113],
    [189, 69.969812, 17.492453, 4.373113],
    [190, 61.223586, -17.492453, 34.984906],
    [191, 61.223586, -17.492453, 52.477359],
    [192, 61.223586, 0.000000, 30.611793],
    [193, 61.223586, 0.000000, 39.358019],
    [194, 61.223586, 17.492453, 34.984906],
    [195, 61.223586, 17.492453, 52.477359],
    [196, 69.969812, -17.492453, 30.611793],
    [197, 69.969812, -17.492453, 39.358019],
    [198, 69.969812, -4.373113, 34.984906],
    [199, 69.969812, 0.000000, 52.477359],
    [200, 69.969812, 4.373113, 34.984906],
    [201, 69.969812, 17.492453, 30.611793],
    [202, 69.969812, 17.492453, 39.358019],
    [203, 61.223586, 34.984906, -4.373113],
    [204, 61.223586, 34.984906, 4.373113],
    [205, 61.223586, 52.477359, -17.492453],
    [206, 61.223586, 52.477359, 0.000000],
    [207, 61.223586, 52.477359, 17.492453],
    [208, 69.969812, 30.611793, 0.000000],
    [209, 69.969812, 34.984906, -17.492453],
    [210, 69.969812, 34.984906, 17.492453],
    [211, 69.969812, 39.358019, 0.000000],
    [212, 69.969812, 52.477359, -4.373113],
    [213, 69.969812, 52.477359, 4.373113],
    [214, 61.223586, 34.984906, 30.611793],
    [215, 61.223586, 34.984906, 39.358019],
    [216, 61.223586, 52.477359, 34.984906],
    [217, 61.223586, 52.477359, 52.477359],
    [218, 69.969812, 30.611793, 34.984906],
    [219, 69.969812, 34.984906, 52.477359],
    [220, 69.969812, 39.358019, 34.984906],
    [221, 69.969812, 52.477359, 30.611793],
    [222, 69.969812, 52.477359, 39.358019],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 11],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 14],
    [8, 16],
    [9, 12],
    [9, 17],
    [9, 19],
    [10, 12],
    [10, 13],
    [10, 19],
    [10, 21],
    [11, 13],
    [11, 18],
    [11, 21],
    [12, 14],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 20],
    [14, 23],
    [15, 20],
    [15, 22],
    [16, 22],
    [16, 24],
    [17, 19],
    [22, 24],
    [25, 11],
    [26, 27],
    [26, 33],
    [27, 32],
    [27, 33],
    [5, 11],
    [5, 32],
    [28, 36],
    [28, 37],
    [29, 30],
    [29, 16],
    [29, 36],
    [30, 16],
    [31, 37],
    [11, 34],
    [11, 38],
    [11, 40],
    [32, 34],
    [32, 35],
    [32, 40],
    [32, 41],
    [33, 35],
    [33, 39],
    [33, 41],
    [34, 16],
    [34, 36],
    [35, 36],
    [35, 37],
    [16, 21],
    [16, 43],
    [36, 21],
    [36, 42],
    [37, 42],
    [37, 44],
    [38, 40],
    [42, 44],
    [8, 45],
    [45, 15],
    [45, 16],
    [46, 14],
    [46, 15],
    [47, 54],
    [47, 55],
    [48, 49],
    [48, 53],
    [48, 54],
    [49, 53],
    [50, 55],
    [14, 51],
    [14, 56],
    [15, 51],
    [15, 52],
    [15, 56],
    [15, 58],
    [16, 52],
    [16, 58],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 55],
    [53, 57],
    [53, 60],
    [54, 57],
    [54, 59],
    [55, 59],
    [55, 61],
    [23, 56],
    [59, 61],
    [31, 62],
    [62, 36],
    [62, 37],
    [47, 16],
    [47, 36],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 55],
    [64, 69],
    [65, 55],
    [66, 70],
    [16, 67],
    [16, 71],
    [36, 67],
    [36, 68],
    [36, 71],
    [36, 72],
    [37, 68],
    [37, 72],
    [67, 55],
    [67, 69],
    [68, 69],
    [68, 70],
    [55, 58],
    [55, 74],
    [69, 58],
    [69, 73],
    [70, 73],
    [70, 75],
    [43, 71],
    [73, 75],
    [17, 76],
    [18, 19],
    [18, 78],
    [19, 77],
    [19, 78],
    [20, 76],
    [20, 77],
    [21, 82],
    [21, 83],
    [22, 23],
    [22, 81],
    [22, 82],
    [23, 81],
    [24, 83],
    [76, 79],
    [76, 84],
    [76, 86],
    [77, 79],
    [77, 80],
    [77, 86],
    [77, 88],
    [78, 80],
    [78, 85],
    [78, 88],
    [79, 81],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 87],
    [81, 90],
    [82, 87],
    [82, 89],
    [83, 89],
    [83, 91],
    [84, 86],
