# ==========================================
# Data ID: 36941
# ==========================================
node_data = [
    [1, 0.000000, -14.144175, 0.000000],
    [2, 0.000000, -7.072088, -14.144175],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.072088, 14.144175],
    [5, 0.000000, 14.144175, 0.000000],
    [6, 7.072088, 0.000000, -10.608131],
    [7, 7.072088, 0.000000, 10.608131],
    [8, 14.144175, -14.144175, 0.000000],
    [9, 14.144175, -7.072088, 14.144175],
    [10, 14.144175, 0.000000, 0.000000],
    [11, 14.144175, 7.072088, -14.144175],
    [12, 14.144175, 14.144175, 0.000000],
    [13, 0.000000, -14.144175, 28.288350],
    [14, 0.000000, -7.072088, 14.144175],
    [15, 0.000000, 0.000000, 28.288350],
    [16, 0.000000, 7.072088, 42.432525],
    [17, 0.000000, 14.144175, 28.288350],
    [18, 7.072088, 0.000000, 17.680219],
    [19, 7.072088, 0.000000, 38.896481],
    [20, 14.144175, -14.144175, 28.288350],
    [21, 14.144175, -7.072088, 42.432525],
    [22, 14.144175, 0.000000, 28.288350],
    [23, 14.144175, 7.072088, 14.144175],
    [24, 14.144175, 14.144175, 28.288350],
    [25, 0.000000, 21.216262, -14.144175],
    [26, 0.000000, 28.288350, 0.000000],
    [27, 0.000000, 35.360438, 14.144175],
    [28, 0.000000, 42.432525, 0.000000],
    [29, 7.072088, 28.288350, -10.608131],
    [30, 7.072088, 28.288350, 10.608131],
    [31, 14.144175, 21.216262, 14.144175],
    [32, 14.144175, 28.288350, 0.000000],
    [33, 14.144175, 35.360438, -14.144175],
    [34, 14.144175, 42.432525, 0.000000],
    [35, 0.000000, 21.216262, 14.144175],
    [36, 0.000000, 28.288350, 28.288350],
    [37, 0.000000, 35.360438, 42.432525],
    [38, 0.000000, 42.432525, 28.288350],
    [39, 7.072088, 28.288350, 17.680219],
    [40, 7.072088, 28.288350, 38.896481],
    [41, 14.144175, 21.216262, 42.432525],
    [42, 14.144175, 28.288350, 28.288350],
    [43, 14.144175, 35.360438, 14.144175],
    [44, 14.144175, 42.432525, 28.288350],
    [45, 14.144175, -7.072088, -14.144175],
    [46, 21.216263, 0.000000, -10.608131],
    [47, 21.216263, 0.000000, 10.608131],
    [48, 28.288350, -14.144175, 0.000000],
    [49, 28.288350, -7.072088, 14.144175],
    [50, 28.288350, 0.000000, 0.000000],
    [51, 28.288350, 7.072088, -14.144175],
    [52, 28.288350, 14.144175, 0.000000],
    [53, 14.144175, 7.072088, 42.432525],
    [54, 21.216263, 0.000000, 17.680219],
    [55, 21.216263, 0.000000, 38.896481],
    [56, 28.288350, -14.144175, 28.288350],
    [57, 28.288350, -7.072088, 42.432525],
    [58, 28.288350, 0.000000, 28.288350],
    [59, 28.288350, 7.072088, 14.144175],
    [60, 28.288350, 14.144175, 28.288350],
    [61, 14.144175, 21.216262, -14.144175],
    [62, 21.216263, 28.288350, -10.608131],
    [63, 21.216263, 28.288350, 10.608131],
    [64, 28.288350, 21.216262, 14.144175],
    [65, 28.288350, 28.288350, 0.000000],
    [66, 28.288350, 35.360438, -14.144175],
    [67, 28.288350, 42.432525, 0.000000],
    [68, 14.144175, 35.360438, 42.432525],
    [69, 21.216263, 28.288350, 17.680219],
    [70, 21.216263, 28.288350, 38.896481],
    [71, 28.288350, 21.216262, 42.432525],
    [72, 28.288350, 28.288350, 28.288350],
    [73, 28.288350, 35.360438, 14.144175],
    [74, 28.288350, 42.432525, 28.288350],
    [75, 28.288350, -7.072088, -14.144175],
    [76, 35.360438, 0.000000, -10.608131],
    [77, 35.360438, 0.000000, 10.608131],
    [78, 42.432525, -14.144175, 0.000000],
    [79, 42.432525, -7.072088, 14.144175],
    [80, 42.432525, 0.000000, 0.000000],
    [81, 42.432525, 7.072088, -14.144175],
    [82, 42.432525, 14.144175, 0.000000],
    [83, 28.288350, 7.072088, 42.432525],
    [84, 35.360438, 0.000000, 17.680219],
    [85, 35.360438, 0.000000, 38.896481],
    [86, 42.432525, -14.144175, 28.288350],
    [87, 42.432525, -7.072088, 42.432525],
    [88, 42.432525, 0.000000, 28.288350],
    [89, 42.432525, 7.072088, 14.144175],
    [90, 42.432525, 14.144175, 28.288350],
    [91, 28.288350, 21.216262, -14.144175],
    [92, 35.360438, 28.288350, -10.608131],
    [93, 35.360438, 28.288350, 10.608131],
    [94, 42.432525, 21.216262, 14.144175],
    [95, 42.432525, 28.288350, 0.000000],
    [96, 42.432525, 35.360438, -14.144175],
    [97, 42.432525, 42.432525, 0.000000],
    [98, 28.288350, 35.360438, 42.432525],
    [99, 35.360438, 28.288350, 17.680219],
    [100, 35.360438, 28.288350, 38.896481],
    [101, 42.432525, 21.216262, 42.432525],
    [102, 42.432525, 28.288350, 28.288350],
    [103, 42.432525, 35.360438, 14.144175],
    [104, 42.432525, 42.432525, 28.288350],
    [105, 42.432525, -7.072088, -14.144175],
    [106, 49.504613, 0.000000, -10.608131],
    [107, 49.504613, 0.000000, 10.608131],
    [108, 56.576700, -14.144175, 0.000000],
    [109, 56.576700, -7.072088, 14.144175],
    [110, 56.576700, 0.000000, 0.000000],
    [111, 56.576700, 7.072088, -14.144175],
    [112, 56.576700, 14.144175, 0.000000],
    [113, 42.432525, 7.072088, 42.432525],
    [114, 49.504613, 0.000000, 17.680219],
    [115, 49.504613, 0.000000, 38.896481],
    [116, 56.576700, -14.144175, 28.288350],
    [117, 56.576700, -7.072088, 42.432525],
    [118, 56.576700, 0.000000, 28.288350],
    [119, 56.576700, 7.072088, 14.144175],
    [120, 56.576700, 14.144175, 28.288350],
    [121, 42.432525, 21.216262, -14.144175],
    [122, 49.504613, 28.288350, -10.608131],
    [123, 49.504613, 28.288350, 10.608131],
    [124, 56.576700, 21.216262, 14.144175],
    [125, 56.576700, 28.288350, 0.000000],
    [126, 56.576700, 35.360438, -14.144175],
    [127, 56.576700, 42.432525, 0.000000],
    [128, 42.432525, 35.360438, 42.432525],
    [129, 49.504613, 28.288350, 17.680219],
    [130, 49.504613, 28.288350, 38.896481],
    [131, 56.576700, 21.216262, 42.432525],
    [132, 56.576700, 28.288350, 28.288350],
    [133, 56.576700, 35.360438, 14.144175],
    [134, 56.576700, 42.432525, 28.288350],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 12],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 9],
    [8, 9],
    [8, 10],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 20],
