# ==========================================
# Data ID: 36555
# ==========================================
node_data = [
    [1, 0.000000, -17.331308, -17.331308],
    [2, 0.000000, -17.331308, 0.000000],
    [3, 0.000000, -17.331308, 17.331308],
    [4, 0.000000, 0.000000, -8.665654],
    [5, 0.000000, 0.000000, 8.665654],
    [6, 0.000000, 17.331308, -17.331308],
    [7, 0.000000, 17.331308, 0.000000],
    [8, 0.000000, 17.331308, 17.331308],
    [9, 8.665654, 0.000000, -17.331308],
    [10, 8.665654, 0.000000, 0.000000],
    [11, 8.665654, 0.000000, 17.331308],
    [12, 17.331308, -17.331308, -17.331308],
    [13, 17.331308, -17.331308, 0.000000],
    [14, 17.331308, -17.331308, 17.331308],
    [15, 17.331308, 0.000000, -8.665654],
    [16, 17.331308, 0.000000, 8.665654],
    [17, 17.331308, 17.331308, -17.331308],
    [18, 17.331308, 17.331308, 0.000000],
    [19, 17.331308, 17.331308, 17.331308],
    [20, 0.000000, -17.331308, 34.662616],
    [21, 0.000000, -17.331308, 51.993924],
    [22, 0.000000, 0.000000, 25.996962],
    [23, 0.000000, 0.000000, 43.328270],
    [24, 0.000000, 17.331308, 34.662616],
    [25, 0.000000, 17.331308, 51.993924],
    [26, 8.665654, 0.000000, 34.662616],
    [27, 8.665654, 0.000000, 51.993924],
    [28, 17.331308, -17.331308, 34.662616],
    [29, 17.331308, -17.331308, 51.993924],
    [30, 17.331308, 0.000000, 25.996962],
    [31, 17.331308, 0.000000, 43.328270],
    [32, 17.331308, 17.331308, 34.662616],
    [33, 17.331308, 17.331308, 51.993924],
    [34, 0.000000, 34.662616, -8.665654],
    [35, 0.000000, 34.662616, 8.665654],
    [36, 0.000000, 51.993924, -17.331308],
    [37, 0.000000, 51.993924, 0.000000],
    [38, 0.000000, 51.993924, 17.331308],
    [39, 8.665654, 34.662616, -17.331308],
    [40, 8.665654, 34.662616, 0.000000],
    [41, 8.665654, 34.662616, 17.331308],
    [42, 17.331308, 34.662616, -8.665654],
    [43, 17.331308, 34.662616, 8.665654],
    [44, 17.331308, 51.993924, -17.331308],
    [45, 17.331308, 51.993924, 0.000000],
    [46, 17.331308, 51.993924, 17.331308],
    [47, 0.000000, 34.662616, 25.996962],
    [48, 0.000000, 34.662616, 43.328270],
    [49, 0.000000, 51.993924, 34.662616],
    [50, 0.000000, 51.993924, 51.993924],
    [51, 8.665654, 34.662616, 34.662616],
    [52, 8.665654, 34.662616, 51.993924],
    [53, 17.331308, 34.662616, 25.996962],
    [54, 17.331308, 34.662616, 43.328270],
    [55, 17.331308, 51.993924, 34.662616],
    [56, 17.331308, 51.993924, 51.993924],
    [57, 25.996962, 0.000000, -17.331308],
    [58, 25.996962, 0.000000, 0.000000],
    [59, 25.996962, 0.000000, 17.331308],
    [60, 34.662616, -17.331308, -17.331308],
    [61, 34.662616, -17.331308, 0.000000],
    [62, 34.662616, -17.331308, 17.331308],
    [63, 34.662616, 0.000000, -8.665654],
    [64, 34.662616, 0.000000, 8.665654],
    [65, 34.662616, 17.331308, -17.331308],
    [66, 34.662616, 17.331308, 0.000000],
    [67, 34.662616, 17.331308, 17.331308],
    [68, 25.996962, 0.000000, 34.662616],
    [69, 25.996962, 0.000000, 51.993924],
    [70, 34.662616, -17.331308, 34.662616],
    [71, 34.662616, -17.331308, 51.993924],
    [72, 34.662616, 0.000000, 25.996962],
    [73, 34.662616, 0.000000, 43.328270],
    [74, 34.662616, 17.331308, 34.662616],
    [75, 34.662616, 17.331308, 51.993924],
    [76, 25.996962, 34.662616, -17.331308],
    [77, 25.996962, 34.662616, 0.000000],
    [78, 25.996962, 34.662616, 17.331308],
    [79, 34.662616, 34.662616, -8.665654],
    [80, 34.662616, 34.662616, 8.665654],
    [81, 34.662616, 51.993924, -17.331308],
    [82, 34.662616, 51.993924, 0.000000],
    [83, 34.662616, 51.993924, 17.331308],
    [84, 25.996962, 34.662616, 34.662616],
    [85, 25.996962, 34.662616, 51.993924],
    [86, 34.662616, 34.662616, 25.996962],
    [87, 34.662616, 34.662616, 43.328270],
    [88, 34.662616, 51.993924, 34.662616],
    [89, 34.662616, 51.993924, 51.993924],
    [90, 43.328270, 0.000000, -17.331308],
    [91, 43.328270, 0.000000, 0.000000],
    [92, 43.328270, 0.000000, 17.331308],
    [93, 51.993924, -17.331308, -17.331308],
    [94, 51.993924, -17.331308, 0.000000],
    [95, 51.993924, -17.331308, 17.331308],
    [96, 51.993924, 0.000000, -8.665654],
    [97, 51.993924, 0.000000, 8.665654],
    [98, 51.993924, 17.331308, -17.331308],
    [99, 51.993924, 17.331308, 0.000000],
    [100, 51.993924, 17.331308, 17.331308],
    [101, 43.328270, 0.000000, 34.662616],
    [102, 43.328270, 0.000000, 51.993924],
    [103, 51.993924, -17.331308, 34.662616],
    [104, 51.993924, -17.331308, 51.993924],
    [105, 51.993924, 0.000000, 25.996962],
    [106, 51.993924, 0.000000, 43.328270],
    [107, 51.993924, 17.331308, 34.662616],
    [108, 51.993924, 17.331308, 51.993924],
    [109, 43.328270, 34.662616, -17.331308],
    [110, 43.328270, 34.662616, 0.000000],
    [111, 43.328270, 34.662616, 17.331308],
    [112, 51.993924, 34.662616, -8.665654],
    [113, 51.993924, 34.662616, 8.665654],
    [114, 51.993924, 51.993924, -17.331308],
    [115, 51.993924, 51.993924, 0.000000],
