# ==========================================
# Data ID: 35565
# ==========================================
node_data = [
    [1, 0.000000, -3.501615, -14.006461],
    [2, 0.000000, -3.501615, 14.006461],
    [3, 0.000000, 3.501615, -14.006461],
    [4, 0.000000, 3.501615, 14.006461],
    [5, 7.003230, -14.006461, 0.000000],
    [6, 7.003230, -3.501615, 0.000000],
    [7, 7.003230, 0.000000, -7.003230],
    [8, 7.003230, 0.000000, 7.003230],
    [9, 7.003230, 3.501615, 0.000000],
    [10, 7.003230, 14.006461, 0.000000],
    [11, 14.006461, -3.501615, -14.006461],
    [12, 14.006461, -3.501615, 14.006461],
    [13, 14.006461, 3.501615, -14.006461],
    [14, 14.006461, 3.501615, 14.006461],
    [15, 0.000000, -3.501615, 42.019383],
    [16, 0.000000, 3.501615, 42.019383],
    [17, 7.003230, -14.006461, 28.012922],
    [18, 7.003230, -3.501615, 28.012922],
    [19, 7.003230, 0.000000, 21.009692],
    [20, 7.003230, 0.000000, 35.016152],
    [21, 7.003230, 3.501615, 28.012922],
    [22, 7.003230, 14.006461, 28.012922],
    [23, 14.006461, -3.501615, 42.019383],
    [24, 14.006461, 3.501615, 42.019383],
    [25, 0.000000, 24.511307, -14.006461],
    [26, 0.000000, 24.511307, 14.006461],
    [27, 0.000000, 31.514537, -14.006461],
    [28, 0.000000, 31.514537, 14.006461],
    [29, 7.003230, 24.511307, 0.000000],
    [30, 7.003230, 28.012922, -7.003230],
    [31, 7.003230, 28.012922, 7.003230],
    [32, 7.003230, 31.514537, 0.000000],
    [33, 7.003230, 42.019383, 0.000000],
    [34, 14.006461, 24.511307, -14.006461],
    [35, 14.006461, 24.511307, 14.006461],
    [36, 14.006461, 31.514537, -14.006461],
    [37, 14.006461, 31.514537, 14.006461],
    [38, 0.000000, 24.511307, 42.019383],
    [39, 0.000000, 31.514537, 42.019383],
    [40, 7.003230, 24.511307, 28.012922],
    [41, 7.003230, 28.012922, 21.009692],
    [42, 7.003230, 28.012922, 35.016152],
    [43, 7.003230, 31.514537, 28.012922],
    [44, 7.003230, 42.019383, 28.012922],
    [45, 14.006461, 24.511307, 42.019383],
    [46, 14.006461, 31.514537, 42.019383],
    [47, 21.009691, -14.006461, 0.000000],
    [48, 21.009691, -3.501615, 0.000000],
    [49, 21.009691, 0.000000, -7.003230],
    [50, 21.009691, 0.000000, 7.003230],
    [51, 21.009691, 3.501615, 0.000000],
    [52, 21.009691, 14.006461, 0.000000],
    [53, 28.012922, -3.501615, -14.006461],
    [54, 28.012922, -3.501615, 14.006461],
    [55, 28.012922, 3.501615, -14.006461],
    [56, 28.012922, 3.501615, 14.006461],
    [57, 21.009691, -14.006461, 28.012922],
    [58, 21.009691, -3.501615, 28.012922],
    [59, 21.009691, 0.000000, 21.009692],
    [60, 21.009691, 0.000000, 35.016152],
    [61, 21.009691, 3.501615, 28.012922],
    [62, 21.009691, 14.006461, 28.012922],
    [63, 28.012922, -3.501615, 42.019383],
    [64, 28.012922, 3.501615, 42.019383],
    [65, 21.009691, 24.511307, 0.000000],
    [66, 21.009691, 28.012922, -7.003230],
    [67, 21.009691, 28.012922, 7.003230],
    [68, 21.009691, 31.514537, 0.000000],
    [69, 21.009691, 42.019383, 0.000000],
    [70, 28.012922, 24.511307, -14.006461],
    [71, 28.012922, 24.511307, 14.006461],
    [72, 28.012922, 31.514537, -14.006461],
    [73, 28.012922, 31.514537, 14.006461],
    [74, 21.009691, 24.511307, 28.012922],
    [75, 21.009691, 28.012922, 21.009692],
    [76, 21.009691, 28.012922, 35.016152],
    [77, 21.009691, 31.514537, 28.012922],
    [78, 21.009691, 42.019383, 28.012922],
    [79, 28.012922, 24.511307, 42.019383],
    [80, 28.012922, 31.514537, 42.019383],
    [81, 35.016152, -14.006461, 0.000000],
    [82, 35.016152, -3.501615, 0.000000],
    [83, 35.016152, 0.000000, -7.003230],
    [84, 35.016152, 0.000000, 7.003230],
    [85, 35.016152, 3.501615, 0.000000],
    [86, 35.016152, 14.006461, 0.000000],
    [87, 42.019383, -3.501615, -14.006461],
    [88, 42.019383, -3.501615, 14.006461],
    [89, 42.019383, 3.501615, -14.006461],
    [90, 42.019383, 3.501615, 14.006461],
    [91, 35.016152, -14.006461, 28.012922],
    [92, 35.016152, -3.501615, 28.012922],
    [93, 35.016152, 0.000000, 21.009692],
    [94, 35.016152, 0.000000, 35.016152],
    [95, 35.016152, 3.501615, 28.012922],
    [96, 35.016152, 14.006461, 28.012922],
